"","model","sample","variable","importance"
"1410","LM_MAE",2,"ind_idiovol",0.00756061741358419
"1411","ELN_MSE",2,"ind_idiovol",0.0147058823529412
"1412","ELN_MAE",2,"ind_idiovol",0.0102379998312249
"1413","RF_MSE",2,"ind_idiovol",0.0180514187191013
"1414","RF_MAE",2,"ind_idiovol",0.0140155753104845
"1415","NN1_MSE",2,"ind_idiovol",0.0149834005493012
"1416","NN1_MAE",2,"ind_idiovol",0.0151548705765166
"1417","NN2_MSE",2,"ind_idiovol",0.0151152131742157
"1418","NN2_MAE",2,"ind_idiovol",0.0152878937316966
"1419","NN3_MSE",2,"ind_idiovol",0.0150886876842713
"1420","NN3_MAE",2,"ind_idiovol",0.0151690050265455
"1421","NN4_MSE",2,"ind_idiovol",0.0152832458665695
"1422","NN4_MAE",2,"ind_idiovol",0.0150873190003438
"1423","NN5_MSE",2,"ind_idiovol",0.0149351427395461
"1424","NN5_MAE",2,"ind_idiovol",0.0151910853277883
"1425","LM_MSE",3,"ind_idiovol",0.000767277532883551
"1426","LM_MAE",3,"ind_idiovol",0.00891913984252995
"1427","ELN_MSE",3,"ind_idiovol",3.0167402904439e-05
"1428","ELN_MAE",3,"ind_idiovol",0.000101647001075695
"1429","RF_MSE",3,"ind_idiovol",0.0172092179052697
"1430","RF_MAE",3,"ind_idiovol",0.0149749508773671
"1431","NN1_MSE",3,"ind_idiovol",0.0145759725200101
"1432","NN1_MAE",3,"ind_idiovol",0.0143061175849944
"1433","NN2_MSE",3,"ind_idiovol",0.013255561810806
"1434","NN2_MAE",3,"ind_idiovol",0.0140225551804257
"1435","NN3_MSE",3,"ind_idiovol",0.0144321327045203
"1436","NN3_MAE",3,"ind_idiovol",0.0134124468971453
"1437","NN4_MSE",3,"ind_idiovol",0.0139147925617547
"1438","NN4_MAE",3,"ind_idiovol",0.014747213787386
"1439","NN5_MSE",3,"ind_idiovol",0.0137493016064706
"1440","NN5_MAE",3,"ind_idiovol",0.0124685292955642
"1441","LM_MSE",1,"ind_ill",0.00933666737641689
"1442","LM_MAE",1,"ind_ill",0.00932172257722907
"1443","ELN_MSE",1,"ind_ill",5.36313613939945e-99
"1444","ELN_MAE",1,"ind_ill",1.38798597303307e-05
"1445","RF_MSE",1,"ind_ill",0.0147028623348312
"1446","RF_MAE",1,"ind_ill",0.0125066932405257
"1447","NN1_MSE",1,"ind_ill",0.0148958456120329
"1448","NN1_MAE",1,"ind_ill",0.0149371257734104
"1449","NN2_MSE",1,"ind_ill",0.0148442964522544
"1450","NN2_MAE",1,"ind_ill",0.0149552377800065
"1451","NN3_MSE",1,"ind_ill",0.0150043539693181
"1452","NN3_MAE",1,"ind_ill",0.0149085190642467
"1453","NN4_MSE",1,"ind_ill",0.0147979813930767
"1454","NN4_MAE",1,"ind_ill",0.0149479235400832
"1455","NN5_MSE",1,"ind_ill",0.0148928181458333
"1456","NN5_MAE",1,"ind_ill",0.0149141757299831
"1457","LM_MSE",2,"ind_ill",0.00846280003268108
"1458","LM_MAE",2,"ind_ill",0.00762933283630333
"1459","ELN_MSE",2,"ind_ill",0.0147058823529412
"1460","ELN_MAE",2,"ind_ill",0.0102379998312249
"1461","RF_MSE",2,"ind_ill",0.0180982975820348
"1462","RF_MAE",2,"ind_ill",0.0168952049150486
"1463","NN1_MSE",2,"ind_ill",0.014852540146617
"1464","NN1_MAE",2,"ind_ill",0.0151629207023704
"1465","NN2_MSE",2,"ind_ill",0.0151068620150714
"1466","NN2_MAE",2,"ind_ill",0.0152878351017664
"1467","NN3_MSE",2,"ind_ill",0.0148957316706756
"1468","NN3_MAE",2,"ind_ill",0.0151907748407742
"1469","NN4_MSE",2,"ind_ill",0.0151427413361342
"1470","NN4_MAE",2,"ind_ill",0.0150842795104592
"1471","NN5_MSE",2,"ind_ill",0.014849653357191
"1472","NN5_MAE",2,"ind_ill",0.0152297153971445
"1473","LM_MSE",3,"ind_ill",0.00108583654819032
"1474","LM_MAE",3,"ind_ill",0.00889894442568788
"1475","ELN_MSE",3,"ind_ill",3.0167402904439e-05
"1476","ELN_MAE",3,"ind_ill",0.000101647001075695
"1477","RF_MSE",3,"ind_ill",0.0161139101474265
"1478","RF_MAE",3,"ind_ill",0.0171040040039829
"1479","NN1_MSE",3,"ind_ill",0.0145805990102228
"1480","NN1_MAE",3,"ind_ill",0.014390347339316
"1481","NN2_MSE",3,"ind_ill",0.0133773060273306
"1482","NN2_MAE",3,"ind_ill",0.0139284141446916
"1483","NN3_MSE",3,"ind_ill",0.0144597927409812
"1484","NN3_MAE",3,"ind_ill",0.013467817393823
"1485","NN4_MSE",3,"ind_ill",0.0141523072532987
"1486","NN4_MAE",3,"ind_ill",0.0147264758891469
"1487","NN5_MSE",3,"ind_ill",0.0138146783344823
"1488","NN5_MAE",3,"ind_ill",0.012326968516253
"1489","LM_MSE",1,"ind_indmom",0.00932362016560548
"1490","LM_MAE",1,"ind_indmom",0.00933281757156808
"1491","ELN_MSE",1,"ind_indmom",5.36313613939945e-99
"1492","ELN_MAE",1,"ind_indmom",1.38798597303307e-05
"1493","RF_MSE",1,"ind_indmom",0.0129767600239823
"1494","RF_MAE",1,"ind_indmom",0.0134915657680413
"1495","NN1_MSE",1,"ind_indmom",0.0148894512583461
"1496","NN1_MAE",1,"ind_indmom",0.0149606320172958
"1497","NN2_MSE",1,"ind_indmom",0.0148597688325871
"1498","NN2_MAE",1,"ind_indmom",0.0150140899049476
"1499","NN3_MSE",1,"ind_indmom",0.0150084447666673
"1500","NN3_MAE",1,"ind_indmom",0.0149264994894694
"1501","NN4_MSE",1,"ind_indmom",0.0148027599174601
"1502","NN4_MAE",1,"ind_indmom",0.0148831734067078
"1503","NN5_MSE",1,"ind_indmom",0.01490193045944
"1504","NN5_MAE",1,"ind_indmom",0.014943796330494
"1505","LM_MSE",2,"ind_indmom",0.00678355315740017
"1506","LM_MAE",2,"ind_indmom",0.0062883995027591
"1507","ELN_MSE",2,"ind_indmom",0.0147058823529412
"1508","ELN_MAE",2,"ind_indmom",0.0102379998312249
"1509","RF_MSE",2,"ind_indmom",0.0169047486903593
"1510","RF_MAE",2,"ind_indmom",0.0170722972623525
"1511","NN1_MSE",2,"ind_indmom",0.0146967425426935
"1512","NN1_MAE",2,"ind_indmom",0.0153378557537126
"1513","NN2_MSE",2,"ind_indmom",0.0149067480259838
"1514","NN2_MAE",2,"ind_indmom",0.015258838947852
"1515","NN3_MSE",2,"ind_indmom",0.0135774132618263
"1516","NN3_MAE",2,"ind_indmom",0.0152253089827152
"1517","NN4_MSE",2,"ind_indmom",0.0113513257259696
"1518","NN4_MAE",2,"ind_indmom",0.0147951777938687
"1519","NN5_MSE",2,"ind_indmom",0.0144651096325386
"1520","NN5_MAE",2,"ind_indmom",0.0155227497639421
"1521","LM_MSE",3,"ind_indmom",0
"1522","LM_MAE",3,"ind_indmom",0.00890408541875055
"1523","ELN_MSE",3,"ind_indmom",3.0167402904439e-05
"1524","ELN_MAE",3,"ind_indmom",0.000101647001075695
"1525","RF_MSE",3,"ind_indmom",0.0161977417487575
"1526","RF_MAE",3,"ind_indmom",0.0176227744523267
"1527","NN1_MSE",3,"ind_indmom",0.0145795546469079
"1528","NN1_MAE",3,"ind_indmom",0.0144590380123434
"1529","NN2_MSE",3,"ind_indmom",0.0133915653842036
"1530","NN2_MAE",3,"ind_indmom",0.0140804968449023
"1531","NN3_MSE",3,"ind_indmom",0.0144856753822404
"1532","NN3_MAE",3,"ind_indmom",0.0135294365965638
"1533","NN4_MSE",3,"ind_indmom",0.0141935217888081
"1534","NN4_MAE",3,"ind_indmom",0.0146065629060574
"1535","NN5_MSE",3,"ind_indmom",0.0138737450373424
"1536","NN5_MAE",3,"ind_indmom",0.0129861985945741
"1537","LM_MSE",1,"ind_lev",0.00933020701817503
"1538","LM_MAE",1,"ind_lev",0.00932643914957467
"1539","ELN_MSE",1,"ind_lev",5.36313613939945e-99
"1540","ELN_MAE",1,"ind_lev",0.00555743911181758
"1541","RF_MSE",1,"ind_lev",0.0138522285250443
"1542","RF_MAE",1,"ind_lev",0.0130087706818864
"1543","NN1_MSE",1,"ind_lev",0.0149205498705787
"1544","NN1_MAE",1,"ind_lev",0.0149162652361372
"1545","NN2_MSE",1,"ind_lev",0.0148750769490964
"1546","NN2_MAE",1,"ind_lev",0.0149145302512418
"1547","NN3_MSE",1,"ind_lev",0.0149954684928755
"1548","NN3_MAE",1,"ind_lev",0.0148692486792158
"1549","NN4_MSE",1,"ind_lev",0.0147994352502612
"1550","NN4_MAE",1,"ind_lev",0.0148945274870095
"1551","NN5_MSE",1,"ind_lev",0.0148853672677936
"1552","NN5_MAE",1,"ind_lev",0.01488228465659
"1553","LM_MSE",2,"ind_lev",0.00846543512352632
"1554","LM_MAE",2,"ind_lev",0.00772433355407194
"1555","ELN_MSE",2,"ind_lev",0.0147058823529412
"1556","ELN_MAE",2,"ind_lev",0.0117656066449012
"1557","RF_MSE",2,"ind_lev",0.0184961420882812
"1558","RF_MAE",2,"ind_lev",0.0150245763130165
"1559","NN1_MSE",2,"ind_lev",0.0149340587600377
"1560","NN1_MAE",2,"ind_lev",0.015123085100336
"1561","NN2_MSE",2,"ind_lev",0.0151512442395072
"1562","NN2_MAE",2,"ind_lev",0.0151501978278413
"1563","NN3_MSE",2,"ind_lev",0.0150352282264633
"1564","NN3_MAE",2,"ind_lev",0.0150389511574671
"1565","NN4_MSE",2,"ind_lev",0.0153313265656733
"1566","NN4_MAE",2,"ind_lev",0.015057735617667
"1567","NN5_MSE",2,"ind_lev",0.0149470902643537
"1568","NN5_MAE",2,"ind_lev",0.0150592579569523
"1569","LM_MSE",3,"ind_lev",0.000996578640471916
"1570","LM_MAE",3,"ind_lev",0.0089140408321355
"1571","ELN_MSE",3,"ind_lev",3.0167402904439e-05
"1572","ELN_MAE",3,"ind_lev",0.000101647001075695
"1573","RF_MSE",3,"ind_lev",0.0153697716053425
"1574","RF_MAE",3,"ind_lev",0.0164652081628221
"1575","NN1_MSE",3,"ind_lev",0.0145415467113649
"1576","NN1_MAE",3,"ind_lev",0.0142266887212734
"1577","NN2_MSE",3,"ind_lev",0.0133231634295828
"1578","NN2_MAE",3,"ind_lev",0.0134362247356249
"1579","NN3_MSE",3,"ind_lev",0.0144393244811538
"1580","NN3_MAE",3,"ind_lev",0.0130470088147452
"1581","NN4_MSE",3,"ind_lev",0.0140355075456578
"1582","NN4_MAE",3,"ind_lev",0.0143039564377957
"1583","NN5_MSE",3,"ind_lev",0.0138041294338387
"1584","NN5_MAE",3,"ind_lev",0.0115512385617389
"1585","LM_MSE",1,"ind_lgr",0.00933655169421187
"1586","LM_MAE",1,"ind_lgr",0.00934411858131671
"1587","ELN_MSE",1,"ind_lgr",5.36313613939945e-99
"1588","ELN_MAE",1,"ind_lgr",1.38798597303307e-05
"1589","RF_MSE",1,"ind_lgr",0.0130612486806368
"1590","RF_MAE",1,"ind_lgr",0.0143200747987213
"1591","NN1_MSE",1,"ind_lgr",0.0148624714585608
"1592","NN1_MAE",1,"ind_lgr",0.0149359202352251
"1593","NN2_MSE",1,"ind_lgr",0.0148521647252766
"1594","NN2_MAE",1,"ind_lgr",0.0149469335985611
"1595","NN3_MSE",1,"ind_lgr",0.015004564443116
"1596","NN3_MAE",1,"ind_lgr",0.0148769948984831
"1597","NN4_MSE",1,"ind_lgr",0.0148210026833225
"1598","NN4_MAE",1,"ind_lgr",0.014941423123015
"1599","NN5_MSE",1,"ind_lgr",0.0149249744742049
"1600","NN5_MAE",1,"ind_lgr",0.0149006539547037
"1601","LM_MSE",2,"ind_lgr",0.00847974200330906
"1602","LM_MAE",2,"ind_lgr",0.00766383867255791
"1603","ELN_MSE",2,"ind_lgr",0.0147058823529412
"1604","ELN_MAE",2,"ind_lgr",0.0102379998312249
"1605","RF_MSE",2,"ind_lgr",0.0155871260734288
"1606","RF_MAE",2,"ind_lgr",0.0172513093465444
"1607","NN1_MSE",2,"ind_lgr",0.0151672995473413
"1608","NN1_MAE",2,"ind_lgr",0.0151588903434552
"1609","NN2_MSE",2,"ind_lgr",0.0152006082099392
"1610","NN2_MAE",2,"ind_lgr",0.0152701384664163
"1611","NN3_MSE",2,"ind_lgr",0.0150239309203543
"1612","NN3_MAE",2,"ind_lgr",0.0152001239887061
"1613","NN4_MSE",2,"ind_lgr",0.0154655688465236
"1614","NN4_MAE",2,"ind_lgr",0.0150968412306609
"1615","NN5_MSE",2,"ind_lgr",0.0150861397756939
"1616","NN5_MAE",2,"ind_lgr",0.0152112020086873
"1617","LM_MSE",3,"ind_lgr",0.00117001663861682
"1618","LM_MAE",3,"ind_lgr",0.00897466464677248
"1619","ELN_MSE",3,"ind_lgr",3.0167402904439e-05
"1620","ELN_MAE",3,"ind_lgr",0.000101647001075695
"1621","RF_MSE",3,"ind_lgr",0.016028657669887
"1622","RF_MAE",3,"ind_lgr",0.017257210869966
"1623","NN1_MSE",3,"ind_lgr",0.0145599376999911
"1624","NN1_MAE",3,"ind_lgr",0.0142927840808603
"1625","NN2_MSE",3,"ind_lgr",0.0133318612558182
"1626","NN2_MAE",3,"ind_lgr",0.0138392068301761
"1627","NN3_MSE",3,"ind_lgr",0.0144061075265535
"1628","NN3_MAE",3,"ind_lgr",0.0134334223733083
"1629","NN4_MSE",3,"ind_lgr",0.0139740721830178
"1630","NN4_MAE",3,"ind_lgr",0.0147556295576674
"1631","NN5_MSE",3,"ind_lgr",0.0138188594555471
"1632","NN5_MAE",3,"ind_lgr",0.0121653169483864
"1633","LM_MSE",1,"ind_maxret",0.00922273438889724
"1634","LM_MAE",1,"ind_maxret",0.00918257649629187
"1635","ELN_MSE",1,"ind_maxret",1
"1636","ELN_MAE",1,"ind_maxret",0.496915946544549
"1637","RF_MSE",1,"ind_maxret",0.0112089871556229
"1638","RF_MAE",1,"ind_maxret",0.025671540033253
"1639","NN1_MSE",1,"ind_maxret",0.0150131001759342
"1640","NN1_MAE",1,"ind_maxret",0.0149989402010452
"1641","NN2_MSE",1,"ind_maxret",0.0150150647288206
"1642","NN2_MAE",1,"ind_maxret",0.015006096216737
"1643","NN3_MSE",1,"ind_maxret",0.0151037145691497
"1644","NN3_MAE",1,"ind_maxret",0.0149859533262401
"1645","NN4_MSE",1,"ind_maxret",0.0150038714268249
"1646","NN4_MAE",1,"ind_maxret",0.0148990429558376
"1647","NN5_MSE",1,"ind_maxret",0.0150365456266485
"1648","NN5_MAE",1,"ind_maxret",0.0149456139815262
"1649","LM_MSE",2,"ind_maxret",0.00854200402994633
"1650","LM_MAE",2,"ind_maxret",0.00692981864234793
"1651","ELN_MSE",2,"ind_maxret",0
"1652","ELN_MAE",2,"ind_maxret",0.165846715608571
"1653","RF_MSE",2,"ind_maxret",0
"1654","RF_MAE",2,"ind_maxret",0.00393051100166123
"1655","NN1_MSE",2,"ind_maxret",0.0149929631945203
"1656","NN1_MAE",2,"ind_maxret",0.0151462686497797
"1657","NN2_MSE",2,"ind_maxret",0.0151490890703493
"1658","NN2_MAE",2,"ind_maxret",0.0151907898129306
"1659","NN3_MSE",2,"ind_maxret",0.0149625170204885
"1660","NN3_MAE",2,"ind_maxret",0.0152391717193288
"1661","NN4_MSE",2,"ind_maxret",0.015339687139715
"1662","NN4_MAE",2,"ind_maxret",0.0150953295509061
"1663","NN5_MSE",2,"ind_maxret",0.0149348417045146
"1664","NN5_MAE",2,"ind_maxret",0.0152735392681058
"1665","LM_MSE",3,"ind_maxret",0.000992519673415609
"1666","LM_MAE",3,"ind_maxret",0.00770321694743247
"1667","ELN_MSE",3,"ind_maxret",0.997978784005403
"1668","ELN_MAE",3,"ind_maxret",0.485154335328965
"1669","RF_MSE",3,"ind_maxret",0.00602333819739167
"1670","RF_MAE",3,"ind_maxret",0
"1671","NN1_MSE",3,"ind_maxret",0.0146431049477849
"1672","NN1_MAE",3,"ind_maxret",0.014219602358037
"1673","NN2_MSE",3,"ind_maxret",0.0138027553144521
"1674","NN2_MAE",3,"ind_maxret",0.0137086181067816
"1675","NN3_MSE",3,"ind_maxret",0.014586346838252
"1676","NN3_MAE",3,"ind_maxret",0.0129121927451318
"1677","NN4_MSE",3,"ind_maxret",0.0145422704506711
"1678","NN4_MAE",3,"ind_maxret",0.0147216094686939
"1679","NN5_MSE",3,"ind_maxret",0.0141516291314953
"1680","NN5_MAE",3,"ind_maxret",0.011599496886724
"1681","LM_MSE",1,"ind_mom12m",0.00934523670582457
"1682","LM_MAE",1,"ind_mom12m",0.00934896646855474
"1683","ELN_MSE",1,"ind_mom12m",5.36313613939945e-99
"1684","ELN_MAE",1,"ind_mom12m",1.38798597303307e-05
"1685","RF_MSE",1,"ind_mom12m",0.00812126448643203
"1686","RF_MAE",1,"ind_mom12m",0.00328095740329086
"1687","NN1_MSE",1,"ind_mom12m",0.0145620558399322
"1688","NN1_MAE",1,"ind_mom12m",0.0148909843738651
"1689","NN2_MSE",1,"ind_mom12m",0.0143766882731034
"1690","NN2_MAE",1,"ind_mom12m",0.0151655797696641
"1691","NN3_MSE",1,"ind_mom12m",0.0151586768433118
"1692","NN3_MAE",1,"ind_mom12m",0.0147516197936168
"1693","NN4_MSE",1,"ind_mom12m",0.0147504527898878
"1694","NN4_MAE",1,"ind_mom12m",0.0147383108824566
"1695","NN5_MSE",1,"ind_mom12m",0.0148889729410385
"1696","NN5_MAE",1,"ind_mom12m",0.0148819294942086
"1697","LM_MSE",2,"ind_mom12m",0.00846439710982265
"1698","LM_MAE",2,"ind_mom12m",0.00765369541853953
"1699","ELN_MSE",2,"ind_mom12m",0.0147058823529412
"1700","ELN_MAE",2,"ind_mom12m",0.0102379998312249
"1701","RF_MSE",2,"ind_mom12m",0.0139105953534405
"1702","RF_MAE",2,"ind_mom12m",0.0123446296528825
"1703","NN1_MSE",2,"ind_mom12m",0.0155012220453158
"1704","NN1_MAE",2,"ind_mom12m",0.0156406216139313
"1705","NN2_MSE",2,"ind_mom12m",0.0154840394421114
"1706","NN2_MAE",2,"ind_mom12m",0.0155213656140713
"1707","NN3_MSE",2,"ind_mom12m",0.0151453303015916
"1708","NN3_MAE",2,"ind_mom12m",0.0151149706387577
"1709","NN4_MSE",2,"ind_mom12m",0.0150982884063365
"1710","NN4_MAE",2,"ind_mom12m",0.0153416829703584
"1711","NN5_MSE",2,"ind_mom12m",0.0154143065758841
"1712","NN5_MAE",2,"ind_mom12m",0.0164096169184618
"1713","LM_MSE",3,"ind_mom12m",0.000938773883795939
"1714","LM_MAE",3,"ind_mom12m",0.00882821558767859
"1715","ELN_MSE",3,"ind_mom12m",3.0167402904439e-05
"1716","ELN_MAE",3,"ind_mom12m",0.000101647001075695
"1717","RF_MSE",3,"ind_mom12m",0.0116834242104232
"1718","RF_MAE",3,"ind_mom12m",0.0146741072668819
"1719","NN1_MSE",3,"ind_mom12m",0.0145755137485346
"1720","NN1_MAE",3,"ind_mom12m",0.014374056058531
"1721","NN2_MSE",3,"ind_mom12m",0.0133736472868293
"1722","NN2_MAE",3,"ind_mom12m",0.0140647842010981
"1723","NN3_MSE",3,"ind_mom12m",0.0144483988811188
"1724","NN3_MAE",3,"ind_mom12m",0.0133134708089392
"1725","NN4_MSE",3,"ind_mom12m",0.014098954919137
"1726","NN4_MAE",3,"ind_mom12m",0.0143724688644981
"1727","NN5_MSE",3,"ind_mom12m",0.0138193046162464
"1728","NN5_MAE",3,"ind_mom12m",0.0129109751060878
"1729","LM_MSE",1,"ind_mom1m",0.00748872581793776
"1730","LM_MAE",1,"ind_mom1m",0.00752326618533429
"1731","ELN_MSE",1,"ind_mom1m",5.36313613939945e-99
"1732","ELN_MAE",1,"ind_mom1m",1.38798597303307e-05
"1733","RF_MSE",1,"ind_mom1m",0.00250809387009007
"1734","RF_MAE",1,"ind_mom1m",0.017378726759427
"1735","NN1_MSE",1,"ind_mom1m",0
"1736","NN1_MAE",1,"ind_mom1m",0
"1737","NN2_MSE",1,"ind_mom1m",0
"1738","NN2_MAE",1,"ind_mom1m",0
"1739","NN3_MSE",1,"ind_mom1m",0
"1740","NN3_MAE",1,"ind_mom1m",0
"1741","NN4_MSE",1,"ind_mom1m",0
"1742","NN4_MAE",1,"ind_mom1m",0
"1743","NN5_MSE",1,"ind_mom1m",0
"1744","NN5_MAE",1,"ind_mom1m",0
"1745","LM_MSE",2,"ind_mom1m",0.00850564583447505
"1746","LM_MAE",2,"ind_mom1m",0.00755422579561142
"1747","ELN_MSE",2,"ind_mom1m",0.0147058823529412
"1748","ELN_MAE",2,"ind_mom1m",0.0102379998312249
"1749","RF_MSE",2,"ind_mom1m",0.000144536620371393
"1750","RF_MAE",2,"ind_mom1m",0.000697530928173136
"1751","NN1_MSE",2,"ind_mom1m",0.00710752587340028
"1752","NN1_MAE",2,"ind_mom1m",0.00918133250462112
"1753","NN2_MSE",2,"ind_mom1m",0.00789904522008264
"1754","NN2_MAE",2,"ind_mom1m",0.00987362922716291
"1755","NN3_MSE",2,"ind_mom1m",0.00875516449368952
"1756","NN3_MAE",2,"ind_mom1m",0
"1757","NN4_MSE",2,"ind_mom1m",0.0037072830690674
"1758","NN4_MAE",2,"ind_mom1m",0.0103230289576407
"1759","NN5_MSE",2,"ind_mom1m",0.00536901348673737
"1760","NN5_MAE",2,"ind_mom1m",0.00315642407111148
"1761","LM_MSE",3,"ind_mom1m",0.000733082547480466
"1762","LM_MAE",3,"ind_mom1m",0.00139485563433034
"1763","ELN_MSE",3,"ind_mom1m",3.0167402904439e-05
"1764","ELN_MAE",3,"ind_mom1m",0.000101647001075695
"1765","RF_MSE",3,"ind_mom1m",0.00502680241090755
"1766","RF_MAE",3,"ind_mom1m",0.00419304970381963
"1767","NN1_MSE",3,"ind_mom1m",0.0249568602699847
"1768","NN1_MAE",3,"ind_mom1m",0.0366383058561187
"1769","NN2_MSE",3,"ind_mom1m",0.0717177442206821
"1770","NN2_MAE",3,"ind_mom1m",0.0783627083560259
"1771","NN3_MSE",3,"ind_mom1m",0.0318248781568566
"1772","NN3_MAE",3,"ind_mom1m",0.0889426222715228
"1773","NN4_MSE",3,"ind_mom1m",0.0571679079924284
"1774","NN4_MAE",3,"ind_mom1m",0.0379256320424853
"1775","NN5_MSE",3,"ind_mom1m",0.0467416429429385
"1776","NN5_MAE",3,"ind_mom1m",0.121042470831952
"1777","LM_MSE",1,"ind_mom6m",0.00941975080643397
"1778","LM_MAE",1,"ind_mom6m",0.00850693738167128
"1779","ELN_MSE",1,"ind_mom6m",5.36313613939945e-99
"1780","ELN_MAE",1,"ind_mom6m",1.38798597303307e-05
"1781","RF_MSE",1,"ind_mom6m",0.00660921260056756
"1782","RF_MAE",1,"ind_mom6m",0.0183684717179859
"1783","NN1_MSE",1,"ind_mom6m",0.0150445279761351
"1784","NN1_MAE",1,"ind_mom6m",0.0158108237647509
"1785","NN2_MSE",1,"ind_mom6m",0.0153880114172514
"1786","NN2_MAE",1,"ind_mom6m",0.0159779099024054
"1787","NN3_MSE",1,"ind_mom6m",0.0159657761330886
"1788","NN3_MAE",1,"ind_mom6m",0.0156439216625971
"1789","NN4_MSE",1,"ind_mom6m",0.0154766971648521
"1790","NN4_MAE",1,"ind_mom6m",0.0157123629788154
"1791","NN5_MSE",1,"ind_mom6m",0.0159622178608216
"1792","NN5_MAE",1,"ind_mom6m",0.0157653998103954
"1793","LM_MSE",2,"ind_mom6m",0.00845788118655414
"1794","LM_MAE",2,"ind_mom6m",0.0078356485550976
"1795","ELN_MSE",2,"ind_mom6m",0.0147058823529412
"1796","ELN_MAE",2,"ind_mom6m",0.0102379998312249
"1797","RF_MSE",2,"ind_mom6m",0.00787310413623909
"1798","RF_MAE",2,"ind_mom6m",0.00727364233267194
"1799","NN1_MSE",2,"ind_mom6m",0.0145786725139426
"1800","NN1_MAE",2,"ind_mom6m",0.0152547803590901
"1801","NN2_MSE",2,"ind_mom6m",0.0150352904177613
"1802","NN2_MAE",2,"ind_mom6m",0.0155919888933326
"1803","NN3_MSE",2,"ind_mom6m",0.0151122440476453
"1804","NN3_MAE",2,"ind_mom6m",0.0162745083616377
"1805","NN4_MSE",2,"ind_mom6m",0.0156367912739451
"1806","NN4_MAE",2,"ind_mom6m",0.0151675794416832
"1807","NN5_MSE",2,"ind_mom6m",0.0151684596878419
"1808","NN5_MAE",2,"ind_mom6m",0.015595759504141
"1809","LM_MSE",3,"ind_mom6m",0.00107511614279034
"1810","LM_MAE",3,"ind_mom6m",0.00861189647524137
"1811","ELN_MSE",3,"ind_mom6m",3.0167402904439e-05
"1812","ELN_MAE",3,"ind_mom6m",0.000101647001075695
"1813","RF_MSE",3,"ind_mom6m",0.00871783442022749
"1814","RF_MAE",3,"ind_mom6m",0.00611646196017705
"1815","NN1_MSE",3,"ind_mom6m",0.0146011290060886
"1816","NN1_MAE",3,"ind_mom6m",0.0143616947034596
"1817","NN2_MSE",3,"ind_mom6m",0.0132788926968619
"1818","NN2_MAE",3,"ind_mom6m",0.013967674635526
"1819","NN3_MSE",3,"ind_mom6m",0.0144537723671771
"1820","NN3_MAE",3,"ind_mom6m",0.0135028084118229
"1821","NN4_MSE",3,"ind_mom6m",0.0141131736346124
"1822","NN4_MAE",3,"ind_mom6m",0.0146392941926346
"1823","NN5_MSE",3,"ind_mom6m",0.0138121528490121
"1824","NN5_MAE",3,"ind_mom6m",0.0124208530753552
"1825","LM_MSE",1,"ind_ms",0.00938720285466562
"1826","LM_MAE",1,"ind_ms",0.00936410501621079
"1827","ELN_MSE",1,"ind_ms",5.36313613939945e-99
"1828","ELN_MAE",1,"ind_ms",1.38798597303307e-05
"1829","RF_MSE",1,"ind_ms",0.013222958599561
"1830","RF_MAE",1,"ind_ms",0.0165599184893177
"1831","NN1_MSE",1,"ind_ms",0.0149387707434869
"1832","NN1_MAE",1,"ind_ms",0.0149113544039539
"1833","NN2_MSE",1,"ind_ms",0.0148983330040344
"1834","NN2_MAE",1,"ind_ms",0.0149416763855875
"1835","NN3_MSE",1,"ind_ms",0.015002611782761
"1836","NN3_MAE",1,"ind_ms",0.0148668424114385
"1837","NN4_MSE",1,"ind_ms",0.0148028799531161
"1838","NN4_MAE",1,"ind_ms",0.0148638387180899
"1839","NN5_MSE",1,"ind_ms",0.0148903840539108
"1840","NN5_MAE",1,"ind_ms",0.0148900221249142
"1841","LM_MSE",2,"ind_ms",0.0086772749701056
"1842","LM_MAE",2,"ind_ms",0.00843718666281048
"1843","ELN_MSE",2,"ind_ms",0.0147058823529412
"1844","ELN_MAE",2,"ind_ms",0.0102379998312249
"1845","RF_MSE",2,"ind_ms",0.016750411148143
"1846","RF_MAE",2,"ind_ms",0.0149003509790081
"1847","NN1_MSE",2,"ind_ms",0.0149230764851792
"1848","NN1_MAE",2,"ind_ms",0.0151581040347244
"1849","NN2_MSE",2,"ind_ms",0.0151060347066118
"1850","NN2_MAE",2,"ind_ms",0.0152390314086229
"1851","NN3_MSE",2,"ind_ms",0.0149470448206836
"1852","NN3_MAE",2,"ind_ms",0.0152023583060443
"1853","NN4_MSE",2,"ind_ms",0.0154997162025845
"1854","NN4_MAE",2,"ind_ms",0.0150855077168465
"1855","NN5_MSE",2,"ind_ms",0.0149949511526001
"1856","NN5_MAE",2,"ind_ms",0.0151675790240963
"1857","LM_MSE",3,"ind_ms",0.00186803540507381
"1858","LM_MAE",3,"ind_ms",0.00954294823924418
"1859","ELN_MSE",3,"ind_ms",3.0167402904439e-05
"1860","ELN_MAE",3,"ind_ms",0.000101647001075695
"1861","RF_MSE",3,"ind_ms",0.0129100266460728
"1862","RF_MAE",3,"ind_ms",0.0160456051359828
"1863","NN1_MSE",3,"ind_ms",0.014558696799657
"1864","NN1_MAE",3,"ind_ms",0.0141999535271366
"1865","NN2_MSE",3,"ind_ms",0.0132843499951165
