"","model","sample","variable","importance"
"1412","ELN_MAE",2,"ind_idiovol",0.013269531860421
"1413","RF_MSE",2,"ind_idiovol",0.0195476984657982
"1414","RF_MAE",2,"ind_idiovol",0.0148509930720263
"1415","NN1_MSE",2,"ind_idiovol",0.0171321456262274
"1416","NN1_MAE",2,"ind_idiovol",0.0168259021039637
"1417","NN2_MSE",2,"ind_idiovol",0.0171345603384007
"1418","NN2_MAE",2,"ind_idiovol",0.0170388662535561
"1419","NN3_MSE",2,"ind_idiovol",0.0169340556103897
"1420","NN3_MAE",2,"ind_idiovol",0.0168744941320864
"1421","NN4_MSE",2,"ind_idiovol",0.0169366443750269
"1422","NN4_MAE",2,"ind_idiovol",0.0167521243669621
"1423","NN5_MSE",2,"ind_idiovol",0.0167208039819818
"1424","NN5_MAE",2,"ind_idiovol",0.0168663353928532
"1425","LM_MSE",3,"ind_idiovol",0.0117539156563939
"1426","LM_MAE",3,"ind_idiovol",0.0168206278757031
"1427","ELN_MSE",3,"ind_idiovol",2.70529297677012e-99
"1428","ELN_MAE",3,"ind_idiovol",0.000201663860784281
"1429","RF_MSE",3,"ind_idiovol",0.0197281204601749
"1430","RF_MAE",3,"ind_idiovol",0.0158567493723924
"1431","NN1_MSE",3,"ind_idiovol",0.0164678014553382
"1432","NN1_MAE",3,"ind_idiovol",0.0161736890092254
"1433","NN2_MSE",3,"ind_idiovol",0.0158519914582505
"1434","NN2_MAE",3,"ind_idiovol",0.016131333729806
"1435","NN3_MSE",3,"ind_idiovol",0.0164045550610462
"1436","NN3_MAE",3,"ind_idiovol",0.0157590210817952
"1437","NN4_MSE",3,"ind_idiovol",0.0160784734937943
"1438","NN4_MAE",3,"ind_idiovol",0.0166759050066222
"1439","NN5_MSE",3,"ind_idiovol",0.0157792453540412
"1440","NN5_MAE",3,"ind_idiovol",0.0149746351291043
"1441","LM_MSE",1,"ind_ill",0.0167596595118415
"1442","LM_MAE",1,"ind_ill",0.016777851868417
"1443","ELN_MSE",1,"ind_ill",5.36313613939945e-99
"1444","ELN_MAE",1,"ind_ill",2.75766523503392e-05
"1445","RF_MSE",1,"ind_ill",0.0183195493239212
"1446","RF_MAE",1,"ind_ill",0.0156906938804001
"1447","NN1_MSE",1,"ind_ill",0.0166808947714704
"1448","NN1_MAE",1,"ind_ill",0.0166720129010881
"1449","NN2_MSE",1,"ind_ill",0.0166209977974275
"1450","NN2_MAE",1,"ind_ill",0.0166833479378171
"1451","NN3_MSE",1,"ind_ill",0.0167252605453483
"1452","NN3_MAE",1,"ind_ill",0.0166590195145923
"1453","NN4_MSE",1,"ind_ill",0.0165937337643862
"1454","NN4_MAE",1,"ind_ill",0.0166704225807741
"1455","NN5_MSE",1,"ind_ill",0.0166584690082847
"1456","NN5_MAE",1,"ind_ill",0.0166699858900231
"1457","LM_MSE",2,"ind_ill",0.0166780761867849
"1458","LM_MAE",2,"ind_ill",0.0166625005300998
"1459","ELN_MSE",2,"ind_ill",0.0166666666666667
"1460","ELN_MAE",2,"ind_ill",0.013269531860421
"1461","RF_MSE",2,"ind_ill",0.019598463111575
"1462","RF_MAE",2,"ind_ill",0.0180620770780371
"1463","NN1_MSE",2,"ind_ill",0.0168474890556561
"1464","NN1_MAE",2,"ind_ill",0.016834839866174
"1465","NN2_MSE",2,"ind_ill",0.0171169798420799
"1466","NN2_MAE",2,"ind_ill",0.0170387782626649
"1467","NN3_MSE",2,"ind_ill",0.0167175008023797
"1468","NN3_MAE",2,"ind_ill",0.0168987115808786
"1469","NN4_MSE",2,"ind_ill",0.0167809395407373
"1470","NN4_MAE",2,"ind_ill",0.0167487494855429
"1471","NN5_MSE",2,"ind_ill",0.0166018551260771
"1472","NN5_MAE",2,"ind_ill",0.0169092255282155
"1473","LM_MSE",3,"ind_ill",0.0166339175292859
"1474","LM_MAE",3,"ind_ill",0.0167754807783719
"1475","ELN_MSE",3,"ind_ill",2.70529297677012e-99
"1476","ELN_MAE",3,"ind_ill",0.000201663860784281
"1477","RF_MSE",3,"ind_ill",0.0179543865567718
"1478","RF_MAE",3,"ind_ill",0.0181111715809005
"1479","NN1_MSE",3,"ind_ill",0.0164730284219884
"1480","NN1_MAE",3,"ind_ill",0.0162689144149742
"1481","NN2_MSE",3,"ind_ill",0.0159975822908372
"1482","NN2_MAE",3,"ind_ill",0.0160230353173157
"1483","NN3_MSE",3,"ind_ill",0.0164359953616868
"1484","NN3_MAE",3,"ind_ill",0.0158240789218109
"1485","NN4_MSE",3,"ind_ill",0.0163529205367832
"1486","NN4_MAE",3,"ind_ill",0.0166524549348963
"1487","NN5_MSE",3,"ind_ill",0.0158542742872385
"1488","NN5_MAE",3,"ind_ill",0.0148046214114856
"1489","LM_MSE",1,"ind_indmom",0.0167362392911179
"1490","LM_MAE",1,"ind_indmom",0.016797821371903
"1491","ELN_MSE",1,"ind_indmom",5.36313613939945e-99
"1492","ELN_MAE",1,"ind_indmom",2.75766523503392e-05
"1493","RF_MSE",1,"ind_indmom",0.0157265180160159
"1494","RF_MAE",1,"ind_indmom",0.0170132650315071
"1495","NN1_MSE",1,"ind_indmom",0.0166737341480483
"1496","NN1_MAE",1,"ind_indmom",0.0166982493007314
"1497","NN2_MSE",1,"ind_indmom",0.0166383220539363
"1498","NN2_MAE",1,"ind_indmom",0.0167490005534234
"1499","NN3_MSE",1,"ind_indmom",0.0167298205318458
"1500","NN3_MAE",1,"ind_indmom",0.0166791111315647
"1501","NN4_MSE",1,"ind_indmom",0.0165990921682995
"1502","NN4_MAE",1,"ind_indmom",0.0165982110737621
"1503","NN5_MSE",1,"ind_indmom",0.0166686616523045
"1504","NN5_MAE",1,"ind_indmom",0.0167030936528328
"1505","LM_MSE",2,"ind_indmom",0.0133686978233353
"1506","LM_MAE",2,"ind_indmom",0.0137338955183102
"1507","ELN_MSE",2,"ind_indmom",0.0166666666666667
"1508","ELN_MAE",2,"ind_indmom",0.013269531860421
"1509","RF_MSE",2,"ind_indmom",0.0183059811077105
"1510","RF_MAE",2,"ind_indmom",0.0182595533100891
"1511","NN1_MSE",2,"ind_indmom",0.0165085873655616
"1512","NN1_MAE",2,"ind_indmom",0.0170290638968957
"1513","NN2_MSE",2,"ind_indmom",0.0166957085924131
"1514","NN2_MAE",2,"ind_indmom",0.0169952612839375
"1515","NN3_MSE",2,"ind_indmom",0.015237950180431
"1516","NN3_MAE",2,"ind_indmom",0.0169371284826147
"1517","NN4_MSE",2,"ind_indmom",0.0125793544567895
"1518","NN4_MAE",2,"ind_indmom",0.0164277469329412
"1519","NN5_MSE",2,"ind_indmom",0.0160668058037801
"1520","NN5_MAE",2,"ind_indmom",0.0172345752846941
"1521","LM_MSE",3,"ind_indmom",0
"1522","LM_MAE",3,"ind_indmom",0.0167869735302173
"1523","ELN_MSE",3,"ind_indmom",2.70529297677012e-99
"1524","ELN_MAE",3,"ind_indmom",0.000201663860784281
"1525","RF_MSE",3,"ind_indmom",0.0180901428794972
"1526","RF_MAE",3,"ind_indmom",0.0186604897755682
"1527","NN1_MSE",3,"ind_indmom",0.0164718485097944
"1528","NN1_MAE",3,"ind_indmom",0.0163465722125408
"1529","NN2_MSE",3,"ind_indmom",0.0160146346954487
"1530","NN2_MAE",3,"ind_indmom",0.0161979889373988
"1531","NN3_MSE",3,"ind_indmom",0.016465415352644
"1532","NN3_MAE",3,"ind_indmom",0.0158964787100436
"1533","NN4_MSE",3,"ind_indmom",0.0164005437272696
"1534","NN4_MAE",3,"ind_indmom",0.0165168593204371
"1535","NN5_MSE",3,"ind_indmom",0.0159220615846127
"1536","NN5_MAE",3,"ind_indmom",0.0155963531109492
"1537","LM_MSE",1,"ind_lev",0.0167480629324526
"1538","LM_MAE",1,"ind_lev",0.0167863410667906
"1539","ELN_MSE",1,"ind_lev",5.36313613939945e-99
"1540","ELN_MAE",1,"ind_lev",0.0110415789008207
"1541","RF_MSE",1,"ind_lev",0.017041687585091
"1542","RF_MAE",1,"ind_lev",0.016364926454681
"1543","NN1_MSE",1,"ind_lev",0.0167085594739615
"1544","NN1_MAE",1,"ind_lev",0.0166487294962472
"1545","NN2_MSE",1,"ind_lev",0.0166554623860229
"1546","NN2_MAE",1,"ind_lev",0.0166379365658242
"1547","NN3_MSE",1,"ind_lev",0.0167153559597277
"1548","NN3_MAE",1,"ind_lev",0.0166151381533546
"1549","NN4_MSE",1,"ind_lev",0.0165953640488425
"1550","NN4_MAE",1,"ind_lev",0.0166108735225723
"1551","NN5_MSE",1,"ind_lev",0.0166501347749855
"1552","NN5_MAE",1,"ind_lev",0.0166343403570009
"1553","LM_MSE",2,"ind_lev",0.016683269296123
"1554","LM_MAE",2,"ind_lev",0.0168699825660974
"1555","ELN_MSE",2,"ind_lev",0.0166666666666667
"1556","ELN_MAE",2,"ind_lev",0.0152494720458516
"1557","RF_MSE",2,"ind_lev",0.0200292848971308
"1558","RF_MAE",2,"ind_lev",0.0159761332553833
"1559","NN1_MSE",2,"ind_lev",0.0170248139641701
"1560","NN1_MAE",2,"ind_lev",0.0167906118447799
"1561","NN2_MSE",2,"ind_lev",0.0172104113669639
"1562","NN2_MAE",2,"ind_lev",0.0168322143735652
"1563","NN3_MSE",2,"ind_lev",0.0168740579849921
"1564","NN3_MAE",2,"ind_lev",0.0167298179818196
"1565","NN4_MSE",2,"ind_lev",0.0169899266233879
"1566","NN4_MAE",2,"ind_lev",0.0167192766154307
"1567","NN5_MSE",2,"ind_lev",0.0167374276183634
"1568","NN5_MAE",2,"ind_lev",0.0167199702976344
"1569","LM_MSE",3,"ind_lev",0.0152665766727831
"1570","LM_MAE",3,"ind_lev",0.0168092289766177
"1571","ELN_MSE",3,"ind_lev",2.70529297677012e-99
"1572","ELN_MAE",3,"ind_lev",0.000201663860784281
"1573","RF_MSE",3,"ind_lev",0.0167493336833013
"1574","RF_MAE",3,"ind_lev",0.0174347603100814
"1575","NN1_MSE",3,"ind_lev",0.0164289074891942
"1576","NN1_MAE",3,"ind_lev",0.0160838912193955
"1577","NN2_MSE",3,"ind_lev",0.0159328345261422
"1578","NN2_MAE",3,"ind_lev",0.0154568281237072
"1579","NN3_MSE",3,"ind_lev",0.0164127297292111
"1580","NN3_MAE",3,"ind_lev",0.015329647792283
"1581","NN4_MSE",3,"ind_lev",0.0162179590563981
"1582","NN4_MAE",3,"ind_lev",0.0161746769399635
"1583","NN5_MSE",3,"ind_lev",0.0158421679493143
"1584","NN5_MAE",3,"ind_lev",0.0138729740012575
"1585","LM_MSE",1,"ind_lgr",0.0167594518580514
"1586","LM_MAE",1,"ind_lgr",0.0168181616755276
"1587","ELN_MSE",1,"ind_lgr",5.36313613939945e-99
"1588","ELN_MAE",1,"ind_lgr",2.75766523503392e-05
"1589","RF_MSE",1,"ind_lgr",0.0158534408122435
"1590","RF_MAE",1,"ind_lgr",0.0181258578917964
"1591","NN1_MSE",1,"ind_lgr",0.016643521213993
"1592","NN1_MAE",1,"ind_lgr",0.0166706673444876
"1593","NN2_MSE",1,"ind_lgr",0.0166298078174236
"1594","NN2_MAE",1,"ind_lgr",0.016674084190197
"1595","NN3_MSE",1,"ind_lgr",0.0167254951591887
"1596","NN3_MAE",1,"ind_lgr",0.0166237939036261
"1597","NN4_MSE",1,"ind_lgr",0.0166195487151625
"1598","NN4_MAE",1,"ind_lgr",0.0166631730989857
"1599","NN5_MSE",1,"ind_lgr",0.0166944377010031
"1600","NN5_MAE",1,"ind_lgr",0.0166548722285512
"1601","LM_MSE",2,"ind_lgr",0.0167114646014699
"1602","LM_MAE",2,"ind_lgr",0.0167378614466072
"1603","ELN_MSE",2,"ind_lgr",0.0166666666666667
"1604","ELN_MAE",2,"ind_lgr",0.013269531860421
"1605","RF_MSE",2,"ind_lgr",0.0168791409236635
"1606","RF_MAE",2,"ind_lgr",0.0184591702467675
"1607","NN1_MSE",2,"ind_lgr",0.0175321754063586
"1608","NN1_MAE",2,"ind_lgr",0.0168303651051255
"1609","NN2_MSE",2,"ind_lgr",0.0173143302464349
"1610","NN2_MAE",2,"ind_lgr",0.0170122194264016
"1611","NN3_MSE",2,"ind_lgr",0.0168613790023065
"1612","NN3_MAE",2,"ind_lgr",0.0169091118768533
"1613","NN4_MSE",2,"ind_lgr",0.017138691734589
"1614","NN4_MAE",2,"ind_lgr",0.0167626973247234
"1615","NN5_MSE",2,"ind_lgr",0.0169308993669285
"1616","NN5_MAE",2,"ind_lgr",0.016888670511096
"1617","LM_MSE",3,"ind_lgr",0.0179234713613943
"1618","LM_MAE",3,"ind_lgr",0.0169447542436328
"1619","ELN_MSE",3,"ind_lgr",2.70529297677012e-99
"1620","ELN_MAE",3,"ind_lgr",0.000201663860784281
"1621","RF_MSE",3,"ind_lgr",0.0178163292768172
"1622","RF_MAE",3,"ind_lgr",0.0182734000179698
"1623","NN1_MSE",3,"ind_lgr",0.0164496854612196
"1624","NN1_MAE",3,"ind_lgr",0.0161586149020831
"1625","NN2_MSE",3,"ind_lgr",0.0159432360367803
"1626","NN2_MAE",3,"ind_lgr",0.0159204125825093
"1627","NN3_MSE",3,"ind_lgr",0.0163749730530596
"1628","NN3_MAE",3,"ind_lgr",0.0157836663216674
"1629","NN4_MSE",3,"ind_lgr",0.0161469708008848
"1630","NN4_MAE",3,"ind_lgr",0.0166854214202169
"1631","NN5_MSE",3,"ind_lgr",0.015859072708062
"1632","NN5_MAE",3,"ind_lgr",0.0146104787672756
"1633","LM_MSE",1,"ind_maxret",0.0165551456311372
"1634","LM_MAE",1,"ind_maxret",0.0165274075632263
"1635","ELN_MSE",1,"ind_maxret",1
"1636","ELN_MAE",1,"ind_maxret",0.987277866739091
"1637","RF_MSE",1,"ind_maxret",0.0130708872552487
"1638","RF_MAE",1,"ind_maxret",0.0333695772793769
"1639","NN1_MSE",1,"ind_maxret",0.0168122005793348
"1640","NN1_MAE",1,"ind_maxret",0.0167410068260664
"1641","NN2_MSE",1,"ind_maxret",0.0168122051852485
"1642","NN2_MAE",1,"ind_maxret",0.0167400831772047
"1643","NN3_MSE",1,"ind_maxret",0.0168360171912876
"1644","NN3_MAE",1,"ind_maxret",0.0167455458071158
"1645","NN4_MSE",1,"ind_maxret",0.0168246087948384
"1646","NN4_MAE",1,"ind_maxret",0.0166159093239205
"1647","NN5_MSE",1,"ind_maxret",0.0168192364172031
"1648","NN5_MAE",1,"ind_maxret",0.0167051252915642
"1649","LM_MSE",2,"ind_maxret",0.0168341675862728
"1650","LM_MAE",2,"ind_maxret",0.015134758081621
"1651","ELN_MSE",2,"ind_maxret",0
"1652","ELN_MAE",2,"ind_maxret",0.214954904570535
"1653","RF_MSE",2,"ind_maxret",0
"1654","RF_MAE",2,"ind_maxret",0.0036051062224376
"1655","NN1_MSE",2,"ind_maxret",0.0171529469514399
"1656","NN1_MAE",2,"ind_maxret",0.0168163516972843
"1657","NN2_MSE",2,"ind_maxret",0.0172058743987663
"1658","NN2_MAE",2,"ind_maxret",0.0168931341961337
"1659","NN3_MSE",2,"ind_maxret",0.016792454095294
"1660","NN3_MAE",2,"ind_maxret",0.016952549841315
"1661","NN4_MSE",2,"ind_maxret",0.0169991916754947
"1662","NN4_MAE",2,"ind_maxret",0.0167610188391518
"1663","NN5_MSE",2,"ind_maxret",0.0167203851256092
"1664","NN5_MAE",2,"ind_maxret",0.0169578822298204
"1665","LM_MSE",3,"ind_maxret",0.0152043974033699
"1666","LM_MAE",3,"ind_maxret",0.014102417614361
"1667","ELN_MSE",3,"ind_maxret",1
"1668","ELN_MAE",3,"ind_maxret",0.962528114979138
"1669","RF_MSE",3,"ind_maxret",0.0016137832474793
"1670","RF_MAE",3,"ind_maxret",0
"1671","NN1_MSE",3,"ind_maxret",0.0165436470629155
"1672","NN1_MAE",3,"ind_maxret",0.0160758797771219
"1673","NN2_MSE",3,"ind_maxret",0.0165063663440239
"1674","NN2_MAE",3,"ind_maxret",0.015770185305717
"1675","NN3_MSE",3,"ind_maxret",0.0165798454564291
"1676","NN3_MAE",3,"ind_maxret",0.0151712449818567
"1677","NN4_MSE",3,"ind_maxret",0.0168035210688919
"1678","NN4_MAE",3,"ind_maxret",0.016646952067279
"1679","NN5_MSE",3,"ind_maxret",0.0162409724229319
"1680","NN5_MAE",3,"ind_maxret",0.0139309319842291
"1681","LM_MSE",1,"ind_mom12m",0.0167750417716273
"1682","LM_MAE",1,"ind_mom12m",0.0168268872231162
"1683","ELN_MSE",1,"ind_mom12m",5.36313613939945e-99
"1684","ELN_MAE",1,"ind_mom12m",2.75766523503392e-05
"1685","RF_MSE",1,"ind_mom12m",0.00843236640916777
"1686","RF_MAE",1,"ind_mom12m",0.0033015859246328
"1687","NN1_MSE",1,"ind_mom12m",0.016307105178773
"1688","NN1_MAE",1,"ind_mom12m",0.0166205123634236
"1689","NN2_MSE",1,"ind_mom12m",0.0160974219889865
"1690","NN2_MAE",1,"ind_mom12m",0.0169179954005329
"1691","NN3_MSE",1,"ind_mom12m",0.0168972832982726
"1692","NN3_MAE",1,"ind_mom12m",0.0164836977405123
"1693","NN4_MSE",1,"ind_mom12m",0.0165404375095417
"1694","NN4_MAE",1,"ind_mom12m",0.016436655558114
"1695","NN5_MSE",1,"ind_mom12m",0.0166541679267649
"1696","NN5_MAE",1,"ind_mom12m",0.0166339433822038
"1697","LM_MSE",2,"ind_mom12m",0.0166812236290192
"1698","LM_MAE",2,"ind_mom12m",0.0167157085298208
"1699","ELN_MSE",2,"ind_mom12m",0.0166666666666667
"1700","ELN_MAE",2,"ind_mom12m",0.013269531860421
"1701","RF_MSE",2,"ind_mom12m",0.0150636427906385
"1702","RF_MAE",2,"ind_mom12m",0.0129877163271509
"1703","NN1_MSE",2,"ind_mom12m",0.0182585466474701
"1704","NN1_MAE",2,"ind_mom12m",0.0173652138296015
"1705","NN2_MSE",2,"ind_mom12m",0.0179109973256141
"1706","NN2_MAE",2,"ind_mom12m",0.0173892572388135
"1707","NN3_MSE",2,"ind_mom12m",0.0169976257002273
"1708","NN3_MAE",2,"ind_mom12m",0.0168143845231792
"1709","NN4_MSE",2,"ind_mom12m",0.016731677527289
"1710","NN4_MAE",2,"ind_mom12m",0.0170345560475052
"1711","NN5_MSE",2,"ind_mom12m",0.0173875065426169
"1712","NN5_MAE",2,"ind_mom12m",0.0182192448164802
"1713","LM_MSE",3,"ind_mom12m",0.0143810662734959
"1714","LM_MAE",3,"ind_mom12m",0.0166173656100296
"1715","ELN_MSE",3,"ind_mom12m",2.70529297677012e-99
"1716","ELN_MAE",3,"ind_mom12m",0.000201663860784281
"1717","RF_MSE",3,"ind_mom12m",0.0107796878853332
"1718","RF_MAE",3,"ind_mom12m",0.0155381906157851
"1719","NN1_MSE",3,"ind_mom12m",0.0164672831394892
"1720","NN1_MAE",3,"ind_mom12m",0.0162504964125069
"1721","NN2_MSE",3,"ind_mom12m",0.0159932068955123
"1722","NN2_MAE",3,"ind_mom12m",0.0161799133514786
"1723","NN3_MSE",3,"ind_mom12m",0.0164230443165919
"1724","NN3_MAE",3,"ind_mom12m",0.015642728635488
"1725","NN4_MSE",3,"ind_mom12m",0.016291272180414
"1726","NN4_MAE",3,"ind_mom12m",0.0162521496569074
"1727","NN5_MSE",3,"ind_mom12m",0.0158595835921852
"1728","NN5_MAE",3,"ind_mom12m",0.0155060101148734
"1729","LM_MSE",1,"ind_mom1m",0.0134425368095676
"1730","LM_MAE",1,"ind_mom1m",0.0135408712905218
"1731","ELN_MSE",1,"ind_mom1m",5.36313613939945e-99
"1732","ELN_MAE",1,"ind_mom1m",2.75766523503392e-05
"1733","RF_MSE",1,"ind_mom1m",0
"1734","RF_MAE",1,"ind_mom1m",0.0222332776151494
"1735","NN1_MSE",1,"ind_mom1m",0
"1736","NN1_MAE",1,"ind_mom1m",0
"1737","NN2_MSE",1,"ind_mom1m",0
"1738","NN2_MAE",1,"ind_mom1m",0
"1739","NN3_MSE",1,"ind_mom1m",0
"1740","NN3_MAE",1,"ind_mom1m",0
"1741","NN4_MSE",1,"ind_mom1m",0
"1742","NN4_MAE",1,"ind_mom1m",0
"1743","NN5_MSE",1,"ind_mom1m",0
"1744","NN5_MAE",1,"ind_mom1m",0
"1745","LM_MSE",2,"ind_mom1m",0.0167625146166006
"1746","LM_MAE",2,"ind_mom1m",0.0164984663829214
"1747","ELN_MSE",2,"ind_mom1m",0.0166666666666667
"1748","ELN_MAE",2,"ind_mom1m",0.013269531860421
"1749","RF_MSE",2,"ind_mom1m",0.000156517242010228
"1750","RF_MAE",2,"ind_mom1m",0
"1751","NN1_MSE",2,"ind_mom1m",0
"1752","NN1_MAE",2,"ind_mom1m",0.0101936998489501
"1753","NN2_MSE",2,"ind_mom1m",0.00194339801284532
"1754","NN2_MAE",2,"ind_mom1m",0.00891322193659752
"1755","NN3_MSE",2,"ind_mom1m",0.00982593354150983
"1756","NN3_MAE",2,"ind_mom1m",0
"1757","NN4_MSE",2,"ind_mom1m",0.00410835077093782
"1758","NN4_MAE",2,"ind_mom1m",0.0114621202705535
"1759","NN5_MSE",2,"ind_mom1m",0.00341061154977295
"1760","NN5_MAE",2,"ind_mom1m",0.00350450977508873
"1761","LM_MSE",3,"ind_mom1m",0.0112300830703035
"1762","LM_MAE",3,"ind_mom1m",0
"1763","ELN_MSE",3,"ind_mom1m",2.70529297677012e-99
"1764","ELN_MAE",3,"ind_mom1m",0.000201663860784281
"1765","RF_MSE",3,"ind_mom1m",0
"1766","RF_MAE",3,"ind_mom1m",0.00443995701915397
"1767","NN1_MSE",3,"ind_mom1m",0.0281960342138763
"1768","NN1_MAE",3,"ind_mom1m",0.0414212004914106
"1769","NN2_MSE",3,"ind_mom1m",0.0857654383131812
"1770","NN2_MAE",3,"ind_mom1m",0.0901472651879507
"1771","NN3_MSE",3,"ind_mom1m",0.0361743462815946
"1772","NN3_MAE",3,"ind_mom1m",0.104503575685761
"1773","NN4_MSE",3,"ind_mom1m",0.0660572329247878
"1774","NN4_MAE",3,"ind_mom1m",0.0428856763300979
"1775","NN5_MSE",3,"ind_mom1m",0.0536425684269316
"1776","NN5_MAE",3,"ind_mom1m",0.145371341949573
"1777","LM_MSE",1,"ind_mom6m",0.0169087973082333
"1778","LM_MAE",1,"ind_mom6m",0.0153113476678907
"1779","ELN_MSE",1,"ind_mom6m",5.36313613939945e-99
"1780","ELN_MAE",1,"ind_mom6m",2.75766523503392e-05
"1781","RF_MSE",1,"ind_mom6m",0.00616089162196605
"1782","RF_MAE",1,"ind_mom6m",0.0235623918838208
"1783","NN1_MSE",1,"ind_mom6m",0.016847394541578
"1784","NN1_MAE",1,"ind_mom6m",0.0176471874028128
"1785","NN2_MSE",1,"ind_mom6m",0.0172297895488393
"1786","NN2_MAE",1,"ind_mom6m",0.0178241920417534
"1787","NN3_MSE",1,"ind_mom6m",0.017796951883477
"1788","NN3_MAE",1,"ind_mom6m",0.0174807702320315
"1789","NN4_MSE",1,"ind_mom6m",0.0173548124898805
"1790","NN4_MAE",1,"ind_mom6m",0.0175229509233832
"1791","NN5_MSE",1,"ind_mom6m",0.0178546537622484
"1792","NN5_MAE",1,"ind_mom6m",0.0176214225410741
"1793","LM_MSE",2,"ind_mom6m",0.0166683823632112
"1794","LM_MAE",2,"ind_mom6m",0.0171130950771642
"1795","ELN_MSE",2,"ind_mom6m",0.0166666666666667
"1796","ELN_MAE",2,"ind_mom6m",0.013269531860421
"1797","RF_MSE",2,"ind_mom6m",0.00852570471273697
"1798","RF_MAE",2,"ind_mom6m",0.00733304245770471
"1799","NN1_MSE",2,"ind_mom6m",0.0162517532982494
"1800","NN1_MAE",2,"ind_mom6m",0.016936828305037
"1801","NN2_MSE",2,"ind_mom6m",0.0169663104342243
"1802","NN2_MAE",2,"ind_mom6m",0.0174952475625766
"1803","NN3_MSE",2,"ind_mom6m",0.0169604929504488
"1804","NN3_MAE",2,"ind_mom6m",0.0181042919671039
"1805","NN4_MSE",2,"ind_mom6m",0.0173284376424665
"1806","NN4_MAE",2,"ind_mom6m",0.0168412411209085
"1807","NN5_MSE",2,"ind_mom6m",0.0170454382616828
"1808","NN5_MAE",2,"ind_mom6m",0.0173156364293437
"1809","LM_MSE",3,"ind_mom6m",0.0164696917628933
"1810","LM_MAE",3,"ind_mom6m",0.0161337816315372
"1811","ELN_MSE",3,"ind_mom6m",2.70529297677012e-99
"1812","ELN_MAE",3,"ind_mom6m",0.000201663860784281
"1813","RF_MSE",3,"ind_mom6m",0.00597723203053814
"1814","RF_MAE",3,"ind_mom6m",0.00647662921518389
"1815","NN1_MSE",3,"ind_mom6m",0.0164962230249787
"1816","NN1_MAE",3,"ind_mom6m",0.0162365213622202
"1817","NN2_MSE",3,"ind_mom6m",0.0158798922754131
"1818","NN2_MAE",3,"ind_mom6m",0.016068199987513
"1819","NN3_MSE",3,"ind_mom6m",0.0164291521905783
"1820","NN3_MAE",3,"ind_mom6m",0.015865191792159
"1821","NN4_MSE",3,"ind_mom6m",0.0163077018353206
"1822","NN4_MAE",3,"ind_mom6m",0.0165538713169794
"1823","NN5_MSE",3,"ind_mom6m",0.0158513759396706
"1824","NN5_MAE",3,"ind_mom6m",0.0149173762507682
"1825","LM_MSE",1,"ind_ms",0.01685037254408
"1826","LM_MAE",1,"ind_ms",0.0168541345808842
"1827","ELN_MSE",1,"ind_ms",5.36313613939945e-99
"1828","ELN_MAE",1,"ind_ms",2.75766523503392e-05
"1829","RF_MSE",1,"ind_ms",0.0160963689862768
"1830","RF_MAE",1,"ind_ms",0.0211337117666978
"1831","NN1_MSE",1,"ind_ms",0.0167289638519029
"1832","NN1_MAE",1,"ind_ms",0.016643248290642
"1833","NN2_MSE",1,"ind_ms",0.0166815019385975
"1834","NN2_MAE",1,"ind_ms",0.0166682194948633
"1835","NN3_MSE",1,"ind_ms",0.0167233185407712
"1836","NN3_MAE",1,"ind_ms",0.0166124493509534
"1837","NN4_MSE",1,"ind_ms",0.0165992267704228
"1838","NN4_MAE",1,"ind_ms",0.0165766483845455
"1839","NN5_MSE",1,"ind_ms",0.0166557463372323
"1840","NN5_MAE",1,"ind_ms",0.0166429887389246
"1841","LM_MSE",2,"ind_ms",0.0171007529997438
"1842","LM_MAE",2,"ind_ms",0.0184268572702287
"1843","ELN_MSE",2,"ind_ms",0.0166666666666667
"1844","ELN_MAE",2,"ind_ms",0.013269531860421
"1845","RF_MSE",2,"ind_ms",0.0181388505467201
"1846","RF_MAE",2,"ind_ms",0.0158376091957114
"1847","NN1_MSE",2,"ind_ms",0.0170009245626845
"1848","NN1_MAE",2,"ind_ms",0.0168294920951146
"1849","NN2_MSE",2,"ind_ms",0.0171152382283616
"1850","NN2_MAE",2,"ind_ms",0.0169655344358245
"1851","NN3_MSE",2,"ind_ms",0.0167750896234862
"1852","NN3_MAE",2,"ind_ms",0.0169115974040678
"1853","NN4_MSE",2,"ind_ms",0.0171765332789179
"1854","NN4_MAE",2,"ind_ms",0.0167501132179693
"1855","NN5_MSE",2,"ind_ms",0.0168040206588399
"1856","NN5_MAE",2,"ind_ms",0.0168402368493087
"1857","LM_MSE",3,"ind_ms",0.0286164127755421
"1858","LM_MAE",3,"ind_ms",0.0182151590518958
"1859","ELN_MSE",3,"ind_ms",2.70529297677012e-99
"1860","ELN_MAE",3,"ind_ms",0.000201663860784281
"1861","RF_MSE",3,"ind_ms",0.0127660394933897
"1862","RF_MAE",3,"ind_ms",0.0169904490006838
"1863","NN1_MSE",3,"ind_ms",0.0164482835032851
"1864","NN1_MAE",3,"ind_ms",0.0160536659180165
"1865","NN2_MSE",3,"ind_ms",0.0158864185205132
"1866","NN2_MAE",3,"ind_ms",0.0158092049025661
"1867","NN3_MSE",3,"ind_ms",0.0164126540341488
"1868","NN3_MAE",3,"ind_ms",0.0155179193639659
"1869","NN4_MSE",3,"ind_ms",0.0162313299617813
