"","model","sample","variable","importance"
"1408","NN1_MAE",2,"ind_idiovol",0.0166410209010757
"1409","NN1_MAE",2,"ind_indmom",0.0166410282437073
"1410","NN1_MAE",2,"ind_mom1m",0.0166410302273012
"1411","NN1_MAE",2,"ind_mom6m",0.0166410297328367
"1412","NN1_MAE",2,"ind_mom12m",0.0166410301120995
"1413","NN1_MAE",2,"ind_pricedelay",0.0166411041446396
"1414","NN1_MAE",2,"ind_turn",0.0166411364400974
"1415","NN1_MAE",2,"ind_age",0.0166447938519727
"1416","NN1_MAE",2,"ind_agr",0.0166410350301824
"1417","NN1_MAE",2,"ind_bm",0.016640988501488
"1418","NN1_MAE",2,"ind_bm_ia",0.0166410387464573
"1419","NN1_MAE",2,"ind_cashdebt",0.0166409965829867
"1420","NN1_MAE",2,"ind_cashpr",0.0166407807685574
"1421","NN1_MAE",2,"ind_chcsho",0.0166410259389036
"1422","NN1_MAE",2,"ind_chempia",0.0166410281078726
"1423","NN1_MAE",2,"ind_convind",0.0166410300442723
"1424","NN1_MAE",2,"ind_currat",0.0166408122755904
"1425","NN1_MAE",2,"ind_depr",0.0166410435566486
"1426","NN1_MAE",2,"ind_divi",0.0166410237271343
"1427","NN1_MAE",2,"ind_divo",0.0166410300210734
"1428","NN1_MAE",2,"ind_dy",0.0166410299902761
"1429","NN1_MAE",2,"ind_egr",0.0166410175672112
"1430","NN1_MAE",2,"ind_ep",0.0166410319060373
"1431","NN1_MAE",2,"ind_gma",0.0166411122009718
"1432","NN1_MAE",2,"ind_herf",0.0166410339302898
"1433","NN1_MAE",2,"ind_hire",0.0166410295772239
"1434","NN1_MAE",2,"ind_lev",0.0166409693090993
"1435","NN1_MAE",2,"ind_lgr",0.0166410228940094
"1436","NN1_MAE",2,"ind_mve_ia",0.0181778848659775
"1437","NN1_MAE",2,"ind_ps",0.0166406637926943
"1438","NN1_MAE",2,"ind_quick",0.0166410952410148
"1439","NN1_MAE",2,"ind_rd",0.016641036947453
"1440","NN1_MAE",2,"ind_roic",0.0166410326594449
"1441","NN1_MAE",2,"ind_salecash",0.0166401566036237
"1442","NN1_MAE",2,"ind_salerec",0.0166406592123399
"1443","NN1_MAE",2,"ind_securedind",0.0166410114242465
"1444","NN1_MAE",2,"ind_sin",0.0166410334727569
"1445","NN1_MAE",2,"ind_sp",0.0166409764427777
"1446","NN1_MAE",2,"ind_tang",0.0166409906873652
"1447","NN1_MAE",2,"ind_aeavol",0.0166410649176828
"1448","NN1_MAE",2,"ind_cash",0.0166407506233626
"1449","NN1_MAE",2,"ind_chtx",0.0166410303512479
"1450","NN1_MAE",2,"ind_cinvest",0.0166410286208408
"1451","NN1_MAE",2,"ind_ear",0.0166410304615936
"1452","NN1_MAE",2,"ind_nincr",0.0166411060410294
"1453","NN1_MAE",2,"ind_roaq",0.0166410293399661
"1454","NN1_MAE",2,"ind_roeq",0.0166410343158428
"1455","NN1_MAE",2,"ind_rsup",0.01664102931694
"1456","NN1_MAE",2,"ind_ms",0.0166408568995878
"1457","NN1_MAE",2,"ind_baspread",0.0166411247110938
"1458","NN1_MAE",2,"ind_ill",0.0166410300290802
"1459","NN1_MAE",2,"ind_maxret",0.0166410427863978
"1460","NN1_MAE",2,"ind_retvol",0.0166410356128377
"1461","NN1_MAE",2,"ind_std_dolvol",0.0166410925017235
"1462","NN1_MAE",2,"ind_std_turn",0.0166410428185497
"1463","NN1_MAE",2,"ind_zerotrade",0.0166410171765687
"1464","NN1_MAE",2,"ind_beta1",0.0166406959236047
"1465","NN2_MSE",2,"ind_mvel1",0.608057297852644
"1466","NN2_MSE",2,"ind_betasq",0.00662567143443392
"1467","NN2_MSE",2,"ind_chmom",0.00663734623084188
"1468","NN2_MSE",2,"ind_dolvol",0.00673928373353563
"1469","NN2_MSE",2,"ind_idiovol",0.00663740519441383
"1470","NN2_MSE",2,"ind_indmom",0.00663742873524063
"1471","NN2_MSE",2,"ind_mom1m",0.00663728162102062
"1472","NN2_MSE",2,"ind_mom6m",0.00663765316240446
"1473","NN2_MSE",2,"ind_mom12m",0.00663704680730787
"1474","NN2_MSE",2,"ind_pricedelay",0.00663824049390676
"1475","NN2_MSE",2,"ind_turn",0.00663456799377936
"1476","NN2_MSE",2,"ind_age",0.00660850921345056
"1477","NN2_MSE",2,"ind_agr",0.00663673544866778
"1478","NN2_MSE",2,"ind_bm",0.00663901533366512
"1479","NN2_MSE",2,"ind_bm_ia",0.00663727979815903
"1480","NN2_MSE",2,"ind_cashdebt",0.00663803432202633
"1481","NN2_MSE",2,"ind_cashpr",0.00670301433177369
"1482","NN2_MSE",2,"ind_chcsho",0.00663787615768643
"1483","NN2_MSE",2,"ind_chempia",0.00663715621109272
"1484","NN2_MSE",2,"ind_convind",0.00663749866475536
"1485","NN2_MSE",2,"ind_currat",0.0066133441211398
"1486","NN2_MSE",2,"ind_depr",0.00663567474131718
"1487","NN2_MSE",2,"ind_divi",0.00663736964501662
"1488","NN2_MSE",2,"ind_divo",0.0066377179207245
"1489","NN2_MSE",2,"ind_dy",0.00663742086170586
"1490","NN2_MSE",2,"ind_egr",0.00663840564444009
"1491","NN2_MSE",2,"ind_ep",0.00663741269696742
"1492","NN2_MSE",2,"ind_gma",0.00663866461760191
"1493","NN2_MSE",2,"ind_herf",0.00663694517661932
"1494","NN2_MSE",2,"ind_hire",0.00663779863133336
"1495","NN2_MSE",2,"ind_lev",0.00663442784431903
"1496","NN2_MSE",2,"ind_lgr",0.00663699771660288
"1497","NN2_MSE",2,"ind_mve_ia",0
"1498","NN2_MSE",2,"ind_ps",0.00659705786662012
"1499","NN2_MSE",2,"ind_quick",0.00665857543060843
"1500","NN2_MSE",2,"ind_rd",0.00663738527118302
"1501","NN2_MSE",2,"ind_roic",0.00663684084296509
"1502","NN2_MSE",2,"ind_salecash",0.00662490027381691
"1503","NN2_MSE",2,"ind_salerec",0.00685215744415966
"1504","NN2_MSE",2,"ind_securedind",0.00663774286212076
"1505","NN2_MSE",2,"ind_sin",0.00663756642204914
"1506","NN2_MSE",2,"ind_sp",0.00663219635971875
"1507","NN2_MSE",2,"ind_tang",0.00663711504901156
"1508","NN2_MSE",2,"ind_aeavol",0.00663850324294389
"1509","NN2_MSE",2,"ind_cash",0.00670434499655511
"1510","NN2_MSE",2,"ind_chtx",0.00663739979438676
"1511","NN2_MSE",2,"ind_cinvest",0.00663739004073835
"1512","NN2_MSE",2,"ind_ear",0.00663747424650675
"1513","NN2_MSE",2,"ind_nincr",0.00663249664415153
"1514","NN2_MSE",2,"ind_roaq",0.00663745528206991
"1515","NN2_MSE",2,"ind_roeq",0.00663790525981673
"1516","NN2_MSE",2,"ind_rsup",0.00663757105945289
"1517","NN2_MSE",2,"ind_ms",0.00663099354831581
"1518","NN2_MSE",2,"ind_baspread",0.00664410005518999
"1519","NN2_MSE",2,"ind_ill",0.00663739309316151
"1520","NN2_MSE",2,"ind_maxret",0.00663718150751957
"1521","NN2_MSE",2,"ind_retvol",0.00663731144165965
"1522","NN2_MSE",2,"ind_std_dolvol",0.00663929771581702
"1523","NN2_MSE",2,"ind_std_turn",0.00662887492384449
"1524","NN2_MSE",2,"ind_zerotrade",0.00663739309316151
"1525","NN2_MSE",2,"ind_beta1",0.00663885387386093
"1526","NN2_MAE",2,"ind_mvel1",0
"1527","NN2_MAE",2,"ind_betasq",0.0166630443031489
"1528","NN2_MAE",2,"ind_chmom",0.0166630215847338
"1529","NN2_MAE",2,"ind_dolvol",0.01666349425807
"1530","NN2_MAE",2,"ind_idiovol",0.0166630162964632
"1531","NN2_MAE",2,"ind_indmom",0.016663008680013
"1532","NN2_MAE",2,"ind_mom1m",0.0166630081178148
"1533","NN2_MAE",2,"ind_mom6m",0.0166629868069569
"1534","NN2_MAE",2,"ind_mom12m",0.0166630352307751
"1535","NN2_MAE",2,"ind_pricedelay",0.0166629988377563
"1536","NN2_MAE",2,"ind_turn",0.0166629482693785
"1537","NN2_MAE",2,"ind_age",0.0166631591329615
"1538","NN2_MAE",2,"ind_agr",0.0166630160520457
"1539","NN2_MAE",2,"ind_bm",0.0166629940565163
"1540","NN2_MAE",2,"ind_bm_ia",0.0166630094604538
"1541","NN2_MAE",2,"ind_cashdebt",0.0166629748917506
"1542","NN2_MAE",2,"ind_cashpr",0.0166631132660289
"1543","NN2_MAE",2,"ind_chcsho",0.0166630094626457
"1544","NN2_MAE",2,"ind_chempia",0.0166630095279172
"1545","NN2_MAE",2,"ind_convind",0.0166630093532876
"1546","NN2_MAE",2,"ind_currat",0.016663785078105
"1547","NN2_MAE",2,"ind_depr",0.016663015690975
"1548","NN2_MAE",2,"ind_divi",0.0166630093184693
"1549","NN2_MAE",2,"ind_divo",0.0166630094698543
"1550","NN2_MAE",2,"ind_dy",0.0166630089156713
"1551","NN2_MAE",2,"ind_egr",0.0166630049731605
"1552","NN2_MAE",2,"ind_ep",0.0166630102214823
"1553","NN2_MAE",2,"ind_gma",0.0166630170069963
"1554","NN2_MAE",2,"ind_herf",0.0166630084028132
"1555","NN2_MAE",2,"ind_hire",0.0166630102282809
"1556","NN2_MAE",2,"ind_lev",0.0166631107590001
"1557","NN2_MAE",2,"ind_lgr",0.0166630240406328
"1558","NN2_MAE",2,"ind_mve_ia",0.0168809591394925
"1559","NN2_MAE",2,"ind_ps",0.0166629890933374
"1560","NN2_MAE",2,"ind_quick",0.016662447775783
"1561","NN2_MAE",2,"ind_rd",0.0166630106451464
"1562","NN2_MAE",2,"ind_roic",0.0166630628251924
"1563","NN2_MAE",2,"ind_salecash",0.0166627362863521
"1564","NN2_MAE",2,"ind_salerec",0.0166635482945661
"1565","NN2_MAE",2,"ind_securedind",0.0166630116966532
"1566","NN2_MAE",2,"ind_sin",0.0166630082189989
"1567","NN2_MAE",2,"ind_sp",0.0166630248495181
"1568","NN2_MAE",2,"ind_tang",0.0166630599959056
"1569","NN2_MAE",2,"ind_aeavol",0.0166630132600079
"1570","NN2_MAE",2,"ind_cash",0.0166630428969205
"1571","NN2_MAE",2,"ind_chtx",0.0166630093690217
"1572","NN2_MAE",2,"ind_cinvest",0.0166630094847069
"1573","NN2_MAE",2,"ind_ear",0.0166630093332307
"1574","NN2_MAE",2,"ind_nincr",0.0166630184300613
"1575","NN2_MAE",2,"ind_roaq",0.0166630095973846
"1576","NN2_MAE",2,"ind_roeq",0.016663009051118
"1577","NN2_MAE",2,"ind_rsup",0.0166630097416082
"1578","NN2_MAE",2,"ind_ms",0.0166629803602892
"1579","NN2_MAE",2,"ind_baspread",0.016662964760586
"1580","NN2_MAE",2,"ind_ill",0.0166630093691472
"1581","NN2_MAE",2,"ind_maxret",0.0166630095034248
"1582","NN2_MAE",2,"ind_retvol",0.0166630068027209
"1583","NN2_MAE",2,"ind_std_dolvol",0.0166627826122603
"1584","NN2_MAE",2,"ind_std_turn",0.0166632653867901
"1585","NN2_MAE",2,"ind_zerotrade",0.0166631181160651
"1586","NN2_MAE",2,"ind_beta1",0.0166630014095522
"1587","NN3_MSE",2,"ind_mvel1",0.997608929755666
"1588","NN3_MSE",2,"ind_betasq",2.50886115632403e-07
"1589","NN3_MSE",2,"ind_chmom",9.45774637646265e-07
"1590","NN3_MSE",2,"ind_dolvol",2.47603055561874e-07
"1591","NN3_MSE",2,"ind_idiovol",9.00762271795777e-07
"1592","NN3_MSE",2,"ind_indmom",8.87353982542397e-07
"1593","NN3_MSE",2,"ind_mom1m",8.85926141358592e-07
"1594","NN3_MSE",2,"ind_mom6m",7.95452316259856e-07
"1595","NN3_MSE",2,"ind_mom12m",8.98092063281947e-07
"1596","NN3_MSE",2,"ind_pricedelay",8.16226242368396e-07
"1597","NN3_MSE",2,"ind_turn",1.16654925190084e-06
"1598","NN3_MSE",2,"ind_age",4.4857782136048e-06
"1599","NN3_MSE",2,"ind_agr",8.52961461742941e-07
"1600","NN3_MSE",2,"ind_bm",2.34091701959331e-07
"1601","NN3_MSE",2,"ind_bm_ia",8.79234581570881e-07
"1602","NN3_MSE",2,"ind_cashdebt",8.29686566073568e-07
"1603","NN3_MSE",2,"ind_cashpr",3.08204390815774e-06
"1604","NN3_MSE",2,"ind_chcsho",8.95285167110146e-07
"1605","NN3_MSE",2,"ind_chempia",8.33703235699637e-07
"1606","NN3_MSE",2,"ind_convind",8.7422637941362e-07
"1607","NN3_MSE",2,"ind_currat",1.57662216530552e-06
"1608","NN3_MSE",2,"ind_depr",8.78311569730217e-07
"1609","NN3_MSE",2,"ind_divi",9.27398153464652e-07
"1610","NN3_MSE",2,"ind_divo",8.7685907063463e-07
"1611","NN3_MSE",2,"ind_dy",8.79576608030679e-07
"1612","NN3_MSE",2,"ind_egr",7.79217600153347e-07
"1613","NN3_MSE",2,"ind_ep",8.76582486613347e-07
"1614","NN3_MSE",2,"ind_gma",9.63986600564811e-07
"1615","NN3_MSE",2,"ind_herf",9.02587626757938e-07
"1616","NN3_MSE",2,"ind_hire",8.90304263826917e-07
"1617","NN3_MSE",2,"ind_lev",4.45815455671576e-06
"1618","NN3_MSE",2,"ind_lgr",8.38694591834899e-07
"1619","NN3_MSE",2,"ind_mve_ia",0.00228986528523842
"1620","NN3_MSE",2,"ind_ps",1.60923647327583e-08
"1621","NN3_MSE",2,"ind_quick",1.20582336400156e-06
"1622","NN3_MSE",2,"ind_rd",7.92082482877342e-07
"1623","NN3_MSE",2,"ind_roic",8.8379557823564e-07
"1624","NN3_MSE",2,"ind_salecash",6.75652733943057e-06
"1625","NN3_MSE",2,"ind_salerec",3.47146431634062e-05
"1626","NN3_MSE",2,"ind_securedind",1.01596382847785e-06
"1627","NN3_MSE",2,"ind_sin",8.77097583654101e-07
"1628","NN3_MSE",2,"ind_sp",1.00919548239379e-06
"1629","NN3_MSE",2,"ind_tang",8.10157515092841e-07
"1630","NN3_MSE",2,"ind_aeavol",8.49682903747551e-07
"1631","NN3_MSE",2,"ind_cash",3.12253686914985e-06
"1632","NN3_MSE",2,"ind_chtx",8.77066871463945e-07
"1633","NN3_MSE",2,"ind_cinvest",8.77105281038395e-07
"1634","NN3_MSE",2,"ind_ear",8.75118561528551e-07
"1635","NN3_MSE",2,"ind_nincr",7.57823296702567e-07
"1636","NN3_MSE",2,"ind_roaq",8.84319524573148e-07
"1637","NN3_MSE",2,"ind_roeq",8.48772269663167e-07
"1638","NN3_MSE",2,"ind_rsup",8.76007861390419e-07
"1639","NN3_MSE",2,"ind_ms",9.09944010676523e-07
"1640","NN3_MSE",2,"ind_baspread",4.60391507942055e-07
"1641","NN3_MSE",2,"ind_ill",8.77046233843066e-07
"1642","NN3_MSE",2,"ind_maxret",8.61830866489698e-07
"1643","NN3_MSE",2,"ind_retvol",8.76269366569818e-07
"1644","NN3_MSE",2,"ind_std_dolvol",1.2233898264676e-06
"1645","NN3_MSE",2,"ind_std_turn",0
"1646","NN3_MSE",2,"ind_zerotrade",6.96282365274105e-07
"1647","NN3_MSE",2,"ind_beta1",1.64006018906593e-06
"1648","NN3_MAE",2,"ind_mvel1",0
"1649","NN3_MAE",2,"ind_betasq",0.0166063686511155
"1650","NN3_MAE",2,"ind_chmom",0.0166065447616422
"1651","NN3_MAE",2,"ind_dolvol",0.0166010144158291
"1652","NN3_MAE",2,"ind_idiovol",0.0166065190026937
"1653","NN3_MAE",2,"ind_indmom",0.0166065401542039
"1654","NN3_MAE",2,"ind_mom1m",0.0166065285879442
"1655","NN3_MAE",2,"ind_mom6m",0.0166065367365794
"1656","NN3_MAE",2,"ind_mom12m",0.0166065569646844
"1657","NN3_MAE",2,"ind_pricedelay",0.0166065184946157
"1658","NN3_MAE",2,"ind_turn",0.0166063651195978
"1659","NN3_MAE",2,"ind_age",0.0166057414071399
"1660","NN3_MAE",2,"ind_agr",0.0166065480025686
"1661","NN3_MAE",2,"ind_bm",0.0166065254111253
"1662","NN3_MAE",2,"ind_bm_ia",0.0166065404515906
"1663","NN3_MAE",2,"ind_cashdebt",0.0166064711621986
"1664","NN3_MAE",2,"ind_cashpr",0.016611728128026
"1665","NN3_MAE",2,"ind_chcsho",0.0166065320505278
"1666","NN3_MAE",2,"ind_chempia",0.0166065273866897
"1667","NN3_MAE",2,"ind_convind",0.0166065570039342
"1668","NN3_MAE",2,"ind_currat",0.0166061843868132
"1669","NN3_MAE",2,"ind_depr",0.0166065205449565
"1670","NN3_MAE",2,"ind_divi",0.0166065333433544
"1671","NN3_MAE",2,"ind_divo",0.0166065363212609
"1672","NN3_MAE",2,"ind_dy",0.0166065391319115
"1673","NN3_MAE",2,"ind_egr",0.0166065159661549
"1674","NN3_MAE",2,"ind_ep",0.0166065418673425
"1675","NN3_MAE",2,"ind_gma",0.0166065831125396
"1676","NN3_MAE",2,"ind_herf",0.0166065193131583
"1677","NN3_MAE",2,"ind_hire",0.016606570264137
"1678","NN3_MAE",2,"ind_lev",0.0166069548057652
"1679","NN3_MAE",2,"ind_lgr",0.016606477018189
"1680","NN3_MAE",2,"ind_mve_ia",0.0202287402341463
"1681","NN3_MAE",2,"ind_ps",0.0166059903661216
"1682","NN3_MAE",2,"ind_quick",0.0165864915280587
"1683","NN3_MAE",2,"ind_rd",0.0166065276784202
"1684","NN3_MAE",2,"ind_roic",0.0166065421217394
"1685","NN3_MAE",2,"ind_salecash",0.0166047933056944
"1686","NN3_MAE",2,"ind_salerec",0.016611682894756
"1687","NN3_MAE",2,"ind_securedind",0.0166064624197879
"1688","NN3_MAE",2,"ind_sin",0.0166065333121175
"1689","NN3_MAE",2,"ind_sp",0.0166066301003506
"1690","NN3_MAE",2,"ind_tang",0.0166065773004525
"1691","NN3_MAE",2,"ind_aeavol",0.0166064555789105
"1692","NN3_MAE",2,"ind_cash",0.0166116554829758
"1693","NN3_MAE",2,"ind_chtx",0.0166065334471869
"1694","NN3_MAE",2,"ind_cinvest",0.0166065550375069
"1695","NN3_MAE",2,"ind_ear",0.0166065317122108
"1696","NN3_MAE",2,"ind_nincr",0.0166064370180825
"1697","NN3_MAE",2,"ind_roaq",0.0166065366452744
"1698","NN3_MAE",2,"ind_roeq",0.0166065518178259
"1699","NN3_MAE",2,"ind_rsup",0.0166065309263268
"1700","NN3_MAE",2,"ind_ms",0.0166057652751694
"1701","NN3_MAE",2,"ind_baspread",0.0166067448422449
"1702","NN3_MAE",2,"ind_ill",0.0166065332922908
"1703","NN3_MAE",2,"ind_maxret",0.0166064589506802
"1704","NN3_MAE",2,"ind_retvol",0.0166065298765504
"1705","NN3_MAE",2,"ind_std_dolvol",0.0166063195535468
"1706","NN3_MAE",2,"ind_std_turn",0.016606700283164
"1707","NN3_MAE",2,"ind_zerotrade",0.0166068157944339
"1708","NN3_MAE",2,"ind_beta1",0.0166062332356847
"1709","NN4_MSE",2,"ind_mvel1",0.828658814990853
"1710","NN4_MSE",2,"ind_betasq",0.00287298930160857
"1711","NN4_MSE",2,"ind_chmom",0.00290914560879367
"1712","NN4_MSE",2,"ind_dolvol",0.00285082605073806
"1713","NN4_MSE",2,"ind_idiovol",0.00290916581823405
"1714","NN4_MSE",2,"ind_indmom",0.00290918075953411
"1715","NN4_MSE",2,"ind_mom1m",0.0029093114224011
"1716","NN4_MSE",2,"ind_mom6m",0.00290941399969663
"1717","NN4_MSE",2,"ind_mom12m",0.00290921896603753
"1718","NN4_MSE",2,"ind_pricedelay",0.00290918153120987
"1719","NN4_MSE",2,"ind_turn",0.00290904682770973
"1720","NN4_MSE",2,"ind_age",0.00291211697666575
"1721","NN4_MSE",2,"ind_agr",0.00290919582567245
"1722","NN4_MSE",2,"ind_bm",0.00290785262168994
"1723","NN4_MSE",2,"ind_bm_ia",0.00290863927714027
"1724","NN4_MSE",2,"ind_cashdebt",0.00290918683389935
"1725","NN4_MSE",2,"ind_cashpr",0.00291224364960269
"1726","NN4_MSE",2,"ind_chcsho",0.00290913639353995
"1727","NN4_MSE",2,"ind_chempia",0.00290928560444655
"1728","NN4_MSE",2,"ind_convind",0.00290918409361376
"1729","NN4_MSE",2,"ind_currat",0.00290865635940267
"1730","NN4_MSE",2,"ind_depr",0.00290894522188219
"1731","NN4_MSE",2,"ind_divi",0.00290918409361376
"1732","NN4_MSE",2,"ind_divo",0.00290918409361376
"1733","NN4_MSE",2,"ind_dy",0.00290918418215835
"1734","NN4_MSE",2,"ind_egr",0.00290919971174088
"1735","NN4_MSE",2,"ind_ep",0.00290917603494687
"1736","NN4_MSE",2,"ind_gma",0.00290931329461988
"1737","NN4_MSE",2,"ind_herf",0.00290920115819146
"1738","NN4_MSE",2,"ind_hire",0.00290918320816932
"1739","NN4_MSE",2,"ind_lev",0.00290957620491308
"1740","NN4_MSE",2,"ind_lgr",0.00290931551973604
"1741","NN4_MSE",2,"ind_mve_ia",0
"1742","NN4_MSE",2,"ind_ps",0.00289543229257837
"1743","NN4_MSE",2,"ind_quick",0.00290864322603827
"1744","NN4_MSE",2,"ind_rd",0.00290914978800162
"1745","NN4_MSE",2,"ind_roic",0.00290918711531108
"1746","NN4_MSE",2,"ind_salecash",0.00271760833477657
"1747","NN4_MSE",2,"ind_salerec",0.00291187125252298
"1748","NN4_MSE",2,"ind_securedind",0.00290950514782306
"1749","NN4_MSE",2,"ind_sin",0.00290918409361376
"1750","NN4_MSE",2,"ind_sp",0.00290924995521677
"1751","NN4_MSE",2,"ind_tang",0.00290926763877615
"1752","NN4_MSE",2,"ind_aeavol",0.0029093786445711
"1753","NN4_MSE",2,"ind_cash",0.0029122435153853
"1754","NN4_MSE",2,"ind_chtx",0.00290918409361376
"1755","NN4_MSE",2,"ind_cinvest",0.00290918596122584
"1756","NN4_MSE",2,"ind_ear",0.0029091850266675
"1757","NN4_MSE",2,"ind_nincr",0.0029088458634858
"1758","NN4_MSE",2,"ind_roaq",0.0029091846268825
"1759","NN4_MSE",2,"ind_roeq",0.00290918458194295
"1760","NN4_MSE",2,"ind_rsup",0.00290919035956122
"1761","NN4_MSE",2,"ind_ms",0.00290975136952357
"1762","NN4_MSE",2,"ind_baspread",0.00290917770732727
"1763","NN4_MSE",2,"ind_ill",0.00290918409361376
"1764","NN4_MSE",2,"ind_maxret",0.00290913894698044
"1765","NN4_MSE",2,"ind_retvol",0.0029091933804621
"1766","NN4_MSE",2,"ind_std_dolvol",0.00290932741034848
"1767","NN4_MSE",2,"ind_std_turn",0.00290954425143827
"1768","NN4_MSE",2,"ind_zerotrade",0.00290718520439355
"1769","NN4_MSE",2,"ind_beta1",0.00289956048184267
"1770","NN4_MAE",2,"ind_mvel1",0
"1771","NN4_MAE",2,"ind_betasq",0.0166666560907608
"1772","NN4_MAE",2,"ind_chmom",0.0166666558952257
"1773","NN4_MAE",2,"ind_dolvol",0.0166666568510629
"1774","NN4_MAE",2,"ind_idiovol",0.0166666558869809
"1775","NN4_MAE",2,"ind_indmom",0.0166666558924521
"1776","NN4_MAE",2,"ind_mom1m",0.0166666558885948
"1777","NN4_MAE",2,"ind_mom6m",0.0166666558812808
"1778","NN4_MAE",2,"ind_mom12m",0.0166666558990007
"1779","NN4_MAE",2,"ind_pricedelay",0.0166666558825463
"1780","NN4_MAE",2,"ind_turn",0.0166666558609351
"1781","NN4_MAE",2,"ind_age",0.0166666572786036
"1782","NN4_MAE",2,"ind_agr",0.0166666559592673
"1783","NN4_MAE",2,"ind_bm",0.0166666558508897
"1784","NN4_MAE",2,"ind_bm_ia",0.0166666560117203
"1785","NN4_MAE",2,"ind_cashdebt",0.0166666559083893
"1786","NN4_MAE",2,"ind_cashpr",0.0166666566222753
"1787","NN4_MAE",2,"ind_chcsho",0.0166666558892936
"1788","NN4_MAE",2,"ind_chempia",0.0166666558658012
"1789","NN4_MAE",2,"ind_convind",0.0166666558889179
"1790","NN4_MAE",2,"ind_currat",0.0166666555174559
"1791","NN4_MAE",2,"ind_depr",0.0166666558930763
"1792","NN4_MAE",2,"ind_divi",0.0166666558889179
"1793","NN4_MAE",2,"ind_divo",0.0166666558889179
"1794","NN4_MAE",2,"ind_dy",0.0166666558862881
"1795","NN4_MAE",2,"ind_egr",0.0166666559045929
"1796","NN4_MAE",2,"ind_ep",0.0166666558971816
"1797","NN4_MAE",2,"ind_gma",0.0166666558726747
"1798","NN4_MAE",2,"ind_herf",0.016666655892068
"1799","NN4_MAE",2,"ind_hire",0.0166666559095169
"1800","NN4_MAE",2,"ind_lev",0.016666655950536
"1801","NN4_MAE",2,"ind_lgr",0.0166666557993285
"1802","NN4_MAE",2,"ind_mve_ia",0.0166672987066534
"1803","NN4_MAE",2,"ind_ps",0.0166666554683117
"1804","NN4_MAE",2,"ind_quick",0.0166666563576563
"1805","NN4_MAE",2,"ind_rd",0.0166666558900615
"1806","NN4_MAE",2,"ind_roic",0.0166666558932861
"1807","NN4_MAE",2,"ind_salecash",0.0166666559068021
"1808","NN4_MAE",2,"ind_salerec",0.0166666557437087
"1809","NN4_MAE",2,"ind_securedind",0.0166666558867298
"1810","NN4_MAE",2,"ind_sin",0.0166666558889179
"1811","NN4_MAE",2,"ind_sp",0.0166666558843214
"1812","NN4_MAE",2,"ind_tang",0.0166666559023586
"1813","NN4_MAE",2,"ind_aeavol",0.016666655899086
"1814","NN4_MAE",2,"ind_cash",0.0166666566299597
"1815","NN4_MAE",2,"ind_chtx",0.0166666558889179
"1816","NN4_MAE",2,"ind_cinvest",0.0166666558995279
"1817","NN4_MAE",2,"ind_ear",0.0166666558889179
"1818","NN4_MAE",2,"ind_nincr",0.0166666559531764
"1819","NN4_MAE",2,"ind_roaq",0.0166666558855083
"1820","NN4_MAE",2,"ind_roeq",0.016666655890368
"1821","NN4_MAE",2,"ind_rsup",0.0166666558885948
"1822","NN4_MAE",2,"ind_ms",0.0166666557530262
"1823","NN4_MAE",2,"ind_baspread",0.0166666559101885
"1824","NN4_MAE",2,"ind_ill",0.0166666558889179
"1825","NN4_MAE",2,"ind_maxret",0.0166666558877908
"1826","NN4_MAE",2,"ind_retvol",0.0166666558892936
"1827","NN4_MAE",2,"ind_std_dolvol",0.0166666559393586
"1828","NN4_MAE",2,"ind_std_turn",0.0166666559467747
"1829","NN4_MAE",2,"ind_zerotrade",0.0166666560620559
"1830","NN4_MAE",2,"ind_beta1",0.0166666557651763
"1831","NN5_MSE",2,"ind_mvel1",0
"1832","NN5_MSE",2,"ind_betasq",0.0166631493702751
"1833","NN5_MSE",2,"ind_chmom",0.0166629094570228
"1834","NN5_MSE",2,"ind_dolvol",0.0166624269594842
"1835","NN5_MSE",2,"ind_idiovol",0.0166628916167499
"1836","NN5_MSE",2,"ind_indmom",0.0166628910974308
"1837","NN5_MSE",2,"ind_mom1m",0.0166628757133436
"1838","NN5_MSE",2,"ind_mom6m",0.0166629456895278
"1839","NN5_MSE",2,"ind_mom12m",0.0166628883220632
"1840","NN5_MSE",2,"ind_pricedelay",0.0166629521436157
"1841","NN5_MSE",2,"ind_turn",0.016662883619784
"1842","NN5_MSE",2,"ind_age",0.01666398773567
"1843","NN5_MSE",2,"ind_agr",0.0166628987683741
"1844","NN5_MSE",2,"ind_bm",0.016662882614146
"1845","NN5_MSE",2,"ind_bm_ia",0.0166629657879008
"1846","NN5_MSE",2,"ind_cashdebt",0.0166628960471734
"1847","NN5_MSE",2,"ind_cashpr",0.016663678444832
"1848","NN5_MSE",2,"ind_chcsho",0.0166628945372905
"1849","NN5_MSE",2,"ind_chempia",0.0166628838192012
"1850","NN5_MSE",2,"ind_convind",0.0166628931436354
"1851","NN5_MSE",2,"ind_currat",0.0166668549713986
"1852","NN5_MSE",2,"ind_depr",0.0166628298402479
"1853","NN5_MSE",2,"ind_divi",0.0166628931436354
"1854","NN5_MSE",2,"ind_divo",0.0166628931468064
"1855","NN5_MSE",2,"ind_dy",0.0166628967045248
"1856","NN5_MSE",2,"ind_egr",0.016662895322224
"1857","NN5_MSE",2,"ind_ep",0.0166628944348689
