"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"2590",2,"g3",1,1,"NN1_MSE",1,0.0280458980523271,0.00140722777257101,0.0375130347022339,0.00613077301305343,0.0296333950218083,0.00151360576469651,0.0389050866172601,-0.0163389667325864,0.0219498987707863,0.000791868140638357,0.0281401517522269,-0.0120743354004007
"2591",2,"g3",1,1,"NN1_MAE",1,0.0269348054072811,0.0013379029246019,0.0365773553527575,0.0550921667582648,0.0313213992423473,0.00165745848050504,0.0407118960563745,-0.112931569612787,0.0216974456368146,0.000772795064871561,0.0277991918024888,0.012302665630555
"2592",2,"g3",1,1,"NN2_MSE",1,0.0282088132312065,0.00141915047916348,0.0376716137053283,-0.0022897623228888,0.0293991286357156,0.00149372105645219,0.0386486876420428,-0.00298700659727102,0.0219160780076511,0.000782256295564271,0.0279688450881382,0.000210414062414732
"2593",2,"g3",1,1,"NN2_MAE",1,0.0270822712005594,0.00134465200439929,0.0366694969204554,0.0503255590691288,0.0311331173371296,0.00164627437350848,0.0405743068148857,-0.105421791298096,0.0218361426414522,0.000787314858687636,0.0280591314670935,-0.00625485666691805
"2594",2,"g3",1,1,"NN3_MSE",1,0.0280755836021088,0.00141271612851742,0.0375861161669761,0.00225456463498253,0.0296754930499994,0.00152416253571723,0.039040524275645,-0.023427508545439,0.0222401515176716,0.000803895911092437,0.02835305823174,-0.0274468414578459
"2595",2,"g3",1,1,"NN3_MAE",1,0.0271050997950452,0.00134842396463869,0.0367208927538356,0.0476615729821317,0.0316347127731708,0.00168901127066288,0.041097582297051,-0.134118282094013,0.0218536175310595,0.000779025654423706,0.0279110310526807,0.00433944617957793
"2596",2,"g3",1,1,"NN4_MSE",1,0.0281356397245206,0.00141590414001148,0.037628501697669,2.99841309658877e-06,0.0293394002414062,0.00148942458561047,0.0385930639572769,-0.000102060703350393,0.0219252589373467,0.000783254014986479,0.0279866756687263,-0.00106475558935815
"2597",2,"g3",1,1,"NN4_MAE",1,0.027220862276108,0.00135310980654261,0.036784640905446,0.0443521484798548,0.0311640604238571,0.00164115462214858,0.0405111666352449,-0.101984038265958,0.0213109772819539,0.000750991096955545,0.0274042167732549,0.0401699773775632
"2598",2,"g3",1,1,"NN5_MSE",1,0.0282279067492912,0.00142734569480626,0.0377802288876902,-0.00807771846946204,0.0294259374116111,0.00149894131825039,0.0387161635270127,-0.0064922492475048,0.0221344312720002,0.000798347709144403,0.0282550474985338,-0.020355770973943
"2599",2,"g3",1,1,"NN5_MAE",1,0.0274697166769142,0.0013722142430691,0.0370434102516102,0.0308594418031573,0.0300477792840387,0.00155016674741037,0.0393721570073367,-0.0408885239956542,0.0208810841862894,0.000719411780472974,0.0268218526666779,0.0805310098541735
"2600",2,"g3",1,1,"LSTM_MSE",1,0.0281844281985681,0.00141481543768332,0.037614032457094,0.000771905737406042,0.0295309143699555,0.00150722204562106,0.0388229577134595,-0.0120524988818529,0.0219288986784028,0.000784873642744964,0.0280155964195832,-0.0031347765980867
"2601",2,"g3",1,1,"LSTM_MAE",1,0.0284087667253812,0.00143476452672143,0.0378782856887878,-0.0133173455464657,0.0294961500592154,0.00150552866028928,0.0388011425126797,-0.0109154435544174,0.0220917139129635,0.000804444534938861,0.0283627314435486,-0.0281480290498948
"2602",2,"g3",1,1,"FFORMA_MSE",1,0,0,0,0,0.0356150134482856,0.00210332499516825,0.0458620212721621,-0.412316999678408,0.0300645378101694,0.00141288302047316,0.0375883362291171,-0.805783779596365
"2603",2,"g3",1,1,"FFORMA_MAE",1,0,0,0,0,0.0356353367351877,0.00212187545677371,0.0460638193897739,-0.424773054894531,0.0314386114537736,0.00156659828449787,0.0395802764580778,-1.00224486408108
"2604",2,"g3",1,1,"DeepAR",1,0,0,0,0,0,0,0,0,0.0268076727134216,0.00115934615482106,0.0340491726011229,-0.481742261020443
"2605",2,"g3",1,1,"LM_MSE",2,0.0264067327843539,0.00126156444168527,0.0355185084383518,0.0926273636195694,0.0388721757547084,0.00247408293405385,0.0497401541418385,-0.762496747238352,0.029269716506513,0.00135647566732168,0.0368303633884011,-0.696262376035292
"2606",2,"g3",1,1,"LM_MAE",2,0.026228020008481,0.00127608750696363,0.0357223670403241,0.0821817362742474,0.0411314632869795,0.00283180797304028,0.0532147345482459,-1.01733429085546,0.0296865917313567,0.00141170956315136,0.0375727236589439,-0.765331937425022
"2607",2,"g3",1,1,"ELN_MSE",2,0.0267352327432135,0.00129401311447936,0.0359723937830019,0.0692888508909727,0.0266057894907415,0.00127453278234032,0.035700599187413,0.0920434185111441,0.020223090901248,0.000701022917412532,0.0264768373755729,0.123376240214278
"2608",2,"g3",1,1,"ELN_MAE",2,0.0266605089449525,0.00129250514257548,0.0359514275457245,0.070373450612397,0.0266083588266482,0.00127524287002382,0.0357105428413489,0.0915375635071748,0.0202550072751489,0.00070411096720495,0.0265350893573952,0.119514657729319
"2609",2,"g3",1,1,"RF_MSE",2,0.0162434443667688,0.000496052859527112,0.0222722441511203,0.643216964539765,0.0272222600559783,0.00132566021491303,0.0364096170662784,0.0556210608109505,0.020393202227121,0.000716320016494936,0.0267641554414657,0.104247335611663
"2610",2,"g3",1,1,"RF_MAE",2,0.0193996808765567,0.000793386690241829,0.028167120730416,0.429361395259212,0.0274025128267985,0.00133757662865963,0.036572894726281,0.0471320000045998,0.0201001876614768,0.00070001459718665,0.0264577889701058,0.12463713689187
"2611",2,"g3",1,1,"NN1_MSE",2,0.0281521151999939,0.00139406262479691,0.037337148053874,-0.00267115760779202,0.0285109491318673,0.00141971912389925,0.0376791603396261,-0.0113849877152301,0.021724495391957,0.000797017407685254,0.0282314967312265,0.00333586936279773
"2612",2,"g3",1,1,"NN1_MAE",2,0.0268118255734067,0.00131145274211343,0.0362139854491801,0.0567455036144077,0.0306169885844723,0.00159247500458944,0.0399058266997369,-0.134453488609759,0.0219824752120646,0.000802317265292347,0.028325205476613,-0.00329156176171819
"2613",2,"g3",1,1,"NN2_MSE",2,0.0280116082075565,0.00139114770244494,0.0372980924772962,-0.000574617239375019,0.0282627053864584,0.00140337213835699,0.0374616088596978,0.000260340923038282,0.0218999375024094,0.000803120541398829,0.0283393814575906,-0.00429605234700436
"2614",2,"g3",1,1,"NN2_MAE",2,0.0274211644091425,0.00135441713120951,0.0368024065953507,0.0258436251875629,0.0292253604329336,0.00147626592499092,0.0384222061442458,-0.0516680160725274,0.0217578394480761,0.000787356379882251,0.0280598713447202,0.0154169102327917
"2615",2,"g3",1,1,"NN3_MSE",2,0.0278258815621901,0.00137398039102192,0.0370672414811504,0.0117728682403682,0.0284768243836055,0.00142048902550405,0.0376893754989924,-0.0119334531912529,0.0220970006216599,0.000814858392092137,0.0285457245851658,-0.0189741442481215
"2616",2,"g3",1,1,"NN3_MAE",2,0.0267614717477685,0.00130590631564972,0.0361373257954946,0.0607347374867133,0.0299636369011137,0.00153467126572324,0.0391748805451049,-0.0932750380705312,0.0236317692189822,0.000887500145526586,0.0297909406619963,-0.109812097518144
"2617",2,"g3",1,1,"NN4_MSE",2,0.027934868495126,0.00138471653677753,0.037211779543278,0.00405095998349325,0.028286394273702,0.00140546172407024,0.0374894881809586,-0.0012282462103923,0.0217574824145816,0.000796022443915674,0.0282138697082778,0.00458006389463783
"2618",2,"g3",1,1,"NN4_MAE",2,0.0269920877150969,0.00132409318696909,0.0363880912795531,0.0476539396841655,0.0290690842818567,0.00146907243592384,0.0383284807411387,-0.0465434905736011,0.0220220383254185,0.000798471556641178,0.0282572390130596,0.00151746729152757
"2619",2,"g3",1,1,"NN5_MSE",2,0.0279264029759595,0.00138518406382162,0.0372180609895467,0.00371469396920288,0.0283601595897522,0.00141045497526012,0.0375560244868931,-0.00478535776036138,0.0217926827701668,0.000799598720371961,0.0282771766690375,0.000107957726248054
"2620",2,"g3",1,1,"NN5_MAE",2,0.0271852956054759,0.00133488931246944,0.0365361370764541,0.0398888913566605,0.0286886783882123,0.0014352803809089,0.0378850944423912,-0.0224705760295667,0.0216827436612896,0.000780033634212183,0.0279290822300373,0.0245739473021975
"2621",2,"g3",1,1,"LSTM_MSE",2,0.0279154478796694,0.00137826773687479,0.0371250284427472,0.00868922052404753,0.0285820485455315,0.00142730546502233,0.0377796964654605,-0.0167893746776953,0.0223729486043741,0.000830483249465672,0.0288181062782701,-0.0385129080697952
"2622",2,"g3",1,1,"LSTM_MAE",2,0.0279100709194591,0.001377944385252,0.0371206732866202,0.00892178923378162,0.028443789544166,0.00141592399466029,0.0376287655213441,-0.00868139890381836,0.0222694591594571,0.000828607789253287,0.0287855482708474,-0.0361676595167559
"2623",2,"g3",1,1,"FFORMA_MSE",2,0,0,0,0,0.0345384915165503,0.00197031905806302,0.0443882761330401,-0.403623493399924,0.0290104420364465,0.00133163061626449,0.0364915143048968,-0.665193831015097
"2624",2,"g3",1,1,"FFORMA_MAE",2,0,0,0,0,0.0345984183522518,0.00197536501767322,0.0444450786665207,-0.407218153577745,0.0294008718882783,0.00136522477854611,0.0369489482738834,-0.707203072246278
"2625",2,"g3",1,1,"DeepAR",2,0,0,0,0,0,0,0,0,0.0237526711145678,0.000922493921673133,0.030372585034421,-0.153571545109262
"2626",2,"g3",1,1,"LM_MSE",3,0.0262681865409885,0.00123936933346173,0.035204677721316,0.0941166847959098,0.0306006708867939,0.00160229729749349,0.0400287059182968,-0.208578337368789,0.0375947492170039,0.00229269710783876,0.0478821167852755,-0.00402000626700283
"2627",2,"g3",1,1,"LM_MAE",3,0.0261081016687313,0.00125228838423783,0.0353876869014892,0.0846738559067549,0.0311414964815793,0.001668777292739,0.040850670652255,-0.25872276577655,0.0377130893888254,0.002311786257214,0.0480810384373508,-0.0123795439529149
"2628",2,"g3",1,1,"ELN_MSE",3,0.0265431308779759,0.00126563863228541,0.0355758152722522,0.0749158550964852,0.0255298953386657,0.0011993776431858,0.0346320320395121,0.0953352788235126,0.0363229197053501,0.00218272538306636,0.0467196466496308,0.0441389116370129
"2629",2,"g3",1,1,"ELN_MAE",3,0.0265342219131999,0.00126802947859247,0.0356094015478002,0.0731683309966806,0.025515591363598,0.00119894124112067,0.0346257309109955,0.0956644475009587,0.0363213665187525,0.00218179193752681,0.0467096557204911,0.0445476869581255
"2630",2,"g3",1,1,"RF_MSE",3,0.0136693973926244,0.000358954101620826,0.0189460840708793,0.737632259566941,0.0263476172156426,0.00126602689376912,0.0355812716716129,0.0450631847602687,0.0362149345902054,0.00216798865673408,0.0465616650983841,0.0505924322585999
"2631",2,"g3",1,1,"RF_MAE",3,0.0193168278925072,0.000777752167234111,0.0278882083905387,0.431523200841761,0.0260370831702414,0.00124064164541827,0.035222743297737,0.0642107307828176,0.0360355512079692,0.00215268502159529,0.0463970367760193,0.0572942141012264
"2632",2,"g3",1,1,"NN1_MSE",3,0.0280507874018939,0.00138067652209286,0.0371574558075881,-0.00916796251886765,0.027349563427891,0.00133741604251594,0.0365706992347144,-0.00878411238837695,0.0372975853643555,0.00229886576649978,0.0479464885731977,-0.00672139088790091
"2633",2,"g3",1,1,"NN1_MAE",3,0.0267643626659939,0.00128830679126241,0.0358929908375216,0.0583471806511509,0.0275912304815285,0.00135542019685789,0.0368160317912984,-0.0223642581917585,0.0370157132364988,0.00224574422301766,0.0473892838415781,0.0165416438311108
"2634",2,"g3",1,1,"NN2_MSE",3,0.0278476276004249,0.00136374173860972,0.0369288740501213,0.00321005700266019,0.0271969881084141,0.00132529526825006,0.0364046050418083,0.000358326554009469,0.0371313912871429,0.0022819266265066,0.0477695156612102,0.000696612730613055
"2635",2,"g3",1,1,"NN2_MAE",3,0.0269429904033375,0.00130569356133959,0.0361343819836397,0.0456387938184623,0.0273393890430904,0.00134095813323932,0.0366190951996267,-0.0114558351229606,0.0369636877556479,0.00224171521487517,0.047346755061727,0.0183060307475686
"2636",2,"g3",1,1,"NN3_MSE",3,0.0278456343857992,0.00136202488752307,0.0369056213539762,0.00446494262238806,0.0272603171623913,0.0013285775736925,0.0364496580737392,-0.00211744573904382,0.0371362135217313,0.00227491667945925,0.0476960866262553,0.00376641512812659
"2637",2,"g3",1,1,"NN3_MAE",3,0.0268632466422142,0.00129504327588253,0.0359867097118162,0.0534233303865606,0.0272969186169989,0.00133122354536872,0.0364859362682215,-0.00411324517911571,0.0369028705384649,0.00223360395531854,0.0472610194062563,0.0218581209225149
"2638",2,"g3",1,1,"NN4_MSE",3,0.0280101817558611,0.00137902233318413,0.0371351899575608,-0.00795887811427387,0.0273078835421138,0.00133387719043639,0.0365222834778494,-0.00611483249307376,0.0372492160381421,0.00229709881842388,0.0479280587800495,-0.00594760737669642
"2639",2,"g3",1,1,"NN4_MAE",3,0.0268591593643,0.0012976822330891,0.0360233567715322,0.0514944563710236,0.0274755908557977,0.00134535643095363,0.036679100738072,-0.0147733763477564,0.0368548113920251,0.00224037916142669,0.0473326437189672,0.0188911164909621
"2640",2,"g3",1,1,"NN5_MSE",3,0.0279191760041521,0.00136882245165918,0.0369976006202994,-0.000503552053638501,0.0272345385687039,0.00132602457177523,0.0364146203024998,-0.000191771385537054,0.0371668829234033,0.00228367821162777,0.0477878458567424,-7.04430214624185e-05
"2641",2,"g3",1,1,"NN5_MAE",3,0.0270002015657997,0.00130960346226385,0.0361884437668139,0.0427809580500873,0.0272617377699318,0.00132878808212244,0.0364525456192355,-0.00227622771330949,0.0368470020170599,0.00222740638845421,0.0471954064338279,0.0245721650501457
"2642",2,"g3",1,1,"LSTM_MSE",3,0.0278153141576137,0.00135631144644084,0.0368281338984321,0.00864102703003522,0.0273448395591835,0.00133531007018288,0.03654189472623,-0.00719562282103969,0.0373298067374167,0.0022959883567807,0.0479164727080437,-0.00546131300220787
"2643",2,"g3",1,1,"LSTM_MAE",3,0.0279278324196832,0.00136867984762814,0.0369956733636264,-0.000399319514624796,0.0274151616741246,0.00134000510413093,0.0366060801524956,-0.0107369857951327,0.037308404940565,0.00229978760420779,0.0479561008027945,-0.0071250828968481
"2644",2,"g3",1,1,"FFORMA_MSE",3,0,0,0,0,0.0330971850723632,0.00182998132965515,0.0427782810507289,-0.380315498422375,0.0415580350899053,0.00280908917268647,0.0530008412450828,-0.230158889773236
"2645",2,"g3",1,1,"FFORMA_MAE",3,0,0,0,0,0.0332630745564852,0.00184858857923882,0.0429952157715114,-0.394350545975671,0.0419477099709267,0.00285528547953057,0.0534348713812485,-0.250389218554368
"2646",2,"g3",1,1,"DeepAR",3,0,0,0,0,0,0,0,0,0.0417383623608284,0.00283188717583685,0.0532154787241161,-0.240142612083376
"2647",3,"g3",1,1,"LM_MSE",1,0.0509433664990181,0.00475755931436724,0.0689750629892227,0.0447769097879043,0.0503496863826483,0.00450344825505525,0.0671077361788882,-0.537726882760803,0.0378847318561266,0.00226477701931551,0.0475896734524993,-1.1872731757979
"2648",3,"g3",1,1,"LM_MAE",1,0.05050418208763,0.00483536120873434,0.0695367615634661,0.0291558400227284,0.0465059974186593,0.00399498410402184,0.0632058866247586,-0.364109034906872,0.0366732775888966,0.00213337007350339,0.0461884192574653,-1.06036315982854
"2649",3,"g3",1,1,"ELN_MSE",1,0.0515005801774781,0.0048924205175774,0.0699458398875687,0.0176994680225222,0.0364590498731404,0.00285090241417386,0.0533938424743327,0.0265438761327512,0.0225788981222164,0.000888684316904553,0.0298108087261073,0.141727705844929
"2650",3,"g3",1,1,"ELN_MAE",1,0.0514484312302604,0.00488988570382842,0.0699277177078476,0.018208408103438,0.0364601976912574,0.00285030076626155,0.053388208119973,0.0267493120823431,0.0227298083246357,0.000900057495221373,0.0300009582383859,0.130743733628774
"2651",3,"g3",1,1,"RF_MSE",1,0.0301237330605134,0.00174028755861386,0.0417167539318901,0.650584942876767,0.037970574450491,0.00298006726548324,0.0545899923565047,-0.0175601643529542,0.0246047137301911,0.00102321617117065,0.0319877503299411,0.0117997201682145
"2652",3,"g3",1,1,"RF_MAE",1,0.038144203810741,0.0030977273502629,0.0556572308892825,0.378038087046697,0.0369871012718131,0.00288900542965489,0.0537494691104469,0.0135333944082939,0.023623914521685,0.000960051225520959,0.030984693406922,0.0728030728567938
"2653",3,"g3",1,1,"NN1_MSE",1,0.0520020541085874,0.00496254791255888,0.0704453540878238,0.00361928477805162,0.037611482984186,0.00294737238182528,0.0542897078811931,-0.00639631863247958,0.025330202423175,0.001070126555062,0.0327127888609639,-0.0335053246449628
"2654",3,"g3",1,1,"NN1_MAE",1,0.0513108385412518,0.00488687557877864,0.0699061912764431,0.018812781220403,0.0385131723535102,0.00304875830950467,0.055215562204008,-0.0410150946673182,0.0257697160018126,0.00109582557650343,0.0331032562824782,-0.0583248895573982
"2655",3,"g3",1,1,"NN2_MSE",1,0.0521543145416687,0.00498802650014959,0.0706259619414107,-0.00149630781143917,0.0374609705023491,0.00294481154979068,0.0542661178802269,-0.00552190861623836,0.0245291902827713,0.0010291868443805,0.032080942074392,0.00603337176306051
"2656",3,"g3",1,1,"NN2_MAE",1,0.05133659024601,0.00489387856339832,0.0699562617883369,0.0174067214811344,0.0380605063776059,0.00300248364239865,0.0547949235093786,-0.0252143580828874,0.0270475599873586,0.00119898729168688,0.0346263958806989,-0.157956266273799
"2657",3,"g3",1,1,"NN3_MSE",1,0.0521480782246217,0.00499292385386792,0.0706606244938999,-0.00247959883180826,0.0375693731278137,0.00294363770000763,0.054255301123555,-0.00512109122798599,0.0249823141968773,0.00107079060209334,0.0327229369417439,-0.0341466470562806
"2658",3,"g3",1,1,"NN3_MAE",1,0.0518841312665424,0.0049533941540222,0.0703803534661641,0.00545717705404569,0.037460287266619,0.0029336274315734,0.0541629710371708,-0.00170303066568644,0.0247735819333772,0.00103658775486008,0.0321960829117468,-0.00111426918808233
"2659",3,"g3",1,1,"NN4_MSE",1,0.052110433998781,0.00498436986633728,0.0706000698748754,-0.000762128620143354,0.0374448760690067,0.00293187245685349,0.0541467677415142,-0.00110378500935049,0.0247627944985512,0.00104613048569971,0.0323439404788549,-0.0103304344049571
"2660",3,"g3",1,1,"NN4_MAE",1,0.0520863257789602,0.00498100705996881,0.0705762499709981,-8.69441234667701e-05,0.0374168185371609,0.00292887843750553,0.0541191134212815,-8.14608306072273e-05,0.0247322370908305,0.00103940055826868,0.032239735704076,-0.00383081452210465
"2661",3,"g3",1,1,"NN5_MSE",1,0.0520982865453474,0.00498263772624778,0.0705878015399813,-0.000414349412435344,0.0374419461963812,0.00293077063592016,0.0541365923929476,-0.000727562263308723,0.0247637807292193,0.00103517674918656,0.0321741627581287,0.000248449893867853
"2662",3,"g3",1,1,"NN5_MAE",1,0.0520830597613608,0.00498057323196711,0.0705731764338769,1.59892903028869e-07,0.0374157021405689,0.0029286660004809,0.0541171507054917,-8.92305395927551e-06,0.0247315977729331,0.0010373131983716,0.0322073469626358,-0.00181488700599175
"2663",3,"g3",1,1,"LSTM_MSE",1,0.0521186597508473,0.00495774870677681,0.0704112825247262,0.00458286964894672,0.0381076549673236,0.00299734531940325,0.0547480165796282,-0.0234598497695164,0.0257826111512116,0.00112191491717848,0.0334949983904833,-0.083521416432276
"2664",3,"g3",1,1,"LSTM_MAE",1,0.0521637282023659,0.00496504590088937,0.0704630818293478,0.00311773850722363,0.0382433799137368,0.00301422185862834,0.0549019294617989,-0.0292224358112809,0.025812782379896,0.0011209275345812,0.0334802558918117,-0.0825678234512133
"2665",3,"g3",1,1,"FFORMA_MSE",1,0,0,0,0,0.0429002887513919,0.00347463272301228,0.0589460153276901,-0.186432227770939,0.0315031311880808,0.00162674156347798,0.040332884393234,-0.571072187418387
"2666",3,"g3",1,1,"FFORMA_MAE",1,0,0,0,0,0.0430505910545423,0.00347947750272565,0.0589870960696121,-0.188086504135265,0.0356710321940582,0.0020232334377626,0.0449803672479739,-0.953995554111101
"2667",3,"g3",1,1,"DeepAR",1,0,0,0,0,0,0,0,0,0.0262453817193393,0.0011780034617405,0.0343220550337607,-0.137690532395456
"2668",3,"g3",1,1,"LM_MSE",2,0.0472461685779404,0.00426784360807595,0.0653287349339933,0.0420228328832836,0.0440905460437509,0.0036800181265774,0.0606631529561182,-0.234628224098511,0.0491314457602108,0.00394276232933292,0.0627914192333071,-1.27256652988201
"2669",3,"g3",1,1,"LM_MAE",2,0.0468871619716459,0.00431948163691596,0.0657227634607368,0.0304319553520555,0.0433516454815232,0.0036335398320087,0.0602788506195058,-0.21903498180765,0.0475238776159269,0.00372605990991294,0.0610414605814191,-1.14766154596896
"2670",3,"g3",1,1,"ELN_MSE",2,0.0476377263851322,0.00435826378905018,0.0660171476894464,0.0217267590871487,0.0366002934219743,0.0028746475570479,0.0536157398256137,0.0355696939003841,0.0295057810006595,0.00148616221060693,0.0385507744488607,0.143391811199486
"2671",3,"g3",1,1,"ELN_MAE",2,0.0475943040870126,0.00436076174533815,0.0660360639752109,0.021166057874058,0.0365503325462627,0.00286911477513843,0.0535641183549065,0.0374259153830679,0.0295499556838687,0.00148917946192652,0.0385898880786991,0.141652699432556
"2672",3,"g3",1,1,"RF_MSE",2,0.03008380584779,0.00178168883649006,0.0422100561062178,0.600075030623322,0.0374120849060301,0.00295539210094308,0.0543635181067513,0.00848029123821237,0.0310151690162048,0.00159407871793188,0.0399259153674888,0.0811898771027012
"2673",3,"g3",1,1,"RF_MAE",2,0.0352806952748168,0.00277981383945813,0.0527239399083389,0.376031918789901,0.0370215069356674,0.00291444776701794,0.053985625559198,0.0222169165868239,0.030543046031894,0.00157218086555474,0.0396507360026865,0.0938115677428816
"2674",3,"g3",1,1,"NN1_MSE",2,0.0483866047856538,0.0044536571463399,0.0667357261617786,0.000314386336369155,0.0379868420942829,0.0029882774146722,0.0546651389339879,-0.00255257194120628,0.0326568974685524,0.00176626763492534,0.0420269869836673,-0.018057994539153
"2675",3,"g3",1,1,"NN1_MAE",2,0.0475776458762096,0.00437490310263353,0.0661430502973179,0.0179918325169294,0.037858613630393,0.00300856412914488,0.0548503794804091,-0.00935866620506753,0.0316736919472804,0.00170752089083607,0.041322159803622,0.0158030077747758
"2676",3,"g3",1,1,"NN2_MSE",2,0.0482889118809853,0.00444304180896187,0.0666561460704253,0.00269714722529757,0.0378441561741879,0.00297567672377158,0.0545497637370831,0.00167489871082294,0.0321233325223087,0.00171958007369596,0.0414678197364651,0.00885222224524385
"2677",3,"g3",1,1,"NN2_MAE",2,0.0478777769213996,0.00440064137956087,0.0663373302112835,0.0122145164103452,0.0375570438795373,0.00296194502452782,0.0544237542303709,0.00628181717373599,0.0312645185589136,0.00164750590774829,0.0405894802596472,0.0503950096416018
"2678",3,"g3",1,1,"NN3_MSE",2,0.0483962058104101,0.00446077362046003,0.066789023203368,-0.00128300577625828,0.0379519420678212,0.00298369731537808,0.0546232305468844,-0.00101597085306215,0.0322777760136703,0.00173476122142108,0.0416504648403962,0.000101969167947025
"2679",3,"g3",1,1,"NN3_MAE",2,0.0480240386701869,0.00441982544264122,0.0664817677460612,0.0079083852370464,0.0376261400436794,0.00296164192852974,0.0544209695662411,0.00638350441031021,0.0312855068777068,0.00164479619730125,0.0405560870560913,0.0519568581004329
"2680",3,"g3",1,1,"NN4_MSE",2,0.0484125903781089,0.0044610236041661,0.0667908946201958,-0.00133911811413956,0.037991527376798,0.00298596948668292,0.0546440251691154,-0.00177827330007263,0.0324202453300818,0.00174848978857608,0.041814946951731,-0.00781103182315235
"2681",3,"g3",1,1,"NN4_MAE",2,0.0483748611938964,0.00445731344335851,0.0667631143922938,-0.000506320648628877,0.0379308854217668,0.00298164763894601,0.0546044653755167,-0.000328314356199177,0.0323082497951183,0.00173717659632811,0.0416794505281453,-0.00129022739688112
"2682",3,"g3",1,1,"NN5_MSE",2,0.0484069774743588,0.00446077896509468,0.0667890632146812,-0.00128420545422858,0.0379642287757448,0.0029842201361717,0.0546280160373017,-0.00119137469231911,0.0323472922460002,0.00174051828872956,0.0417195192773067,-0.00321634357390965
"2683",3,"g3",1,1,"NN5_MAE",2,0.0483503955451401,0.00445465135954501,0.0667431746289088,9.12212822544722e-05,0.037904893583565,0.00297971759327085,0.054586789549037,0.000319206602225841,0.0322734953973391,0.00173452417731914,0.0416476191074488,0.000238598882645658
"2684",3,"g3",1,1,"LSTM_MSE",2,0.0483193575380824,0.00441627854066898,0.0664550866425511,0.0087045369744202,0.038622321060107,0.00305183645957101,0.0552434291076415,-0.0238763230831063,0.0329668087479909,0.00179336173921072,0.042348101955232,-0.0336747498525547
"2685",3,"g3",1,1,"LSTM_MAE",2,0.0483240035063102,0.00441700620700739,0.0664605612901921,0.00854120209116527,0.0386192074657124,0.00305165315727696,0.0552417700411289,-0.0238148260529314,0.032962931177018,0.00179319243248965,0.0423461029197452,-0.0335771632481763
"2686",3,"g3",1,1,"FFORMA_MSE",2,0,0,0,0,0.043456957156527,0.00354759585400724,0.0595616978771361,-0.190201194233188,0.037770286784162,0.00229795219460412,0.0479369606316891,-0.324515354596528
"2687",3,"g3",1,1,"FFORMA_MAE",2,0,0,0,0,0.043818019915725,0.00359298757089269,0.0599415346057531,-0.205429894983963,0.0404584852432257,0.00262312459765686,0.05121644850687,-0.511941290499697
"2688",3,"g3",1,1,"DeepAR",2,0,0,0,0,0,0,0,0,0.0331286910659625,0.0018239971275956,0.042708279379947,-0.0513326638879641
"2689",3,"g3",1,1,"LM_MSE",3,0.046022747767278,0.00404431124661581,0.0635948995330271,0.0412150651366933,0.0425276666763927,0.00347316573214848,0.0589335705022908,-0.213240135804108,0.0343944563407479,0.00196993772272241,0.0443839804740675,-0.194610573469427
"2690",3,"g3",1,1,"LM_MAE",3,0.0457149129908746,0.00408630248937787,0.0639241933025194,0.0312602005129244,0.0410824913129364,0.00338271036794485,0.0581610726168702,-0.181642427311591,0.0358507071543745,0.00216329213701009,0.046511204424419,-0.31186464961141
"2691",3,"g3",1,1,"ELN_MSE",3,0.0463516144498546,0.00411386432982942,0.0641394132326561,0.0247261145361914,0.035107103980533,0.00271788273563847,0.0521333169445267,0.0505939901561006,0.0288164608245723,0.00148533148208016,0.0385399984701629,0.0992645741369897
"2692",3,"g3",1,1,"ELN_MAE",3,0.0463524886704186,0.00412342886313296,0.0642139304445146,0.0224586504659855,0.0350585261730621,0.00271302596861915,0.0520867158555725,0.0522905474564173,0.0286571322275403,0.00147561784615321,0.0384137715689727,0.105155121869193
"2693",3,"g3",1,1,"RF_MSE",3,0.0289707286189199,0.001658714060713,0.0407273134482622,0.606768629890112,0.035856270877758,0.00277801099231304,0.0527068400903814,0.029590093446457,0.0291860983161806,0.00152595959948555,0.0390635328597599,0.0746268518004917
"2694",3,"g3",1,1,"RF_MAE",3,0.0325041293017864,0.00238925422436373,0.0488799982033933,0.433579461077499,0.0356317266636946,0.00276695375627071,0.0526018417574015,0.03345258766418,0.029291902420115,0.00152975476036429,0.0391120794686794,0.0723253885301202
"2695",3,"g3",1,1,"NN1_MSE",3,0.0472824608842491,0.00423593351732633,0.0650840496383433,-0.00421282978491533,0.0369410310768877,0.00286509739059899,0.0535266045121395,-0.000830773805905016,0.0318324911979771,0.00169805375912605,0.041207447859896,-0.0297345705772494
"2696",3,"g3",1,1,"NN1_MAE",3,0.0463390100775769,0.00413010066699445,0.0642658592644217,0.0208769658129768,0.0365735223501974,0.00287243173056886,0.0535950718869642,-0.00339279252522662,0.0301716690260865,0.00159987544962377,0.0399984430899975,0.0298027667019685
"2697",3,"g3",1,1,"NN2_MSE",3,0.0475656461783562,0.00426765446470428,0.0653272872902609,-0.0117329153102372,0.0381613200443642,0.00297361055915346,0.054530822102307,-0.0387364027066341,0.0325319686833527,0.00175458636675159,0.0418877830250252,-0.064017101459465
