"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1586",9,"g3",1,0.1,"LM_MAE",1,0.0602810796477594,0.0065254324294774,0.0807801487339396,0.02688758646418,0.157962210518276,0.0448632137141701,0.211809380609476,-0.00368779001025099,0.0878430080753547,0.0144584848363184,0.120243439888912,-0.0242239253592431
"1587",9,"g3",1,0.1,"ELN_MSE",1,0.0612706323427155,0.00659413100915363,0.0812042548709957,0.016642833890661,0.157151188384992,0.0445648395165657,0.211103859549194,0.00298749056366443,0.0861730181353418,0.0140474426262747,0.118521907790394,0.00489387437049249
"1588",9,"g3",1,0.1,"ELN_MAE",1,0.0611571870474483,0.00658402545075506,0.0811420079290318,0.0181498365957888,0.157142023330671,0.0445484203597848,0.211064967154156,0.00335482285707112,0.0861776838483572,0.0140526714970798,0.118543964405953,0.00452346663815761
"1589",9,"g3",1,0.1,"RF_MSE",1,0.0269652882460817,0.00136624389610644,0.0369627365884405,0.796257350055007,0.157779130168265,0.0448553828504098,0.21179089416311,-0.00351259653455593,0.0868405769275691,0.0141870022523293,0.119109203054715,-0.00499238339700936
"1590",9,"g3",1,0.1,"RF_MAE",1,0.0331402781451876,0.00231259272249773,0.0480894242271388,0.655132022278045,0.157503922528782,0.0447012797222374,0.21142677153624,-6.49739648830305e-05,0.0862913892138996,0.014097220566259,0.118731716766241,0.00136765722781051
"1591",9,"g3",1,0.1,"LM_MSE",2,0.0732206757678249,0.0107704578337644,0.10378081630901,0.0298315356473412,0.143637234849031,0.0394127345860051,0.198526407779935,-0.00674055483485692,0.0397102940288501,0.00249205013467759,0.0499204380457302,-0.081667008055516
"1592",9,"g3",1,0.1,"LM_MAE",2,0.0726158982633088,0.0108944724205306,0.104376589427566,0.0186606975031033,0.143253655283726,0.0392697023179139,0.198165845487849,-0.0030870051268761,0.0389995771759032,0.00239674262477072,0.0489565381207732,-0.0402990645893559
"1593",9,"g3",1,0.1,"ELN_MSE",2,0.0736246341448509,0.0109861670027793,0.104814917844643,0.0104011422063234,0.142386840265883,0.0390299954738974,0.197560105977643,0.00303595496908771,0.0370913517654031,0.00217247096758117,0.0466097733054042,0.0570453864905837
"1594",9,"g3",1,0.1,"ELN_MAE",2,0.0733050220659742,0.0109446321179389,0.104616595805536,0.0141424720610643,0.142348061756979,0.039021726690173,0.197539177608324,0.00324716893335519,0.0371117300367106,0.00217132000027379,0.0465974248244877,0.0575449604543734
"1595",9,"g3",1,0.1,"RF_MSE",2,0.0317265670067729,0.00222869380396488,0.0472090436671289,0.799246375717979,0.143214137297818,0.0393332490975091,0.198326118041747,-0.0047102144986586,0.0396671514964081,0.00245313350615786,0.0495291177607461,-0.0647753602717167
"1596",9,"g3",1,0.1,"RF_MAE",2,0.0385951021664874,0.00396335981204538,0.0629552206893549,0.642993198443711,0.14263595807663,0.0391055922882598,0.197751339535943,0.00110494511568793,0.0379505310286676,0.00228935881207504,0.0478472445609466,0.0063105624706401
"1597",9,"g3",1,0.1,"LM_MSE",3,0.0827976884876299,0.0139914341281842,0.118285392708416,0.0247296597811412,0.120015569733315,0.0318735397206406,0.178531621066523,-0.0102844299709763,0.0551400718827321,0.00494987800660467,0.0703553694227006,-0.101241836472704
"1598",9,"g3",1,0.1,"LM_MAE",3,0.0821409658180957,0.0141297247230561,0.118868518637426,0.0150901393235443,0.119125420213688,0.0316942656302458,0.178028833704672,-0.00460204188949653,0.0536370936088164,0.00464229917861723,0.0681344199257412,-0.0328121351869235
"1599",9,"g3",1,0.1,"ELN_MSE",3,0.0830877784210501,0.0142331876294631,0.119302923809365,0.00787827647894979,0.118064589440107,0.0314171115331645,0.177248727874601,0.00418281449727353,0.0517505769376393,0.00435943548039884,0.0660260212370762,0.0301189790914179
"1600",9,"g3",1,0.1,"ELN_MAE",3,0.0830252097800963,0.0142322992779757,0.119299200659416,0.00794019885584685,0.118046761780816,0.0314093053408464,0.177226706059912,0.00443024464232389,0.0517296756981904,0.00435238623436733,0.0659726173072384,0.0316872853476774
"1601",9,"g3",1,0.1,"RF_MSE",3,0.0367137111486821,0.00300687883546243,0.0548350146846195,0.790406064311085,0.119354636999184,0.0317663624181032,0.178231204950489,-0.00688726853396981,0.0546002485740473,0.00482486297813881,0.0694612336353078,-0.0734286702995712
"1602",9,"g3",1,0.1,"RF_MAE",3,0.0444711787700752,0.005268487829314,0.0725843497547095,0.632761025734765,0.119112999591112,0.0316956332675884,0.178032674718964,-0.00464539141155251,0.0527725585822724,0.00451866928689677,0.0672210479455414,-0.00530713227180146
"1603",10,"g3",1,0.1,"LM_MSE",1,0.0572139877635149,0.00570140856696143,0.0755076722390608,0.0425984517390313,0.0666321302185041,0.00826913614990154,0.0909347906463832,-0.0288979310992159,0.0406620906840371,0.00266307489857256,0.0516049890860619,-0.567526713292027
"1604",10,"g3",1,0.1,"LM_MAE",1,0.0568492500815864,0.00576108589182576,0.0759018174474482,0.0325772153111998,0.0672785084940124,0.00839142042270751,0.0916046965100999,-0.0441133094670676,0.0421014838232226,0.00289128274844112,0.0537706495073392,-0.701853352412706
"1605",10,"g3",1,0.1,"ELN_MSE",1,0.0577826451884339,0.00581009797723018,0.0762239986961467,0.0243469252173431,0.064325195214561,0.00791572174960122,0.0889703419663048,0.0150761114969996,0.0304231413645581,0.00155796092133967,0.0394710136852307,0.0829603163718762
"1606",10,"g3",1,0.1,"ELN_MAE",1,0.0577680866666377,0.00581706497711006,0.0762696858332986,0.023177000909447,0.0643110477512054,0.00791456194279319,0.088963823786937,0.0152204219550244,0.0304339349176544,0.00155926935467535,0.0394875848169441,0.0821901524507059
"1607",10,"g3",1,0.1,"RF_MSE",1,0.0249244574992999,0.001174409032673,0.0342696517734424,0.80278890506315,0.0649687429340058,0.0080197160685511,0.0895528674501889,0.00213648422833035,0.0322948412464238,0.00172121725382226,0.0414875554090894,-0.0131348638341808
"1608",10,"g3",1,0.1,"RF_MAE",1,0.0306541761105414,0.00197899283570192,0.0444858723158479,0.667680226272898,0.0649776859630916,0.00802257056054638,0.0895688035006965,0.0017813103800538,0.0317793340820178,0.00166104882333701,0.0407559667206779,0.0222811968004825
"1609",10,"g3",1,0.1,"LM_MSE",2,0.0618956947208447,0.00704527981092639,0.0839361650954247,0.037135783091666,0.0572741156867998,0.00565208768737965,0.0751803676991517,-0.128915884672482,0.079124888422327,0.00998413491294985,0.0999206430771432,-0.487497258463331
"1610",10,"g3",1,0.1,"LM_MAE",2,0.0615093566584375,0.00711399723413614,0.0843445151396114,0.027744311118587,0.0570598662764489,0.0056509713928223,0.0751729432230926,-0.128692922339364,0.0760053939052999,0.0094220749331015,0.0970673731647329,-0.403758137707665
"1611",10,"g3",1,0.1,"ELN_MSE",2,0.0623995630952925,0.00717771050126265,0.0847213698027992,0.0190367470892218,0.0515396366327416,0.00488730276774215,0.0699092466540883,0.0238379103658615,0.0633226261510272,0.00660958262082172,0.0812993396087676,0.0152641051247205
"1612",10,"g3",1,0.1,"ELN_MAE",2,0.0623638928280855,0.00717913454874689,0.0847297736852099,0.0188421253846837,0.0515203691089421,0.0048851391185467,0.069893770241322,0.0242700653642797,0.0632876486494484,0.00660258204472015,0.0812562738791298,0.0163070936109084
"1613",10,"g3",1,0.1,"RF_MSE",2,0.027171000812975,0.00147529402192506,0.0384095563880274,0.798374534262304,0.052692755202758,0.00504760675410037,0.0710465112028759,-0.00818029716835622,0.0647849067175341,0.00694543112693061,0.0833392532179801,-0.0347726518353648
"1614",10,"g3",1,0.1,"RF_MAE",2,0.0328323574996467,0.00250724558354043,0.0500724034128623,0.657339790585962,0.0522732775607669,0.00498333277004825,0.0705927246254758,0.00465742326008656,0.0635091788367557,0.00667576779645266,0.0817053718947087,0.0054034343545134
"1615",10,"g3",1,0.1,"LM_MSE",3,0.0623510773422278,0.00704683228846424,0.0839454125516353,0.0351893387569304,0.0551148296045939,0.00538805721677555,0.0734033869571122,-0.0975799389780729,0.062000555122487,0.00621296148667436,0.0788223412915041,-1.06082057258551
"1616",10,"g3",1,0.1,"LM_MAE",3,0.0620021459614995,0.00710464991467182,0.084289085382817,0.0272732908237118,0.0559253774393829,0.00554650097731488,0.0744748345235817,-0.129855894118782,0.0675883476943603,0.00739300996140009,0.0859826142973106,-1.4522390899188
"1617",10,"g3",1,0.1,"ELN_MSE",3,0.0628744170961166,0.00717107749293089,0.0846822147379891,0.0181784191024382,0.050876722188975,0.0047906078816492,0.069214217337547,0.0241241147110414,0.0413291989562937,0.00284351570388995,0.0533246256797921,0.0568144235860926
"1618",10,"g3",1,0.1,"ELN_MAE",3,0.0628542703568402,0.00717071654304265,0.0846800835087133,0.0182278382295142,0.0508764811737594,0.00479075395776591,0.0692152725759706,0.0240943581199701,0.0413199211683319,0.00284069422808085,0.053298163458799,0.0577502985959245
"1619",10,"g3",1,0.1,"RF_MSE",3,0.0271256584687232,0.00145750450399307,0.0381772773255647,0.800447090735464,0.0520838304025698,0.00494219405430963,0.0703007400694305,-0.00675490818065128,0.0444909842322302,0.0032295815582381,0.0568294075126435,-0.0712424550409387
"1620",10,"g3",1,0.1,"RF_MAE",3,0.0330091806764962,0.00246693629503675,0.0496682624523624,0.662241651194788,0.0516053838034665,0.00488673612002005,0.0699051937986016,0.00454220944161388,0.0424774064095889,0.00296778942672679,0.0544774212562121,0.0155932048157439
"1621",1,"g1",1,1,"LM_MSE",1,0.0325494252358537,0.00207271009744836,0.0455270260114623,0.167353797186317,0.0660584116106814,0.0072930117302294,0.0853991319055961,-0.0744001205440672,0.0249102438524635,0.000983081792862217,0.0313541351796253,-0.31086211691667
"1622",1,"g1",1,1,"LM_MAE",1,0.0322895275939187,0.00210027603688065,0.0458287686598783,0.156280046533228,0.0651647366183587,0.00712335809575691,0.0843999887189383,-0.0494068952387443,0.0282882544754352,0.00126077503189545,0.035507394045402,-0.681144172606786
"1623",1,"g1",1,1,"ELN_MSE",1,0.032868344716076,0.0021301888495824,0.0461539689472357,0.144263513231127,0.0619937632310384,0.00650798325265121,0.0806720723215365,0.0412495893617201,0.0191134875181767,0.000610389576126375,0.0247060635497923,0.186093590874761
"1624",1,"g1",1,1,"ELN_MAE",1,0.0328410171520496,0.00213041585593394,0.0461564281106536,0.14417232055693,0.0619967370505901,0.00650813594514489,0.0806730186936431,0.041227094836867,0.0191224723501521,0.000612441633893849,0.0247475581400236,0.183357333516892
"1625",1,"g1",1,1,"RF_MSE",1,0.0146681162607468,0.00045833011572039,0.0214086458170616,0.815880266632779,0.0626598431089999,0.00661662715293575,0.0813426527286623,0.02524426482916,0.0204591376767015,0.000688089515283826,0.0262314604108087,0.0824868437375901
"1626",1,"g1",1,1,"RF_MAE",1,0.0181277571147058,0.000787042162187807,0.0280542717279884,0.683830522847022,0.062247940640718,0.00656937108989698,0.0810516569225884,0.0322059867766031,0.0201336309422828,0.000671121851176114,0.025906019593448,0.105111886997327
"1627",1,"g1",1,1,"LM_MSE",2,0.035205424316577,0.00240461862384432,0.0490369108309681,0.149052138237927,0.0597230392531258,0.0063635961471677,0.0797721514512909,-0.0782639902194755,0.0609644268424757,0.00595109647970081,0.0771433501975434,-0.240856199112534
"1628",1,"g1",1,1,"LM_MAE",2,0.034957323642276,0.00243035260812547,0.049298606553588,0.139945380650043,0.0590627175173171,0.00628009058920911,0.079247022588922,-0.0641145951215467,0.0587281229197921,0.00554487976305367,0.0744639494188542,-0.156156424414865
"1629",1,"g1",1,1,"ELN_MSE",2,0.0355314514232082,0.00246322340135345,0.049630871454705,0.128313044888183,0.0549990039615856,0.00567218853426466,0.0753139332013981,0.0388898822632675,0.0528584070250471,0.00462062930421492,0.0679752109538096,0.0365579628068202
"1630",1,"g1",1,1,"ELN_MAE",2,0.035506594618514,0.0024636520095869,0.0496351892268671,0.128161368752862,0.0549850142126802,0.00566988860881311,0.0752986627292485,0.0392795875081067,0.0528737690495004,0.00462450199521797,0.0680036910411337,0.035750472514103
"1631",1,"g1",1,1,"RF_MSE",2,0.0158733190215119,0.000529059922124588,0.0230013026179951,0.812775961638283,0.0558236142050781,0.00577812546858316,0.0760139820597708,0.0209396574425532,0.0540879669103936,0.00478059775042567,0.0691418668422083,0.00320312831201985
"1632",1,"g1",1,1,"RF_MAE",2,0.019601236277721,0.000905871572863374,0.0300977004580645,0.679429631661607,0.0555711495778997,0.0057488011129586,0.0758208488013594,0.0259084511835629,0.0541465700962468,0.00479821868661799,0.0692691755878326,-0.000470992580321017
"1633",1,"g1",1,1,"LM_MSE",3,0.0381067343847304,0.0028279374650372,0.05317835523065,0.125286628762874,0.0580861413329468,0.00602600671007375,0.0776273580000875,-0.0830318041247644,0.0575392425234869,0.00528361424627161,0.07268847395751,-0.304803255932024
"1634",1,"g1",1,1,"LM_MAE",3,0.0378611345090183,0.00285631988215203,0.0534445496019194,0.116507622838836,0.0580687611060195,0.00594902541992217,0.0771299255796488,-0.0691962427707855,0.0555163912798762,0.00498124631705449,0.0705779449761361,-0.230132653548377
"1635",1,"g1",1,1,"ELN_MSE",3,0.0384476324445773,0.00288977628671829,0.0537566394663793,0.106159174618378,0.0532543986555185,0.0053404104000976,0.0730781116347269,0.0401878742160283,0.048137974445502,0.00384147946829889,0.0619796697982402,0.0513359446387672
"1636",1,"g1",1,1,"ELN_MAE",3,0.0384289646234438,0.00288895151271386,0.0537489675502131,0.106414286642191,0.0532520105417713,0.00534035544885471,0.0730777356576866,0.0401977503988119,0.0481548765037927,0.00384151148977872,0.0619799281201481,0.0513280368451242
"1637",1,"g1",1,1,"RF_MSE",3,0.0174117458633128,0.000637826784482751,0.0252552328138695,0.802712887460224,0.0544319955727359,0.0054904791577129,0.0740977675622747,0.0132165737972697,0.0500465106896983,0.00411605206776944,0.0641564655180555,-0.0164705236384559
"1638",1,"g1",1,1,"RF_MAE",3,0.0211229649090582,0.00105561278601654,0.0324901952289694,0.673486903372737,0.0540233128290911,0.00544474723548234,0.0737885305144528,0.0214358023216351,0.049498258905083,0.00403790710304085,0.0635445285059292,0.00282759307862135
"1639",2,"g1",1,1,"LM_MSE",1,0.0256847032016095,0.00122797361548309,0.035042454472869,0.161266020280926,0.0448144905783783,0.00331719042583378,0.05759505556759,-1.20652501263921,0.0270722820299541,0.00119926513958881,0.0346304077306175,-0.446921532739544
"1640",2,"g1",1,1,"LM_MAE",1,0.0254807117579567,0.00124350302404895,0.0352633382431237,0.150659080127738,0.0432633632967988,0.00306799694020022,0.0553895020757564,-1.04076676892941,0.0270836404628961,0.00122914709659796,0.0350591941806705,-0.482974316740055
"1641",2,"g1",1,1,"ELN_MSE",1,0.0258880125380594,0.00125932979380225,0.0354870369825695,0.13984903550307,0.027347632982528,0.00132898804676664,0.0364552883237349,0.115985219343548,0.0185241387614119,0.000583645013088684,0.0241587460992636,0.295828329335399
"1642",2,"g1",1,1,"ELN_MAE",1,0.0258758215366144,0.00126020392313513,0.0354993510241402,0.139251985236756,0.0273198658674748,0.00132763571830188,0.0364367358348944,0.116884759677312,0.0184795871309491,0.00058024577990521,0.0240882913446597,0.299929527248696
"1643",2,"g1",1,1,"RF_MSE",1,0.0115300953695559,0.000267775384476647,0.0163638438172896,0.817103306568564,0.0291853244275906,0.00148127462370555,0.0384873306908331,0.0146874046362626,0.0205393728032075,0.000706497045770617,0.0265800121476762,0.1476065178607
"1644",2,"g1",1,1,"RF_MAE",1,0.0143155371191958,0.000460163477291244,0.0214514213349895,0.685697852328842,0.0293146081223639,0.00149405924465048,0.0386530625520215,0.0061833447932016,0.0206439980850576,0.000715236850360865,0.0267439123981676,0.137061884287926
"1645",2,"g1",1,1,"LM_MSE",2,0.0256956645470927,0.00121527849278659,0.0348608446941061,0.149054476410766,0.0379312155647228,0.0023870465918352,0.0488574108179629,-0.665023574750603,0.0259694416497228,0.00106601794439904,0.0326499302357454,-0.41885686721183
"1646",2,"g1",1,1,"LM_MAE",2,0.0255283376827473,0.00122858014191089,0.0350511075703877,0.139740579352713,0.0388145178445677,0.00251000736193751,0.0500999736720241,-0.750791729293591,0.0264926586074919,0.00115747992033019,0.0340217565732605,-0.540591640365047
"1647",2,"g1",1,1,"ELN_MSE",2,0.025880207748134,0.00123998838319497,0.0352134687753844,0.131752458185147,0.0258630894293993,0.00122360428551982,0.0349800555391186,0.146505984204508,0.019126491502338,0.000641564088416932,0.0253291154290262,0.14608603223839
"1648",2,"g1",1,1,"ELN_MAE",2,0.0258659609339512,0.00124072527501608,0.0352239304311157,0.131236481970426,0.0258628246686554,0.00122343950387305,0.0349777000941035,0.146620923446793,0.0191477650599358,0.000642991736784443,0.025357281730983,0.144185849693764
"1649",2,"g1",1,1,"RF_MSE",2,0.0115248074949677,0.000263457961830359,0.016231388167078,0.815525104242212,0.0276771890080472,0.00136869797228077,0.036995918319198,0.045299577161266,0.0198604096032617,0.000680951640866937,0.0260950501219472,0.0936616808754684
"1650",2,"g1",1,1,"RF_MAE",2,0.0141592061730043,0.000445283712512336,0.0211017466697033,0.688209588058507,0.0275520332686938,0.00135450088046278,0.0368035444008153,0.0552023970939393,0.0195483076796278,0.000668389274104536,0.025853225603482,0.110382037641427
"1651",2,"g1",1,1,"LM_MSE",3,0.0255826260909201,0.00119444405598337,0.0345607299689021,0.147037741036615,0.0291210959531975,0.00147006248843148,0.0383413939291659,-0.0902216017320401,0.0367300310460098,0.00220577708384293,0.0469657011428865,0.0262219720560325
"1652",2,"g1",1,1,"LM_MAE",3,0.025431345794014,0.00120546616986738,0.0347198238743716,0.139166759461577,0.02957434712922,0.00152736192695148,0.0390814780548468,-0.132715771968482,0.0367773990973655,0.00220394946750439,0.0469462401849647,0.0270288045537569
"1653",2,"g1",1,1,"ELN_MSE",3,0.0257470177581197,0.00121581916291082,0.0348685985223212,0.131773602545496,0.0247461415808949,0.00114785916246328,0.0338800702842141,0.148729482922352,0.0355907687362053,0.00211247046911758,0.0459616195223535,0.0674137733250347
"1654",2,"g1",1,1,"ELN_MAE",3,0.0257356190805487,0.00121625782196771,0.0348748881283898,0.131460352529139,0.0247394472644212,0.00114711776449322,0.0338691270110881,0.149279315387849,0.0355917782541609,0.00211223597042736,0.0459590684242768,0.0675172967834083
"1655",2,"g1",1,1,"RF_MSE",3,0.011384732456993,0.000254865522442661,0.0159645082117383,0.817998448177131,0.0265168458018581,0.00128515866642493,0.0358491097019846,0.0469059983398773,0.0360163174615428,0.00215275202488191,0.0463977588346884,0.0496307914353338
"1656",2,"g1",1,1,"RF_MAE",3,0.0140850526388021,0.000431411007018787,0.0207704358889935,0.691925875268002,0.0264511513368001,0.00127576707689944,0.0357178817526941,0.0538709497319895,0.0361702282744505,0.00216326326151774,0.046510894009014,0.0449904262064686
"1657",3,"g1",1,1,"LM_MSE",1,0.0505439559284832,0.00470914336689169,0.0686231984600812,0.0548186292804718,0.0505699885030263,0.00455093654100124,0.0674606295627401,-0.540200039706033,0.0393881907578626,0.00244628997879947,0.0494599836109907,-1.32478582921104
"1658",3,"g1",1,1,"LM_MAE",1,0.0500930634586121,0.00477781577958642,0.0691217460687042,0.0410352550859699,0.0465216687900862,0.00396002518566166,0.0629287310031091,-0.340214457670971,0.0367985084812618,0.00212127133312282,0.0460572614592186,-1.01591045129315
"1659",3,"g1",1,1,"ELN_MSE",1,0.0510568591279627,0.00483392240802125,0.0695264151817225,0.0297739840141823,0.0358875619352616,0.00280797662820679,0.0529903446696358,0.0496800657857077,0.0212478793101953,0.000809691510394416,0.0284550788154666,0.230524849584187
"1660",3,"g1",1,1,"ELN_MAE",1,0.0509320241059446,0.00482351084492911,0.0694514999472949,0.0318637091951879,0.0358310810788503,0.00280286314711346,0.0529420735059882,0.0514106510645906,0.0212120979268972,0.000804745765656929,0.028368041272829,0.235224945394679
"1661",3,"g1",1,1,"RF_MSE",1,0.0226871538556948,0.00103279030060533,0.0321370549460483,0.792706639841312,0.0380569466533178,0.00299217983687753,0.0547008211718757,-0.0126609022222146,0.024752633719094,0.00105170239744192,0.0324299614159795,0.000534339220026547
"1662",3,"g1",1,1,"RF_MAE",1,0.0279362177196431,0.00175437116044743,0.0418852141029198,0.647876734898174,0.037349880270094,0.00293359459470624,0.0541626679060978,0.00716644353518325,0.0237849682847954,0.000986002120825903,0.0314006707066251,0.0629713656461041
"1663",3,"g1",1,1,"LM_MSE",2,0.0468354013210809,0.00422075251761876,0.0649673188427747,0.0528138304170889,0.0438005077784828,0.00364479798342544,0.0603721623219298,-0.210651811282356,0.0511077606629172,0.00421302143391381,0.0649077917812169,-1.35658278953206
"1664",3,"g1",1,1,"LM_MAE",2,0.0464622173996922,0.00426822194154048,0.0653316304827951,0.0421611371760041,0.0425443894102653,0.0035487713050552,0.0595715645677969,-0.178755702738336,0.0496685790210646,0.00403406843997016,0.0635143168110164,-1.25648418992178
"1665",3,"g1",1,1,"ELN_MSE",2,0.0471866787956874,0.00430789765413547,0.0656345766660795,0.0332574437987099,0.0359237847274238,0.00282525444849725,0.0531531226598894,0.0615668053590779,0.0284925836343135,0.00139422683589107,0.0373393470201485,0.220129539404604
"1666",3,"g1",1,1,"ELN_MAE",2,0.0471031757882931,0.00430331003745804,0.065599619186837,0.0342869585712714,0.0358547577585044,0.0028187318391532,0.0530917304215374,0.0637333476071159,0.0282972697263159,0.00138397923959894,0.0372018714529113,0.225861603538369
"1667",3,"g1",1,1,"RF_MSE",2,0.0210802530525937,0.000929285029795303,0.0304841767117845,0.791457583890954,0.0379279730487596,0.00299303867332347,0.0547086709153445,0.00583579458312256,0.0319413068300039,0.00169994990642735,0.0412304487779039,0.0491212173037134
"1668",3,"g1",1,1,"RF_MAE",2,0.0261459855969254,0.00160671102072881,0.0400837999786549,0.63943527818841,0.0374790375810369,0.0029477094180239,0.0542928118448833,0.0208923067086381,0.0314754828787152,0.00164710255894523,0.0405845113183001,0.0786817480302564
"1669",3,"g1",1,1,"LM_MSE",3,0.0456252752500373,0.0039989823434664,0.0632375074102893,0.0526893240716161,0.041973139900258,0.00340241153783597,0.0583301940493598,-0.17348747074828,0.0348280330545235,0.00198428567780402,0.0445453216152271,-0.178035619387008
"1670",3,"g1",1,1,"LM_MAE",3,0.0452995293887541,0.00404372596999287,0.0635902977661913,0.0420900987068095,0.0407183884681829,0.00333594052711946,0.0577576014661227,-0.15056170254641,0.0352910901431147,0.00207691879961786,0.0455732245909576,-0.233030279809339
"1671",3,"g1",1,1,"ELN_MSE",3,0.0459301838784394,0.00406732132353509,0.0637755542785407,0.0365006440923455,0.0343488682549891,0.00266157439262727,0.0515904486569682,0.0820263311830007,0.0276745434553378,0.00141588835655427,0.0376282919696639,0.15941190537535
"1672",3,"g1",1,1,"ELN_MAE",3,0.0458917973528801,0.00407032552695083,0.0637991028694826,0.0357889845440019,0.0342677111229861,0.00265417448890137,0.0515186809701236,0.084578548694176,0.0275442508834391,0.00140716411197412,0.0375121861796153,0.164591336433397
"1673",3,"g1",1,1,"RF_MSE",3,0.020578130326754,0.000886607360911081,0.0297759527288562,0.789973411680603,0.0363714544420805,0.00282861854886459,0.0531847586143304,0.0244130112696519,0.0295636847945035,0.00157850267355694,0.0397303746969109,0.0628706362454734
"1674",3,"g1",1,1,"RF_MAE",3,0.0251522281573771,0.0014912151091972,0.0386162544687751,0.646749129723912,0.0359493144434395,0.00279876094339144,0.0529033169412981,0.034710861938114,0.0294097376167531,0.00156677842821681,0.039582552068011,0.069831115160181
"1675",4,"g1",1,1,"LM_MSE",1,0.045828811259611,0.00380777595277857,0.0617071791024235,0.078908519077774,0.0329793031445578,0.00226949300574596,0.0476391961072598,-0.328398199581394,0.0197524985875674,0.000640724289937262,0.0253125322703451,-0.658942756452535
"1676",4,"g1",1,1,"LM_MAE",1,0.045482735025355,0.00385343069136338,0.0620760073729245,0.0678647519823093,0.0333025874084669,0.00227556946734263,0.0477029293371238,-0.331954923759174,0.0163450476028854,0.000447357823775027,0.0211508350609385,-0.158284511683831
"1677",4,"g1",1,1,"ELN_MSE",1,0.046196794161798,0.00389416506094935,0.0624032455962777,0.0580112098433599,0.0235264162552537,0.00152182896458987,0.0390106263034814,0.109230629257865,0.0103790486564205,0.000176215445150035,0.0132746165726184,0.543748628079429
"1678",4,"g1",1,1,"ELN_MAE",1,0.0461983858298633,0.00389865316210797,0.0624391957195796,0.0569255493964247,0.0235517958707328,0.00152243083866781,0.03901833977334,0.108878335402153,0.0104140253359945,0.000177108830923985,0.0133082241837138,0.541435502322081
"1679",4,"g1",1,1,"RF_MSE",1,0.020455777540817,0.000820273079951639,0.0286404099124234,0.801577993205729,0.0264612505980998,0.00166309094803747,0.0407810121016812,0.0265460102676409,0.0142554739536337,0.000320932650967254,0.0179145932403517,0.169051485962288
"1680",4,"g1",1,1,"RF_MAE",1,0.0254156222696081,0.00140736742730585,0.0375148960721718,0.659561338719806,0.0260379641645481,0.00164379586388405,0.0405437524642707,0.0378399666646301,0.0137513732719859,0.000300087904994852,0.0173230454884484,0.223022032863821
"1681",4,"g1",1,1,"LM_MSE",2,0.0476169281117733,0.00407052186179287,0.0638006415468753,0.0696490148350615,0.0242340895566935,0.00114049585174097,0.0337712281645333,-0.99159027600777,0.0272334971044627,0.00119092654251095,0.0345098035710281,-0.70463239109825
"1682",4,"g1",1,1,"LM_MAE",2,0.0473080375004777,0.00411605985805993,0.0641565262312411,0.0592409342183807,0.0246321186226184,0.00113914583412838,0.0337512345571,-0.989232808468046,0.0267310355521382,0.00114620447984679,0.0338556417727798,-0.640619478552605
"1683",4,"g1",1,1,"ELN_MSE",2,0.047969745348746,0.0041498258688455,0.064419142099577,0.0515234369376746,0.0135205663073895,0.000365501821654779,0.0191181019365098,0.36174263785388,0.0163293366003717,0.000433845900586515,0.0208289678233588,0.379014785138885
"1684",4,"g1",1,1,"ELN_MAE",2,0.0479471731549622,0.0041519190269427,0.0644353864498592,0.0510450285753188,0.0135386237625352,0.000365848567079224,0.0191271682974565,0.36113713384041,0.0163484395894588,0.000435107206556125,0.0208592235367505,0.377209415173455
"1685",4,"g1",1,1,"RF_MSE",2,0.0212618401117104,0.000877690061238804,0.0296258343551503,0.799396774942429,0.0171215950989015,0.000521252717640404,0.0228309596303003,0.0897627183732777,0.0198827103445226,0.000637062820813778,0.0252401034231989,0.088140300212004
"1686",4,"g1",1,1,"RF_MAE",2,0.0263249457800753,0.00148528341743669,0.0385393748968077,0.660526355691224,0.0165368857879594,0.000487918286288955,0.0220888724539972,0.147972951435023,0.0189475276175683,0.000574188507751122,0.0239622308592318,0.178135431556278
"1687",4,"g1",1,1,"LM_MSE",3,0.0443920402200196,0.00368427866447329,0.0606982591552121,0.0694172738791529,0.020130872636254,0.000758782027582611,0.0275459983950956,-0.293825419887339,0.0427283371500798,0.0029243681394877,0.0540774272639491,-0.65063758332556
"1688",4,"g1",1,1,"LM_MAE",3,0.0441099497386399,0.00372058724956721,0.060996616705906,0.0602463763506613,0.0191479499110404,0.000696831939857502,0.0263975745070925,-0.188192187484149,0.0404104042606922,0.0026378820183927,0.0513603155986478,-0.488932648780823
"1689",4,"g1",1,1,"ELN_MSE",3,0.0446373685781385,0.00374552644681037,0.0612007062607154,0.0539471823234574,0.0131555755905599,0.000347838932774619,0.0186504405517569,0.406887832222294,0.0303503785051747,0.00163042383984931,0.040378507152312,0.0797195365161156
"1690",4,"g1",1,1,"ELN_MAE",3,0.0446274428665649,0.00374892511185598,0.0612284665156329,0.0530887404759911,0.0131977250327441,0.00034892717604509,0.0186795925021155,0.405032231067847,0.0303606753747126,0.00163224735133061,0.0404010810663602,0.0786902691868709
