"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"6081",3,"g3",1,1,"NN5_MSE",2,0.0484069774743588,0.00446077896509468,0.0667890632146812,-0.00128420545422858,0.0379642287757448,0.0029842201361717,0.0546280160373017,-0.00119137469231911,0.0323472922460002,0.00174051828872956,0.0417195192773067,-0.00321634357390965
"6082",3,"g3",1,1,"NN5_MAE",2,0.0483503955451401,0.00445465135954501,0.0667431746289088,9.12212822544722e-05,0.037904893583565,0.00297971759327085,0.054586789549037,0.000319206602225841,0.0322734953973391,0.00173452417731914,0.0416476191074488,0.000238598882645658
"6083",3,"g3",1,1,"FFORMA_MSE",2,0,0,0,0,0.043456957156527,0.00354759585400724,0.0595616978771361,-0.190201194233188,0.037770286784162,0.00229795219460412,0.0479369606316891,-0.324515354596528
"6084",3,"g3",1,1,"FFORMA_MAE",2,0,0,0,0,0.043818019915725,0.00359298757089269,0.0599415346057531,-0.205429894983963,0.0404584852432257,0.00262312459765686,0.05121644850687,-0.511941290499697
"6085",3,"g3",1,1,"LM_MSE",3,0.046022747767278,0.00404431124661581,0.0635948995330271,0.0412150651366933,0.0425276666763927,0.00347316573214848,0.0589335705022908,-0.213240135804108,0.0343944563407479,0.00196993772272241,0.0443839804740675,-0.194610573469427
"6086",3,"g3",1,1,"LM_MAE",3,0.0457149129908746,0.00408630248937787,0.0639241933025194,0.0312602005129244,0.0410824913129364,0.00338271036794485,0.0581610726168702,-0.181642427311591,0.0358507071543745,0.00216329213701009,0.046511204424419,-0.31186464961141
"6087",3,"g3",1,1,"ELN_MSE",3,0.0463516144498546,0.00411386432982942,0.0641394132326561,0.0247261145361914,0.035107103980533,0.00271788273563847,0.0521333169445267,0.0505939901561006,0.0288164608245723,0.00148533148208016,0.0385399984701629,0.0992645741369897
"6088",3,"g3",1,1,"ELN_MAE",3,0.0463524886704186,0.00412342886313296,0.0642139304445146,0.0224586504659855,0.0350585261730621,0.00271302596861915,0.0520867158555725,0.0522905474564173,0.0286571322275403,0.00147561784615321,0.0384137715689727,0.105155121869193
"6089",3,"g3",1,1,"RF_MSE",3,0.0288883065890059,0.00164497966754972,0.0405583489253411,0.610024642706994,0.0357803185119066,0.0027760072184022,0.0526878279909336,0.0302900482194757,0.0297709057902996,0.00157187568051041,0.0396468874000269,0.0467824000435177
"6090",3,"g3",1,1,"RF_MAE",3,0.0343772839185839,0.00262783520955084,0.0512624151747734,0.377019062929692,0.0355066645629602,0.00274714052632318,0.0524131713057241,0.0403737102497659,0.0298084530792345,0.00156458501279326,0.0395548355172065,0.0512036102381849
"6091",3,"g3",1,1,"NN1_MSE",3,0.0472824608842491,0.00423593351732633,0.0650840496383433,-0.00421282978491533,0.0369410310768877,0.00286509739059899,0.0535266045121395,-0.000830773805905016,0.0318324911979771,0.00169805375912605,0.041207447859896,-0.0297345705772494
"6092",3,"g3",1,1,"NN1_MAE",3,0.0463390100775769,0.00413010066699445,0.0642658592644217,0.0208769658129768,0.0365735223501974,0.00287243173056886,0.0535950718869642,-0.00339279252522662,0.0301716690260865,0.00159987544962377,0.0399984430899975,0.0298027667019685
"6093",3,"g3",1,1,"NN2_MSE",3,0.0475656461783562,0.00426765446470428,0.0653272872902609,-0.0117329153102372,0.0381613200443642,0.00297361055915346,0.054530822102307,-0.0387364027066341,0.0325319686833527,0.00175458636675159,0.0418877830250252,-0.064017101459465
"6094",3,"g3",1,1,"NN2_MAE",3,0.0464197463259095,0.00414839197020573,0.0644080116926903,0.0165406462548152,0.03696352795334,0.00289293714302144,0.0537860311142348,-0.0105557070842448,0.0306848099476249,0.00164040003549463,0.0405018522477014,0.00522782800801691
"6095",3,"g3",1,1,"NN3_MSE",3,0.0472307220035366,0.00422881408098089,0.0650293324660564,-0.00252502489145345,0.0369827893350772,0.00286859956675263,0.0535593088711255,-0.00205414781104207,0.0309272279549711,0.00164859019553562,0.0406028348214213,0.000261147249271287
"6096",3,"g3",1,1,"NN3_MAE",3,0.0466849857508318,0.00416512593475325,0.064537786875235,0.0125735249997132,0.0364417259790063,0.0028326475062559,0.0532226221287142,0.0105045626345147,0.0302108654092927,0.00160255038629174,0.0400318671347184,0.0281806303318346
"6097",3,"g3",1,1,"NN4_MSE",3,0.0472349372814056,0.00422951049517731,0.0650346868615303,-0.00269012381664191,0.037001716585028,0.00286997528221352,0.0535721502481795,-0.00253471031260966,0.0309199176742081,0.00164813577526273,0.0405972385176964,0.000536717007912801
"6098",3,"g3",1,1,"NN4_MAE",3,0.0470836740382481,0.004216417967864,0.0649339508105274,0.000413721852454696,0.0367317851010654,0.00285360376170872,0.0534191329179791,0.00318416039278469,0.0305970862590172,0.00161852815645069,0.0402309353166278,0.0184913833306843
"6099",3,"g3",1,1,"NN5_MSE",3,0.0471696794255454,0.00422158097473325,0.0649736944827155,-0.00081027227237418,0.0368890573863996,0.00286147642963374,0.053492769881861,0.000434093900396726,0.0309424754855319,0.00165060504235375,0.0406276388971073,-0.000960697119256393
"6100",3,"g3",1,1,"NN5_MAE",3,0.0471422366259066,0.00421881110935801,0.0649523757021866,-0.000153620241547969,0.0368881352073954,0.00286272835663248,0.0535044704359596,-3.2270336174367e-06,0.0310266977636498,0.00165705672452681,0.040706961622391,-0.00487312930008166
"6101",3,"g3",1,1,"FFORMA_MSE",3,0,0,0,0,0.0420647204123979,0.00338120832436523,0.0581481583918633,-0.181117736094107,0.0372629536168404,0.00225070293935249,0.0474415739552609,-0.364872350062655
"6102",3,"g3",1,1,"FFORMA_MAE",3,0,0,0,0,0.0422721038130676,0.0033950274077924,0.0582668637202347,-0.185944993975494,0.0373550851517443,0.00226254172339979,0.0475661825607205,-0.372051631131693
"6103",4,"g3",1,1,"LM_MSE",1,0.0461665078833271,0.00385436272421961,0.0620835141097829,0.0556766788596345,0.0343990195243166,0.00239465095188817,0.0489351709089503,-0.407518687097659,0.02127891069458,0.000739523138183868,0.0271941747104756,-0.804583771489292
"6104",4,"g3",1,1,"LM_MAE",1,0.045848803613748,0.00390174979483148,0.0624639879837293,0.0440667918040838,0.0353851901076146,0.00246569339960407,0.0496557489078966,-0.449275742612761,0.0174524532799752,0.000507725824260969,0.0225327722276015,-0.238952151081398
"6105",4,"g3",1,1,"ELN_MSE",1,0.0466605391144527,0.00395083703044526,0.0628556841538239,0.032040362358528,0.0249730442434846,0.00158619835276946,0.0398271057543661,0.0676704589426083,0.0119249183430824,0.000230070587890895,0.0151680779234185,0.438581935077084
"6106",4,"g3",1,1,"ELN_MAE",1,0.0466233923341362,0.00395092193713967,0.0628563595600292,0.0320195601202876,0.0250002726042547,0.00158806891840857,0.0398505824099042,0.0665709850963662,0.011995938607597,0.000232774094874147,0.0152569359595611,0.431984839494563
"6107",4,"g3",1,1,"RF_MSE",1,0.029479655833169,0.0016169369266913,0.0402111542571374,0.603848584594026,0.0261706921704157,0.00166219590424277,0.040770036843775,0.0230009116801962,0.0145679755244172,0.000341052475881351,0.0184676061221088,0.167764020591458
"6108",4,"g3",1,1,"RF_MAE",1,0.0346442483051502,0.00249006732173926,0.0499005743628193,0.389930628907271,0.0254982359401474,0.00161328269936623,0.0401656905749949,0.0517509263139698,0.0138740568894934,0.000306158824833797,0.0174973948013353,0.252911480024663
"6109",4,"g3",1,1,"NN1_MSE",1,0.0479415697985747,0.00414200073681049,0.0643583773630946,-0.0147949665901417,0.0275848323035068,0.00173172292537996,0.0416139751211052,-0.0178654122538477,0.0158756385083853,0.000397895910008821,0.0199473283927653,0.0290547180075448
"6110",4,"g3",1,1,"NN1_MAE",1,0.0465892993921741,0.00396602964606829,0.0629764213501235,0.0283181539758572,0.0272290251921553,0.00172072376186411,0.0414816075130184,-0.0114003664070594,0.0142983098506053,0.00032921596371027,0.018144309402958,0.196647468143113
"6111",4,"g3",1,1,"NN2_MSE",1,0.0476814904012096,0.00408786700303358,0.0639364293891485,-0.00153213926340268,0.0275216750426886,0.00172089791601698,0.0414837066330502,-0.0115027300623585,0.0162803933753592,0.00042133715806339,0.0205264989236691,-0.0281465967837888
"6112",4,"g3",1,1,"NN2_MAE",1,0.0466496668451151,0.0039781638884867,0.0630726873415641,0.0253452505622596,0.0273989985125057,0.00172986212842782,0.0415916112747248,-0.0167716802086926,0.0147520551205282,0.000346610917488508,0.0186174895592426,0.15420031581857
"6113",4,"g3",1,1,"NN3_MSE",1,0.0476603679087487,0.00408357888305429,0.0639028863436878,-0.000481544913564447,0.0274022823807993,0.00170656352434209,0.0413105740016051,-0.00307731669066258,0.0162692810806944,0.000409903960562226,0.0202460850675439,-0.000247317367730204
"6114",4,"g3",1,1,"NN3_MAE",1,0.0470830097658793,0.00401974148691985,0.0634014312687012,0.0151586909033267,0.0271513959988955,0.00170298125713527,0.0412671934729667,-0.000971745508441257,0.0150068290780422,0.000355275820059928,0.018848761764634,0.133056227480347
"6115",4,"g3",1,1,"NN4_MSE",1,0.0476398380129796,0.00408157513754689,0.0638872063683089,9.37505107201364e-06,0.0273526933358515,0.00170312913640929,0.0412689851633074,-0.00105866541693822,0.0162663172170169,0.00041056497473356,0.0202624029851733,-0.00186032362098132
"6116",4,"g3",1,1,"NN4_MAE",1,0.0476444414292823,0.00408217124147117,0.0638918714819903,-0.00013667109917348,0.027364118399972,0.00170389229629685,0.0412782302951187,-0.00150723258792484,0.0162580202728138,0.000410012594271864,0.0202487677223051,-0.000512405259275761
"6117",4,"g3",1,1,"NN5_MSE",1,0.0478101148484602,0.0041021411494588,0.064047959760314,-0.00502932163132286,0.0278587592051741,0.00173554009432997,0.0416598139017683,-0.0201090530753638,0.01686967680213,0.000434476732939973,0.0208441054722906,-0.0602097769092709
"6118",4,"g3",1,1,"NN5_MAE",1,0.0476954126871524,0.00409104461842969,0.0639612743652727,-0.00231065870717795,0.0274024647658129,0.00170645427379858,0.0413092516731855,-0.00301310182818337,0.0163295933209707,0.000420860767138605,0.0205148913508847,-0.0269841080293978
"6119",4,"g3",1,1,"FFORMA_MSE",1,0,0,0,0,0.0344453989965771,0.00226490260027465,0.0475909928481709,-0.331255702142733,0.0259590022643333,0.00104220089631563,0.0322831364076608,-1.54317779527701
"6120",4,"g3",1,1,"FFORMA_MAE",1,0,0,0,0,0.0352372179846138,0.00239309357990902,0.0489192557170387,-0.406603301011146,0.0251993726071865,0.000973938622618287,0.0312079897240801,-1.3766042494895
"6121",4,"g3",1,1,"LM_MSE",2,0.0479633388465428,0.00411683546939875,0.0641625706264856,0.0495331125809646,0.0264323374929561,0.00131730238038849,0.0362946604941896,-1.32116541198818,0.0284457536611164,0.00128400231250584,0.0358329780021957,-0.899718938776727
"6122",4,"g3",1,1,"LM_MAE",2,0.0476610331464521,0.00416540161746767,0.0645399226639424,0.0383204916413833,0.0269852971962953,0.00134275298098326,0.03664359399654,-1.36601088914999,0.0310200592749728,0.00155656884350783,0.0394533755654422,-1.30298908554976
"6123",4,"g3",1,1,"ELN_MSE",2,0.0483930499363293,0.00420395131195899,0.0648378848510575,0.0294204011698369,0.0152464572490098,0.000431314299000091,0.0207681077375887,0.239998463951999,0.017690848070623,0.000505590271121013,0.0224853345788097,0.251964420971027
"6124",4,"g3",1,1,"ELN_MAE",2,0.0483866451514308,0.00420843639653855,0.0648724625441223,0.0283849154401222,0.0153287081888911,0.000434640018747647,0.0208480219384873,0.234138347274979,0.0178038494458428,0.000511512869474786,0.0226166502708687,0.243201763653477
"6125",4,"g3",1,1,"RF_MSE",2,0.0303027038135175,0.00168876658136117,0.0410946052586124,0.61010909274981,0.0166967691744972,0.000496863259176838,0.0222904297665352,0.12449728410202,0.0197837632497365,0.000639855735202451,0.0252953698372341,0.0533147437431342
"6126",4,"g3",1,1,"RF_MAE",2,0.0356991013952016,0.00262085292122493,0.0511942664878102,0.394915357454509,0.015866791775847,0.000453049192563864,0.0212849522565559,0.201700284335413,0.0186423892117365,0.000562264776038478,0.023712122976201,0.168112834966182
"6127",4,"g3",1,1,"NN1_MSE",2,0.049402619752398,0.00434057197642666,0.0658830173597617,-0.00212164579291918,0.01901236823281,0.000611268141462913,0.0247238375148947,-0.0770909462682179,0.0212332667071975,0.00072176865896218,0.0268657525292366,-0.0678778203833605
"6128",4,"g3",1,1,"NN1_MAE",2,0.0484961629409022,0.00423405450971802,0.0650696127982795,0.0224703802403959,0.0173523241479249,0.00053804852217116,0.0231958729555747,0.0519263927339617,0.0208433367173484,0.000701596749240712,0.0264876716462718,-0.0380328905448919
"6129",4,"g3",1,1,"NN2_MSE",2,0.0493379707789096,0.00433304881080475,0.0658258977212218,-0.000384748638453392,0.0182171710664969,0.000568845040696455,0.023850472546607,-0.00233891087042881,0.0213703549615378,0.000730586000447634,0.0270293544215846,-0.0809233347460943
"6130",4,"g3",1,1,"NN2_MAE",2,0.0484348342921219,0.00422615325187244,0.0650088705629658,0.0242945687480495,0.0179136703281053,0.000565966414489404,0.023790048644116,0.00273340030529357,0.0208101383448668,0.000691583386289615,0.0262979730452675,-0.0232178274770392
"6131",4,"g3",1,1,"NN3_MSE",2,0.0494201556659998,0.00434549717067374,0.0659203850919709,-0.00325874104016521,0.018613833546596,0.000576589032145517,0.0240122683673475,-0.0159842859717729,0.0206591965013476,0.00067688165153203,0.0260169493125545,-0.00146618133136278
"6132",4,"g3",1,1,"NN3_MAE",2,0.0484531593018004,0.00422813566662266,0.0650241160387641,0.023836882354893,0.0177219315222159,0.000565546741098668,0.023781226652523,0.00347288986623973,0.0207881972438765,0.000691603777679947,0.0262983607413076,-0.0232479971348527
"6133",4,"g3",1,1,"NN4_MSE",2,0.0494177937671503,0.00435019557139114,0.0659560123975907,-0.00434347574450555,0.0187988866345866,0.000595751125438265,0.0244080135496165,-0.0497490379638708,0.0212748157889661,0.000727309570449356,0.0269686775806556,-0.0760757608292228
"6134",4,"g3",1,1,"NN4_MAE",2,0.0494069523634009,0.00434366041673683,0.0659064520114444,-0.00283468382186114,0.0185825940900327,0.000575247739698492,0.0239843227900746,-0.013620848630624,0.0206436138250976,0.000676255079140561,0.026004904905432,-0.000539149170287967
"6135",4,"g3",1,1,"NN5_MSE",2,0.0493765596141864,0.00434036083320068,0.0658814149301658,-0.00207289848535863,0.0185959725430348,0.000586291718433489,0.0242134615128339,-0.0330809982758771,0.021057744294624,0.000712169411879074,0.0266865024287387,-0.053675453842303
"6136",4,"g3",1,1,"NN5_MAE",2,0.0494237388239229,0.00434711761587595,0.0659326748727514,-0.00363285837349703,0.0186524803433324,0.000590319248398042,0.0242964863385231,-0.0401777464398847,0.0212338680024949,0.0007246375120132,0.0269190919611565,-0.0721223722977198
"6137",4,"g3",1,1,"FFORMA_MSE",2,0,0,0,0,0.0274169153871525,0.0011699531952453,0.034204578571374,-1.06152735383926,0.0298198836706996,0.00135371169675121,0.0367928212665352,-1.00285600961497
"6138",4,"g3",1,1,"FFORMA_MAE",2,0,0,0,0,0.0277095340971406,0.00119648844544986,0.0345902940931392,-1.10828404834635,0.0300104008822916,0.00136712431669032,0.0369746442402131,-1.02270037271991
"6139",4,"g3",1,1,"LM_MSE",3,0.0448194961987514,0.00373263588853049,0.0610953016894956,0.0480311207494157,0.0223212718905053,0.000895708848658307,0.029928395357224,-0.557225434944477,0.0447126975535803,0.00321922572112927,0.0567382209901691,-0.760135803835585
"6140",4,"g3",1,1,"LM_MAE",3,0.04453829969855,0.00376995354571152,0.0613999474406251,0.038513651233558,0.0211525418826208,0.000820611003136328,0.0286463087174653,-0.426664845606181,0.0466638614558593,0.0035291830112842,0.0594069273004773,-0.929607276581573
"6141",4,"g3",1,1,"ELN_MSE",3,0.0450673789842607,0.00379053613939805,0.0615673301305006,0.0332642807540948,0.0149441730229987,0.000415465099131185,0.0203829610000899,0.277697411756155,0.0309220615764248,0.00169599942842691,0.0411825136244367,0.0726995942950763
"6142",4,"g3",1,1,"ELN_MAE",3,0.0450742723626032,0.00379998848769145,0.0616440466524664,0.030853560373142,0.0150125552459664,0.000418021493468562,0.0204455739334596,0.273253018592154,0.0308878110032124,0.00169295124613441,0.0411454887701484,0.0743662108216638
"6143",4,"g3",1,1,"RF_MSE",3,0.0279392560339111,0.00150461298240785,0.038789341092726,0.616264544053189,0.0162769495578639,0.000472344757253826,0.0217334939035081,0.178809865326085,0.0323583525915112,0.00181408603494229,0.0425920888774229,0.0081348566574031
"6144",4,"g3",1,1,"RF_MAE",3,0.0317149891799742,0.00219130961000887,0.0468114260625423,0.441129910382863,0.0157326136089145,0.000447733013389886,0.021159702582737,0.221598360271373,0.0316177283104786,0.00175547956926163,0.0418984435183651,0.0401783812551768
"6145",4,"g3",1,1,"NN1_MSE",3,0.0462936681188529,0.00396351334738966,0.0629564400787533,-0.0108517069139382,0.0188213648221759,0.000601701773155505,0.024529610130524,-0.046082448345204,0.0332702901727135,0.0019352470867006,0.0439914433350464,-0.0581108569719508
"6146",4,"g3",1,1,"NN1_MAE",3,0.045100487575585,0.00381810320977694,0.0617908019836039,0.0262335941624947,0.01715126032936,0.000529184351144227,0.023004007284476,0.0799919721561891,0.0346040173848929,0.00203047338609172,0.045060774361874,-0.11017655026117
"6147",4,"g3",1,1,"NN2_MSE",3,0.0459469526645257,0.00390167602082272,0.0624633974486076,0.00491924214880601,0.0190232827516734,0.000608858895718979,0.0246750662758781,-0.0585253903944536,0.0323322432380143,0.00182796309451636,0.0427546850592582,0.000547470271926254
"6148",4,"g3",1,1,"NN2_MAE",3,0.0453717982168551,0.00384883021914149,0.0620389411510342,0.0183969989142497,0.0177653244269953,0.000560492887239406,0.0236747309855763,0.0255608377408931,0.034418754711735,0.00201220572124385,0.0448576160896213,-0.100188567517317
"6149",4,"g3",1,1,"NN3_MSE",3,0.0463666616396649,0.00395969001297865,0.0629260678334397,-0.00987660634615062,0.0193637146370215,0.000638127482630209,0.0252611852974125,-0.109409992072022,0.0327575458223814,0.00187833825288573,0.0433397998713161,-0.0269955253272525
"6150",4,"g3",1,1,"NN3_MAE",3,0.0455086624587753,0.00386089630927429,0.0621361111534532,0.0153196716196274,0.0175256756389741,0.00053941552243947,0.0232253207176881,0.0622046742031852,0.0341599017512085,0.00199568056150179,0.0446730406565502,-0.0911533125070205
"6151",4,"g3",1,1,"NN4_MSE",3,0.0460641137227955,0.00392137616999002,0.0626208924400637,-0.000105070289890596,0.0185218944903522,0.000580407170220449,0.024091641086079,-0.00906093475048553,0.0322920472881656,0.00183056751840097,0.0427851319783049,-0.000876518017428163
"6152",4,"g3",1,1,"NN4_MAE",3,0.046097458346586,0.00392485939191904,0.0626486982460054,-0.000993428805152297,0.0185153458281699,0.000575300559256937,0.0239854238915416,-0.000182888619022714,0.0323645098747183,0.00183498918068899,0.0428367736960779,-0.00329409503121947
"6153",4,"g3",1,1,"NN5_MSE",3,0.046923172198383,0.00402909282293167,0.063475135469975,-0.0275770510669544,0.0206611182191273,0.000714516337368824,0.0267304384058478,-0.242215052246914,0.0333348663599783,0.00193094090380562,0.0439424726637637,-0.0557564191822777
"6154",4,"g3",1,1,"NN5_MAE",3,0.0459977100950258,0.00391314161540875,0.0625551086275833,0.00199506482373002,0.0183232719284517,0.000569176522082767,0.0238574206921613,0.0104639934190935,0.0324167545749451,0.00183725939670376,0.0428632639529908,-0.00453535266153038
"6155",4,"g3",1,1,"FFORMA_MSE",3,0,0,0,0,0.026958220526596,0.00112744752660489,0.0335774854121759,-0.960112337423301,0.0372173714115827,0.00228622840767242,0.0478145208871993,-0.250012526204172
"6156",4,"g3",1,1,"FFORMA_MAE",3,0,0,0,0,0.0270887917703997,0.00114124165569222,0.0337822683621485,-0.984093979113988,0.0385859333096866,0.0024324017004129,0.0493193846313283,-0.329933870156036
"6157",5,"g3",1,1,"LM_MSE",1,0.0340443891679252,0.00208858090766752,0.045700994602607,0.130376534706696,0.0799232044076319,0.0110156144129545,0.104955297212454,-0.0544228205480912,0.0598990883805437,0.00606306003802091,0.0778656537763661,0.00645893686962407
"6158",5,"g3",1,1,"LM_MAE",1,0.0337826748372254,0.00211543732110893,0.045993883518452,0.119194316562053,0.0807508935627948,0.0111961896411094,0.105812048657558,-0.071707615953454,0.0596346453737049,0.00600941649320366,0.0775204262965811,0.0152493932090948
"6159",5,"g3",1,1,"ELN_MSE",1,0.0345688727678835,0.00215573453468234,0.0464298883768025,0.102415745820205,0.0769840688989171,0.0103737252403042,0.101851486195854,0.00701928939987762,0.0590588557153248,0.0058904033235293,0.0767489630127293,0.0347518342839455
"6160",5,"g3",1,1,"ELN_MAE",1,0.0345761139104079,0.00215873720169131,0.0464622126215628,0.101165523872914,0.0770069252562487,0.0103783531133715,0.101874202393793,0.006576305941145,0.0590781855045322,0.00589806829886348,0.0767988821459237,0.0334957906863835
"6161",5,"g3",1,1,"RF_MSE",1,0.0217594148242668,0.000869977384215876,0.0294953790315683,0.637767086344998,0.0771469950324504,0.0104047126832832,0.10200349348568,0.00405314826579051,0.0592979164858218,0.00596020701703762,0.0772023770167578,0.0233132479226397
"6162",5,"g3",1,1,"RF_MAE",1,0.0252658764982344,0.00132998649903302,0.0364689799560259,0.446232863741892,0.076981748786806,0.0103714991095766,0.101840557292155,0.00723237629205509,0.0590954216824288,0.00589595881571175,0.0767851471035366,0.0338414673117309
"6163",5,"g3",1,1,"NN1_MSE",1,0.0362282757421794,0.00231293964580534,0.0480930311563468,0.036960175966664,0.0778733438598569,0.0105511005398247,0.102718550125207,-0.00995920645197268,0.0602097434166599,0.00606776980774698,0.0778958908270968,0.00568715668084296
"6164",5,"g3",1,1,"NN1_MAE",1,0.0345958537094236,0.00218419691726054,0.0467353925548993,0.0905648495119572,0.078543628277473,0.0107046906966336,0.103463475181503,-0.0246609707185577,0.0596984616039796,0.00600381323485641,0.0774842773397056,0.016167587523584
"6165",5,"g3",1,1,"NN2_MSE",1,0.0374677268960603,0.00242827173690903,0.0492774972670998,-0.0110607038359372,0.0777997160141446,0.0105233238073476,0.102583253055007,-0.0073003969197849,0.0605330790689255,0.00616068302295023,0.0784900186198871,-0.00953833903139056
"6166",5,"g3",1,1,"NN2_MAE",1,0.0345428527813231,0.00217145486541497,0.0465988719328587,0.0958702639396254,0.0782102428156891,0.0106329707252178,0.103116297088374,-0.0177958816082389,0.0596869193161967,0.00599450745636998,0.0774242045898438,0.0176925061278344
"6167",5,"g3",1,1,"NN3_MSE",1,0.0372648335450619,0.00241004350415282,0.04909219392279,-0.00347100554968427,0.0774337175546009,0.0104609652379725,0.102278860171457,-0.00133138818900291,0.0602744147643253,0.00611740812080415,0.0782138614364752,-0.00244697064389965
"6168",5,"g3",1,1,"NN3_MAE",1,0.0347058341171805,0.00218070995747141,0.0466980723100153,0.0920167166835973,0.0779909580031764,0.0105708745701194,0.102814758522886,-0.0118519913675832,0.0595305896722212,0.0059770098781937,0.0773111238968475,0.0205597979432632
"6169",5,"g3",1,1,"NN4_MSE",1,0.0371509871174013,0.00240229032230425,0.0490131647856394,-0.000242809389575438,0.0774273430727892,0.0104591515051292,0.102269993180449,-0.00115777632962977,0.0601675684273518,0.00610895557531905,0.0781598079278541,-0.00106186956049292
"6170",5,"g3",1,1,"NN4_MAE",1,0.035108691625191,0.0022152838408934,0.0470668018978706,0.0776211717469872,0.0776778780741866,0.0105035486469016,0.102486821820669,-0.00540750382525657,0.0596529750256047,0.00600921678428789,0.0775191381807608,0.0152821190945793
"6171",5,"g3",1,1,"NN5_MSE",1,0.037115804506306,0.00239771508097857,0.048966468945377,0.00166218610357727,0.0773682210421229,0.0104419580459551,0.102185899447796,0.000487994395238944,0.060088254806513,0.00609246745690622,0.0780542596973812,0.00164000417886856
"6172",5,"g3",1,1,"NN5_MAE",1,0.0346240733865031,0.00217619470641215,0.0466497021042166,0.0938967339998575,0.078046301988535,0.0105883496549479,0.102899706777755,-0.0135247195099606,0.0595975338916455,0.00599581496932386,0.0774326479550058,0.0174782466941317
"6173",5,"g3",1,1,"FFORMA_MSE",1,0,0,0,0,0.0798569097915286,0.0109532982070682,0.104658005938716,-0.0484578668820355,0.063456956785879,0.00664211943885279,0.0814991990074307,-0.0884303251713854
"6174",5,"g3",1,1,"FFORMA_MAE",1,0,0,0,0,0.0799758526013875,0.0109731843845751,0.104752968380734,-0.0503613866123573,0.0633136842385355,0.00660613079234,0.0812781077064421,-0.0825329403701947
"6175",5,"g3",1,1,"LM_MSE",2,0.0429632413897097,0.00401779913114664,0.0633861115004434,0.07335574405203,0.0717887415201664,0.00879513678358265,0.0937823905836413,-0.0864569122652286,0.0685455037596093,0.00752556251399838,0.0867500000806823,-0.0291535358461332
"6176",5,"g3",1,1,"LM_MAE",2,0.0426287148140076,0.0040631566530274,0.0637428949219236,0.0628947215511756,0.0713564344304137,0.00871849216956732,0.093372866345461,-0.0769890582984436,0.0676672567221263,0.00731608215355849,0.085534099361357,-0.000506181812993445
"6177",5,"g3",1,1,"ELN_MSE",2,0.0433020479121855,0.00409502038401851,0.0639923462924943,0.0555458366686306,0.0677621280985572,0.00799957931737458,0.0894403673817062,0.0118177285430162,0.0665143628709657,0.00706707154070152,0.0840658761965967,0.0335471068558967
"6178",5,"g3",1,1,"ELN_MAE",2,0.043357108375211,0.00410493827959234,0.0640697922549491,0.0532584249129419,0.0677833975430977,0.00800320214804903,0.0894606178608723,0.0113702028791104,0.0664901894430862,0.0070580714738646,0.0840123292967443,0.0347779052966555
"6179",5,"g3",1,1,"RF_MSE",2,0.0276506007433045,0.00172590281031725,0.0415439864519192,0.60194676903907,0.0682741667254815,0.00809959135822708,0.0899977297392945,-0.000536686830804989,0.0666156725075638,0.0070785686255041,0.0841342298087057,0.0319748303045437
"6180",5,"g3",1,1,"RF_MAE",2,0.0323352447565072,0.00270456391928477,0.0520054220181393,0.376233470403951,0.067936398778078,0.008026579238889,0.0895911783541717,0.00848244768476747,0.0666800396813178,0.00711254966975649,0.0843359334433223,0.027327774117176
"6181",5,"g3",1,1,"NN1_MSE",2,0.0460292568820801,0.00439552653266215,0.0662987672031852,-0.013761335598641,0.068386421773126,0.00812251935275244,0.0901250206810098,-0.00336896548085952,0.0676981972776154,0.00727003974943323,0.0852645280842698,0.00579031800562113
"6182",5,"g3",1,1,"NN1_MAE",2,0.0432857295008245,0.00411377481084457,0.0641387153819327,0.0512204133896913,0.0690606455815531,0.00822731053993095,0.0907045232605902,-0.0163137453581998,0.0671381112331143,0.00718048151326905,0.0847377219027574,0.0180377978772015
"6183",5,"g3",1,1,"NN2_MSE",2,0.04577967219487,0.00433944855932466,0.0658744909606492,-0.000827804035165247,0.0683419111081216,0.00809615802105438,0.0899786531409222,-0.000112569162688425,0.0681340743290198,0.00736955476977676,0.0858461109764255,-0.00781879558101672
"6184",5,"g3",1,1,"NN2_MAE",2,0.0437119736596528,0.004151291183009,0.0644305143779638,0.0425678328013102,0.0687890381907504,0.00819473160924755,0.0905247568858793,-0.0122892935155323,0.0671435925712648,0.00717445340624392,0.0847021452281105,0.0188621678359682
"6185",5,"g3",1,1,"NN3_MSE",2,0.0457819282568642,0.00434142383366092,0.0658894819653404,-0.00128337101546294,0.0683391044406651,0.00809605438874385,0.0899780772674314,-9.9767538008555e-05,0.0680842472802822,0.00736001717595182,0.0857905424621608,-0.00651448797741261
"6186",5,"g3",1,1,"NN3_MAE",2,0.0438037184398241,0.00415532729999394,0.0644618282396175,0.0416369638110115,0.0687624986738093,0.00818576918128957,0.0904752407086578,-0.011182171244984,0.0670257794111135,0.00715471420117131,0.0845855436890448,0.021561590325315
"6187",5,"g3",1,1,"NN4_MSE",2,0.0459627498057033,0.00435784965103494,0.0660140110206534,-0.0050717359441359,0.068435148148234,0.00810692482501302,0.090038463031157,-0.00144258470101422,0.0683399302489601,0.00740998875265667,0.0860812915368762,-0.0133483193039001
