"","model","dgp_spec","sample","SV","cross_corr","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"324","NN2_MSE","g3",3,1,1,0.0483898108641288,0.00500303122360962,0.0671732348658483,-0.000953540460309865,0.0529100423850244,0.00702416765679774,0.0737214991272351,-0.0107834041663157,0.0547814043009566,0.00658595253403238,0.0704003541204372,-0.0022053783405925
"325","NN2_MAE","g1",1,0,0,0.0540655398738416,0.00496726523548641,0.0704663297399601,0.0797382212839284,0.0569560314117827,0.00543677178752599,0.0737046238122129,0.00340054634949999,0.0567876490587547,0.00535985336068616,0.0729323360229084,0.0200368980416439
"326","NN2_MAE","g1",1,1,0.01,0.0424158973897181,0.00366603225566518,0.0583411601464412,0.0783925959584384,0.0593324692380112,0.00876163714783267,0.0802808186304609,0.0229536237455876,0.0388322686588018,0.00343834668890805,0.0508485743317155,0.0293479512814263
"327","NN2_MAE","g1",1,1,0.1,0.042355053735588,0.00366178240841284,0.0583039780016877,0.0805370282751454,0.0593776104942958,0.00875726486089906,0.0802827142093138,0.0204600542344496,0.0387937577078387,0.00343616873503434,0.0508223562968651,0.0392907987646586
"328","NN2_MAE","g1",1,1,1,0.0425038221275656,0.00368273532579377,0.0584485487578827,0.0797678468536499,0.0606609580261139,0.00891133966479013,0.081576988680644,-0.0338564531884589,0.0401143933386293,0.00356671713728606,0.0523445872074822,-0.0192739571733291
"329","NN2_MAE","g1",2,0,0,0.054090864047352,0.00497004784152447,0.0704864597300984,0.0766494079129963,0.0568063041398955,0.00540461754069415,0.0734742025328821,0.0167793679555298,0.0553008556862832,0.00516622327907125,0.0717093627846622,-0.0147796904641608
"330","NN2_MAE","g1",2,1,0.01,0.0454946155549269,0.00448300352866668,0.0639590882621911,0.0669472301572867,0.0533958034519837,0.00738115541656197,0.0725832362154449,0.0408377110484823,0.0492828839729189,0.00543836647578237,0.0632868141884231,0.0454863227170758
"331","NN2_MAE","g1",2,1,0.1,0.0455883468319399,0.00448953531284873,0.0640158987736729,0.0646316418688959,0.0534202243775167,0.00737725832559905,0.0725794658720668,0.0392783108615444,0.0493218629589495,0.00544159076880207,0.0633133215436547,0.0470005799826693
"332","NN2_MAE","g1",2,1,1,0.0456063635064736,0.0044978999892799,0.0640788806272172,0.0625058831195384,0.0544412794600789,0.00750310565943315,0.0736957203245844,-0.00636970843688546,0.0506617514975846,0.00559973377751,0.0649313061763186,-0.0156002022595566
"333","NN2_MAE","g1",3,0,0,0.0543630631159718,0.00500807534463413,0.0707590235219838,0.069515239649028,0.0564391920850754,0.0053505418245716,0.0731140686932839,0.016412826469829,0.0549167929969866,0.00504267601269588,0.0709639024005002,0.00063611848180376
"334","NN2_MAE","g1",3,1,0.01,0.046744732690908,0.0048281140573834,0.0657452234006265,0.0622305351945821,0.0516677542172089,0.00692145984061035,0.0725655217809488,0.0510469965626589,0.0542204742318771,0.00652099613349136,0.0699188397687213,0.0160544429400191
"335","NN2_MAE","g1",3,1,0.1,0.0467835890283327,0.0048354317803695,0.0657994319272326,0.0599402230690259,0.051654833259492,0.00691695492338969,0.0725555186110165,0.0501149857482771,0.0541998019846051,0.00652436539548613,0.0699633908572989,0.0111925857449757
"336","NN2_MAE","g1",3,1,1,0.0467855380251758,0.00484211133200293,0.065829868024285,0.0587433638386384,0.0527328223440882,0.00704559572704796,0.0736286154567515,0.0143511512805324,0.0552131941946461,0.00664328011375326,0.0709804978610202,-0.0373212555775507
"337","NN2_MAE","g2",1,0,0,0.0549883079421753,0.00510954817121788,0.0714675459674787,0.0376578814710947,0.0572725442324725,0.00548179230423835,0.0740093805114695,-0.0170119521346844,0.0560420517939836,0.00523112259554187,0.0720755956713242,-0.0212867203234146
"338","NN2_MAE","g2",1,1,0.01,0.0433222209485704,0.00375890390607103,0.0591634328231177,0.022983936636894,0.0597495110708584,0.00878555752061918,0.0805945317767635,-0.000384385843016655,0.0393780873877859,0.00348661890047872,0.0515127701763913,-0.010219429680368
"339","NN2_MAE","g2",1,1,0.1,0.0432298147729304,0.00375048442993372,0.0590985341084718,0.0255411203733657,0.0598566496143595,0.0088050213202041,0.0807220390221791,-0.00486436572541366,0.0397194395992036,0.00351587736563117,0.0518678988253153,-0.0279556399531174
"340","NN2_MAE","g2",1,1,1,0.043225343478404,0.00374536990404285,0.0590783663448338,0.0268074821832795,0.0604502938347495,0.00888332023352419,0.0813434405218608,-0.0299245700370397,0.0408506040358397,0.00363312735520502,0.053136666561654,-0.0912277999962819
"341","NN2_MAE","g2",2,0,0,0.0550466225398772,0.00511418747653823,0.0715018252013893,0.0332493455662587,0.0571316390836397,0.00545526994529449,0.0738087708707769,-0.0132545256679721,0.0550356481574,0.00512043880700726,0.0713675698496949,-0.0278858401851597
"342","NN2_MAE","g2",2,1,0.01,0.046322397477739,0.00456606844701095,0.0646534270934747,0.0207802549139847,0.054011959401877,0.00742668487372231,0.0731294687805039,0.00168652064859248,0.0498740426073629,0.00547839965668782,0.0639522114815108,-0.00715804849636401
"343","NN2_MAE","g2",2,1,0.1,0.0463199618662122,0.00456764994784912,0.0646650165054158,0.020955728425141,0.0540878778976635,0.00743173912429303,0.0731782960056376,-0.00177597840727794,0.0499762732045196,0.00548966660515396,0.0640338492013185,-0.0113176980598939
"344","NN2_MAE","g2",2,1,1,0.0463416199566697,0.0045675276211701,0.0646622840038207,0.0214544441648942,0.0546447952483246,0.0075115430009141,0.0738293339032156,-0.0285583410480377,0.0504343794192853,0.00556539783607748,0.0647071091925292,-0.0425215255443234
"345","NN2_MAE","g2",3,0,0,0.0552628895327054,0.00514222758442992,0.0716993724521454,0.0300990297677911,0.0565769566837485,0.00537208144637433,0.0732533500204746,-0.0127251715754095,0.0549177291419184,0.00502258473202001,0.0707996453710054,-0.0228562504068338
"346","NN2_MAE","g2",3,1,0.01,0.0475667275023977,0.00491653781222461,0.0664713079621695,0.0177488871131838,0.0523975150966969,0.00696964982162628,0.0732224255998173,0.00502229657464907,0.0543008732987748,0.00653664321483814,0.0699355928216023,-0.000164665071319392
"347","NN2_MAE","g2",3,1,0.1,0.047576407393381,0.00492020971314381,0.066474393465229,0.0186211389174848,0.0524474797596212,0.00697218989350763,0.0732164611808737,0.00463462860313191,0.0542823698370008,0.00654057961428443,0.0699743291045233,-0.00236201269716964
"348","NN2_MAE","g2",3,1,1,0.0474923257330367,0.00490932068452383,0.066401099660179,0.0211236476126124,0.0529072750092512,0.00704433509239042,0.0737887703515471,-0.0168293682217105,0.0548593749683027,0.00661322501842291,0.0705805667425276,-0.0197015851779344
"349","NN2_MAE","g3",1,0,0,0.0547137002767316,0.00505433431986838,0.0710845371968471,0.0403444430057055,0.0568181618661492,0.00542560917231543,0.0736309798678756,-0.00216435391976716,0.0569324775177241,0.00539518053193638,0.0731989081643646,0.0203651200779157
"350","NN2_MAE","g3",1,1,0.01,0.0429262192334173,0.00371506605837025,0.058799404382208,0.0395451963310541,0.0596083945458704,0.00879359482122264,0.0805727495497072,0.00531102121996198,0.0390298250216745,0.00345212295963142,0.051113182703567,0.0167691168363409
"351","NN2_MAE","g3",1,1,0.1,0.0430015350285733,0.00372504621668387,0.0588766306839506,0.0370980393362668,0.0595871942501738,0.00878456932712572,0.0804928312651557,0.00622947445330504,0.0388314479763608,0.00344316983604175,0.0509690403431734,0.0283747976698562
"352","NN2_MAE","g3",1,1,1,0.0430036766585786,0.00373420432864528,0.0589240874110337,0.0437914149158816,0.060486282548243,0.00889204539862255,0.0813572201668895,-0.027921146545652,0.0402673085510279,0.00359006851863142,0.0524893674224402,-0.02457279413902
"353","NN2_MAE","g3",2,0,0,0.0548104843412077,0.00507313441290271,0.0712150395064124,0.0372281598399735,0.0568354979591095,0.0054177651698959,0.0735654625545016,0.00799518065971783,0.0552865983419255,0.00514673647781052,0.0715777948198229,-0.00705161562884848
"354","NN2_MAE","g3",2,1,0.01,0.0460040596499043,0.00452791731551504,0.0643832990889681,0.0327517353148768,0.0536950699057414,0.00740970878432658,0.0728701297582603,0.0189875612798155,0.0496867316830639,0.00548647327517046,0.0638322122140987,0.0226047918748185
"355","NN2_MAE","g3",2,1,0.1,0.0460165086483019,0.00453261044497679,0.0643836077281601,0.0328375620083288,0.053702876015391,0.00740955108872299,0.0728824863903509,0.0159953806089663,0.0496793179933417,0.00547285973994037,0.0637790755226524,0.0200357426683348
"356","NN2_MAE","g3",2,1,1,0.0461328868420696,0.00454336254388082,0.0645020975598315,0.0307355092559542,0.054613095313032,0.00752085865689262,0.0737987123260649,-0.0169793327947914,0.0507311522703545,0.00562742059562122,0.0649738548681088,-0.0233080963637456
"357","NN2_MAE","g3",3,0,0,0.054981343026907,0.00509615560505223,0.0713773674299503,0.0358454644294591,0.0565176863597307,0.00537302771287915,0.0732687114868718,0.00488336536267715,0.0547471339126044,0.00499857092344008,0.0706436944821768,0.00360233297977078
"358","NN2_MAE","g3",3,1,0.01,0.0473107604685345,0.00488951655906689,0.0662627064982134,0.0280481980348262,0.0520099147785698,0.00694949335620318,0.0729429561493609,0.0253771074222281,0.054325026206229,0.00653481387290897,0.0699930299540767,0.00652790972505385
"359","NN2_MAE","g3",3,1,0.1,0.0472460941425154,0.00488091488720088,0.0661933480369904,0.0297804422709455,0.0520573010441385,0.00695593680617441,0.0729501535657484,0.0239852587886407,0.0543591209548479,0.00654241535410707,0.0700834263589935,0.00606208795294404
"360","NN2_MAE","g3",3,1,1,0.0473571599322749,0.00490060409652337,0.0663169881963967,0.0289985109640882,0.0529031053259952,0.00704394547365898,0.0737849698355761,-0.00697034284493689,0.0550980681279037,0.0066260613115221,0.0708334582590641,-0.0202586295672747
"361","NN3_MSE","g1",1,0,0,0.0564632985724866,0.00531666254586397,0.0729021522091974,0.0153607857510269,0.0571081252026192,0.00548109919762584,0.0740009419965268,-0.00395393180140331,0.057445221628394,0.00549344544985094,0.0738640393621229,-0.00479563301370183
"362","NN3_MSE","g1",1,1,0.01,0.0444439585589347,0.00387297771112888,0.0601790080226916,0.0114661973032904,0.0601183221575443,0.00885892307586307,0.0809971546180954,-0.0012625822205846,0.0392226811743602,0.00346453468323233,0.0512875660570683,-0.00662519752181725
"363","NN3_MSE","g1",1,1,0.1,0.0445756717803141,0.00388314597874378,0.0602937371177826,0.00719369241890465,0.0600826361293662,0.00884973364339677,0.0809433455609934,-0.00106547186656595,0.039592861034542,0.00350008932899015,0.0517144106634896,-0.0241113997432002
"364","NN3_MSE","g1",1,1,1,0.0442936088760909,0.00386478023328268,0.0600782196700163,0.0205840781752168,0.0600172562572759,0.00883853776608188,0.0808578304596468,-0.00191582852362473,0.0397433758936394,0.00351856478905382,0.0519864632759667,-0.0143096576721145
"365","NN3_MSE","g1",2,0,0,0.0560383983905681,0.00524486300235247,0.0724074431890339,0.0255917438496236,0.0572619815836666,0.00549258828739232,0.0740796381186667,0.000678357168315513,0.0554572629401183,0.00515712677451642,0.0716353603423076,-0.0117445491151443
"366","NN3_MSE","g1",2,1,0.01,0.0473375446372726,0.00467707556736868,0.0655701231248578,0.0113417160109563,0.0543728487443876,0.00747763341267201,0.0734908968350728,-0.00188834734429818,0.0501300286547958,0.00551800723133841,0.0642747671987276,-0.00968316050627744
"367","NN3_MSE","g1",2,1,0.1,0.0472728217140244,0.00466154799423742,0.065467950229857,0.0141944160398682,0.0541109789622877,0.00744821909808625,0.0732403796052081,0.00772183957634766,0.0500605688999502,0.00549902632350476,0.0641214103786094,0.000243855964243389
"368","NN3_MSE","g1",2,1,1,0.0471647713747855,0.00465768164734881,0.0654102009443176,0.0161991736821945,0.0543126370121077,0.00746363325409984,0.0734241034861876,0.00224633560801237,0.0504142702579652,0.0055369558994985,0.0645665860775653,-0.00655570584617714
"369","NN3_MSE","g1",3,0,0,0.0563106315583016,0.00529396901856901,0.0727501998938254,0.0165853065499508,0.0567814024935026,0.00542295235779448,0.0736066956969002,0.00364708122554473,0.0550969116184708,0.00505320237119909,0.0710452494930031,-0.00119531686264147
"370","NN3_MSE","g1",3,1,0.01,0.0486078365544108,0.0050276084667974,0.0673780567047604,0.00639920889491338,0.0527834008362298,0.00702940425386718,0.0736071961235171,0.00143060085517942,0.0546524551482166,0.00660336589841731,0.0704193608638605,-0.0027961864899781
"371","NN3_MSE","g1",3,1,0.1,0.0483959113409317,0.00499670538021208,0.0671605837507525,0.0120666165460636,0.0526966687906943,0.00701149261945229,0.073501979766438,0.00471319360808277,0.054667551456745,0.0065882093538944,0.0704814818252205,-0.0148690059478752
"372","NN3_MSE","g1",3,1,1,0.0485427296235944,0.00502872046024822,0.0673660314419088,0.00598006742279267,0.0529548793019628,0.00702938938322556,0.0737455720942916,-0.00149266840364621,0.0547638039483054,0.00660753611983345,0.0705253292742842,-0.0150426936698326
"373","NN3_MSE","g2",1,0,0,0.0563045641021205,0.00529342809940579,0.0727461390749238,0.00293263911778525,0.056812708073999,0.00540068799248892,0.0734640985574158,-0.00199004092665472,0.0554012656375055,0.00513641438504887,0.0714458787321685,-0.00344886637007934
"374","NN3_MSE","g2",1,1,0.01,0.0440446261905247,0.00382699980805087,0.0597943077896802,-0.00218339530404421,0.0598538116606041,0.00879803778727388,0.0806641415160611,-0.0019774634466718,0.0393175093516595,0.00347528489695747,0.0514053360507102,-0.00602700692344194
"375","NN3_MSE","g2",1,1,0.1,0.0442459419760706,0.0038491462775057,0.0599637458223001,-0.00687501200569679,0.0600266954880782,0.00881982310451302,0.080825922751844,-0.00768331730527513,0.0396780411972606,0.00349876204803871,0.0517553862495806,-0.0264780118836036
"376","NN3_MSE","g2",1,1,1,0.0441315564392963,0.00383233731867678,0.0598465664601879,-0.00240295471105453,0.0598355428398651,0.00880577633450873,0.0806505489106836,-0.00154772979489274,0.039556679864362,0.00349960153574912,0.0516443231754274,-0.00703277975021336
"377","NN3_MSE","g2",2,0,0,0.0562779647585342,0.00529021571639124,0.0727226537185219,5.2001106977162e-05,0.0567506679212303,0.00539380570770038,0.0733995129051324,-0.00199046551189789,0.0544622173689104,0.00500929102478656,0.0705525786238369,-0.00327944566474234
"378","NN3_MSE","g2",2,1,0.01,0.0471197618548158,0.00464665186022487,0.0653359375393909,-0.00425560422930266,0.0541886965865575,0.00745150530284069,0.0732904032584491,-0.00385525802695055,0.0498233815441798,0.0054715891006439,0.0638922108046617,-0.00452601740024667
"379","NN3_MSE","g2",2,1,0.1,0.0470798331133437,0.00464151718078706,0.0652930376293242,-0.0020056334357993,0.0541817180108808,0.00744310844577595,0.0732445934553566,-0.00456482070895798,0.0498072518245351,0.00546534124498834,0.0638451048310275,-0.00488293047422277
"380","NN3_MSE","g2",2,1,1,0.0471217461751645,0.00464310313639721,0.0653017635848475,-0.00184874785470933,0.0541813802001618,0.0074474240335937,0.0732560251509971,-0.00532802928713552,0.0498887238370229,0.00549339397406398,0.0640049501765027,-0.00624024477635547
"381","NN3_MSE","g2",3,0,0,0.0563289630279341,0.00529342913601079,0.0727444610135242,0.00170844354282906,0.056225811371783,0.00531864017871917,0.0728987252711927,-0.00301779740717082,0.0544169776045288,0.00493703852898383,0.0701792010021559,-0.0042319638059595
"382","NN3_MSE","g2",3,1,0.01,0.0482696317263421,0.00498949552983469,0.0670606143112243,-0.00275406579813918,0.052694917339783,0.0069946822873804,0.0734843143171578,-0.0102371998654764,0.054437721706083,0.00654792464976199,0.070041804992699,-0.00615045178214721
"383","NN3_MSE","g2",3,1,0.1,0.0482885537079491,0.00499106012525615,0.067066258588858,-0.00239644803940762,0.0526217524005897,0.0069927561899228,0.0733677447355275,-0.00199400855532934,0.0543119155134763,0.00655666763829427,0.0699887991450278,-0.00240495749722968
"384","NN3_MSE","g2",3,1,1,0.0482709988136488,0.00498485856546184,0.0670349599040603,-0.00180844636474636,0.0525956131791326,0.00699792553734197,0.073416872668702,-0.00254083750913918,0.0543347628623898,0.00654541886344052,0.0700552406548768,-0.00128899360108632
"385","NN3_MSE","g3",1,0,0,0.0560957228757578,0.00525197983663139,0.0724614132333974,0.00295596010106359,0.0568003264980184,0.00543450976668374,0.0736936652936604,-0.00375370014059542,0.0577053046273189,0.00553517955811776,0.074145180359765,-0.00431378166949028
"386","NN3_MSE","g3",1,1,0.01,0.0441519920509003,0.00384090528769783,0.0598953961659649,-0.000788431596195305,0.0600449255004298,0.00883174509445435,0.0809047989175956,-0.00768914414034129,0.039434216560117,0.00347153642810761,0.0515228587831679,-0.0246814795374002
"387","NN3_MSE","g3",1,1,0.1,0.0442062219181216,0.0038405183133857,0.0599333991660437,-0.00392927582635844,0.0598866837869248,0.00882359368681535,0.0807721824486295,-0.00333229129943493,0.0393066511923177,0.0034805886160776,0.051459578575018,-0.0058209618580138
"388","NN3_MSE","g3",1,1,1,0.0443496239548763,0.0038640287654357,0.0600858776009401,0.000387616467013163,0.0599326605705838,0.00881758073479138,0.0807476660474713,-0.00453047637127832,0.0397786410861469,0.003514319952141,0.0519955947584976,-0.0119602391502728
"389","NN3_MSE","g3",2,0,0,0.0560971262072878,0.00525417006469107,0.072476686958571,0.00276585392882785,0.0570439684254828,0.00546829083871627,0.0739105507287032,-0.00116738358869265,0.0553165835815867,0.00512287912040849,0.0714264831248614,-0.00286483791800549
"390","NN3_MSE","g3",2,1,0.01,0.0471308797815483,0.00464807066322593,0.0653535387944528,-0.00115829390334524,0.0541536169802707,0.00745532431188703,0.0733162572701764,-0.00285511505844537,0.0500512456787797,0.00550668918975551,0.0642078759855743,-0.00328669506042373
"391","NN3_MSE","g3",2,1,0.1,0.0470929075026556,0.0046406478859142,0.0653031219851479,-0.000684974463585131,0.0540965456337045,0.00744875863440694,0.0732502412882247,-0.00180747540968778,0.0500180398895021,0.00549298084711214,0.0641305104342281,-0.00345492562884029
"392","NN3_MSE","g3",2,1,1,0.0472793574491057,0.00466343704066897,0.0654379479548536,-5.87942541248054e-05,0.0542958515540933,0.00745814400384253,0.0733832619067397,-0.00445556949286271,0.050260766272804,0.00552289394869681,0.0643491047448334,-0.00717623033371458
"393","NN3_MSE","g3",3,0,0,0.0562436521551413,0.00527908723942985,0.0726484167589106,0.00121104055445025,0.0567088136031334,0.00541388715364108,0.0735463426670317,-0.00247092120742112,0.0548880941175399,0.00501763021689094,0.0707944569753263,-0.000787942612262782
"394","NN3_MSE","g3",3,1,0.01,0.0483454580924983,0.00499658602225677,0.0671311684633406,-0.00220874994845652,0.0527646153699084,0.00701475130950635,0.0736398383416017,-0.0133449876464551,0.0545679864872389,0.00657273184374116,0.0702961319646885,-0.00765749463276199
"395","NN3_MSE","g3",3,1,0.1,0.0482915024842926,0.00498931844625258,0.0670723268411079,-0.0010791811451044,0.0525794145354162,0.00700416621590793,0.0734485237306925,-0.00194942315787604,0.0545849105058732,0.00658141344015299,0.0703121003666403,-0.00212106633142606
"396","NN3_MSE","g3",3,1,1,0.0484852289422359,0.00501175282708283,0.0672294327670117,-0.00231053561306639,0.0528413360401727,0.00701782939083942,0.0737095498497021,-0.0132111917502068,0.0547632559182291,0.00658999228252549,0.070454785755238,-0.00542988607456386
"397","NN3_MAE","g1",1,0,0,0.0543376885485818,0.00500240595778143,0.070717175127227,0.0733478951991451,0.0568063166318718,0.00541163652040449,0.0735343172423515,0.0081824973362089,0.0565795837789666,0.00532647561392281,0.07271054676107,0.0256453208372024
"398","NN3_MAE","g1",1,1,0.01,0.0425750832752041,0.00368580992293798,0.0584934672493394,0.073655458880076,0.0592783250520697,0.00875509084494228,0.080206834672607,0.0261972059076564,0.0385867568342697,0.00342538190573014,0.0505806475826534,0.0479177283442467
"399","NN3_MAE","g1",1,1,0.1,0.0425787025535371,0.00368610810477297,0.0584828276379599,0.0752596002728157,0.0592983441290049,0.00875227717223834,0.0802065983734844,0.0237430148218007,0.0386333115658424,0.00341958829074238,0.0506373449069036,0.0494433875771968
"400","NN3_MAE","g1",1,1,1,0.0427489324492914,0.00370766434321269,0.0586737735309535,0.0715222921315287,0.0603076369561358,0.00887321210558321,0.0812389243798969,-0.0188799308733429,0.0397651445256981,0.00352736002008993,0.051949242948336,0.00126778978209743
"401","NN3_MAE","g1",2,0,0,0.0542755805402845,0.00499392065365713,0.0706561627776301,0.0722280334737576,0.0567172881230629,0.00538980711522402,0.0733745977868644,0.0195210901848186,0.0552962364290499,0.00516161279493321,0.0716693945435397,-0.0136463900186212
"402","NN3_MAE","g1",2,1,0.01,0.0455816729199647,0.00449147208650074,0.0640009484258338,0.066187482234143,0.053390565931744,0.00738541035305397,0.0725787244668862,0.0414313105656339,0.0493334352957674,0.00544756035037423,0.0633438196924632,0.0441697420678715
"403","NN3_MAE","g1",2,1,0.1,0.0457034221732911,0.00450399003282834,0.0640963875122041,0.0629497806262576,0.0534357980503158,0.00738020542788453,0.0726145648746287,0.0356092834438862,0.0494979799173065,0.0054594979990376,0.063528585688281,0.0372875562237519
"404","NN3_MAE","g1",2,1,1,0.045722727864444,0.00450795741886467,0.0641693847602552,0.0588496052573761,0.0542051683309294,0.00747209998238984,0.0734306643253218,0.00580338189164005,0.0501384788031366,0.00554852816644815,0.0643307941098359,0.0149720047899429
"405","NN3_MAE","g1",3,0,0,0.0544800179773458,0.00502121467418011,0.0708501833166024,0.0672033224889567,0.056352844491393,0.00534285772316743,0.0730622854299993,0.0178482826780183,0.054876282114637,0.00503533486834363,0.0709085138010561,0.00227045826186292
"406","NN3_MAE","g1",3,1,0.01,0.0469158711749969,0.00484899512380026,0.0658971535542032,0.0577467464844939,0.0516905153935714,0.00692235509806365,0.0725666258266339,0.0510868814145241,0.0540392847821893,0.00650644130554357,0.0697272749731125,0.0241074665756027
"407","NN3_MAE","g1",3,1,0.1,0.0468794543858636,0.00484721857895317,0.0658640718489817,0.0587187845989168,0.0516878538359705,0.00691999661704165,0.0725751926501916,0.0495070084180172,0.0541113166330644,0.00652893708285426,0.0698341335384742,0.0191592223568571
"408","NN3_MAE","g1",3,1,1,0.0469528279768611,0.00486549693361985,0.0659929180178972,0.0537926602792871,0.0526594054351866,0.00702382480518376,0.0735360509633697,0.0162502090976998,0.0549850777355209,0.00662932088982862,0.0707302146219722,-0.0248279427621545
"409","NN3_MAE","g2",1,0,0,0.0550139501920752,0.00511079706797886,0.0714780764672141,0.0372547611389949,0.0571644517077882,0.00546402627185506,0.0738880679367651,-0.0136590034501126,0.0561793894568933,0.00524929768712453,0.0722007008779709,-0.0248423950625408
"410","NN3_MAE","g2",1,1,0.01,0.0434037584903941,0.00377171345094851,0.0592481948854267,0.0207055909893784,0.0598313178130303,0.00879914402267723,0.0806840651591228,-0.00341019552072657,0.0394510818992311,0.00349030172774177,0.0516290618667144,-0.0206918818760182
"411","NN3_MAE","g2",1,1,0.1,0.0434633582580026,0.00377791487882578,0.0592854755964607,0.0204276740050478,0.0598317059574466,0.008794393964894,0.0806410384821875,-0.00191714339615069,0.0395069373408065,0.00348595314972714,0.0515854375462947,-0.0154196304966049
"412","NN3_MAE","g2",1,1,1,0.0435428624416004,0.00378282768759275,0.0593702458040325,0.0170927496781941,0.0600675011818939,0.00883980121856121,0.0809483405315601,-0.013812792036501,0.0398757918085615,0.00353008853439631,0.0520337685149488,-0.0287688787455314
"413","NN3_MAE","g2",2,0,0,0.0549664571284501,0.00510190732737336,0.0714150042102835,0.0356116868802319,0.0572102657615338,0.00546828347057051,0.0738958152126632,-0.0156138192212821,0.0550685645676933,0.00512425506300533,0.0714073363533944,-0.0297864467334929
"414","NN3_MAE","g2",2,1,0.01,0.0465048518820842,0.00458742087024244,0.0647963840447834,0.0167525669670162,0.0540469605106244,0.00743320628767202,0.0731830202795212,-0.000534697926638084,0.0499363501589682,0.00548092448091685,0.0640024034098052,-0.0101839728704665
"415","NN3_MAE","g2",2,1,0.1,0.0467056672060914,0.00460848748926931,0.0649633877198574,0.0118583387753113,0.0541523417043014,0.00743653713483002,0.0732197238785013,-0.00409432270082581,0.0498388642790753,0.0054674581940909,0.0638421894951548,-0.00401640788076488
"416","NN3_MAE","g2",2,1,1,0.0464315351978253,0.00457999954040803,0.0647436703513676,0.0193564033380035,0.0544083495559671,0.00748173741059827,0.0735615396808771,-0.0165627192761267,0.0502563649208364,0.00554228039094615,0.0644554821611698,-0.0288612669096727
"417","NN3_MAE","g2",3,0,0,0.0554594253335085,0.00516753416477581,0.0718751030557033,0.025303706138357,0.0565441836618155,0.0053654268486482,0.0732090237422755,-0.0114898889616425,0.0548947962101562,0.00501469808536888,0.0707333269232663,-0.0205640232433076
"418","NN3_MAE","g2",3,1,0.01,0.0477037619740694,0.00493393109625736,0.0665770315905594,0.0150399749787816,0.0524142415510306,0.0069698843146105,0.0732282817507058,0.00442347767106329,0.0542464784554129,0.00653374435543342,0.0698602235475572,0.00332957023904987
"419","NN3_MAE","g2",3,1,0.1,0.0479016412930007,0.00495546472551252,0.0667315456129233,0.0112640789015804,0.0526004123966531,0.00698483835550701,0.0733530476535741,-0.00354632890831057,0.0543066625830176,0.0065468747849929,0.069988410516286,-0.00223850636863862
"420","NN3_MAE","g2",3,1,1,0.047816308640923,0.00494547869430565,0.0666739122273882,0.0118412727134228,0.0527190926778377,0.00701359070548725,0.0735705525569812,-0.00963282267750789,0.0544689983812624,0.00655957947619422,0.0701694824634913,-0.00500551695443315
"421","NN3_MAE","g3",1,0,0,0.0547483574110929,0.00505732787308997,0.0711031564117757,0.0399498474075086,0.0566885048658826,0.00540312986965243,0.0734789849558093,0.0020112047782617,0.0567493352488992,0.00536786598998795,0.073009527086314,0.0258445946036556
"422","NN3_MAE","g3",1,1,0.01,0.0431007023740653,0.00373703116053094,0.0589763933981423,0.0336953402348751,0.0596006992970348,0.00878798186799818,0.0805377940912353,0.0067668735370716,0.0389375452950809,0.00344217908854962,0.0510090242441501,0.0206199526090477
"423","NN3_MAE","g3",1,1,0.1,0.0432443324878568,0.00375459073355433,0.0590692609273174,0.0321023818039507,0.0595697615375244,0.00878702191692381,0.0804851444067246,0.00674146385044473,0.038777775317577,0.00343254181643257,0.0508456140388687,0.034958818183124
"424","NN3_MAE","g3",1,1,1,0.0432276623615322,0.00375661668895368,0.0591229043010359,0.0362593043203397,0.0603029854033558,0.00886980336457254,0.081173868043044,-0.0217525827124725,0.0400085425522574,0.00357681143435788,0.0522165389299113,-0.0081383153120429
"425","NN3_MAE","g3",2,0,0,0.0548537776305257,0.00507632900615882,0.0712369749235931,0.0365871642727352,0.0568446154984747,0.00541819825989198,0.0735692942481671,0.00790061745454131,0.0552561438892743,0.00512532040829922,0.0714456327029769,-0.0037939124598322
"426","NN3_MAE","g3",2,1,0.01,0.0461914264592314,0.00455390807669952,0.0645533360773725,0.0281047716344193,0.0537394830798159,0.00741623636879471,0.0729463037468195,0.0144092048608621,0.0496152646999732,0.0054657525122688,0.0637420578562353,0.0236316973721734
"427","NN3_MAE","g3",2,1,0.1,0.0461560314024974,0.00454689618058987,0.0644770984201178,0.0301028106338349,0.0536752846384391,0.00740576286243155,0.0728452171929265,0.0169890335880879,0.0495309143677971,0.00545663114364739,0.0636547437764767,0.0246176395330615
"428","NN3_MAE","g3",2,1,1,0.0461695873395032,0.00455335382307874,0.0645183841847347,0.0324071195397705,0.054541605002429,0.00749740454074202,0.0737250655129196,-0.0179758392246545,0.0505651081914714,0.00556363359526537,0.0647200174385116,-0.0248567270021877
"429","NN3_MAE","g3",3,0,0,0.0552499767715852,0.00513514785429867,0.0716516865650172,0.0283611107791238,0.0564515236264035,0.00536186048152544,0.0731941622809226,0.00697334137864939,0.054802185066645,0.0050085446639641,0.0707234920430293,0.00119139835813896
"430","NN3_MAE","g3",3,1,0.01,0.0474345365816285,0.00491066663455421,0.0663660587072501,0.0263072451579422,0.0521483556971336,0.00696134915342701,0.0730565881350288,0.020209920471178,0.0542956576008737,0.00653141466461391,0.0699026984899943,0.0107098644101096
