"","model","dgp_spec","sample","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"446","LSTM_MSE","g2",2,1,0.1,0.0422598508297918,0.00382241108925527,0.0568731095160441,-0.033700142371972,0.0388905060887227,0.00300973590699411,0.0496292628337948,-0.0304941063628909
"447","LSTM_MSE","g2",2,1,1,0.0423048401521832,0.00383188046524989,0.056854349029362,-0.0257556397300254,0.0391140415741703,0.00303233830613267,0.0499391237385508,-0.0462424240685536
"448","LSTM_MSE","g2",3,1,0.01,0.0412269046862521,0.00364083731165299,0.0554873036877191,-0.0305135726243315,0.0436392272353399,0.00349637258360768,0.0564763122642967,-0.0209255562553164
"449","LSTM_MSE","g2",3,1,0.1,0.041071874984651,0.00362534322910803,0.0553452481823878,-0.0277645519326792,0.0434117966244464,0.00346838862363443,0.0562240400929534,-0.0129954832212491
"450","LSTM_MSE","g2",3,1,1,0.0410721830320929,0.00362127299450252,0.0553280832126628,-0.0236398098185432,0.0436021269916568,0.00350196291840929,0.0564835736279665,-0.0129242759342823
"451","LSTM_MSE","g3",1,1,0.01,0.0476736208686523,0.00475402663298918,0.06439026844779,-0.0185295612081251,0.0291787343518188,0.00183113303003494,0.0375065085701731,-0.0743459793816753
"452","LSTM_MSE","g3",1,1,0.1,0.0475707950370694,0.00472967016715255,0.0642504803369576,-0.018097076242798,0.0289246409975284,0.00181993819534112,0.0372630501784683,-0.0537950507291555
"453","LSTM_MSE","g3",1,1,1,0.0474217635099021,0.00470349506945637,0.0640237315901107,-0.015341483566117,0.029687409714285,0.00187728997432524,0.0382087427640052,-0.0678297320575291
"454","LSTM_MSE","g3",2,1,0.01,0.0429664340585866,0.00390198456636876,0.0577443834365014,-0.0677725631931746,0.0399624858948755,0.00312368194120097,0.0510660929371795,-0.101010429300758
"455","LSTM_MSE","g3",2,1,0.1,0.0423199004730774,0.0038369999666131,0.056946409984363,-0.028144134355827,0.0391445349369868,0.00304348996357188,0.0499154862178805,-0.0236935670595277
"456","LSTM_MSE","g3",2,1,1,0.0423949164776975,0.00383097440891015,0.0570110106201329,-0.0293862005832501,0.0399181706716534,0.00310515484114469,0.0507786147718713,-0.0470808058857274
"457","LSTM_MSE","g3",3,1,0.01,0.0410017163210688,0.00363177532364093,0.0553966961376758,-0.0167930514784424,0.0436315615185972,0.00349915303169211,0.0564985100033368,-0.0121929268348112
"458","LSTM_MSE","g3",3,1,0.1,0.0410629004321233,0.00363496719657801,0.0553902565655549,-0.0186443463929719,0.0435259308518607,0.00349016196243027,0.0564557598980806,-0.0136921374593769
"459","LSTM_MSE","g3",3,1,1,0.0414174913274854,0.00365123696255024,0.055797763801037,-0.0360650984503171,0.0437354007501738,0.00350749108669279,0.0567011218056732,-0.0180805961725969
"460","LSTM_MAE","g1",1,1,0.01,0.0479938745014037,0.0047930110862842,0.0646679081637737,-0.0209973430017984,0.0294487761008522,0.00185922926978475,0.0377790233770406,-0.10771474029217
"461","LSTM_MAE","g1",1,1,0.1,0.0481084950281618,0.00478752090264512,0.0647415579166666,-0.0283764079444643,0.0296408701822045,0.00187267660877848,0.0381333198826045,-0.1332591041383
"462","LSTM_MAE","g1",1,1,1,0.0476672651084092,0.00473178783351939,0.0643024740480286,-0.020127888567249,0.0299311599029302,0.0019052678969924,0.0384784392091517,-0.0834068664839938
"463","LSTM_MAE","g1",2,1,0.01,0.0426700231955524,0.00388059695481809,0.0573735142045285,-0.0353163385901844,0.0391390994872813,0.00304092349032448,0.0499456104491316,-0.041803320005691
"464","LSTM_MAE","g1",2,1,0.1,0.0426542811978903,0.00387255895233088,0.057328904924375,-0.0339654390375785,0.0390376599401526,0.00302710986837836,0.0498111805767561,-0.0339944704276947
"465","LSTM_MAE","g1",2,1,1,0.0426215918361826,0.00385164108975389,0.0573669696058505,-0.0475135453506518,0.0402630585396325,0.00310908035712987,0.0511082424427527,-0.0806751712560031
"466","LSTM_MAE","g1",3,1,0.01,0.0414085822659552,0.00367115689249557,0.0557926048609972,-0.0294028896651389,0.0437051619754073,0.00351355759985371,0.0566096198748687,-0.0196988588784818
"467","LSTM_MAE","g1",3,1,0.1,0.0413114896368662,0.00365289316533542,0.0556635355798949,-0.0261343773221239,0.0436598621639171,0.0035109226279902,0.0566260659647914,-0.0216033853636298
"468","LSTM_MAE","g1",3,1,1,0.0418313330515196,0.00368671205505297,0.0562565508071363,-0.0542973818695221,0.0438854794975671,0.00352235149584299,0.0567893252665339,-0.0203679220807348
"469","LSTM_MAE","g2",1,1,0.01,0.047744055029469,0.00474328696537411,0.0643803721179985,-0.0252365019380369,0.0291544268057461,0.00182148404685724,0.0374891005927376,-0.082283966915718
"470","LSTM_MAE","g2",1,1,0.1,0.0474851644701084,0.00472690679771385,0.0641533997104698,-0.0144166461221316,0.0289670178282882,0.00181704105207005,0.0372362714735266,-0.0526976479981932
"471","LSTM_MAE","g2",1,1,1,0.0474871222706714,0.00471624857423197,0.0641163119136169,-0.0187124632136394,0.0294408523475117,0.00183803669337168,0.0376713240326667,-0.0750724788953943
"472","LSTM_MAE","g2",2,1,0.01,0.0423938777972069,0.00383707249491723,0.0570124309368106,-0.0389779890334155,0.0391768326566205,0.00302979465929223,0.0500186538802913,-0.0533619527400502
"473","LSTM_MAE","g2",2,1,0.1,0.0422527234813751,0.00382590035944483,0.056829137088973,-0.0261645751590133,0.0388717649206838,0.00300848526875019,0.0496121975732697,-0.0276806595141628
"474","LSTM_MAE","g2",2,1,1,0.0423812566904614,0.00383769007615636,0.0569700259721457,-0.0348015812596332,0.0391611927555555,0.00303060566468666,0.0499513885511534,-0.0484400954119703
"475","LSTM_MAE","g2",3,1,0.01,0.0411176548508733,0.00362995373118761,0.0553941076011704,-0.0264406352240625,0.043680368732238,0.00348911818875364,0.0564254079780891,-0.0199151375033702
"476","LSTM_MAE","g2",3,1,0.1,0.0411075560251415,0.00362848555268464,0.0553908371059051,-0.0311913105515451,0.0435146972399338,0.00347811641379048,0.0563211910165514,-0.0172543527882373
"477","LSTM_MAE","g2",3,1,1,0.0410961105690823,0.00362560652135236,0.0553239610575455,-0.0199427595754416,0.0436436485266929,0.00350203923172016,0.0564847616773517,-0.0130046300680448
"478","LSTM_MAE","g3",1,1,0.01,0.0477111336582966,0.00475654910983157,0.0644154427316645,-0.0199097809764039,0.0291791260806382,0.00182923491049878,0.0374702518870292,-0.0731838492013873
"479","LSTM_MAE","g3",1,1,0.1,0.0475986676397015,0.00474026729880136,0.0642640807964453,-0.016576508900245,0.0289789510577863,0.00183480085754675,0.0373473112100955,-0.0560234861285429
"480","LSTM_MAE","g3",1,1,1,0.0474668634291067,0.00471415752623775,0.0640950634472723,-0.0176855380348067,0.0296542092649124,0.00187427411179127,0.0382344064174602,-0.0729466688961605
"481","LSTM_MAE","g3",2,1,0.01,0.0428082060810357,0.00388139281378162,0.0575787179758023,-0.0635333148492236,0.0400139204699091,0.00311541569413903,0.0511295585879759,-0.112752016914487
"482","LSTM_MAE","g3",2,1,0.1,0.0422178214776952,0.0038297034536197,0.0568772598092882,-0.0248913366079632,0.0391044806452037,0.0030498245450716,0.0499602100642239,-0.0262925671194559
"483","LSTM_MAE","g3",2,1,1,0.0423477986609687,0.00382768427725828,0.0569812735570547,-0.0283835190370301,0.0399403147369128,0.00310615436741184,0.0508269418706099,-0.0522162824468792
"484","LSTM_MAE","g3",3,1,0.01,0.0410589645124417,0.00363720239174477,0.0554644425536964,-0.0208006849389928,0.0436878713544703,0.00350591252065851,0.0565823102502686,-0.0163622097367445
"485","LSTM_MAE","g3",3,1,0.1,0.0412116947366764,0.00364432674335716,0.0555526943794422,-0.0314817275542395,0.0436391853912331,0.00349457940967867,0.0565258072762495,-0.0176428320226675
"486","LSTM_MAE","g3",3,1,1,0.0413585773330335,0.00364616688379341,0.0557043418007315,-0.0273555818496988,0.0436359283871409,0.0034951068696868,0.0565754904996006,-0.0124881421967161
"487","FFORMA_MSE","g1",1,1,0.01,0.0489358854271132,0.00489324020913347,0.0656383293361495,-0.0638808424502796,0.0304133834238268,0.00193388674255717,0.0391143583794285,-0.230479257655962
"488","FFORMA_MSE","g1",1,1,0.1,0.0489845627185677,0.00489265803771104,0.0656855172024955,-0.0696646572498425,0.0306315575973245,0.00196303238679653,0.0393991711885875,-0.231178544133124
"489","FFORMA_MSE","g1",1,1,1,0.0487519463247407,0.00486224991390139,0.0654671978505515,-0.0704292270556533,0.0314328655119365,0.00211311708859904,0.040768664795218,-0.244788173913792
"490","FFORMA_MSE","g1",2,1,0.01,0.0436868388277699,0.00399210798422607,0.0584921106568629,-0.0964684800099968,0.0401026176600934,0.00313651077840539,0.0511715506470796,-0.121676331193607
"491","FFORMA_MSE","g1",2,1,0.1,0.0437362582639813,0.00398830414739514,0.0585123735726827,-0.100350480710486,0.0404147840568301,0.0031702699474885,0.0516387973614854,-0.154800343408918
"492","FFORMA_MSE","g1",2,1,1,0.0437022615403946,0.00397858629829331,0.0585038924009587,-0.10162632179374,0.0408255661134583,0.0031873603107488,0.0518058049533167,-0.110036863793374
"493","FFORMA_MSE","g1",3,1,0.01,0.0419058318255643,0.00372685588857774,0.0563582237625479,-0.0603673304448932,0.0443140097482405,0.00357555272977936,0.057224108029845,-0.0458594178424184
"494","FFORMA_MSE","g1",3,1,0.1,0.0419173060944163,0.00372344989997002,0.0563441628070585,-0.0600658133802992,0.0440278261330853,0.00355091191323003,0.0569992522306338,-0.0363165930219314
"495","FFORMA_MSE","g1",3,1,1,0.0421046210204332,0.00373522285316088,0.0565247636056323,-0.0526159514039867,0.0443656603044754,0.00359369587296268,0.0573446326019,-0.0388925025275428
"496","FFORMA_MSE","g2",1,1,0.01,0.0487801174395219,0.00487191100453232,0.0655001790419631,-0.0725442661738405,0.0307904973226984,0.00194958304329126,0.0395207940429317,-0.253467019584879
"497","FFORMA_MSE","g2",1,1,0.1,0.0488245654729175,0.00486880948806759,0.0654969054086875,-0.0736824345945585,0.0309839104230101,0.00196519182583822,0.0397755073981321,-0.290213595968613
"498","FFORMA_MSE","g2",1,1,1,0.048630659354955,0.00484353191724872,0.0653133938371821,-0.0711901092720039,0.0314187077811804,0.00202168971550232,0.0402815894656373,-0.288261796113849
"499","FFORMA_MSE","g2",2,1,0.01,0.0436036771917815,0.00397301288688209,0.058350349341097,-0.113367666391309,0.0404159437581709,0.0031731934235222,0.0515601775769975,-0.141849535967786
"500","FFORMA_MSE","g2",2,1,0.1,0.0436187001028579,0.00397107021789353,0.0583409143771867,-0.113849779982346,0.0403453536272922,0.00315950537185834,0.0514150525227254,-0.141038590162069
"501","FFORMA_MSE","g2",2,1,1,0.0436863144873951,0.0039675923360561,0.0583534337516429,-0.115950918139385,0.0406180561990462,0.00319213323109624,0.05176970317818,-0.159376098991669
"502","FFORMA_MSE","g2",3,1,0.01,0.041862651584176,0.00370884327684429,0.0562706611797724,-0.0783716820207239,0.0441735426140358,0.00354526332875431,0.0570302382146233,-0.0468540470691095
"503","FFORMA_MSE","g2",3,1,0.1,0.041820500238084,0.00369967517852961,0.0561557122592581,-0.0748701567043003,0.0441092344178671,0.00354898693796097,0.0570494404664668,-0.0489326063680947
"504","FFORMA_MSE","g2",3,1,1,0.0419731868912987,0.00370732098869773,0.056295667514574,-0.0796117004935781,0.0443871120224906,0.0035853748511168,0.0573354983726308,-0.0503321435191855
"505","FFORMA_MSE","g3",1,1,0.01,0.0521250578964563,0.00527139337659985,0.0689210047589822,-0.220031197832013,0.0356943150372045,0.00236777907420191,0.0452624898280298,-0.816909700798765
"506","FFORMA_MSE","g3",1,1,0.1,0.0520562101594265,0.00525575969432038,0.0687432760825123,-0.213058512104054,0.035399003354713,0.00234368134961237,0.0448707507354193,-0.784489590839898
"507","FFORMA_MSE","g3",1,1,1,0.0519029421612821,0.00523368628096644,0.0685837952389387,-0.215229385010976,0.0361691547934138,0.00242923227543289,0.0458831682555463,-0.756836461814988
"508","FFORMA_MSE","g3",2,1,0.01,0.0473829689230283,0.00437122392231376,0.0622957384205691,-0.361608015664921,0.0441394751269117,0.00358571983872278,0.0560075459337419,-0.437526024864578
"509","FFORMA_MSE","g3",2,1,0.1,0.0474907771708114,0.00437637162412954,0.0623334529920837,-0.370134168489649,0.0441872928657113,0.00358208631831371,0.0559245309354947,-0.43381342389109
"510","FFORMA_MSE","g3",2,1,1,0.0475594632643679,0.00437577207403314,0.0624069215256905,-0.367706071168921,0.0450669135119624,0.00368287452300099,0.0568336398170791,-0.443802546359185
"511","FFORMA_MSE","g3",3,1,0.01,0.0458653843795285,0.00412036229911602,0.0604090646265182,-0.333693105194172,0.047562869185923,0.00397891031280836,0.0608996353283084,-0.203999716478611
"512","FFORMA_MSE","g3",3,1,0.1,0.045936161921992,0.0041192989123335,0.0604432413571567,-0.347748120241516,0.0473831118002048,0.00394851750773829,0.0607417599259101,-0.203668819709921
"513","FFORMA_MSE","g3",3,1,1,0.0461641275273219,0.00414134943368562,0.0606981803406151,-0.337902182022512,0.0478030006100985,0.00400170391965379,0.0611788729517917,-0.212223413966924
"514","FFORMA_MAE","g1",1,1,0.01,0.049009003466828,0.00491105508977855,0.0657615205504884,-0.0684255404359746,0.0313125435510081,0.0020513191603585,0.0404961422138754,-0.328656919127871
"515","FFORMA_MAE","g1",1,1,0.1,0.0491304194464028,0.00495942423861753,0.0660422671762234,-0.0780669695690832,0.0316464152847512,0.00206153023888085,0.0407662569814079,-0.336625875623501
"516","FFORMA_MAE","g1",1,1,1,0.048809528457645,0.00487267995087773,0.0655232794047207,-0.0711532484450596,0.0321096921825652,0.00208835397382381,0.0411900044324254,-0.308428569155333
"517","FFORMA_MAE","g1",2,1,0.01,0.0437831371054136,0.00399737143558333,0.0585988480411604,-0.106080519972085,0.0406093929132962,0.00318926027576925,0.0517800185636853,-0.161241027905332
"518","FFORMA_MAE","g1",2,1,0.1,0.043665255901464,0.00398002438006483,0.0584320809546228,-0.0966530820905815,0.0406477066445103,0.0031788004538802,0.0518550315253791,-0.179425294773267
"519","FFORMA_MAE","g1",2,1,1,0.0438957665997984,0.00399379999191811,0.058706474941814,-0.11858422698004,0.0413304222447543,0.00325266311967987,0.0524070089897651,-0.143131772253141
"520","FFORMA_MAE","g1",3,1,0.01,0.0419694178323397,0.00373435842042803,0.0564409166430868,-0.0651085835932677,0.0443425452915524,0.00357566658428534,0.0572702608070083,-0.0493470357313492
"521","FFORMA_MAE","g1",3,1,0.1,0.0422253467294869,0.00375136926577697,0.0566907529810109,-0.0830482025913943,0.044513643037336,0.00361288250798948,0.0575992461336346,-0.0623279401207753
"522","FFORMA_MAE","g1",3,1,1,0.0422051244118519,0.00374076805817028,0.0566114444721997,-0.058899467449744,0.044300319972331,0.00357541985587524,0.0572721910850375,-0.039407290904982
"523","FFORMA_MAE","g2",1,1,0.01,0.0487793859355955,0.00487048062419622,0.0655031970897623,-0.0729888456287859,0.0312610288581979,0.00199126054698758,0.0401425728284266,-0.311606065621065
"524","FFORMA_MAE","g2",1,1,0.1,0.0489279820992445,0.00489311165786042,0.0656556717843737,-0.0780273999560039,0.0312275166246242,0.0020365407912633,0.0402429279473471,-0.295388257736898
"525","FFORMA_MAE","g2",1,1,1,0.0487167344787672,0.0048620096410799,0.0654182254185988,-0.0731389224542599,0.0320854707404725,0.00208074710025985,0.0413280579505621,-0.370330345836049
"526","FFORMA_MAE","g2",2,1,0.01,0.0437883271228208,0.00398251431004114,0.0585401942387327,-0.131358103702861,0.0405513508084972,0.00318704025737987,0.0517373516294219,-0.153306848856559
"527","FFORMA_MAE","g2",2,1,0.1,0.0438659721567974,0.00398533251868427,0.0585994982729764,-0.139485556961126,0.040633605162371,0.00319224084772055,0.0517871662979318,-0.164600409171473
"528","FFORMA_MAE","g2",2,1,1,0.043666922489061,0.00396973821780329,0.0583393562859861,-0.113393299548049,0.0411350645720149,0.0032620875841674,0.0523843089556989,-0.183081227658853
"529","FFORMA_MAE","g2",3,1,0.01,0.0419349402237876,0.0037166694202504,0.0563583490036373,-0.0848119918791756,0.0444293389362942,0.00357518911651322,0.0572898828593794,-0.0573684564453241
"530","FFORMA_MAE","g2",3,1,0.1,0.0420103965414662,0.00371624778756007,0.0563689759346029,-0.0898197429199549,0.0445266523980031,0.00360826740906828,0.0575474532925157,-0.0679930662725425
"531","FFORMA_MAE","g2",3,1,1,0.0422181247280777,0.00373019358077634,0.0565199532753777,-0.0927471130220908,0.0449414393741005,0.00364502216083607,0.0579714026945914,-0.0814442144053148
"532","FFORMA_MAE","g3",1,1,0.01,0.0520127445071439,0.00525505038449062,0.068782497188639,-0.21329735134562,0.036274529204994,0.00243016886944701,0.0460506112068203,-0.881806215194595
"533","FFORMA_MAE","g3",1,1,0.1,0.0520970349924184,0.00527226626411498,0.0688221407687674,-0.214677524347738,0.0364694873751262,0.00253523142772945,0.0470386937414548,-0.976289223679978
"534","FFORMA_MAE","g3",1,1,1,0.0521014675705163,0.00526541572798205,0.0689020726115341,-0.233119758139468,0.0371879823831316,0.00252413428722901,0.0470271439686728,-0.845349385142794
"535","FFORMA_MAE","g3",2,1,0.01,0.0475012484050263,0.00438106422633305,0.0623996512004291,-0.368403178283693,0.0446722446999138,0.00364118120153909,0.056575825975814,-0.472793253049492
"536","FFORMA_MAE","g3",2,1,0.1,0.0477100339236334,0.00439385915763292,0.0625960245693966,-0.404084600621091,0.0450683093509228,0.00368154485499342,0.0572166121427849,-0.559722062253515
"537","FFORMA_MAE","g3",2,1,1,0.0477319516837553,0.00439646951823162,0.0626034930324237,-0.381687262945134,0.0457171176042538,0.00375891917198477,0.0576278321945389,-0.49396287959355
"538","FFORMA_MAE","g3",3,1,0.01,0.0459660226959664,0.00413890212876818,0.0605520845753585,-0.337823740515461,0.0480210391827775,0.00402386525510084,0.0613666745456542,-0.229128656466078
"539","FFORMA_MAE","g3",3,1,0.1,0.0461541635880444,0.00415835243705156,0.0606839538872308,-0.355385683292256,0.047751900503285,0.00400033026342701,0.0611684885025842,-0.223114224838437
"540","FFORMA_MAE","g3",3,1,1,0.046274485341189,0.00415234682275561,0.0608160387810975,-0.346705628192274,0.0482220346981295,0.00406179637137719,0.0617385631578101,-0.238931594507911
"541","DeepAR","g1",1,1,0.01,0,0,0,0,0.0304543132402625,0.0019404320647959,0.0391959017110676,-0.217185797240509
"542","DeepAR","g1",1,1,0.1,0,0,0,0,0.0323262601563813,0.00209273766590488,0.0412914166010364,-0.400591103535667
"543","DeepAR","g1",1,1,1,0,0,0,0,0.0335097385690265,0.00220471053313215,0.042754208113908,-0.471042896889945
"544","DeepAR","g1",2,1,0.01,0,0,0,0,0.0393666540375193,0.00305944896024757,0.0503836560328977,-0.0777211737550258
"545","DeepAR","g1",2,1,0.1,0,0,0,0,0.0393346027079467,0.00305162142585274,0.0502176274045718,-0.062681999724528
"546","DeepAR","g1",2,1,1,0,0,0,0,0.0415834041886732,0.00335421435190034,0.0525944583898201,-0.110030944313885
"547","DeepAR","g1",3,1,0.01,0,0,0,0,0.0450768384992565,0.00370006027291744,0.0583435306043716,-0.0918816489762169
"548","DeepAR","g1",3,1,0.1,0,0,0,0,0.0448346396954248,0.0036615122521329,0.0580617581583057,-0.081716821594177
"549","DeepAR","g1",3,1,1,0,0,0,0,0.0465113940461633,0.00391816318287659,0.0599065774797491,-0.136351236189582
"550","DeepAR","g2",1,1,0.01,0,0,0,0,0.0307583396431454,0.00193907905692077,0.0394352572846135,-0.241600017055606
"551","DeepAR","g2",1,1,0.1,0,0,0,0,0.0307664000305781,0.00194271292054031,0.0394193278517323,-0.236759708100185
"552","DeepAR","g2",1,1,1,0,0,0,0,0.0310522285771879,0.00196860351872171,0.039828206979973,-0.249106654255366
"553","DeepAR","g2",2,1,0.01,0,0,0,0,0.0400009199404054,0.0031666520056084,0.0510165039966795,-0.0858353008319464
"554","DeepAR","g2",2,1,0.1,0,0,0,0,0.0398841808099369,0.00313289534903388,0.0507817440162975,-0.0870008428840778
"555","DeepAR","g2",2,1,1,0,0,0,0,0.0399532277360362,0.00313571573497565,0.0507992967920379,-0.0805277898640798
"556","DeepAR","g2",3,1,0.01,0,0,0,0,0.0447092201320546,0.00363065565525667,0.0577060326280863,-0.0701196335899573
"557","DeepAR","g2",3,1,0.1,0,0,0,0,0.0446530159079736,0.00363791423126951,0.0577343610755234,-0.0718627877443314
"558","DeepAR","g2",3,1,1,0,0,0,0,0.0453556766727479,0.00375298875124731,0.0587198144383581,-0.102451194090524
"559","DeepAR","g3",1,1,0.01,0,0,0,0,0.0314984458866384,0.0020036263688874,0.0405241602136266,-0.34282238595513
"560","DeepAR","g3",1,1,0.1,0,0,0,0,0.0314400069247853,0.00201725948334437,0.040448519974064,-0.325488978312717
"561","DeepAR","g3",1,1,1,0,0,0,0,0.0320287810218317,0.00206348460563696,0.041096851512965,-0.299762049450431
"562","DeepAR","g3",2,1,0.01,0,0,0,0,0.0409761532156538,0.00327108180598806,0.0523639867838008,-0.163509731912374
"563","DeepAR","g3",2,1,0.1,0,0,0,0,0.0407697688930212,0.00322624676723889,0.0519207538885727,-0.143749081255169
"564","DeepAR","g3",2,1,1,0,0,0,0,0.0414443244628299,0.00329538235709213,0.0525423973720714,-0.137790247994723
"565","DeepAR","g3",3,1,0.01,0,0,0,0,0.0456949442907653,0.00377352656661704,0.0589231685335539,-0.108608927448531
"566","DeepAR","g3",3,1,0.1,0,0,0,0,0.0453212505140412,0.00373613867365804,0.0586630524135492,-0.102436946165224
"567","DeepAR","g3",3,1,1,0,0,0,0,0.0456023305830539,0.00376782050350307,0.058994541809404,-0.109541604801696
