"","model","dgp_spec","sample","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"449","NN4_MSE","g2",2,0,0,0.0568842055960553,0.00541266869955504,0.0735342546590148,-0.00589919744306473,0.0545305289837255,0.00502635945912152,0.0706622613055,-0.00613669553291366
"450","NN4_MSE","g2",2,1,0.01,0.0542067035103634,0.00744615419815743,0.0733112871768052,-0.00758675496500583,0.0498088339199154,0.00547057109920914,0.0638736861903086,-0.00503791701877967
"451","NN4_MSE","g2",2,1,0.1,0.0546462883671528,0.00747349505811516,0.0737630404735122,-0.0516007610590783,0.0503048004874022,0.00550923432822845,0.0644242840137893,-0.0488849983964674
"452","NN4_MSE","g2",2,1,1,0.0541250887604913,0.00744348369679045,0.0732057701148503,-0.00190733259338546,0.0498586103333447,0.00548362954730243,0.0639547826794876,-0.00581278939357057
"453","NN4_MSE","g2",3,0,0,0.0564027514074442,0.00534927137694862,0.0731114740538002,-0.00901329662871242,0.0546167159515134,0.00497363284201575,0.0704574835636308,-0.0128323460682321
"454","NN4_MSE","g2",3,1,0.01,0.0526458169042754,0.00699405929431129,0.0734252988357892,-0.00465285684976767,0.0543953954301011,0.00654808843409263,0.0700138977773291,-0.00430945035853576
"455","NN4_MSE","g2",3,1,0.1,0.0526673333507885,0.00699008802236561,0.0734080054445697,-0.00647254762072913,0.0544121302147131,0.00655238982065037,0.070072270603632,-0.00770309897366379
"456","NN4_MSE","g2",3,1,1,0.0526411360452159,0.00700729570822099,0.0734414204893309,-0.00247432848904474,0.0544859187068964,0.00656949840104381,0.0702457501119051,-0.00876140863676123
"457","NN4_MSE","g3",1,0,0,0.0568336583479394,0.00544285584455063,0.0737471707585088,-0.0051454551549371,0.0576847460315247,0.00554085832262972,0.074185539435892,-0.00546867567614711
"458","NN4_MSE","g3",1,1,0.01,0.0601984722093667,0.00885360042325488,0.0810525276476112,-0.0113921695153617,0.0395613623335491,0.00348616656837722,0.0516549496917915,-0.0241814055933653
"459","NN4_MSE","g3",1,1,0.1,0.0599069457346075,0.00881975667679787,0.0807821672174379,-0.00457288054564727,0.0393661936602809,0.00347578628790796,0.0514898720317073,-0.0116556509627064
"460","NN4_MSE","g3",1,1,1,0.0598619284139826,0.00881455550710586,0.0806757615140599,-0.00107569954108285,0.0397200539693581,0.00352229634553249,0.0519245592067227,-0.00387007203344419
"461","NN4_MSE","g3",2,0,0,0.0570871972564898,0.00547434712728339,0.0739539820296096,-0.00240379174277681,0.0553560596072939,0.00513343666773615,0.0714920959824388,-0.00436175269076986
"462","NN4_MSE","g3",2,1,0.01,0.0543037660625654,0.00747055761961383,0.0735227176199803,-0.0194958450780564,0.0502306775537563,0.00552966077487827,0.064486353328598,-0.0228428505441348
"463","NN4_MSE","g3",2,1,0.1,0.0541177945362812,0.00745055090834216,0.0732581221007528,-0.0023315394957186,0.0500916531080055,0.00550420686847303,0.0642172132398286,-0.00725760657407193
"464","NN4_MSE","g3",2,1,1,0.0543832816222544,0.00746693032985323,0.073475909511325,-0.00934983765990203,0.0503606074624568,0.00554035316469426,0.0644781268095753,-0.0129424184741787
"465","NN4_MSE","g3",3,0,0,0.0567114399866709,0.00541429406662848,0.0735469779901959,-0.00242665268509064,0.0549703506776138,0.00502868676818515,0.0708753811530671,-0.00315181979282484
"466","NN4_MSE","g3",3,1,0.01,0.0526969638623491,0.00702146455975175,0.0735909197893024,-0.00384121811126288,0.0545787156398665,0.00657641075384403,0.0702984186060487,-0.0065874144398318
"467","NN4_MSE","g3",3,1,0.1,0.0525835771363013,0.00700162187838195,0.0734453347265419,-0.00260642024463836,0.054516024209172,0.00657455138321157,0.0702765491304926,-0.00179159092257333
"468","NN4_MSE","g3",3,1,1,0.052747506611232,0.00700907812434234,0.0735751112995393,-0.00292951039796496,0.0546711170299578,0.00658453537793297,0.0703801582833925,-0.00240340827705425
"469","NN4_MAE","g1",1,0,0,0.0567472066088798,0.00540511118274708,0.0734914264960841,0.0093597280988394,0.0563681342838159,0.00529658792265795,0.0725066270576352,0.0314946519842694
"470","NN4_MAE","g1",1,1,0.01,0.059412860557988,0.00877825396631716,0.0803514431854894,0.0221600859919243,0.0387162113805105,0.00342999299015704,0.05070110977005,0.0388787700750836
"471","NN4_MAE","g1",1,1,0.1,0.0593066505125867,0.00876442665093571,0.080262308604215,0.0226279337495058,0.0384996056976706,0.00340730431552886,0.0504613797017329,0.0579963367349623
"472","NN4_MAE","g1",1,1,1,0.0600979331571428,0.00885676908153624,0.0810716519125693,-0.0108334854916153,0.0395432321445027,0.00350646366924793,0.0516615260768394,0.0182562959747998
"473","NN4_MAE","g1",2,0,0,0.0566888310131473,0.00538347728121762,0.0733339639022781,0.0206496066628517,0.0553465846883511,0.00516370394602808,0.0716849283260411,-0.0140470839449437
"474","NN4_MAE","g1",2,1,0.01,0.0535802139961619,0.00740780624814391,0.0727244095995264,0.0363802538685155,0.0494586697687036,0.00544830728785642,0.0634631396065873,0.0366135181029361
"475","NN4_MAE","g1",2,1,0.1,0.0533522715410306,0.00737490586172108,0.0725306286075809,0.041309992217251,0.0491735559323784,0.0054104618731916,0.0630925739903383,0.0543878514579791
"476","NN4_MAE","g1",2,1,1,0.0543229147428917,0.00747156793678928,0.0734983233517743,0.000565557386970239,0.0503396750554584,0.00554977613368715,0.0645340633238252,0.00108216438578467
"477","NN4_MAE","g1",3,0,0,0.0563934939215504,0.00534930766059008,0.0730998290022845,0.0170626714534455,0.0547692751994245,0.00501099242283818,0.070739082625971,0.00717665216086881
"478","NN4_MAE","g1",3,1,0.01,0.0517990900816472,0.00693799830458553,0.0726570231007864,0.0487138326772054,0.0541415933763512,0.00653163245596164,0.0698051772556649,0.0234388751523529
"479","NN4_MAE","g1",3,1,0.1,0.05178731084601,0.00693239320023853,0.0726183960466082,0.0491864454605836,0.0542729958613279,0.00655600408494417,0.0700256628201415,0.0137872679382031
"480","NN4_MAE","g1",3,1,1,0.0526131636086075,0.00701365057265925,0.0734930522000374,0.0159146072706531,0.0547747514590742,0.0065962222921358,0.0704404022715162,-0.0109144102432997
"481","NN4_MAE","g2",1,0,0,0.0570408932691714,0.00544202518223419,0.0737389296544689,-0.00949286022708088,0.0561037887431532,0.00524489055913302,0.0721623897899595,-0.0233109538703899
"482","NN4_MAE","g2",1,1,0.01,0.0598096736174946,0.00879521501378766,0.0806292360445338,-0.000309780261495163,0.0392605857034659,0.00347028831795769,0.0513587429841733,-0.00447605349866463
"483","NN4_MAE","g2",1,1,0.1,0.0598335326131304,0.0087997148223036,0.0806494013868426,-0.00179152792021728,0.0394599859954774,0.00347794228816971,0.0515232249841972,-0.0149972030604429
"484","NN4_MAE","g2",1,1,1,0.0601200274369025,0.00884911435495442,0.08098364375028,-0.0144197134538327,0.0399628572316295,0.00354164767366422,0.0521008616529794,-0.0328190002451501
"485","NN4_MAE","g2",2,0,0,0.0569952782121207,0.00543311228173463,0.0736608173641081,-0.00911411282890251,0.0545924030702817,0.0050465629076022,0.0708388913680967,-0.0122147888089431
"486","NN4_MAE","g2",2,1,0.01,0.0541290571384937,0.00743522799212463,0.0732309673029537,-0.00478845706344907,0.0499248187991217,0.00547597658783911,0.063963557278143,-0.00960173786208716
"487","NN4_MAE","g2",2,1,0.1,0.054135498430341,0.00743387669419508,0.0731962420105563,-0.00325904473862239,0.0499503185775191,0.00548616074368188,0.0640275387998066,-0.0126977128130013
"488","NN4_MAE","g2",2,1,1,0.0542741419597417,0.00746015260800228,0.0733565553346081,-0.00775245226681787,0.0500751543499669,0.0055108591570232,0.0642209148778323,-0.017724645766596
"489","NN4_MAE","g2",3,0,0,0.0562902443218412,0.0053232636975656,0.0729278328013957,-0.00377023176704863,0.0546219946808527,0.00497719627323854,0.0704687544148184,-0.0128375059809877
"490","NN4_MAE","g2",3,1,0.01,0.0525775036055973,0.00698553896508144,0.0733773106916816,-0.00439521778036897,0.0543684046053726,0.00655121263911475,0.070027642958204,-0.00405576763310368
"491","NN4_MAE","g2",3,1,0.1,0.0525418779411012,0.00698061865327987,0.073287105879292,0.00101466038451486,0.0542948441702246,0.00654269390927911,0.0699522577606998,-0.0013310346229145
"492","NN4_MAE","g2",3,1,1,0.0527961348106107,0.00702009495203274,0.0736309021941286,-0.0122406475154952,0.0544654642274537,0.00656761350652627,0.0701863384213512,-0.00469226472102555
"493","NN4_MAE","g3",1,0,0,0.0567584182935183,0.00541329860473418,0.0735468578082966,0.000178116610308399,0.0568054781584548,0.00537869983650599,0.0730685854004619,0.0245328694802984
"494","NN4_MAE","g3",1,1,0.01,0.0597428439811308,0.00880798734934969,0.0806420686805585,0.00365820795377344,0.0391189280323254,0.00345478093728447,0.0512038597298333,0.00244652447962828
"495","NN4_MAE","g3",1,1,0.1,0.0595660614589824,0.00878444289705191,0.0804879757375376,0.00611598262966794,0.0387859391118845,0.00343086917196348,0.050825089535339,0.0352967083229312
"496","NN4_MAE","g3",1,1,1,0.0601412506987673,0.00884187342310705,0.0809824671615682,-0.0149071208317106,0.0397358890094274,0.00350783531329136,0.051890406957538,-0.00485606735889444
"497","NN4_MAE","g3",2,0,0,0.0569726615274338,0.00544723250795577,0.073768343911436,0.00249189903187627,0.0553277214794849,0.00514076867281013,0.0715334689195204,-0.00550810666271949
"498","NN4_MAE","g3",2,1,0.01,0.0539496596012161,0.00743858100187732,0.073115869069051,0.00608152579408867,0.0498465700279888,0.00548322048766352,0.0639273377428406,0.0121838298703634
"499","NN4_MAE","g3",2,1,0.1,0.0538012250950312,0.00742279032092966,0.0729658390486101,0.0125043078047652,0.0496682284309708,0.00546736321377211,0.0637790699530053,0.0178555040406127
"500","NN4_MAE","g3",2,1,1,0.0545546640371742,0.0074904977250766,0.0736492597841159,-0.0146361156440672,0.050393120468039,0.00553790573000289,0.0645214402412831,-0.0153855344612466
"501","NN4_MAE","g3",3,0,0,0.0567327350656468,0.00541446743314881,0.0735495040362199,-0.00256008174014561,0.0548641796628925,0.00501041029071929,0.0707371263016742,0.000862390181223149
"502","NN4_MAE","g3",3,1,0.01,0.0523790622386601,0.00698488741748202,0.0732787059805632,0.00726823347263212,0.05428878280322,0.00654576820013358,0.0699884545689202,0.00824309584741469
"503","NN4_MAE","g3",3,1,0.1,0.0520672300737243,0.00695640448640239,0.0729566234061027,0.0238905215227934,0.0542409917642811,0.00653747579689945,0.0698821189425264,0.0166647174982672
"504","NN4_MAE","g3",3,1,1,0.0527904093923718,0.00701487941162608,0.0736086751221112,-0.00367677899821182,0.054711127568606,0.00659079197237118,0.0704338700127576,-0.00305610499725699
"505","NN5_MSE","g1",1,0,0,0.0572936462414459,0.00551389930016542,0.0742173006686291,-0.00969568552250539,0.0579025114118496,0.0055650456189872,0.0743720795610874,-0.0194195422903128
"506","NN5_MSE","g1",1,1,0.01,0.0604811176763146,0.0088828757517093,0.0813081066979217,-0.0161700547447957,0.0395733272223765,0.0034918615308385,0.0517457652344558,-0.0531442016775137
"507","NN5_MSE","g1",1,1,0.1,0.0603199298962397,0.00887323617787001,0.0811739892878914,-0.0112002272951556,0.0397679215200452,0.0035191103465729,0.0519585649419416,-0.0434777628233413
"508","NN5_MSE","g1",1,1,1,0.0605070227763859,0.00889554315045401,0.0813535727350503,-0.0236507639291464,0.0398761175649193,0.00352978077930407,0.0520839890949326,-0.020378521664585
"509","NN5_MSE","g1",2,0,0,0.0575063173795543,0.0055472475265597,0.0744413391910354,-0.00892565519834282,0.0554259320762989,0.00514805495328669,0.0715911138876417,-0.0107951068803793
"510","NN5_MSE","g1",2,1,0.01,0.0543695281765498,0.00748541398479144,0.0735582166910617,-0.00376695207314427,0.0500879036874985,0.00550560909145694,0.0642005838201677,-0.00849329187467093
"511","NN5_MSE","g1",2,1,0.1,0.054492907133745,0.00748432715596469,0.0736467657256472,-0.0119074809862662,0.0503436778166129,0.00552790468527568,0.0644674502848574,-0.0204943313830991
"512","NN5_MSE","g1",2,1,1,0.0544000916039874,0.00747377332163991,0.0735193703160653,-0.00252290545729159,0.0503918323751222,0.00552859049215886,0.0645031296924251,-0.00438799599067576
"513","NN5_MSE","g1",3,0,0,0.0571093055698598,0.00548262814357989,0.0740102562943438,-0.00735305346975937,0.0553529819466025,0.00509610341755596,0.0713348201805133,-0.00914402024854433
"514","NN5_MSE","g1",3,1,0.01,0.0535302164129209,0.00707953406958931,0.0744183313827506,-0.0721004404226356,0.0550113691088219,0.0066246680605194,0.0708411001496986,-0.0270473415973423
"515","NN5_MSE","g1",3,1,0.1,0.05286233700563,0.00702932923552568,0.0736670672084627,-0.00373900470283027,0.0545589030987778,0.00660430691250496,0.0704049151596712,-0.00447185321983717
"516","NN5_MSE","g1",3,1,1,0.0529465153164568,0.00703174224568491,0.0737582931412162,-0.00184802799093555,0.0547597993381531,0.00660909553034612,0.0705082785647315,-0.0123536493787427
"517","NN5_MSE","g2",1,0,0,0.0570479431756463,0.00544098337142612,0.0737388187030806,-0.00954972081103092,0.0554902242786982,0.00515629691029418,0.0715819672747873,-0.00722347687765508
"518","NN5_MSE","g2",1,1,0.01,0.0600645843868875,0.00882865818325865,0.0808751925344532,-0.00863944145089347,0.0395778270590041,0.00349488684770336,0.0517073819829861,-0.0268472968047369
"519","NN5_MSE","g2",1,1,0.1,0.0602066218736351,0.00883437133800187,0.0809748217131153,-0.0144728342110403,0.0398508640035063,0.00351432813936229,0.051986424454681,-0.0450091178083349
"520","NN5_MSE","g2",1,1,1,0.059841011683409,0.00880607586939313,0.0806585378404632,-0.00199635000954877,0.0395422175485641,0.00350230917906032,0.051654851812758,-0.00647829946154614
"521","NN5_MSE","g2",2,0,0,0.0571258789056832,0.00545403064109449,0.0738229014186426,-0.0146064983028518,0.0548290072070447,0.00506639659640708,0.070918947177231,-0.0132243774199129
"522","NN5_MSE","g2",2,1,0.01,0.0541390214392677,0.00744252014213689,0.073234531711343,-0.00245560790386333,0.0498262793331993,0.00547412660321753,0.0638932668996,-0.00403477993061152
"523","NN5_MSE","g2",2,1,0.1,0.0543728318188159,0.00745945235136992,0.073462898306382,-0.021300797917663,0.0500925040262709,0.00549071053987654,0.0641492150964956,-0.0237794297052691
"524","NN5_MSE","g2",2,1,1,0.0541538281241905,0.00745084917423609,0.0732475362988546,-0.00290130986609565,0.0498597229872659,0.00548675622271468,0.0639554011242488,-0.00409435308623067
"525","NN5_MSE","g2",3,0,0,0.0562945999480054,0.00532921403684968,0.0729728454275018,-0.00511864546040506,0.054438741970888,0.00494658671169552,0.0702502747204563,-0.00632849239201354
"526","NN5_MSE","g2",3,1,0.01,0.0527369005008969,0.00700729410917541,0.073551245354959,-0.0105062000202256,0.0545583110401289,0.00656427084924929,0.0701933619788451,-0.011972333505044
"527","NN5_MSE","g2",3,1,0.1,0.0528904362581708,0.00703369623294181,0.0735970107391286,-0.00798968183849338,0.0545686510929853,0.00661369335301149,0.0702200035533693,-0.00778736703955756
"528","NN5_MSE","g2",3,1,1,0.052799848935733,0.00701664920667743,0.0736371995378126,-0.0175012322968412,0.0544418215557858,0.00656799880233767,0.0701816049568507,-0.00477360654847663
"529","NN5_MSE","g3",1,0,0,0.0568071437554853,0.00543799260301884,0.073716934257569,-0.0043949054671608,0.0576487292855729,0.00553486105346225,0.0741407246039814,-0.00414919193579357
"530","NN5_MSE","g3",1,1,0.01,0.0600833137424108,0.00884495970022081,0.0809740786010075,-0.00828648815480043,0.0395277749286412,0.00348383439277077,0.0516684757502855,-0.028414652221072
"531","NN5_MSE","g3",1,1,0.1,0.060128819655758,0.00887991322344207,0.0809730449414733,-0.00695475441563669,0.0397150261253785,0.00354370250376518,0.0518962949042409,-0.0230184061869588
"532","NN5_MSE","g3",1,1,1,0.0599112473908707,0.00881117076226633,0.0807119530412178,-0.00352755404237268,0.0398093762969895,0.0035173808048055,0.0520173541049946,-0.013515942788228
"533","NN5_MSE","g3",2,0,0,0.0571744572869208,0.00549078100242988,0.0740626560704798,-0.00529836017599561,0.0554131750304799,0.00514145365442474,0.0715447065906485,-0.0057888109639718
"534","NN5_MSE","g3",2,1,0.01,0.054175929968764,0.00745935462233406,0.073342450367046,-0.00361941799814082,0.0500520663210549,0.00551001512890136,0.0642237088753145,-0.00359975079187602
"535","NN5_MSE","g3",2,1,0.1,0.0542577193499947,0.00746512454568353,0.0734242472770245,-0.0100179513226071,0.0502001931213582,0.00551607026741832,0.064345717047233,-0.0146693621263803
"536","NN5_MSE","g3",2,1,1,0.0543433046059598,0.0074669457209319,0.0734538845434896,-0.0070692098084117,0.0502842895312707,0.00552824803605213,0.0643990712125481,-0.00939052902054575
"537","NN5_MSE","g3",3,0,0,0.0567848117940677,0.00543053222304205,0.0736485952805047,-0.00501356041202325,0.0550283728502728,0.0050419620983109,0.0709673049306969,-0.00573813084578059
"538","NN5_MSE","g3",3,1,0.01,0.0530204155376734,0.00705686607291777,0.0738921552560148,-0.0165142147015729,0.0549205778440456,0.00661133391749463,0.0706381466417365,-0.0201034496417165
"539","NN5_MSE","g3",3,1,0.1,0.0526858169840971,0.00701302860802907,0.0735346438053458,-0.00474733432779555,0.0546105290842167,0.00659441536898402,0.0703785001890987,-0.00432891733407048
"540","NN5_MSE","g3",3,1,1,0.0529177556518867,0.00701834088720333,0.0737997299369851,-0.0247884081119146,0.0547831298721427,0.0065921235065809,0.0705120599156157,-0.00834366864622034
"541","NN5_MAE","g1",1,0,0,0.0566397432386824,0.0053852206023431,0.0733549951526265,0.0131891182886775,0.0566286077500673,0.00533516660832354,0.0727788707783905,0.0239418490611399
"542","NN5_MAE","g1",1,1,0.01,0.0593645971228629,0.00876193531675257,0.0802673959241669,0.0236262650108522,0.0386217466698728,0.00341951585306667,0.0506241899782153,0.0409183547716915
"543","NN5_MAE","g1",1,1,0.1,0.0592817586167377,0.00875438094159806,0.0801903606690993,0.0248297517171604,0.0385426784316842,0.00340987618392144,0.0504780000944531,0.0578328387282652
"544","NN5_MAE","g1",1,1,1,0.0604424294526503,0.008891644629794,0.0814018527985016,-0.0260588783291085,0.0397471409208759,0.00352986224330631,0.051983537695701,-0.000481301236518661
"545","NN5_MAE","g1",2,0,0,0.0567984169423844,0.0054022844138001,0.0734681783715119,0.0167688227620689,0.0552373713866715,0.00512557056838453,0.0714137389866052,-0.0056804557239354
"546","NN5_MAE","g1",2,1,0.01,0.0534813744561375,0.00739645411613493,0.0726690201545188,0.0379361532277958,0.0494302637759523,0.00544416049585081,0.0634009962833358,0.0385057963988765
"547","NN5_MAE","g1",2,1,0.1,0.0538479026538015,0.00742006271002063,0.0729700587385154,0.0170770460678495,0.0497502988242696,0.00547201275596785,0.0638097505758315,0.017191265969461
"548","NN5_MAE","g1",2,1,1,0.0544123249006896,0.00748701392294492,0.0736057931108729,-0.00249330737126853,0.0506016666322422,0.00556140915963747,0.06481765915273,-0.0193061585925005
"549","NN5_MAE","g1",3,0,0,0.0563997855845497,0.00534576747777284,0.0730859385834101,0.0171710798144482,0.0548126464423431,0.00500847260114291,0.0707111911788802,0.00822926069791181
"550","NN5_MAE","g1",3,1,0.01,0.0517352347068775,0.00693268142145865,0.072625441555735,0.0489292139679448,0.0539928002095185,0.00649252857904913,0.0696298346035046,0.0278533403588654
"551","NN5_MAE","g1",3,1,0.1,0.0517371881286494,0.00692622832233311,0.0725913844851447,0.0490243162569838,0.0541283145010768,0.00651774164822149,0.0698364548465948,0.0171117525277427
"552","NN5_MAE","g1",3,1,1,0.0524694418554278,0.00699502379835259,0.0733794617523918,0.0189020442347762,0.054805566820255,0.00659593815800278,0.0705338873467499,-0.0179122400424728
"553","NN5_MAE","g2",1,0,0,0.0570105894834089,0.0054315908009434,0.0736749870483734,-0.00787761742423896,0.0558321737888658,0.00519893421904488,0.0718973843131864,-0.0169169274297215
"554","NN5_MAE","g2",1,1,0.01,0.0598551199289795,0.00879944652069979,0.0806553569728928,-0.00126015352677902,0.0393419069741363,0.00347439668630909,0.0514414029937428,-0.0111726480232514
"555","NN5_MAE","g2",1,1,0.1,0.0598220017136385,0.00879655917588389,0.0806295959907407,-0.0005654956628935,0.0393367134317258,0.00347638436516404,0.0514115260715193,-0.00405169268925254
"556","NN5_MAE","g2",1,1,1,0.0598790062114102,0.00881315637977253,0.0807120450445978,-0.0038415655133427,0.0395923185108494,0.00350456258065415,0.0516821778577793,-0.00814474021676634
"557","NN5_MAE","g2",2,0,0,0.056887489892203,0.00541448980660444,0.0735403964449387,-0.00593045229217182,0.054587585650498,0.00503103079554439,0.070730617517627,-0.00914095148705396
"558","NN5_MAE","g2",2,1,0.01,0.0541308525370818,0.00743725624786004,0.0732351397512517,-0.00476885252105685,0.04983045067845,0.00547212960373509,0.0638723763234659,-0.00351815381678711
"559","NN5_MAE","g2",2,1,0.1,0.0541295025883588,0.00743925515888799,0.0731799870331765,-0.0013619983076322,0.0498602606119396,0.00547085433795408,0.0638849663943586,-0.00614512746770546
"560","NN5_MAE","g2",2,1,1,0.0543912891080604,0.00747324779201047,0.0734953787962839,-0.0145100849170895,0.0501601712996122,0.00551726438489082,0.0643202008409282,-0.0248804661217216
"561","NN5_MAE","g2",3,0,0,0.05622554830558,0.0053162672830285,0.072883713161209,-0.00265702800840762,0.0544803344989247,0.0049522678430867,0.0702887681720544,-0.00752249049730073
"562","NN5_MAE","g2",3,1,0.01,0.0525565028646717,0.00698152105789867,0.0733410070410962,-0.00167000610073001,0.0543181195093075,0.00653803936166917,0.0699082253027637,0.000384282469186303
"563","NN5_MAE","g2",3,1,0.1,0.0525756349142772,0.00698342522222903,0.0733299894397664,-0.00215108163591345,0.0542642291478259,0.00654263727814171,0.069908145084952,0.00129837682051458
"564","NN5_MAE","g2",3,1,1,0.0525962042063415,0.00700005496320514,0.0734420061493186,-0.00317829870587968,0.0543018272636119,0.0065404455278402,0.0700005502200656,0.00123650520183419
"565","NN5_MAE","g3",1,0,0,0.056917786508984,0.0054529918480517,0.0738201679807402,-0.00729858611756051,0.0575199277477034,0.00549262802282842,0.073864646361231,0.00283904389850546
"566","NN5_MAE","g3",1,1,0.01,0.0597616439298133,0.00880784674822276,0.0806462876344991,0.0033505788507092,0.0390605770264418,0.00344727210496584,0.0511592095554754,0.00149419780658338
"567","NN5_MAE","g3",1,1,0.1,0.0596427203116269,0.00878813500943905,0.0805144401538126,0.00503191834873875,0.0389525602579534,0.00343997901016845,0.0510406228008763,0.0159183957487949
"568","NN5_MAE","g3",1,1,1,0.0601153590218333,0.0088413363069556,0.0809337239187279,-0.0116669972336864,0.0396779033452576,0.00351286793430187,0.0518642671344713,-0.000562771843184451
"569","NN5_MAE","g3",2,0,0,0.057135276882995,0.0054831711954252,0.0740126246190013,-0.0039921054253224,0.055352071656788,0.00513587484931695,0.0715040724700585,-0.00466099482980419
"570","NN5_MAE","g3",2,1,0.01,0.0539273884739588,0.00742896898605307,0.0730850610948161,0.00614098450752786,0.0497959327089373,0.00548032943585652,0.0639071778828711,0.0123352068143181
"571","NN5_MAE","g3",2,1,0.1,0.0539186626333981,0.00742788589009192,0.0730788437927409,0.00455925470727112,0.0498005725322256,0.00547698428490368,0.0638642406307757,0.0132156536427467
"572","NN5_MAE","g3",2,1,1,0.0544359367564356,0.00747272499472102,0.0735452773780385,-0.0125863194817882,0.050306946855333,0.00552303725973236,0.0644261340815645,-0.013037277276955
"573","NN5_MAE","g3",3,0,0,0.0566903741870747,0.00541214512227661,0.0735315496986595,-0.00197905972001927,0.0547824441714205,0.00500441347525506,0.070699512809037,0.00184283755623262
"574","NN5_MAE","g3",3,1,0.01,0.0523859576469287,0.0069838406935284,0.0732733109440224,0.0077705722396083,0.0543405102184024,0.00654465503052925,0.0699957395699967,0.00666707676799926
"575","NN5_MAE","g3",3,1,0.1,0.0521483701983646,0.00696160582388468,0.0730056988739333,0.0218882485556222,0.0543024493407816,0.0065406477037237,0.0699888007413383,0.0101795815490338
"576","NN5_MAE","g3",3,1,1,0.0528131813734771,0.00702187945645167,0.0736305046047878,-0.00266798918057732,0.0546245404994562,0.00657040369932115,0.0703237298757983,-0.0011879141779032
"577","FFORMA_MSE","g1",1,0,0,0.0580556429955259,0.00564133112582895,0.0750792456618366,-0.0333900971529555,0.0584725950375856,0.00567227615387916,0.0750902391915846,-0.0391069664357095
"578","FFORMA_MSE","g1",1,1,0.01,0.0614678369090755,0.00902839594387079,0.0823764079974029,-0.0538058868577946,0.0409493405429312,0.00366031672845157,0.0534209447555246,-0.149138943952712
"579","FFORMA_MSE","g1",1,1,0.1,0.0614346934059228,0.00901652528693438,0.0823223041340337,-0.0547441230419192,0.0410759047089547,0.00366070524687729,0.0535821247292779,-0.148959173605286
"580","FFORMA_MSE","g1",1,1,1,0.0613453842163607,0.00900430245104559,0.0822201299095523,-0.0536476354460971,0.041436649212817,0.00372241196207769,0.0542219580654766,-0.152709612311642
"581","FFORMA_MSE","g1",2,0,0,0.058078392639525,0.00564937417656423,0.0751247588500301,-0.0274771779947317,0.0560000355539631,0.00524401668403289,0.0722477505312335,-0.0290506850598917
"582","FFORMA_MSE","g1",2,1,0.01,0.0556268631556497,0.00764001686306967,0.0748762980861204,-0.0663291861555574,0.0512234590287753,0.00565218643473982,0.0655859534086933,-0.083695935251797
"583","FFORMA_MSE","g1",2,1,0.1,0.0556359779193334,0.00763820297556292,0.0748871043388302,-0.0691331630378522,0.0514061940569961,0.00566986096375822,0.0658638846111438,-0.0989999279737806
"584","FFORMA_MSE","g1",2,1,1,0.0556730964009449,0.00763492936935717,0.0749184836069758,-0.0696122568457542,0.051486477005395,0.00566218490663126,0.0658238434516278,-0.0769975647514167
"585","FFORMA_MSE","g1",3,0,0,0.0573568336764386,0.00553094988461215,0.0743371886503384,-0.016184786005301,0.0556628745228588,0.0051438611825052,0.0716817227750606,-0.0191301192270092
"586","FFORMA_MSE","g1",3,1,0.01,0.0535194529396741,0.00711142831387235,0.0743937520455447,-0.0377705775473399,0.0555263612641368,0.00670650599765271,0.0714113356341449,-0.0474840857498955
"587","FFORMA_MSE","g1",3,1,0.1,0.0535603843300082,0.0071102528797231,0.0743938924294724,-0.0384722175378713,0.0553308728609618,0.00669587756229701,0.0712772654310191,-0.0424575900936335
"588","FFORMA_MSE","g1",3,1,1,0.053637544191566,0.00711090168509048,0.0744753792410495,-0.0343840409932991,0.0554407176655435,0.00670904313507527,0.0712892494846214,-0.0401992225013001
"589","FFORMA_MSE","g2",1,0,0,0.0579387860303643,0.00560429866780893,0.0748355825608857,-0.0397525026493535,0.0565329815094324,0.00532994692247512,0.072800737791107,-0.0425348137322918
"590","FFORMA_MSE","g2",1,1,0.01,0.0612820270773818,0.00899235775795721,0.0821675988319582,-0.057719398775236,0.0411210715479596,0.00365099833987581,0.0536507368178574,-0.160741144715968
"591","FFORMA_MSE","g2",1,1,0.1,0.0613244944602693,0.00899506338761174,0.0821548553965402,-0.0571900419195338,0.0413837984311146,0.00366385770027241,0.0538280272291305,-0.180744730529788
"592","FFORMA_MSE","g2",1,1,1,0.0612419695590211,0.00899157070753982,0.0821282499361189,-0.0577252624520305,0.0415925296875113,0.00370171431600647,0.0541435946236824,-0.1798300055958
"593","FFORMA_MSE","g2",2,0,0,0.0577494422860915,0.00556956181945539,0.0745896239448826,-0.0348762163650074,0.0554778820581493,0.00517883964384847,0.0717458804072571,-0.0378045023877007
"594","FFORMA_MSE","g2",2,1,0.01,0.0555397492974925,0.00762042116081775,0.0747708915795558,-0.0772902487666402,0.0512353021369377,0.0056479885851115,0.0656086350770025,-0.0972169119252548
"595","FFORMA_MSE","g2",2,1,0.1,0.0555860009627704,0.00762295022183607,0.0747815738163851,-0.0778220257744598,0.0512906371924859,0.00565667464722542,0.0656376364439536,-0.0987502267889468
