"","model","sample","variable","importance"
"1413","RF_MSE",2,"ind_idiovol",0.0134716025315074
"1414","RF_MAE",2,"ind_idiovol",0.0102821195858758
"1415","NN1_MSE",2,"ind_idiovol",0.010987660121335
"1416","NN1_MAE",2,"ind_idiovol",0.0148042183611488
"1417","NN2_MSE",2,"ind_idiovol",0.00530868685907267
"1418","NN2_MAE",2,"ind_idiovol",0.0151223339234461
"1419","NN3_MSE",2,"ind_idiovol",0.00896841885854713
"1420","NN3_MAE",2,"ind_idiovol",0.0148937524606008
"1421","NN4_MSE",2,"ind_idiovol",0.0119907187239318
"1422","NN4_MAE",2,"ind_idiovol",0.0149516312069173
"1423","NN5_MSE",2,"ind_idiovol",0.0150699583667072
"1424","NN5_MAE",2,"ind_idiovol",0.0123786212396773
"1425","LM_MSE",3,"ind_idiovol",0.00228581593681633
"1426","LM_MAE",3,"ind_idiovol",0.00229111604541387
"1427","ELN_MSE",3,"ind_idiovol",0.00385206507569885
"1428","ELN_MAE",3,"ind_idiovol",0.000904405285775322
"1429","RF_MSE",3,"ind_idiovol",0.0127233318486986
"1430","RF_MAE",3,"ind_idiovol",0.00449598651178032
"1431","NN1_MSE",3,"ind_idiovol",0.00183910241447872
"1432","NN1_MAE",3,"ind_idiovol",0.0145248765411407
"1433","NN2_MSE",3,"ind_idiovol",0.0127171759992764
"1434","NN2_MAE",3,"ind_idiovol",0.0148657047276806
"1435","NN3_MSE",3,"ind_idiovol",0.00408684471104243
"1436","NN3_MAE",3,"ind_idiovol",0.0149076887037381
"1437","NN4_MSE",3,"ind_idiovol",0.0150140998081501
"1438","NN4_MAE",3,"ind_idiovol",0.0149208046121084
"1439","NN5_MSE",3,"ind_idiovol",0.0147090275820787
"1440","NN5_MAE",3,"ind_idiovol",0.0133036262965707
"1441","LM_MSE",1,"ind_ill",0.000822911356921016
"1442","LM_MAE",1,"ind_ill",0.000987940239489253
"1443","ELN_MSE",1,"ind_ill",0.00165836898969909
"1444","ELN_MAE",1,"ind_ill",0.000499806746377989
"1445","RF_MSE",1,"ind_ill",0.000232718598534344
"1446","RF_MAE",1,"ind_ill",0.00233319122070942
"1447","NN1_MSE",1,"ind_ill",0.0146446661197757
"1448","NN1_MAE",1,"ind_ill",0.0146613587664328
"1449","NN2_MSE",1,"ind_ill",0.00194370699970757
"1450","NN2_MAE",1,"ind_ill",0.00837462695518439
"1451","NN3_MSE",1,"ind_ill",0.014945958602583
"1452","NN3_MAE",1,"ind_ill",0.0142134166841122
"1453","NN4_MSE",1,"ind_ill",0.0151169708988691
"1454","NN4_MAE",1,"ind_ill",0.0147476013670075
"1455","NN5_MSE",1,"ind_ill",0.0135554605019532
"1456","NN5_MAE",1,"ind_ill",0.0147232702852273
"1457","LM_MSE",2,"ind_ill",0.00647736764357413
"1458","LM_MAE",2,"ind_ill",0.00588641248868913
"1459","ELN_MSE",2,"ind_ill",0.00276154260932065
"1460","ELN_MAE",2,"ind_ill",0.00243567293570026
"1461","RF_MSE",2,"ind_ill",0.0140368852132408
"1462","RF_MAE",2,"ind_ill",0.0122874752738009
"1463","NN1_MSE",2,"ind_ill",0.0109876001318264
"1464","NN1_MAE",2,"ind_ill",0.0148042208263541
"1465","NN2_MSE",2,"ind_ill",0.00530868436908245
"1466","NN2_MAE",2,"ind_ill",0.015122328037274
"1467","NN3_MSE",2,"ind_ill",0.00896841425624542
"1468","NN3_MAE",2,"ind_ill",0.0148937568572461
"1469","NN4_MSE",2,"ind_ill",0.0119907230137698
"1470","NN4_MAE",2,"ind_ill",0.0149516312086549
"1471","NN5_MSE",2,"ind_ill",0.0150699595755445
"1472","NN5_MAE",2,"ind_ill",0.0123786170924055
"1473","LM_MSE",3,"ind_ill",0.00354664095912432
"1474","LM_MAE",3,"ind_ill",0.00266545461589218
"1475","ELN_MSE",3,"ind_ill",0.00385206507569885
"1476","ELN_MAE",3,"ind_ill",0.000904405285775322
"1477","RF_MSE",3,"ind_ill",0.014618692768499
"1478","RF_MAE",3,"ind_ill",0.00418250081861896
"1479","NN1_MSE",3,"ind_ill",0.00183915225492752
"1480","NN1_MAE",3,"ind_ill",0.0145248818353594
"1481","NN2_MSE",3,"ind_ill",0.0127171711544205
"1482","NN2_MAE",3,"ind_ill",0.0148657047267596
"1483","NN3_MSE",3,"ind_ill",0.00408684589957279
"1484","NN3_MAE",3,"ind_ill",0.0149076898295157
"1485","NN4_MSE",3,"ind_ill",0.0150140993520474
"1486","NN4_MAE",3,"ind_ill",0.0149208046035981
"1487","NN5_MSE",3,"ind_ill",0.0147090277087123
"1488","NN5_MAE",3,"ind_ill",0.0133036266665242
"1489","LM_MSE",1,"ind_indmom",0.00129125863570333
"1490","LM_MAE",1,"ind_indmom",0.0017368391207329
"1491","ELN_MSE",1,"ind_indmom",0.00165836898969909
"1492","ELN_MAE",1,"ind_indmom",0.000511856166634411
"1493","RF_MSE",1,"ind_indmom",0.00519516994988082
"1494","RF_MAE",1,"ind_indmom",0.00582904637733792
"1495","NN1_MSE",1,"ind_indmom",0.0146447068839649
"1496","NN1_MAE",1,"ind_indmom",0.0146613591239404
"1497","NN2_MSE",1,"ind_indmom",0.00194371387234009
"1498","NN2_MAE",1,"ind_indmom",0.00837462676007812
"1499","NN3_MSE",1,"ind_indmom",0.0149459699498602
"1500","NN3_MAE",1,"ind_indmom",0.0142134167513582
"1501","NN4_MSE",1,"ind_indmom",0.0151169688635873
"1502","NN4_MAE",1,"ind_indmom",0.0147476013534593
"1503","NN5_MSE",1,"ind_indmom",0.0135558276992691
"1504","NN5_MAE",1,"ind_indmom",0.0147232935468397
"1505","LM_MSE",2,"ind_indmom",0.00654059676351747
"1506","LM_MAE",2,"ind_indmom",0.00597768966238139
"1507","ELN_MSE",2,"ind_indmom",0.0027621603254
"1508","ELN_MAE",2,"ind_indmom",0.00243704902644653
"1509","RF_MSE",2,"ind_indmom",0.0133005066533451
"1510","RF_MAE",2,"ind_indmom",0.0120854897821511
"1511","NN1_MSE",2,"ind_indmom",0.0109875655186076
"1512","NN1_MAE",2,"ind_indmom",0.0148042203441774
"1513","NN2_MSE",2,"ind_indmom",0.00530869170290427
"1514","NN2_MAE",2,"ind_indmom",0.0151223274517135
"1515","NN3_MSE",2,"ind_indmom",0.00896841625655296
"1516","NN3_MAE",2,"ind_indmom",0.0148937589685301
"1517","NN4_MSE",2,"ind_indmom",0.0119907222311506
"1518","NN4_MAE",2,"ind_indmom",0.0149516312118254
"1519","NN5_MSE",2,"ind_indmom",0.0150699579555615
"1520","NN5_MAE",2,"ind_indmom",0.0123786269853735
"1521","LM_MSE",3,"ind_indmom",0.00413126074572164
"1522","LM_MAE",3,"ind_indmom",0.00329789638579987
"1523","ELN_MSE",3,"ind_indmom",0.00384927233660901
"1524","ELN_MAE",3,"ind_indmom",0.000903779571264987
"1525","RF_MSE",3,"ind_indmom",0.0109946865886586
"1526","RF_MAE",3,"ind_indmom",0.00259491817203901
"1527","NN1_MSE",3,"ind_indmom",0.00183916079890419
"1528","NN1_MAE",3,"ind_indmom",0.0145248827915908
"1529","NN2_MSE",3,"ind_indmom",0.01271716981908
"1530","NN2_MAE",3,"ind_indmom",0.0148657047276806
"1531","NN3_MSE",3,"ind_indmom",0.00408684639382051
"1532","NN3_MAE",3,"ind_indmom",0.0149076890432469
"1533","NN4_MSE",3,"ind_indmom",0.0150140961474986
"1534","NN4_MAE",3,"ind_indmom",0.0149208046045087
"1535","NN5_MSE",3,"ind_indmom",0.0147090277957738
"1536","NN5_MAE",3,"ind_indmom",0.0133036276520781
"1537","LM_MSE",1,"ind_lev",0.000763270060537078
"1538","LM_MAE",1,"ind_lev",0.000849285695885018
"1539","ELN_MSE",1,"ind_lev",0.00165836898969909
"1540","ELN_MAE",1,"ind_lev",0.000499806746377989
"1541","RF_MSE",1,"ind_lev",0.00753202497299473
"1542","RF_MAE",1,"ind_lev",0.00366620734510343
"1543","NN1_MSE",1,"ind_lev",0.0146441251129813
"1544","NN1_MAE",1,"ind_lev",0.0146613530593867
"1545","NN2_MSE",1,"ind_lev",0.00194357363805725
"1546","NN2_MAE",1,"ind_lev",0.00837461863852213
"1547","NN3_MSE",1,"ind_lev",0.0149458637640312
"1548","NN3_MAE",1,"ind_lev",0.0142134885732504
"1549","NN4_MSE",1,"ind_lev",0.0151170013697907
"1550","NN4_MAE",1,"ind_lev",0.0147476017337061
"1551","NN5_MSE",1,"ind_lev",0.0135551069279802
"1552","NN5_MAE",1,"ind_lev",0.0147208398565461
"1553","LM_MSE",2,"ind_lev",0.00652027335208364
"1554","LM_MAE",2,"ind_lev",0.00594763104378417
"1555","ELN_MSE",2,"ind_lev",0.00276154260932065
"1556","ELN_MAE",2,"ind_lev",0.00243567293570026
"1557","RF_MSE",2,"ind_lev",0.0150952295479434
"1558","RF_MAE",2,"ind_lev",0.0118218761323634
"1559","NN1_MSE",2,"ind_lev",0.0109836266349005
"1560","NN1_MAE",2,"ind_lev",0.0148042044276746
"1561","NN2_MSE",2,"ind_lev",0.00530807423052737
"1562","NN2_MAE",2,"ind_lev",0.0151224141886955
"1563","NN3_MSE",2,"ind_lev",0.00896910920120151
"1564","NN3_MAE",2,"ind_lev",0.0148938865491609
"1565","NN4_MSE",2,"ind_lev",0.0119908150553019
"1566","NN4_MAE",2,"ind_lev",0.0149516312639324
"1567","NN5_MSE",2,"ind_lev",0.0150699859970116
"1568","NN5_MAE",2,"ind_lev",0.012378712993869
"1569","LM_MSE",3,"ind_lev",0.00387666907220445
"1570","LM_MAE",3,"ind_lev",0.00312153943243043
"1571","ELN_MSE",3,"ind_lev",0.00385206507569885
"1572","ELN_MAE",3,"ind_lev",0.000904405285775322
"1573","RF_MSE",3,"ind_lev",0.0175290437420049
"1574","RF_MAE",3,"ind_lev",0.00374619237881023
"1575","NN1_MSE",3,"ind_lev",0.00184010310613033
"1576","NN1_MAE",3,"ind_lev",0.0145248800869542
"1577","NN2_MSE",3,"ind_lev",0.012717145146513
"1578","NN2_MAE",3,"ind_lev",0.0148657047344292
"1579","NN3_MSE",3,"ind_lev",0.00408656082050943
"1580","NN3_MAE",3,"ind_lev",0.0149076745882218
"1581","NN4_MSE",3,"ind_lev",0.0150140991282629
"1582","NN4_MAE",3,"ind_lev",0.014920804443928
"1583","NN5_MSE",3,"ind_lev",0.0147090285025866
"1584","NN5_MAE",3,"ind_lev",0.0133036389678042
"1585","LM_MSE",1,"ind_lgr",0.000916755582113145
"1586","LM_MAE",1,"ind_lgr",0.00109747985325512
"1587","ELN_MSE",1,"ind_lgr",0.00165836898969909
"1588","ELN_MAE",1,"ind_lgr",0.000499806746377989
"1589","RF_MSE",1,"ind_lgr",0.00437280292093722
"1590","RF_MAE",1,"ind_lgr",0.00216256065199396
"1591","NN1_MSE",1,"ind_lgr",0.0146446278436932
"1592","NN1_MAE",1,"ind_lgr",0.0146613546025045
"1593","NN2_MSE",1,"ind_lgr",0.00194370367344308
"1594","NN2_MAE",1,"ind_lgr",0.00837465714824433
"1595","NN3_MSE",1,"ind_lgr",0.0149459444940197
"1596","NN3_MAE",1,"ind_lgr",0.0142134123390385
"1597","NN4_MSE",1,"ind_lgr",0.0151169727708877
"1598","NN4_MAE",1,"ind_lgr",0.0147476014246986
"1599","NN5_MSE",1,"ind_lgr",0.0135554128685035
"1600","NN5_MAE",1,"ind_lgr",0.0147234840680265
"1601","LM_MSE",2,"ind_lgr",0.00663581253184609
"1602","LM_MAE",2,"ind_lgr",0.00621824794659235
"1603","ELN_MSE",2,"ind_lgr",0.00276154260932065
"1604","ELN_MAE",2,"ind_lgr",0.00243567293570026
"1605","RF_MSE",2,"ind_lgr",0.0129844158577332
"1606","RF_MAE",2,"ind_lgr",0.011879788908058
"1607","NN1_MSE",2,"ind_lgr",0.0109865615255863
"1608","NN1_MAE",2,"ind_lgr",0.0148042188993815
"1609","NN2_MSE",2,"ind_lgr",0.00530860301520795
"1610","NN2_MAE",2,"ind_lgr",0.0151223405037024
"1611","NN3_MSE",2,"ind_lgr",0.00896840681377852
"1612","NN3_MAE",2,"ind_lgr",0.0148937395427438
"1613","NN4_MSE",2,"ind_lgr",0.0119907538638414
"1614","NN4_MAE",2,"ind_lgr",0.0149516311282844
"1615","NN5_MSE",2,"ind_lgr",0.0150699656838713
"1616","NN5_MAE",2,"ind_lgr",0.0123786369422934
"1617","LM_MSE",3,"ind_lgr",0.00467417388901225
"1618","LM_MAE",3,"ind_lgr",0.00404540803537351
"1619","ELN_MSE",3,"ind_lgr",0.00385206507569885
"1620","ELN_MAE",3,"ind_lgr",0.000904405285775322
"1621","RF_MSE",3,"ind_lgr",0.0121975502306327
"1622","RF_MAE",3,"ind_lgr",0.00338659789659864
"1623","NN1_MSE",3,"ind_lgr",0.00183969611600732
"1624","NN1_MAE",3,"ind_lgr",0.0145248531162886
"1625","NN2_MSE",3,"ind_lgr",0.012717168914666
"1626","NN2_MAE",3,"ind_lgr",0.0148657047251626
"1627","NN3_MSE",3,"ind_lgr",0.00408684695676704
"1628","NN3_MAE",3,"ind_lgr",0.014907688255953
"1629","NN4_MSE",3,"ind_lgr",0.0150140989597822
"1630","NN4_MAE",3,"ind_lgr",0.0149208045959005
"1631","NN5_MSE",3,"ind_lgr",0.0147090277514817
"1632","NN5_MAE",3,"ind_lgr",0.0133036533943112
"1633","LM_MSE",1,"ind_maxret",0.00072208306592812
"1634","LM_MAE",1,"ind_maxret",0.000442177846095662
"1635","ELN_MSE",1,"ind_maxret",0.00165836898969909
"1636","ELN_MAE",1,"ind_maxret",0.00309380861162151
"1637","RF_MSE",1,"ind_maxret",0.019184450992527
"1638","RF_MAE",1,"ind_maxret",0.0162746161236399
"1639","NN1_MSE",1,"ind_maxret",0.0146446580419433
"1640","NN1_MAE",1,"ind_maxret",0.0146613581285539
"1641","NN2_MSE",1,"ind_maxret",0.0019437105326773
"1642","NN2_MAE",1,"ind_maxret",0.00837461891722509
"1643","NN3_MSE",1,"ind_maxret",0.0149459583154238
"1644","NN3_MAE",1,"ind_maxret",0.0142134189339055
"1645","NN4_MSE",1,"ind_maxret",0.015116969857116
"1646","NN4_MAE",1,"ind_maxret",0.0147476013735957
"1647","NN5_MSE",1,"ind_maxret",0.0135552831466212
"1648","NN5_MAE",1,"ind_maxret",0.0147231064719023
"1649","LM_MSE",2,"ind_maxret",0.00476487150370013
"1650","LM_MAE",2,"ind_maxret",0.00357691804741473
"1651","ELN_MSE",2,"ind_maxret",0.00276154260932065
"1652","ELN_MAE",2,"ind_maxret",0.00144835581610183
"1653","RF_MSE",2,"ind_maxret",0.0119862033051491
"1654","RF_MAE",2,"ind_maxret",0.00960226576871561
"1655","NN1_MSE",2,"ind_maxret",0.0109875920256092
"1656","NN1_MAE",2,"ind_maxret",0.01480422427173
"1657","NN2_MSE",2,"ind_maxret",0.00530864083258191
"1658","NN2_MAE",2,"ind_maxret",0.0151223281513703
"1659","NN3_MSE",2,"ind_maxret",0.00896841130357216
"1660","NN3_MAE",2,"ind_maxret",0.0148937339837049
"1661","NN4_MSE",2,"ind_maxret",0.011990712416357
"1662","NN4_MAE",2,"ind_maxret",0.0149516312076438
"1663","NN5_MSE",2,"ind_maxret",0.0150699585502672
"1664","NN5_MAE",2,"ind_maxret",0.0123786430813087
"1665","LM_MSE",3,"ind_maxret",0.00214187682172524
"1666","LM_MAE",3,"ind_maxret",0.00180569776099713
"1667","ELN_MSE",3,"ind_maxret",0.00385206507569885
"1668","ELN_MAE",3,"ind_maxret",0.000759343741608311
"1669","RF_MSE",3,"ind_maxret",0.00969453192528403
"1670","RF_MAE",3,"ind_maxret",0.00230291285711069
"1671","NN1_MSE",3,"ind_maxret",0.00183914913879562
"1672","NN1_MAE",3,"ind_maxret",0.0145248831580313
"1673","NN2_MSE",3,"ind_maxret",0.012717174028368
"1674","NN2_MAE",3,"ind_maxret",0.0148657047267596
"1675","NN3_MSE",3,"ind_maxret",0.00408684433390409
"1676","NN3_MAE",3,"ind_maxret",0.01490769132963
"1677","NN4_MSE",3,"ind_maxret",0.0150140994907553
"1678","NN4_MAE",3,"ind_maxret",0.0149208046212947
"1679","NN5_MSE",3,"ind_maxret",0.0147090277120993
"1680","NN5_MAE",3,"ind_maxret",0.0133036280570997
"1681","LM_MSE",1,"ind_mom12m",0.000689461532938503
"1682","LM_MAE",1,"ind_mom12m",0.000963376709157517
"1683","ELN_MSE",1,"ind_mom12m",0.00165836898969909
"1684","ELN_MAE",1,"ind_mom12m",0.000478764263534879
"1685","RF_MSE",1,"ind_mom12m",0.0079227321032736
"1686","RF_MAE",1,"ind_mom12m",0.00790099097443561
"1687","NN1_MSE",1,"ind_mom12m",0.0146448347371156
"1688","NN1_MAE",1,"ind_mom12m",0.0146613574298194
"1689","NN2_MSE",1,"ind_mom12m",0.00194368545588265
"1690","NN2_MAE",1,"ind_mom12m",0.0083746098387085
"1691","NN3_MSE",1,"ind_mom12m",0.0149459435564928
"1692","NN3_MAE",1,"ind_mom12m",0.0142134259460569
"1693","NN4_MSE",1,"ind_mom12m",0.0151169709772552
"1694","NN4_MAE",1,"ind_mom12m",0.0147476014756013
"1695","NN5_MSE",1,"ind_mom12m",0.0135539499568551
"1696","NN5_MAE",1,"ind_mom12m",0.0147241700482271
"1697","LM_MSE",2,"ind_mom12m",0.00619801410144053
"1698","LM_MAE",2,"ind_mom12m",0.00567746870357016
"1699","ELN_MSE",2,"ind_mom12m",0.00276154260932065
"1700","ELN_MAE",2,"ind_mom12m",0.00243567293570026
"1701","RF_MSE",2,"ind_mom12m",0.0136226380716375
"1702","RF_MAE",2,"ind_mom12m",0.0118792823120788
"1703","NN1_MSE",2,"ind_mom12m",0.0109872870212932
"1704","NN1_MAE",2,"ind_mom12m",0.0148042208487752
"1705","NN2_MSE",2,"ind_mom12m",0.00530861311625963
"1706","NN2_MAE",2,"ind_mom12m",0.0151223500120175
"1707","NN3_MSE",2,"ind_mom12m",0.00896841834037014
"1708","NN3_MAE",2,"ind_mom12m",0.0148937641408046
"1709","NN4_MSE",2,"ind_mom12m",0.0119907311994847
"1710","NN4_MAE",2,"ind_mom12m",0.0149516312177002
"1711","NN5_MSE",2,"ind_mom12m",0.0150699557582992
"1712","NN5_MAE",2,"ind_mom12m",0.0123785823906226
"1713","LM_MSE",3,"ind_mom12m",0.00436294156731331
"1714","LM_MAE",3,"ind_mom12m",0.00363062856865319
"1715","ELN_MSE",3,"ind_mom12m",0.00385206507569885
"1716","ELN_MAE",3,"ind_mom12m",0.000904405285775322
"1717","RF_MSE",3,"ind_mom12m",0.0151034336267842
"1718","RF_MAE",3,"ind_mom12m",0.00602935648508843
"1719","NN1_MSE",3,"ind_mom12m",0.00183931006442643
"1720","NN1_MAE",3,"ind_mom12m",0.0145248639631581
"1721","NN2_MSE",3,"ind_mom12m",0.01271717106097
"1722","NN2_MAE",3,"ind_mom12m",0.0148657047245092
"1723","NN3_MSE",3,"ind_mom12m",0.00408684930187531
"1724","NN3_MAE",3,"ind_mom12m",0.0149076898257164
"1725","NN4_MSE",3,"ind_mom12m",0.0150141004423881
"1726","NN4_MAE",3,"ind_mom12m",0.0149208045775675
"1727","NN5_MSE",3,"ind_mom12m",0.0147090277504495
"1728","NN5_MAE",3,"ind_mom12m",0.0133036346229245
"1729","LM_MSE",1,"ind_mom1m",0.00490860543131751
"1730","LM_MAE",1,"ind_mom1m",0.00375009675672185
"1731","ELN_MSE",1,"ind_mom1m",0.529746380711675
"1732","ELN_MAE",1,"ind_mom1m",0.589034706362783
"1733","RF_MSE",1,"ind_mom1m",0.306251455981206
"1734","RF_MAE",1,"ind_mom1m",0.339831021254237
"1735","NN1_MSE",1,"ind_mom1m",0.0146447029381174
"1736","NN1_MAE",1,"ind_mom1m",0.0146613595674277
"1737","NN2_MSE",1,"ind_mom1m",0.00194370354990116
"1738","NN2_MAE",1,"ind_mom1m",0.00837463380057438
"1739","NN3_MSE",1,"ind_mom1m",0.0149459574058048
"1740","NN3_MAE",1,"ind_mom1m",0.0142134164162268
"1741","NN4_MSE",1,"ind_mom1m",0.0151169705707963
"1742","NN4_MAE",1,"ind_mom1m",0.0147476013690359
"1743","NN5_MSE",1,"ind_mom1m",0.0135561914920947
"1744","NN5_MAE",1,"ind_mom1m",0.0147235065723055
"1745","LM_MSE",2,"ind_mom1m",0.00713630985181782
"1746","LM_MAE",2,"ind_mom1m",0.0057413360959014
"1747","ELN_MSE",2,"ind_mom1m",0.631606757047785
"1748","ELN_MAE",2,"ind_mom1m",0.650230649461949
"1749","RF_MSE",2,"ind_mom1m",0.05371029708385
"1750","RF_MAE",2,"ind_mom1m",0.160214297253342
"1751","NN1_MSE",2,"ind_mom1m",0.0109876029218205
"1752","NN1_MAE",2,"ind_mom1m",0.0148042208798877
"1753","NN2_MSE",2,"ind_mom1m",0.00530866143223817
"1754","NN2_MAE",2,"ind_mom1m",0.0151223269740111
"1755","NN3_MSE",2,"ind_mom1m",0.00896841597946806
"1756","NN3_MAE",2,"ind_mom1m",0.0148937554098055
"1757","NN4_MSE",2,"ind_mom1m",0.0119907529020609
"1758","NN4_MAE",2,"ind_mom1m",0.0149516312083651
"1759","NN5_MSE",2,"ind_mom1m",0.0150699457759587
"1760","NN5_MAE",2,"ind_mom1m",0.0123786123295167
"1761","LM_MSE",3,"ind_mom1m",0.00721133403307021
"1762","LM_MAE",3,"ind_mom1m",0.00602957849934594
"1763","ELN_MSE",3,"ind_mom1m",0.527982916008738
"1764","ELN_MAE",3,"ind_mom1m",0.665109448250923
"1765","RF_MSE",3,"ind_mom1m",0.117627853812669
"1766","RF_MAE",3,"ind_mom1m",0.475115704485912
"1767","NN1_MSE",3,"ind_mom1m",0.00183916449539666
"1768","NN1_MAE",3,"ind_mom1m",0.0145248828438087
"1769","NN2_MSE",3,"ind_mom1m",0.0127171699150515
"1770","NN2_MAE",3,"ind_mom1m",0.0148657047259565
"1771","NN3_MSE",3,"ind_mom1m",0.00408684720352704
"1772","NN3_MAE",3,"ind_mom1m",0.014907685095174
"1773","NN4_MSE",3,"ind_mom1m",0.0150140993485116
"1774","NN4_MAE",3,"ind_mom1m",0.0149208045799035
"1775","NN5_MSE",3,"ind_mom1m",0.0147090276827296
"1776","NN5_MAE",3,"ind_mom1m",0.0133036252707038
"1777","LM_MSE",1,"ind_mom6m",0.00137377776218194
"1778","LM_MAE",1,"ind_mom6m",0.00125692853131806
"1779","ELN_MSE",1,"ind_mom6m",0.141150630548293
"1780","ELN_MAE",1,"ind_mom6m",0.190797452709562
"1781","RF_MSE",1,"ind_mom6m",0.0545370515664151
"1782","RF_MAE",1,"ind_mom6m",0.0887511548361559
"1783","NN1_MSE",1,"ind_mom6m",0.0146446727550519
"1784","NN1_MAE",1,"ind_mom6m",0.0146613571776725
"1785","NN2_MSE",1,"ind_mom6m",0.00194373415722889
"1786","NN2_MAE",1,"ind_mom6m",0.00837463499606447
"1787","NN3_MSE",1,"ind_mom6m",0.0149459544855759
"1788","NN3_MAE",1,"ind_mom6m",0.0142134150355724
"1789","NN4_MSE",1,"ind_mom6m",0.0151169710673349
"1790","NN4_MAE",1,"ind_mom6m",0.0147476013487517
"1791","NN5_MSE",1,"ind_mom6m",0.0135538334589819
"1792","NN5_MAE",1,"ind_mom6m",0.0147225248917643
"1793","LM_MSE",2,"ind_mom6m",0.00657532866307819
"1794","LM_MAE",2,"ind_mom6m",0.00607287806262746
"1795","ELN_MSE",2,"ind_mom6m",0.0898007629248698
"1796","ELN_MAE",2,"ind_mom6m",0.101633670549509
"1797","RF_MSE",2,"ind_mom6m",0.0226128787467107
"1798","RF_MAE",2,"ind_mom6m",0.0313274324117506
"1799","NN1_MSE",2,"ind_mom6m",0.010987816212228
"1800","NN1_MAE",2,"ind_mom6m",0.0148042207463475
"1801","NN2_MSE",2,"ind_mom6m",0.00530873788171513
"1802","NN2_MAE",2,"ind_mom6m",0.0151223088660777
"1803","NN3_MSE",2,"ind_mom6m",0.00896839842224199
"1804","NN3_MAE",2,"ind_mom6m",0.0148937579169901
"1805","NN4_MSE",2,"ind_mom6m",0.0119907769803557
"1806","NN4_MAE",2,"ind_mom6m",0.0149516312018037
"1807","NN5_MSE",2,"ind_mom6m",0.0150700011761993
"1808","NN5_MAE",2,"ind_mom6m",0.0123786110812288
"1809","LM_MSE",3,"ind_mom6m",0.00513418961813061
"1810","LM_MAE",3,"ind_mom6m",0.00425811303776646
"1811","ELN_MSE",3,"ind_mom6m",0.10740972277631
"1812","ELN_MAE",3,"ind_mom6m",0.142267369797308
"1813","RF_MSE",3,"ind_mom6m",0.0398874676185819
"1814","RF_MAE",3,"ind_mom6m",0.107832456438635
"1815","NN1_MSE",3,"ind_mom6m",0.00183887124323634
"1816","NN1_MAE",3,"ind_mom6m",0.0145248867104132
"1817","NN2_MSE",3,"ind_mom6m",0.0127171739653267
"1818","NN2_MAE",3,"ind_mom6m",0.0148657047267596
"1819","NN3_MSE",3,"ind_mom6m",0.00408684487462988
"1820","NN3_MAE",3,"ind_mom6m",0.0149076897401752
"1821","NN4_MSE",3,"ind_mom6m",0.0150141004616468
"1822","NN4_MAE",3,"ind_mom6m",0.0149208046579532
"1823","NN5_MSE",3,"ind_mom6m",0.0147090277147438
"1824","NN5_MAE",3,"ind_mom6m",0.0133036285884654
"1825","LM_MSE",1,"ind_ms",0.0011112725757354
"1826","LM_MAE",1,"ind_ms",0.00149685062270029
"1827","ELN_MSE",1,"ind_ms",0.00165836898969909
"1828","ELN_MAE",1,"ind_ms",0.000499806746377989
"1829","RF_MSE",1,"ind_ms",0.0101739274660469
"1830","RF_MAE",1,"ind_ms",0.00203272265345629
"1831","NN1_MSE",1,"ind_ms",0.014644621949257
"1832","NN1_MAE",1,"ind_ms",0.0146614846068939
"1833","NN2_MSE",1,"ind_ms",0.00194350169856045
"1834","NN2_MAE",1,"ind_ms",0.00837501821838401
"1835","NN3_MSE",1,"ind_ms",0.0149460005542493
"1836","NN3_MAE",1,"ind_ms",0.0142134474331227
"1837","NN4_MSE",1,"ind_ms",0.0151169700528507
"1838","NN4_MAE",1,"ind_ms",0.0147476002508166
"1839","NN5_MSE",1,"ind_ms",0.0135580599867927
"1840","NN5_MAE",1,"ind_ms",0.0147262205380764
"1841","LM_MSE",2,"ind_ms",0.00886432911598153
"1842","LM_MAE",2,"ind_ms",0.00843544210000682
"1843","ELN_MSE",2,"ind_ms",0.00276154260932065
"1844","ELN_MAE",2,"ind_ms",0.00243567293570026
"1845","RF_MSE",2,"ind_ms",0.0147336801711068
"1846","RF_MAE",2,"ind_ms",0.0133548930566594
"1847","NN1_MSE",2,"ind_ms",0.0109879102250751
"1848","NN1_MAE",2,"ind_ms",0.0148041740691744
"1849","NN2_MSE",2,"ind_ms",0.00530736757941226
"1850","NN2_MAE",2,"ind_ms",0.0151223033883147
"1851","NN3_MSE",2,"ind_ms",0.00896842064034275
"1852","NN3_MAE",2,"ind_ms",0.0148935205525555
"1853","NN4_MSE",2,"ind_ms",0.0119908561722479
"1854","NN4_MAE",2,"ind_ms",0.0149516310867467
"1855","NN5_MSE",2,"ind_ms",0.0150700434600151
"1856","NN5_MAE",2,"ind_ms",0.0123806075688407
"1857","LM_MSE",3,"ind_ms",0.00753885703437213
"1858","LM_MAE",3,"ind_ms",0.00623460650700024
"1859","ELN_MSE",3,"ind_ms",0.00385206507569885
"1860","ELN_MAE",3,"ind_ms",0.000904405285775322
"1861","RF_MSE",3,"ind_ms",0.0152949015231677
"1862","RF_MAE",3,"ind_ms",0.00399468529305559
"1863","NN1_MSE",3,"ind_ms",0.00183432333756056
"1864","NN1_MAE",3,"ind_ms",0.0145250460795658
"1865","NN2_MSE",3,"ind_ms",0.012717053022265
"1866","NN2_MAE",3,"ind_ms",0.0148657045206905
"1867","NN3_MSE",3,"ind_ms",0.0040868471665523
