This file was created by CMPT_ME_PRIOR_RETS using the 201905 CRSP database.
It contains value- weighted returns for the intersections of  5 ME portfolios
and  5 prior return portfolios.

The portfolios are constructed monthly.  ME is market cap at the end of the
previous month.  PRIOR_RET is from -12 to - 2.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
200408,   -14.50,    12.20,    24.71,    40.94,   128.83,   -10.97,    12.61,    24.71,    40.78,   110.89,    -7.95,    12.27,    25.40,    40.96,    93.63,    -8.02,    12.33,    24.76,    40.32,    86.68,    -1.71,    12.39,    25.09,    39.03,    84.52
200409,   -26.25,     3.73,    16.98,    31.22,   100.54,   -24.25,     4.49,    16.66,    32.14,    89.23,   -18.86,     4.90,    16.74,    31.77,    78.67,   -16.26,     4.27,    16.79,    30.88,    66.45,   -13.01,     5.59,    16.17,    29.32,    61.37
200410,   -25.59,     5.90,    19.12,    32.88,    99.27,   -22.84,     7.25,    18.72,    32.38,    90.15,   -20.45,     6.89,    19.07,    32.27,    75.01,   -15.56,     6.82,    18.92,    32.42,    63.81,    -7.98,     7.96,    19.51,    31.89,    62.71
200411,   -30.67,     1.47,    15.07,    28.45,    94.69,   -27.01,     1.78,    14.51,    29.77,    80.63,   -27.68,     2.92,    14.15,    28.88,    70.99,   -19.76,     1.98,    15.42,    28.86,    67.59,   -15.72,     2.22,    15.15,    29.49,    57.46
200412,   -31.42,     0.12,    12.70,    27.13,    88.01,   -27.80,     0.12,    12.45,    26.84,    71.75,   -25.42,     0.34,    12.44,    25.99,    66.81,   -20.47,     0.34,    13.34,    25.97,    63.94,   -18.01,     0.17,    11.64,    24.92,    57.98
200501,   -28.34,     2.61,    14.97,    28.48,    86.92,   -24.44,     3.53,    14.52,    28.75,    75.70,   -24.42,     3.35,    15.35,    28.33,    83.92,   -18.46,     2.93,    14.58,    28.58,    63.88,   -15.56,     2.25,    15.40,    28.26,    66.18
200502,   -26.57,     3.54,    15.34,    30.26,    86.09,   -20.70,     3.68,    15.91,    28.95,    82.72,   -22.18,     3.85,    16.14,    29.87,    74.23,   -15.22,     4.21,    16.26,    30.08,    69.15,   -15.33,     3.29,    15.54,    28.55,    66.72
200503,   -31.45,    -1.05,    11.14,    25.23,    73.60,   -25.80,    -0.68,    11.31,    24.40,    71.50,   -25.03,    -0.86,    11.72,    25.05,    71.02,   -19.59,    -1.15,    11.24,    25.50,    62.28,   -18.91,    -0.59,    11.40,    23.49,    60.46
200504,   -30.71,    -0.56,    13.23,    28.86,    87.29,   -22.83,     0.37,    13.36,    28.67,    79.83,   -24.87,     0.41,    13.23,    28.70,    79.18,   -17.71,     0.24,    12.56,    29.72,    68.72,   -16.11,     0.25,    13.95,    28.48,    64.62
200505,   -28.89,     1.58,    14.27,    28.91,    84.68,   -21.57,     1.54,    13.96,    28.91,    75.10,   -23.28,     2.43,    14.96,    28.38,    77.16,   -15.67,     1.01,    15.19,    29.13,    66.53,   -16.01,     1.24,    13.84,    27.87,    62.67
200506,   -34.56,    -3.81,     8.92,    23.71,    78.94,   -29.14,    -3.95,     9.21,    23.32,    65.94,   -29.85,    -3.33,     9.13,    23.20,    69.37,   -22.45,    -4.22,     9.43,    23.52,    53.79,   -20.98,    -2.37,     9.01,    22.53,    50.23
200507,   -31.72,    -3.65,     9.79,    23.92,    88.51,   -26.39,    -2.88,     9.65,    24.13,    66.70,   -27.35,    -2.71,    10.63,    23.96,    70.51,   -19.65,    -2.52,    10.51,    24.27,    57.21,   -18.10,    -2.07,    10.03,    24.23,    51.41
200508,   -24.10,     3.20,    16.29,    32.65,    98.09,   -17.84,     3.82,    16.55,    31.94,    82.45,   -15.89,     4.12,    16.63,    30.70,    80.39,   -14.07,     3.53,    16.87,    32.36,    72.37,   -12.10,     3.66,    15.82,    29.92,    63.37
200509,   -18.13,     8.36,    22.26,    39.51,   110.96,   -13.20,     9.16,    22.60,    38.26,   104.86,   -12.56,     8.31,    22.42,    39.09,    89.20,    -8.92,     9.54,    21.81,    39.80,    83.85,    -7.18,     8.41,    23.43,    38.62,    82.61
200510,   -22.63,     4.34,    16.60,    32.12,   100.83,   -15.89,     4.71,    17.13,    32.94,   101.78,   -16.19,     3.98,    16.34,    31.75,    76.91,   -12.15,     5.06,    16.99,    32.90,    73.51,   -10.67,     4.16,    15.22,    31.56,    71.82
200511,   -24.66,     1.72,    15.19,    32.22,   102.82,   -20.43,     0.95,    15.40,    33.65,   107.80,   -17.21,     2.48,    15.12,    31.24,    81.83,   -15.40,     2.13,    14.66,    32.42,    78.09,   -12.69,     1.60,    14.55,    33.66,    73.27
200512,   -32.43,    -6.61,     5.04,    19.91,    78.23,   -28.71,    -6.67,     5.26,    19.27,    69.77,   -26.56,    -7.27,     5.55,    19.86,    66.88,   -24.51,    -5.07,     5.05,    19.65,    53.77,   -22.44,    -4.85,     5.36,    20.58,    54.85
200601,   -33.55,    -7.02,     5.10,    19.56,    77.63,   -29.67,    -7.03,     4.86,    19.52,    87.72,   -25.26,    -6.57,     4.63,    19.52,    65.01,   -23.29,    -5.47,     4.80,    20.88,    52.60,   -22.04,    -5.48,     4.65,    18.93,    55.57
200602,   -29.11,    -3.97,     7.87,    22.46,    86.99,   -25.29,    -3.31,     7.24,    22.89,    77.06,   -22.99,    -3.12,     7.96,    22.06,    78.18,   -18.70,    -2.38,     7.38,    22.12,    59.48,   -17.18,    -2.54,     7.87,    22.60,    61.16
200603,   -27.01,    -1.53,    10.38,    25.77,    88.42,   -22.72,    -0.55,    11.06,    25.71,    94.65,   -21.22,    -0.39,    10.41,    25.79,    83.58,   -18.98,    -1.90,    10.14,    25.57,    70.15,   -14.60,    -1.11,    11.07,    25.16,    67.02
200604,   -25.37,    -0.84,    12.33,    27.34,    94.16,   -22.30,    -0.03,    12.95,    27.38,    89.91,   -18.31,     0.37,    12.23,    27.16,    76.52,   -16.30,    -0.16,    13.08,    26.86,    76.06,   -13.68,    -0.11,    12.07,    26.00,    63.78
200605,   -18.31,     6.71,    20.49,    39.05,   117.60,   -13.86,     6.68,    21.17,    39.16,   113.07,   -11.72,     7.69,    20.69,    38.50,   101.90,   -10.32,     7.16,    19.93,    38.61,   102.97,    -7.21,     6.79,    19.41,    38.45,    81.31
200606,   -22.08,     3.31,    15.30,    33.35,   111.50,   -16.92,     2.43,    15.78,    33.03,   100.04,   -16.26,     3.48,    15.83,    32.86,    92.93,   -14.13,     3.88,    15.86,    32.58,    96.11,   -11.63,     1.89,    14.72,    32.43,    71.97
200607,   -27.88,    -2.76,     8.74,    24.35,    91.22,   -22.82,    -2.50,     9.53,    24.38,    82.14,   -19.64,    -1.78,     9.48,    25.00,    74.68,   -20.59,    -2.72,     9.13,    24.96,    77.95,   -18.07,    -2.45,     9.08,    22.91,    59.61
200608,   -32.33,    -6.92,     4.58,    18.29,    74.00,   -26.99,    -6.48,     4.99,    19.55,    62.34,   -26.56,    -6.75,     4.61,    18.09,    64.84,   -25.89,    -6.31,     5.08,    17.84,    65.01,   -22.52,    -5.46,     5.47,    17.35,    45.96
200609,   -34.64,    -7.47,     4.45,    17.49,    68.40,   -30.61,    -8.12,     4.39,    18.90,    55.36,   -28.43,    -6.30,     5.07,    18.01,    58.45,   -27.47,    -6.80,     4.67,    16.90,    48.93,   -24.89,    -7.97,     4.24,    17.01,    40.76
200610,   -31.30,    -5.08,     6.57,    18.77,    64.33,   -25.65,    -4.79,     6.60,    19.30,    54.98,   -24.96,    -5.31,     5.94,    19.68,    56.94,   -23.73,    -5.44,     6.44,    18.16,    46.28,   -19.19,    -4.55,     5.83,    18.43,    40.27
200611,   -27.18,    -0.54,    10.96,    23.16,    73.09,   -21.39,    -0.73,    10.38,    23.37,    58.85,   -19.09,    -0.94,    10.77,    24.09,    64.40,   -18.69,    -0.51,    10.57,    23.93,    54.91,   -15.06,     0.24,     9.95,    23.23,    43.00
200612,   -26.31,     0.21,    10.95,    23.88,    73.98,   -19.23,     0.46,    11.72,    24.61,    63.66,   -17.09,     0.58,    11.56,    24.41,    60.75,   -18.50,     0.92,    11.13,    23.47,    57.40,   -16.45,     1.02,    11.55,    22.81,    47.60
200701,   -23.53,     2.87,    13.57,    26.27,    82.40,   -16.83,     2.63,    13.66,    26.56,    67.48,   -14.72,     2.80,    13.26,    25.84,    64.52,   -15.75,     3.48,    13.70,    26.22,    64.29,   -12.06,     4.45,    14.48,    24.73,    49.02
200702,   -29.30,    -1.61,     9.95,    21.59,    72.54,   -22.56,    -1.84,     9.58,    21.29,    56.75,   -20.55,    -1.25,    10.46,    21.79,    52.04,   -22.88,    -1.08,     9.78,    21.11,    53.10,   -17.79,    -1.01,    10.05,    22.06,    40.37
200703,   -24.53,     1.00,    12.04,    24.06,    72.45,   -19.01,     0.46,    12.09,    23.76,    64.81,   -15.65,     1.05,    11.89,    25.07,    62.43,   -16.09,     1.31,    12.00,    23.63,    53.47,   -13.22,     2.04,    12.83,    24.72,    43.45
200704,   -28.24,    -3.37,     8.57,    20.88,    70.46,   -21.40,    -2.40,     8.16,    20.81,    56.52,   -19.53,    -2.25,     7.65,    20.44,    49.88,   -19.27,    -2.59,     8.08,    21.26,    46.93,   -16.78,    -1.12,     7.90,    20.16,    38.94
200705,   -29.06,    -3.02,     8.64,    21.93,    76.16,   -23.02,    -3.07,     8.80,    21.18,    57.71,   -20.46,    -2.52,     9.20,    22.37,    56.34,   -20.90,    -3.02,     9.52,    22.67,    46.68,   -16.68,    -1.18,     7.63,    21.52,    42.02
200706,   -21.28,     3.14,    16.21,    29.29,    87.18,   -14.95,     3.00,    16.49,    28.64,    72.36,   -13.51,     3.63,    16.61,    29.55,    68.59,   -13.93,     4.39,    16.17,    29.64,    58.26,    -9.50,     4.29,    15.56,    30.03,    55.74
200707,   -16.86,     6.97,    19.58,    34.64,    97.57,   -11.63,     7.63,    19.69,    35.39,    86.48,    -9.70,     7.98,    19.67,    33.88,    74.40,    -9.16,     8.17,    20.71,    34.12,    68.53,    -5.55,     9.00,    19.83,    34.82,    63.04
200708,   -15.84,     7.50,    21.26,    36.04,   101.52,    -9.15,     8.22,    21.02,    35.52,    89.31,    -9.01,     8.56,    20.53,    36.39,    79.18,    -8.58,     8.36,    20.66,    36.51,    76.16,    -4.03,     8.80,    21.21,    35.30,    71.87
200709,   -25.26,    -1.19,    12.41,    27.20,    90.00,   -19.19,    -1.17,    12.10,    27.74,    80.65,   -17.97,    -1.58,    11.31,    27.76,    62.24,   -18.83,    -1.04,    12.26,    27.93,    70.47,   -13.86,    -0.85,    13.43,    28.19,    65.37
200710,   -27.14,    -1.82,    11.67,    26.63,    85.83,   -23.50,    -1.60,    11.88,    26.78,    82.48,   -22.13,    -1.23,    11.63,    26.04,    67.02,   -20.41,    -1.18,    12.65,    25.59,    72.56,   -16.04,    -0.37,    11.15,    25.91,    58.92
200711,   -31.48,    -6.33,     7.56,    22.82,    82.36,   -28.36,    -5.75,     7.75,    22.62,    79.13,   -25.61,    -5.20,     7.16,    22.86,    62.74,   -25.15,    -5.51,     8.50,    23.39,    68.63,   -21.30,    -4.43,     7.41,    23.97,    63.82
200712,   -34.80,    -8.78,     6.06,    22.44,    89.17,   -31.83,    -8.49,     6.65,    22.27,    71.87,   -31.61,    -7.99,     7.49,    22.87,    70.67,   -27.97,    -7.75,     6.75,    21.18,    72.49,   -22.64,    -8.64,     6.10,    23.36,    61.88
200801,   -45.17,   -17.11,    -0.10,    14.93,    74.46,   -41.21,   -16.51,    -0.09,    16.62,    64.69,   -40.21,   -15.37,    -0.44,    16.19,    61.44,   -38.30,   -14.72,     0.33,    14.60,    60.54,   -34.94,   -17.15,     1.14,    16.90,    57.26
200802,   -48.56,   -21.14,    -3.10,    12.34,    66.01,   -44.84,   -19.88,    -3.88,    13.91,    61.91,   -44.05,   -19.85,    -3.88,    12.32,    63.39,   -45.36,   -19.29,    -3.24,    13.43,    59.41,   -39.84,   -18.52,    -2.10,    13.16,    52.74
200803,   -48.63,   -23.54,    -9.02,     6.22,    51.48,   -44.27,   -22.48,    -8.83,     5.63,    52.99,   -43.00,   -23.08,    -8.28,     5.33,    42.95,   -44.49,   -20.85,    -8.36,     5.56,    47.41,   -40.51,   -21.44,    -7.32,     5.58,    35.02
200804,   -53.12,   -28.97,   -13.64,     1.61,    49.82,   -48.49,   -27.84,   -13.59,     0.83,    49.08,   -47.96,   -27.91,   -12.43,     1.54,    42.72,   -47.50,   -26.87,   -12.52,     2.91,    46.63,   -45.68,   -25.71,   -12.25,     2.53,    36.23
200805,   -56.84,   -31.03,   -15.54,    -1.20,    39.54,   -51.40,   -30.00,   -15.45,    -1.15,    40.93,   -52.41,   -29.92,   -15.22,    -0.98,    34.64,   -49.08,   -28.53,   -15.26,    -0.71,    39.37,   -52.35,   -28.63,   -15.02,    -0.14,    27.58
200806,   -56.38,   -30.40,   -15.35,    -0.34,    41.89,   -52.18,   -30.52,   -14.97,    -0.07,    41.46,   -54.20,   -30.27,   -14.80,    -0.78,    33.08,   -47.35,   -29.25,   -15.50,     0.46,    41.21,   -49.15,   -27.69,   -13.67,     0.09,    32.63
200807,   -54.52,   -27.42,   -10.92,     5.26,    56.44,   -49.12,   -27.03,   -10.95,     3.67,    48.09,   -48.97,   -26.30,   -10.70,     4.93,    51.64,   -47.95,   -25.78,   -11.29,     4.54,    52.17,   -49.14,   -23.75,   -10.65,     5.41,    43.14
200808,   -59.41,   -33.13,   -15.28,     2.22,    64.48,   -56.34,   -32.52,   -14.80,     1.82,    59.73,   -56.62,   -31.64,   -15.23,     1.88,    52.94,   -54.11,   -31.20,   -15.17,     1.52,    70.63,   -53.51,   -29.95,   -14.79,     3.51,    48.10
200809,   -57.92,   -29.96,   -13.02,     2.36,    56.22,   -53.68,   -29.80,   -12.84,     2.75,    59.87,   -55.09,   -30.34,   -12.93,     3.21,    44.34,   -54.72,   -29.18,   -13.70,     2.07,    53.14,   -55.14,   -28.06,   -11.44,     2.63,    37.86
200810,   -54.54,   -26.65,   -10.50,     3.51,    52.06,   -51.10,   -26.45,   -10.42,     3.86,    43.90,   -50.50,   -27.44,   -10.66,     3.60,    39.73,   -51.41,   -25.87,    -9.97,     2.77,    45.81,   -50.49,   -26.34,   -10.02,     3.50,    31.82
200811,   -61.16,   -36.08,   -20.81,    -6.50,    23.40,   -57.61,   -35.48,   -19.97,    -6.45,    26.88,   -58.51,   -34.86,   -20.51,    -6.91,    20.22,   -59.12,   -35.23,   -20.24,    -6.84,    17.53,   -55.51,   -34.68,   -19.39,    -6.47,    10.78
200812,   -71.60,   -51.39,   -36.49,   -21.35,    10.63,   -70.61,   -51.34,   -35.26,   -20.58,    16.38,   -68.79,   -50.58,   -35.90,   -20.13,     9.74,   -70.57,   -50.07,   -36.56,   -22.03,     5.51,   -67.71,   -49.03,   -35.48,   -20.63,     0.26
200901,   -78.60,   -60.19,   -44.74,   -28.36,     4.87,   -77.77,   -60.18,   -43.24,   -27.99,    13.15,   -76.43,   -59.37,   -43.82,   -28.12,     5.65,   -78.10,   -59.26,   -44.26,   -27.27,     1.55,   -73.12,   -57.68,   -44.37,   -26.56,    -5.02
200902,   -75.98,   -54.45,   -38.10,   -22.15,    12.08,   -73.66,   -54.22,   -37.54,   -22.14,    18.26,   -70.62,   -54.04,   -38.59,   -21.28,     9.65,   -71.32,   -54.35,   -37.56,   -21.28,     5.24,   -67.42,   -52.67,   -36.55,   -21.48,    -0.41
200903,   -77.58,   -58.65,   -43.30,   -26.56,    10.00,   -77.12,   -57.97,   -42.61,   -25.51,    14.05,   -77.31,   -58.57,   -43.27,   -25.10,     6.83,   -73.01,   -58.12,   -42.26,   -25.21,     3.53,   -74.09,   -58.09,   -40.24,   -26.04,    -4.71
200904,   -82.72,   -64.94,   -49.28,   -35.07,     3.48,   -81.44,   -63.20,   -49.55,   -33.25,     2.00,   -81.66,   -63.89,   -49.74,   -33.95,     0.03,   -80.03,   -64.44,   -49.36,   -34.37,    -6.32,   -79.76,   -62.36,   -48.81,   -34.44,   -12.39
200905,   -81.39,   -62.31,   -47.23,   -31.02,     5.79,   -79.41,   -62.18,   -47.44,   -31.72,     5.52,   -79.47,   -62.33,   -46.68,   -30.37,     1.20,   -79.10,   -61.08,   -46.36,   -31.20,    -3.18,   -77.68,   -61.74,   -45.97,   -30.24,    -9.68
200906,   -73.95,   -52.65,   -38.73,   -24.96,     9.91,   -73.57,   -53.04,   -38.38,   -24.06,     7.45,   -71.65,   -53.24,   -39.24,   -24.62,     3.26,   -74.28,   -52.23,   -38.83,   -25.07,     4.92,   -68.83,   -52.31,   -38.24,   -24.97,    -8.29
200907,   -66.93,   -43.90,   -29.16,   -14.86,    30.03,   -65.94,   -42.88,   -29.09,   -15.71,    23.49,   -62.79,   -42.59,   -28.70,   -15.83,    17.20,   -62.77,   -43.78,   -29.33,   -14.91,    17.41,   -62.74,   -44.96,   -28.49,   -15.89,     2.46
200908,   -66.79,   -43.77,   -28.55,   -16.11,    36.47,   -65.46,   -42.97,   -28.47,   -15.47,    25.06,   -62.91,   -43.35,   -28.62,   -15.48,    16.06,   -62.24,   -42.32,   -27.48,   -15.35,    13.21,   -59.14,   -41.56,   -28.07,   -15.18,     0.96
200909,   -63.78,   -39.27,   -24.45,   -11.40,    44.30,   -60.01,   -37.83,   -23.77,   -11.69,    27.84,   -58.93,   -37.22,   -24.06,   -11.57,    20.78,   -56.58,   -37.90,   -23.79,   -11.97,    16.68,   -55.61,   -36.94,   -23.82,   -12.13,     3.96
200910,   -51.64,   -25.42,   -12.76,     1.10,    75.95,   -46.91,   -24.87,   -12.70,     0.66,    50.27,   -45.05,   -24.72,   -12.20,     0.48,    36.08,   -45.21,   -24.91,   -11.64,     1.14,    39.31,   -46.82,   -23.40,   -11.53,    -0.47,    23.82
200911,   -28.94,     1.71,    17.36,    41.04,   173.37,   -24.84,     2.80,    17.37,    39.56,   136.95,   -18.83,     2.16,    18.26,    41.09,   107.96,   -20.12,     1.91,    17.85,    39.41,    99.47,   -16.45,     1.57,    19.13,    37.06,    87.33
200912,   -26.11,     6.83,    27.34,    58.69,   237.84,   -21.48,     6.58,    27.73,    58.86,   196.55,   -18.20,     7.38,    27.32,    59.04,   159.84,   -15.18,     7.18,    28.87,    57.75,   167.52,   -10.47,     4.83,    27.61,    51.29,   119.17
201001,   -27.45,     6.39,    26.87,    54.93,   257.47,   -21.28,     6.70,    26.76,    55.32,   177.86,   -16.53,     6.22,    27.43,    56.49,   173.11,   -15.77,     6.32,    26.57,    53.74,   164.27,    -9.25,     5.65,    29.09,    54.68,   121.33
201002,   -13.83,    24.75,    49.21,    85.01,   309.72,    -5.89,    23.77,    48.81,    83.99,   269.86,    -2.73,    23.50,    47.30,    80.19,   207.28,    -0.22,    24.28,    48.33,    84.53,   226.39,     2.14,    23.46,    47.65,    79.38,   155.60
201003,    -2.57,    37.55,    64.47,   106.07,   399.02,     4.44,    37.52,    63.77,   106.41,   350.40,     5.66,    39.37,    63.15,   107.65,   306.13,    11.84,    38.55,    64.55,   103.37,   277.61,    11.64,    37.30,    64.26,   105.18,   272.90
201004,    -7.13,    32.30,    58.43,    96.83,   308.99,    -0.30,    32.74,    56.83,    95.91,   310.39,     0.79,    32.30,    56.69,    95.28,   283.39,     5.07,    31.94,    57.47,    94.08,   312.15,     5.96,    32.72,    57.50,    91.53,   204.56
201005,    -9.43,    23.67,    41.50,    68.07,   219.11,    -3.18,    23.73,    41.47,    67.23,   191.78,    -0.42,    23.42,    41.17,    66.73,   188.36,     3.83,    24.57,    42.17,    66.30,   160.59,     5.14,    26.07,    41.96,    64.19,   109.60
201006,    -7.23,    24.18,    42.94,    66.98,   204.77,    -0.55,    24.44,    42.48,    67.74,   171.74,    -1.99,    25.68,    42.73,    67.46,   170.85,     3.73,    24.92,    42.11,    65.89,   140.11,     4.18,    25.11,    44.06,    63.67,   108.75
201007,   -17.46,    12.98,    30.79,    55.05,   189.03,   -10.57,    14.23,    30.83,    53.94,   148.77,    -7.75,    14.55,    29.88,    53.83,   137.58,    -6.05,    14.80,    31.26,    55.03,   132.80,    -5.04,    14.68,    30.08,    50.48,    93.70
201008,   -29.45,    -1.84,    11.00,    27.00,   111.66,   -24.44,    -1.29,    11.08,    26.10,    82.37,   -22.49,    -1.93,    11.99,    26.05,    81.24,   -19.86,    -2.63,    12.38,    25.78,    75.34,   -19.50,    -0.92,    11.26,    24.19,    55.16
201009,   -28.26,     0.45,    13.70,    27.13,    94.45,   -22.09,     0.01,    13.62,    28.43,    84.30,   -19.82,     1.47,    14.15,    28.22,    75.02,   -16.61,     0.32,    14.44,    28.41,    65.90,   -14.72,     1.94,    14.10,    27.46,    56.77
201010,   -39.07,   -11.66,     2.08,    13.92,    59.91,   -33.27,   -11.25,     1.52,    14.37,    57.33,   -31.95,   -11.44,     2.94,    13.90,    52.14,   -27.41,   -11.16,     1.69,    14.56,    41.45,   -26.21,   -11.57,     2.81,    13.87,    38.75
201011,   -23.86,     4.48,    18.32,    31.99,    87.93,   -16.49,     5.27,    17.35,    31.99,    81.30,   -15.02,     5.52,    18.20,    30.75,    82.48,   -12.95,     5.55,    18.45,    31.59,    68.14,   -10.26,     5.52,    17.73,    30.29,    63.08
201012,   -23.93,     4.50,    18.09,    32.63,    88.79,   -16.66,     4.49,    17.59,    32.71,    85.09,   -17.12,     5.40,    17.35,    32.85,    78.25,   -12.71,     4.44,    18.23,    31.78,    69.93,   -11.29,     3.90,    16.81,    32.07,    66.24
201101,   -28.49,     0.89,    12.88,    27.77,    89.18,   -21.02,     0.79,    13.27,    28.89,    80.97,   -21.26,     0.42,    13.37,    28.04,    71.32,   -17.83,     1.60,    13.39,    28.55,    69.03,   -14.27,     2.20,    11.75,    26.68,    60.60
201102,   -19.89,    11.76,    25.36,    43.55,   115.27,   -11.35,    12.42,    25.71,    42.85,    99.50,   -10.16,    11.89,    26.04,    43.30,    88.43,    -5.66,    12.63,    25.60,    40.33,    83.79,    -4.09,    11.96,    25.30,    41.60,    81.33
201103,   -19.58,     8.82,    21.10,    37.05,   105.00,   -13.83,     8.37,    20.91,    36.92,    88.73,   -11.52,     9.04,    21.75,    37.15,    84.82,    -7.32,     9.54,    21.77,    36.23,    74.40,    -7.26,     7.70,    22.01,    35.59,    67.11
201104,   -22.24,     5.59,    17.36,    32.85,    96.13,   -16.76,     5.86,    17.82,    31.82,    84.01,   -14.04,     6.35,    18.25,    32.64,    85.06,   -11.90,     6.37,    18.70,    32.59,    76.19,    -9.01,     5.25,    17.92,    32.05,    58.46
201105,   -26.03,     2.25,    14.65,    29.82,    86.10,   -21.81,     1.73,    15.49,    29.67,    78.20,   -17.91,     2.80,    15.76,    29.65,    77.65,   -14.88,     2.80,    15.88,    29.91,    71.45,   -15.13,     2.46,    13.90,    29.52,    53.57
201106,   -16.40,    12.85,    27.73,    43.96,   110.31,   -13.20,    13.42,    27.38,    45.04,    99.86,    -8.87,    14.87,    28.50,    45.33,    95.77,    -4.83,    14.44,    28.67,    45.35,    94.76,    -4.77,    13.16,    28.97,    43.98,    73.08
201107,   -10.30,    19.69,    34.93,    54.78,   128.75,    -3.58,    20.47,    36.34,    55.28,   119.27,    -2.86,    20.49,    35.94,    54.56,   106.07,     0.59,    21.52,    36.18,    54.84,   110.41,     2.85,    20.03,    36.82,    54.27,    91.35
201108,   -18.93,    10.39,    24.25,    40.87,   110.27,   -13.35,    10.41,    24.19,    41.38,    92.75,   -10.26,    11.19,    24.29,    41.69,   104.00,    -8.19,    11.19,    24.42,    40.52,    92.68,    -6.33,     9.34,    24.72,    39.58,    71.72
201109,   -16.19,    14.02,    27.98,    46.24,   112.61,   -11.16,    13.44,    27.40,    46.28,   103.23,    -7.00,    13.61,    27.87,    45.86,   108.65,    -4.12,    13.36,    26.85,    44.44,   105.98,    -2.40,    14.32,    27.40,    43.35,    77.17
201110,   -33.98,    -5.80,     6.27,    19.14,    64.95,   -30.98,    -6.19,     6.42,    19.37,    58.85,   -27.83,    -4.92,     6.83,    19.65,    65.31,   -23.48,    -4.58,     7.74,    19.07,    63.44,   -25.75,    -4.42,     6.78,    19.87,    41.15
201111,   -46.61,   -21.02,    -8.27,     3.61,    37.30,   -43.03,   -20.03,    -8.62,     3.52,    33.30,   -37.70,   -20.83,    -8.72,     4.08,    41.29,   -38.12,   -20.55,    -7.79,     4.28,    39.88,   -37.53,   -19.36,    -7.29,     3.68,    22.64
201112,   -38.30,   -10.81,     3.21,    15.79,    55.37,   -34.35,   -10.95,     3.59,    15.53,    47.66,   -29.40,   -10.76,     3.68,    16.31,    48.74,   -32.20,   -10.34,     2.85,    15.83,    48.14,   -27.98,    -7.88,     4.65,    16.97,    35.08
201201,   -48.35,   -19.82,    -4.52,     9.14,    45.91,   -42.59,   -18.85,    -4.78,    10.03,    45.37,   -39.96,   -19.25,    -4.78,     9.92,    40.87,   -40.12,   -19.31,    -4.22,     9.22,    36.77,   -39.56,   -16.47,    -2.55,    10.00,    28.40
201202,   -49.22,   -19.59,    -5.09,     8.38,    48.05,   -43.18,   -19.70,    -5.40,     9.29,    45.56,   -42.90,   -20.00,    -4.76,    10.30,    41.68,   -41.81,   -20.52,    -4.38,     9.75,    35.39,   -40.96,   -18.31,    -5.35,    10.38,    30.09
201203,   -45.34,   -16.44,    -3.20,     8.22,    46.79,   -40.96,   -15.84,    -3.11,     8.58,    38.67,   -39.12,   -15.66,    -3.46,     8.66,    43.39,   -36.10,   -15.36,    -2.62,     8.14,    31.17,   -36.03,   -14.26,    -3.09,     9.08,    27.68
201204,   -42.79,   -14.94,    -2.10,     8.35,    45.39,   -37.73,   -15.08,    -1.93,     8.49,    38.07,   -36.85,   -13.99,    -1.37,     8.16,    48.16,   -34.07,   -13.37,    -2.53,     8.65,    31.70,   -30.89,   -14.12,    -1.34,     8.32,    32.71
201205,   -41.99,   -14.95,    -2.79,     7.92,    47.87,   -37.23,   -14.63,    -2.36,     8.48,    38.01,   -37.21,   -13.77,    -1.75,     7.56,    44.10,   -34.49,   -14.61,    -2.57,     8.36,    30.98,   -31.76,   -16.10,    -1.18,     8.24,    33.31
201206,   -42.17,   -14.94,    -1.68,     9.52,    52.24,   -38.47,   -14.18,    -2.00,     9.34,    39.90,   -38.44,   -14.34,    -1.69,     9.83,    43.13,   -34.08,   -13.32,    -2.05,     9.58,    34.91,   -29.50,   -14.05,    -0.95,     9.48,    34.49
201207,   -47.60,   -21.47,    -7.47,     5.40,    50.90,   -45.52,   -20.82,    -7.22,     5.65,    35.77,   -43.28,   -20.17,    -7.56,     6.06,    37.05,   -41.83,   -20.20,    -7.42,     5.35,    32.53,   -36.62,   -19.77,    -6.42,     4.76,    28.78
201208,   -42.98,   -14.33,     0.21,    12.74,    55.09,   -40.48,   -14.42,     0.12,    12.99,    49.92,   -39.58,   -14.63,    -0.28,    12.73,    47.54,   -36.32,   -13.77,     0.32,    12.12,    41.12,   -31.37,   -12.36,     0.66,    12.61,    33.79
201209,   -35.83,    -5.90,     7.64,    21.24,    71.29,   -32.70,    -6.60,     8.59,    21.30,    68.46,   -32.27,    -4.63,     8.06,    21.37,    59.23,   -29.54,    -4.46,     7.80,    21.42,    58.97,   -22.32,    -4.37,     8.58,    19.71,    43.31
