This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoAC,ME1 AC2,ME1 AC3,ME1 AC4,SMALL HiAC,ME2 AC1,ME2 AC2,ME2 AC3,ME2 AC4,ME2 AC5,ME3 AC1,ME3 AC2,ME3 AC3,ME3 AC4,ME3 AC5,ME4 AC1,ME4 AC2,ME4 AC3,ME4 AC4,ME4 AC5,BIG LoAC,ME5 AC2,ME5 AC3,ME5 AC4,BIG HiAC
197610,   -0.0397,    0.0352,    0.0380,    0.0544,    0.1197,    0.0083,    0.0307,    0.0750,    0.0976,    0.1639,    0.0157,    0.0628,    0.0819,    0.1126,    0.1545,    0.0198,    0.0832,    0.0911,    0.0882,    0.1662,    0.0460,    0.0619,    0.1032,    0.1111,    0.1230
197611,   -0.0378,    0.0351,    0.0371,    0.0521,    0.1221,    0.0082,    0.0301,    0.0756,    0.0969,    0.1621,    0.0159,    0.0613,    0.0831,    0.1101,    0.1534,    0.0214,    0.0841,    0.0924,    0.0880,    0.1639,    0.0471,    0.0620,    0.1033,    0.1106,    0.1227
197612,   -0.0351,    0.0400,    0.0390,    0.0549,    0.1204,    0.0089,    0.0311,    0.0753,    0.0988,    0.1621,    0.0153,    0.0588,    0.0827,    0.1096,    0.1540,    0.0220,    0.0836,    0.0930,    0.0870,    0.1687,    0.0469,    0.0622,    0.1037,    0.1088,    0.1222
197701,   -0.0356,    0.0430,    0.0405,    0.0561,    0.1226,    0.0045,    0.0328,    0.0716,    0.0978,    0.1614,    0.0117,    0.0575,    0.0826,    0.1093,    0.1468,    0.0214,    0.0822,    0.0918,    0.0873,    0.1703,    0.0470,    0.0617,    0.1026,    0.1091,    0.1218
197702,   -0.0338,    0.0483,    0.0407,    0.0547,    0.1234,    0.0040,    0.0298,    0.0719,    0.0982,    0.1619,    0.0125,    0.0557,    0.0827,    0.1039,    0.1447,    0.0206,    0.0818,    0.0932,    0.0873,    0.1751,    0.0479,    0.0610,    0.1019,    0.1081,    0.1202
197703,   -0.0355,    0.0492,    0.0408,    0.0552,    0.1218,    0.0027,    0.0295,    0.0724,    0.0974,    0.1601,    0.0118,    0.0550,    0.0814,    0.1037,    0.1433,    0.0197,    0.0824,    0.0927,    0.0868,    0.1708,    0.0479,    0.0615,    0.1025,    0.1077,    0.1194
197704,   -0.0349,    0.0481,    0.0394,    0.0543,    0.1233,    0.0025,    0.0310,    0.0714,    0.0968,    0.1592,    0.0112,    0.0548,    0.0836,    0.1037,    0.1428,    0.0194,    0.0820,    0.0927,    0.0866,    0.1703,    0.0484,    0.0614,    0.1025,    0.1078,    0.1189
197705,   -0.0349,    0.0468,    0.0392,    0.0534,    0.1235,    0.0015,    0.0297,    0.0753,    0.0953,    0.1546,    0.0098,    0.0536,    0.0823,    0.1034,    0.1453,    0.0195,    0.0807,    0.0922,    0.0865,    0.1706,    0.0506,    0.0608,    0.1032,    0.1074,    0.1189
197706,   -0.0348,    0.0471,    0.0395,    0.0534,    0.1234,   -0.0003,    0.0313,    0.0782,    0.0958,    0.1524,    0.0096,    0.0532,    0.0839,    0.1046,    0.1445,    0.0173,    0.0823,    0.0926,    0.0870,    0.1742,    0.0498,    0.0607,    0.1038,    0.1074,    0.1192
197707,    0.0370,    0.0651,    0.0688,    0.1083,    0.1800,    0.0719,    0.1192,    0.0970,    0.1120,    0.1418,    0.0730,    0.1147,    0.0958,    0.1399,    0.1789,    0.1001,    0.1120,    0.0947,    0.1161,    0.1696,    0.1219,    0.1156,    0.0975,    0.1212,    0.1662
197708,    0.0359,    0.0661,    0.0700,    0.1096,    0.1800,    0.0756,    0.1164,    0.0962,    0.1121,    0.1396,    0.0734,    0.1159,    0.0972,    0.1398,    0.1782,    0.1003,    0.1120,    0.0957,    0.1164,    0.1702,    0.1212,    0.1152,    0.0973,    0.1212,    0.1662
197709,    0.0363,    0.0687,    0.0715,    0.1105,    0.1807,    0.0773,    0.1175,    0.0981,    0.1121,    0.1403,    0.0759,    0.1199,    0.0985,    0.1395,    0.1767,    0.0972,    0.1124,    0.0955,    0.1162,    0.1708,    0.1226,    0.1153,    0.0975,    0.1211,    0.1669
197710,    0.0404,    0.0688,    0.0709,    0.1101,    0.1801,    0.0798,    0.1185,    0.1009,    0.1108,    0.1390,    0.0780,    0.1224,    0.0988,    0.1400,    0.1771,    0.0998,    0.1130,    0.0962,    0.1173,    0.1712,    0.1230,    0.1153,    0.0969,    0.1212,    0.1661
197711,    0.0414,    0.0691,    0.0709,    0.1095,    0.1781,    0.0798,    0.1164,    0.1010,    0.1115,    0.1401,    0.0789,    0.1241,    0.0992,    0.1389,    0.1769,    0.0891,    0.1127,    0.0968,    0.1163,    0.1731,    0.1238,    0.1144,    0.0971,    0.1217,    0.1660
197712,    0.0397,    0.0698,    0.0707,    0.1103,    0.1780,    0.0802,    0.1150,    0.1021,    0.1101,    0.1424,    0.0778,    0.1240,    0.0968,    0.1390,    0.1751,    0.0900,    0.1128,    0.0965,    0.1162,    0.1716,    0.1227,    0.1147,    0.0972,    0.1222,    0.1664
197801,    0.0411,    0.0698,    0.0708,    0.1110,    0.1794,    0.0822,    0.1175,    0.1074,    0.1109,    0.1392,    0.0768,    0.1248,    0.0964,    0.1417,    0.1778,    0.0914,    0.1129,    0.0956,    0.1161,    0.1690,    0.1221,    0.1150,    0.0972,    0.1221,    0.1664
197802,    0.0396,    0.0714,    0.0716,    0.1107,    0.1770,    0.0806,    0.1176,    0.1060,    0.1090,    0.1375,    0.0753,    0.1221,    0.0963,    0.1406,    0.1762,    0.0902,    0.1123,    0.0959,    0.1155,    0.1673,    0.1207,    0.1148,    0.0968,    0.1218,    0.1655
197803,    0.0397,    0.0710,    0.0713,    0.1106,    0.1763,    0.0840,    0.1155,    0.1061,    0.1087,    0.1334,    0.0755,    0.1212,    0.0968,    0.1399,    0.1745,    0.0893,    0.1124,    0.0956,    0.1147,    0.1680,    0.1203,    0.1144,    0.0965,    0.1217,    0.1655
197804,    0.0372,    0.0681,    0.0703,    0.1106,    0.1770,    0.0824,    0.1164,    0.1062,    0.1052,    0.1323,    0.0739,    0.1219,    0.0961,    0.1387,    0.1705,    0.0939,    0.1119,    0.0957,    0.1145,    0.1682,    0.1203,    0.1134,    0.0966,    0.1217,    0.1663
197805,    0.0352,    0.0673,    0.0707,    0.1099,    0.1795,    0.0821,    0.1176,    0.1108,    0.1107,    0.1350,    0.0768,    0.1320,    0.0970,    0.1316,    0.1745,    0.0945,    0.1130,    0.0955,    0.1157,    0.1696,    0.1206,    0.1139,    0.0968,    0.1226,    0.1664
197806,    0.0356,    0.0693,    0.0704,    0.1101,    0.1785,    0.0787,    0.1198,    0.1154,    0.1107,    0.1347,    0.0751,    0.1402,    0.0975,    0.1323,    0.1751,    0.0949,    0.1140,    0.0949,    0.1175,    0.1681,    0.1190,    0.1139,    0.0970,    0.1230,    0.1665
197807,    0.0693,    0.1137,    0.1057,    0.1179,    0.1887,    0.1024,    0.0932,    0.1265,    0.1184,    0.1971,    0.1219,    0.1271,    0.1127,    0.1392,    0.1731,    0.1203,    0.1080,    0.1044,    0.1059,    0.1530,    0.1308,    0.1009,    0.1078,    0.1115,    0.1311
197808,    0.0724,    0.1141,    0.1055,    0.1188,    0.1860,    0.1007,    0.0917,    0.1273,    0.1178,    0.1966,    0.1256,    0.1295,    0.1131,    0.1387,    0.1742,    0.1237,    0.1078,    0.1060,    0.1095,    0.1540,    0.1315,    0.1004,    0.1076,    0.1113,    0.1318
197809,    0.0704,    0.1144,    0.1055,    0.1162,    0.1873,    0.1000,    0.0923,    0.1250,    0.1186,    0.1974,    0.1235,    0.1288,    0.1128,    0.1388,    0.1774,    0.1225,    0.1091,    0.1133,    0.1089,    0.1542,    0.1324,    0.1007,    0.1080,    0.1120,    0.1325
197810,    0.0672,    0.1126,    0.1051,    0.1162,    0.1876,    0.1008,    0.0916,    0.1237,    0.1186,    0.1967,    0.1257,    0.1302,    0.1126,    0.1364,    0.1741,    0.1208,    0.1089,    0.1094,    0.1086,    0.1544,    0.1309,    0.1000,    0.1080,    0.1113,    0.1327
197811,    0.0641,    0.1111,    0.1013,    0.1141,    0.1860,    0.1014,    0.0910,    0.1208,    0.1147,    0.1902,    0.1281,    0.1293,    0.1122,    0.1331,    0.1727,    0.1203,    0.1105,    0.1072,    0.1078,    0.1542,    0.1325,    0.0993,    0.1074,    0.1102,    0.1329
197812,    0.0652,    0.1133,    0.1030,    0.1150,    0.1855,    0.1069,    0.0916,    0.1226,    0.1174,    0.1903,    0.1274,    0.1293,    0.1131,    0.1345,    0.1763,    0.1180,    0.1096,    0.1102,    0.1087,    0.1565,    0.1336,    0.0991,    0.1074,    0.1099,    0.1347
197901,    0.0681,    0.1133,    0.1077,    0.1170,    0.1873,    0.1083,    0.0920,    0.1302,    0.1213,    0.1916,    0.1252,    0.1304,    0.1147,    0.1342,    0.1775,    0.1189,    0.1075,    0.1104,    0.1090,    0.1565,    0.1338,    0.0989,    0.1075,    0.1096,    0.1370
197902,    0.0635,    0.1131,    0.1064,    0.1154,    0.1869,    0.1050,    0.0911,    0.1309,    0.1230,    0.1898,    0.1260,    0.1274,    0.1147,    0.1312,    0.1760,    0.1212,    0.1067,    0.1070,    0.1091,    0.1536,    0.1330,    0.0983,    0.1076,    0.1097,    0.1365
197903,    0.0632,    0.1150,    0.1083,    0.1155,    0.1860,    0.1109,    0.0931,    0.1308,    0.1227,    0.1872,    0.1286,    0.1260,    0.1151,    0.1299,    0.1749,    0.1192,    0.1061,    0.1055,    0.1085,    0.1541,    0.1306,    0.0982,    0.1075,    0.1096,    0.1376
197904,    0.0652,    0.1161,    0.1103,    0.1178,    0.1846,    0.1122,    0.0947,    0.1261,    0.1258,    0.1876,    0.1270,    0.1264,    0.1156,    0.1309,    0.1745,    0.1211,    0.1051,    0.1047,    0.1082,    0.1560,    0.1299,    0.0987,    0.1073,    0.1101,    0.1384
197905,    0.0649,    0.1177,    0.1113,    0.1155,    0.1832,    0.1133,    0.0955,    0.1255,    0.1236,    0.1864,    0.1230,    0.1227,    0.1155,    0.1327,    0.1747,    0.1218,    0.1042,    0.1053,    0.1092,    0.1589,    0.1296,    0.0991,    0.1070,    0.1103,    0.1386
197906,    0.0624,    0.1209,    0.1126,    0.1160,    0.1818,    0.1160,    0.0885,    0.1277,    0.1242,    0.1867,    0.1250,    0.1213,    0.1157,    0.1320,    0.1728,    0.1226,    0.1039,    0.1056,    0.1085,    0.1587,    0.1285,    0.0997,    0.1072,    0.1105,    0.1391
197907,    0.0991,    0.1250,    0.1223,    0.1725,    0.2410,    0.2011,    0.1716,    0.1631,    0.1540,    0.2738,    0.1829,    0.1299,    0.1492,    0.1557,    0.2531,    0.1542,    0.1176,    0.1478,    0.1440,    0.2520,    0.1129,    0.1046,    0.1296,    0.1343,    0.1764
197908,    0.1001,    0.1259,    0.1227,    0.1724,    0.2384,    0.2023,    0.1729,    0.1629,    0.1551,    0.2749,    0.1812,    0.1289,    0.1483,    0.1557,    0.2515,    0.1576,    0.1179,    0.1488,    0.1433,    0.2521,    0.1128,    0.1046,    0.1293,    0.1352,    0.1772
197909,    0.1046,    0.1264,    0.1205,    0.1751,    0.2390,    0.2016,    0.1750,    0.1607,    0.1565,    0.2775,    0.1814,    0.1284,    0.1505,    0.1548,    0.2533,    0.1563,    0.1184,    0.1514,    0.1444,    0.2534,    0.1133,    0.1046,    0.1297,    0.1369,    0.1778
197910,    0.1060,    0.1274,    0.1206,    0.1751,    0.2380,    0.2042,    0.1714,    0.1596,    0.1569,    0.2820,    0.1828,    0.1294,    0.1531,    0.1585,    0.2509,    0.1525,    0.1195,    0.1517,    0.1442,    0.2516,    0.1135,    0.1045,    0.1295,    0.1367,    0.1786
197911,    0.1049,    0.1247,    0.1201,    0.1728,    0.2387,    0.2048,    0.1708,    0.1634,    0.1566,    0.2818,    0.1835,    0.1302,    0.1575,    0.1556,    0.2526,    0.1466,    0.1200,    0.1526,    0.1430,    0.2508,    0.1130,    0.1039,    0.1293,    0.1377,    0.1801
197912,    0.1098,    0.1285,    0.1184,    0.1755,    0.2380,    0.2083,    0.1721,    0.1646,    0.1596,    0.2878,    0.1856,    0.1306,    0.1599,    0.1580,    0.2546,    0.1447,    0.1197,    0.1537,    0.1432,    0.2563,    0.1129,    0.1036,    0.1301,    0.1385,    0.1829
198001,    0.1073,    0.1248,    0.1243,    0.1719,    0.2369,    0.2099,    0.1768,    0.1623,    0.1627,    0.2865,    0.1897,    0.1322,    0.1629,    0.1597,    0.2524,    0.1472,    0.1199,    0.1536,    0.1446,    0.2589,    0.1131,    0.1037,    0.1301,    0.1386,    0.1838
198002,    0.1043,    0.1284,    0.1241,    0.1747,    0.2382,    0.2110,    0.1792,    0.1664,    0.1619,    0.2915,    0.1886,    0.1355,    0.1659,    0.1620,    0.2464,    0.1427,    0.1189,    0.1559,    0.1428,    0.2560,    0.1144,    0.1033,    0.1298,    0.1384,    0.1851
198003,    0.1088,    0.1300,    0.1263,    0.1769,    0.2375,    0.2145,    0.1758,    0.1653,    0.1631,    0.2935,    0.1935,    0.1364,    0.1692,    0.1624,    0.2468,    0.1408,    0.1186,    0.1578,    0.1427,    0.2605,    0.1124,    0.1019,    0.1297,    0.1399,    0.1855
198004,    0.1060,    0.1279,    0.1229,    0.1766,    0.2350,    0.2236,    0.1719,    0.1646,    0.1594,    0.2872,    0.1903,    0.1317,    0.1668,    0.1600,    0.2450,    0.1447,    0.1182,    0.1557,    0.1430,    0.2604,    0.1128,    0.1026,    0.1297,    0.1404,    0.1846
198005,    0.1016,    0.1284,    0.1274,    0.1753,    0.2357,    0.2259,    0.1689,    0.1648,    0.1659,    0.2883,    0.1896,    0.1316,    0.1684,    0.1607,    0.2434,    0.1468,    0.1184,    0.1556,    0.1424,    0.2616,    0.1125,    0.1024,    0.1295,    0.1421,    0.1852
198006,    0.1053,    0.1273,    0.1230,    0.1776,    0.2367,    0.2317,    0.1724,    0.1658,    0.1654,    0.2884,    0.1917,    0.1326,    0.1697,    0.1625,    0.2433,    0.1462,    0.1157,    0.1565,    0.1421,    0.2615,    0.1117,    0.1022,    0.1297,    0.1422,    0.1842
198007,    0.1005,    0.1586,    0.1409,    0.1660,    0.2579,    0.1932,    0.1821,    0.1920,    0.1721,    0.2752,    0.1936,    0.1545,    0.1575,    0.1671,    0.2754,    0.1659,    0.1175,    0.1454,    0.1519,    0.2767,    0.1952,    0.1278,    0.1450,    0.1566,    0.2582
198008,    0.0994,    0.1588,    0.1400,    0.1678,    0.2606,    0.1988,    0.1821,    0.1884,    0.1758,    0.2771,    0.2002,    0.1561,    0.1593,    0.1689,    0.2811,    0.1628,    0.1181,    0.1466,    0.1528,    0.2830,    0.1921,    0.1283,    0.1464,    0.1563,    0.2625
198009,    0.0983,    0.1629,    0.1432,    0.1703,    0.2621,    0.1967,    0.1836,    0.1978,    0.1743,    0.2796,    0.2001,    0.1563,    0.1594,    0.1683,    0.2831,    0.1641,    0.1177,    0.1449,    0.1547,    0.2844,    0.1927,    0.1284,    0.1468,    0.1568,    0.2642
198010,    0.1010,    0.1640,    0.1450,    0.1704,    0.2611,    0.2002,    0.1786,    0.2012,    0.1758,    0.2800,    0.2006,    0.1592,    0.1605,    0.1698,    0.2852,    0.1667,    0.1176,    0.1426,    0.1547,    0.2924,    0.1985,    0.1307,    0.1470,    0.1563,    0.2675
198011,    0.1035,    0.1674,    0.1493,    0.1706,    0.2606,    0.2001,    0.1789,    0.2045,    0.1752,    0.2809,    0.1939,    0.1603,    0.1624,    0.1695,    0.2857,    0.1699,    0.1198,    0.1430,    0.1549,    0.2958,    0.1972,    0.1316,    0.1466,    0.1562,    0.2673
198012,    0.1089,    0.1739,    0.1530,    0.1751,    0.2658,    0.2005,    0.1828,    0.2074,    0.1814,    0.2851,    0.1963,    0.1607,    0.1658,    0.1722,    0.2869,    0.1726,    0.1200,    0.1452,    0.1563,    0.2950,    0.2030,    0.1357,    0.1459,    0.1562,    0.2654
198101,    0.1067,    0.1677,    0.1464,    0.1740,    0.2677,    0.2005,    0.1829,    0.2076,    0.1780,    0.2842,    0.1967,    0.1588,    0.1669,    0.1715,    0.2902,    0.1710,    0.1203,    0.1483,    0.1554,    0.2951,    0.2011,    0.1336,    0.1464,    0.1571,    0.2686
198102,    0.1023,    0.1645,    0.1454,    0.1661,    0.2678,    0.1969,    0.1789,    0.2049,    0.1796,    0.2830,    0.1846,    0.1597,    0.1648,    0.1695,    0.2848,    0.1696,    0.1200,    0.1441,    0.1534,    0.2954,    0.1972,    0.1311,    0.1460,    0.1564,    0.2646
198103,    0.1005,    0.1574,    0.1438,    0.1631,    0.2638,    0.1873,    0.1757,    0.2028,    0.1799,    0.2773,    0.1817,    0.1590,    0.1677,    0.1698,    0.2820,    0.1683,    0.1202,    0.1449,    0.1526,    0.2906,    0.1966,    0.1312,    0.1455,    0.1557,    0.2607
198104,    0.0981,    0.1560,    0.1413,    0.1642,    0.2653,    0.1913,    0.1779,    0.2052,    0.1836,    0.2783,    0.1828,    0.1610,    0.1633,    0.1640,    0.2863,    0.1702,    0.1187,    0.1466,    0.1523,    0.2919,    0.1921,    0.1315,    0.1437,    0.1563,    0.2631
198105,    0.0984,    0.1546,    0.1434,    0.1633,    0.2684,    0.1865,    0.1772,    0.2091,    0.1837,    0.2810,    0.1864,    0.1625,    0.1590,    0.1639,    0.2870,    0.1717,    0.1192,    0.1490,    0.1531,    0.2980,    0.1879,    0.1294,    0.1437,    0.1577,    0.2632
198106,    0.1014,    0.1521,    0.1488,    0.1611,    0.2714,    0.1879,    0.1792,    0.2113,    0.1873,    0.2863,    0.1952,    0.1657,    0.1580,    0.1649,    0.2924,    0.1745,    0.1190,    0.1511,    0.1539,    0.3067,    0.1880,    0.1289,    0.1450,    0.1594,    0.2663
198107,    0.1213,    0.2139,    0.1075,    0.1680,    0.2528,    0.1627,    0.1102,    0.1537,    0.1674,    0.2480,    0.1620,    0.1440,    0.1052,    0.2005,    0.2797,    0.1634,    0.1098,    0.1232,    0.1520,    0.2130,    0.1478,    0.1375,    0.1402,    0.1634,    0.2047
198108,    0.1251,    0.2138,    0.1046,    0.1651,    0.2495,    0.1684,    0.1113,    0.1517,    0.1699,    0.2416,    0.1647,    0.1449,    0.1065,    0.2021,    0.2809,    0.1606,    0.1122,    0.1235,    0.1537,    0.2091,    0.1500,    0.1392,    0.1394,    0.1634,    0.2031
198109,    0.1207,    0.2085,    0.1038,    0.1633,    0.2469,    0.1683,    0.1095,    0.1465,    0.1676,    0.2359,    0.1561,    0.1469,    0.1059,    0.2006,    0.2737,    0.1636,    0.1106,    0.1210,    0.1534,    0.2087,    0.1483,    0.1370,    0.1387,    0.1640,    0.2022
198110,    0.1168,    0.1948,    0.1021,    0.1564,    0.2431,    0.1642,    0.1073,    0.1526,    0.1659,    0.2298,    0.1569,    0.1428,    0.1058,    0.1956,    0.2715,    0.1594,    0.1101,    0.1210,    0.1533,    0.2073,    0.1464,    0.1334,    0.1377,    0.1624,    0.2036
198111,    0.1181,    0.1917,    0.1014,    0.1566,    0.2459,    0.1637,    0.1076,    0.1488,    0.1661,    0.2286,    0.1600,    0.1445,    0.1053,    0.2006,    0.2782,    0.1623,    0.1095,    0.1211,    0.1536,    0.2129,    0.1532,    0.1361,    0.1396,    0.1664,    0.2042
198112,    0.1158,    0.1873,    0.1002,    0.1538,    0.2436,    0.1645,    0.1053,    0.1469,    0.1675,    0.2290,    0.1663,    0.1438,    0.1055,    0.2007,    0.2731,    0.1608,    0.1104,    0.1207,    0.1549,    0.2070,    0.1574,    0.1370,    0.1393,    0.1607,    0.2019
198201,    0.1133,    0.1788,    0.0987,    0.1559,    0.2390,    0.1661,    0.1038,    0.1457,    0.1648,    0.2261,    0.1630,    0.1417,    0.1056,    0.2011,    0.2695,    0.1602,    0.1093,    0.1191,    0.1520,    0.2107,    0.1546,    0.1361,    0.1382,    0.1603,    0.2011
198202,    0.1135,    0.1708,    0.0993,    0.1533,    0.2375,    0.1607,    0.1031,    0.1445,    0.1637,    0.2296,    0.1578,    0.1369,    0.1050,    0.1994,    0.2659,    0.1517,    0.1089,    0.1191,    0.1529,    0.2103,    0.1501,    0.1339,    0.1367,    0.1589,    0.2057
198203,    0.1072,    0.1616,    0.0965,    0.1495,    0.2361,    0.1589,    0.0992,    0.1419,    0.1617,    0.2323,    0.1573,    0.1332,    0.1035,    0.1934,    0.2625,    0.1506,    0.1093,    0.1176,    0.1500,    0.2103,    0.1494,    0.1306,    0.1346,    0.1570,    0.2044
198204,    0.1053,    0.1604,    0.0963,    0.1438,    0.2357,    0.1575,    0.0962,    0.1401,    0.1594,    0.2297,    0.1529,    0.1304,    0.1034,    0.1921,    0.2620,    0.1472,    0.1103,    0.1194,    0.1468,    0.1966,    0.1462,    0.1284,    0.1344,    0.1568,    0.2020
198205,    0.1074,    0.1537,    0.0969,    0.1439,    0.2349,    0.1561,    0.0956,    0.1409,    0.1621,    0.2305,    0.1550,    0.1297,    0.1028,    0.1922,    0.2624,    0.1457,    0.1106,    0.1195,    0.1447,    0.1976,    0.1463,    0.1294,    0.1344,    0.1564,    0.2045
198206,    0.1060,    0.1446,    0.0947,    0.1438,    0.2366,    0.1577,    0.0928,    0.1399,    0.1649,    0.2290,    0.1627,    0.1289,    0.1022,    0.1932,    0.2619,    0.1444,    0.1108,    0.1188,    0.1444,    0.2007,    0.1482,    0.1297,    0.1355,    0.1562,    0.2024
198207,    0.1376,    0.1718,    0.1710,    0.2206,    0.3143,    0.0766,    0.1045,    0.1998,    0.1693,    0.3572,    0.0963,    0.1660,    0.1678,    0.1699,    0.3381,    0.0556,    0.1129,    0.1312,    0.1394,    0.2604,    0.0878,    0.1035,    0.1088,    0.1695,    0.2458
198208,    0.1323,    0.1649,    0.1652,    0.2181,    0.3090,    0.0744,    0.1040,    0.2032,    0.1639,    0.3513,    0.0928,    0.1646,    0.1667,    0.1712,    0.3322,    0.0577,    0.1114,    0.1295,    0.1382,    0.2656,    0.0867,    0.1023,    0.1088,    0.1674,    0.2402
198209,    0.1360,    0.1709,    0.1657,    0.2188,    0.3086,    0.0838,    0.1021,    0.2024,    0.1622,    0.3437,    0.0955,    0.1699,    0.1685,    0.1715,    0.3372,    0.0597,    0.1104,    0.1300,    0.1419,    0.2760,    0.0851,    0.1019,    0.1091,    0.1699,    0.2406
198210,    0.1312,    0.1706,    0.1582,    0.2241,    0.3049,    0.0831,    0.1014,    0.1957,    0.1599,    0.3365,    0.0963,    0.1637,    0.1677,    0.1682,    0.3292,    0.0590,    0.1096,    0.1297,    0.1392,    0.2720,    0.0860,    0.1022,    0.1094,    0.1693,    0.2421
198211,    0.1352,    0.1820,    0.1558,    0.2303,    0.3093,    0.0836,    0.1041,    0.1932,    0.1612,    0.3461,    0.0868,    0.1604,    0.1730,    0.1664,    0.3345,    0.0600,    0.1116,    0.1289,    0.1402,    0.2924,    0.0833,    0.1011,    0.1106,    0.1718,    0.2499
198212,    0.1306,    0.1867,    0.1515,    0.2341,    0.3113,    0.0825,    0.1020,    0.1847,    0.1594,    0.3470,    0.0873,    0.1629,    0.1791,    0.1676,    0.3432,    0.0620,    0.1118,    0.1309,    0.1413,    0.3082,    0.0844,    0.1006,    0.1112,    0.1733,    0.2527
198301,    0.1271,    0.1863,    0.1576,    0.2292,    0.3137,    0.0827,    0.1010,    0.1935,    0.1581,    0.3438,    0.0844,    0.1611,    0.1765,    0.1658,    0.3328,    0.0610,    0.1096,    0.1308,    0.1449,    0.2972,    0.0830,    0.1014,    0.1112,    0.1697,    0.2460
198302,    0.1298,    0.1929,    0.1556,    0.2387,    0.3163,    0.0815,    0.0994,    0.1979,    0.1587,    0.3470,    0.0814,    0.1692,    0.1841,    0.1699,    0.3469,    0.0674,    0.1115,    0.1295,    0.1411,    0.3233,    0.0826,    0.0998,    0.1113,    0.1735,    0.2479
198303,    0.1223,    0.1856,    0.1500,    0.2492,    0.3102,    0.0849,    0.0968,    0.1976,    0.1552,    0.3348,    0.0801,    0.1657,    0.1836,    0.1689,    0.3451,    0.0719,    0.1116,    0.1292,    0.1374,    0.3307,    0.0805,    0.1002,    0.1116,    0.1723,    0.2455
198304,    0.1137,    0.1826,    0.1473,    0.2444,    0.3069,    0.0821,    0.0961,    0.1946,    0.1542,    0.3321,    0.0749,    0.1608,    0.1794,    0.1678,    0.3449,    0.0710,    0.1118,    0.1280,    0.1358,    0.3186,    0.0790,    0.1001,    0.1108,    0.1737,    0.2457
198305,    0.1142,    0.1804,    0.1480,    0.2514,    0.2998,    0.0802,    0.0994,    0.1882,    0.1554,    0.3305,    0.0733,    0.1651,    0.1755,    0.1677,    0.3576,    0.0713,    0.1108,    0.1293,    0.1356,    0.3312,    0.0787,    0.1006,    0.1103,    0.1739,    0.2465
198306,    0.1165,    0.1880,    0.1427,    0.2520,    0.3012,    0.0784,    0.1023,    0.1883,    0.1564,    0.3330,    0.0715,    0.1738,    0.1808,    0.1677,    0.3660,    0.0709,    0.1136,    0.1287,    0.1506,    0.3408,    0.0813,    0.1001,    0.1120,    0.1768,    0.2481
198307,   -0.0146,    0.0971,    0.0941,    0.1051,    0.2255,    0.1015,    0.0756,    0.1671,    0.0974,    0.2369,    0.0040,    0.1491,    0.1147,    0.1422,    0.3093,    0.0192,    0.0522,    0.0675,    0.1042,    0.2632,    0.0855,    0.0548,    0.0727,    0.0975,    0.3072
198308,   -0.0179,    0.0996,    0.0884,    0.1073,    0.2199,    0.0993,    0.0760,    0.1648,    0.0938,    0.2306,    0.0003,    0.1486,    0.1135,    0.1404,    0.2848,    0.0164,    0.0518,    0.0670,    0.1025,    0.2602,    0.0788,    0.0529,    0.0730,    0.0967,    0.2958
198309,   -0.0161,    0.1016,    0.0879,    0.1064,    0.2187,    0.0851,    0.0750,    0.1617,    0.0939,    0.2277,    0.0064,    0.1441,    0.1121,    0.1404,    0.2828,    0.0151,    0.0506,    0.0655,    0.1005,    0.2600,    0.0675,    0.0520,    0.0725,    0.0967,    0.2947
198310,   -0.0148,    0.0985,    0.0894,    0.1043,    0.2156,    0.0841,    0.0728,    0.1585,    0.0920,    0.2206,    0.0079,    0.1408,    0.1101,    0.1406,    0.2753,    0.0148,    0.0522,    0.0649,    0.1005,    0.2628,    0.0687,    0.0519,    0.0720,    0.0962,    0.2894
198311,   -0.0143,    0.0914,    0.0861,    0.1001,    0.2098,    0.0740,    0.0716,    0.1484,    0.0870,    0.2132,    0.0013,    0.1256,    0.1087,    0.1354,    0.2601,    0.0097,    0.0522,    0.0644,    0.0965,    0.2478,    0.0650,    0.0521,    0.0703,    0.0954,    0.2840
198312,   -0.0178,    0.0893,    0.0854,    0.0991,    0.2077,    0.0652,    0.0714,    0.1449,    0.0841,    0.2128,    0.0030,    0.1270,    0.1106,    0.1252,    0.2535,    0.0060,    0.0504,    0.0628,    0.0972,    0.2578,    0.0670,    0.0508,    0.0703,    0.0963,    0.2852
