This file was created by CMPT_ME_BEME_BETA_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and BETA.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. Beta is estimated using monthly returns for the past 60 months
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBETA,ME1 BETA2,ME1 BETA3,ME1 BETA4,SMALL HiBETA,ME2 BETA1,ME2 BETA2,ME2 BETA3,ME2 BETA4,ME2 BETA5,ME3 BETA1,ME3 BETA2,ME3 BETA3,ME3 BETA4,ME3 BETA5,ME4 BETA1,ME4 BETA2,ME4 BETA3,ME4 BETA4,ME4 BETA5,BIG LoBETA,ME5 BETA2,ME5 BETA3,ME5 BETA4,BIG HiBETA
200211,    0.2242,    0.2202,    0.2262,    0.0851,   -0.2006,    0.2921,    0.2525,    0.8517,    0.2161,    0.0834,    0.2825,    0.3018,    0.3192,    0.3218,    0.1864,    0.2950,    0.4412,    0.3441,    0.3274,    0.2273,    0.7954,    0.4007,    0.3815,    0.4583,    0.2636
200212,    0.2192,    0.2168,    0.2229,    0.0757,   -0.2173,    0.2912,    0.2494,    0.8584,    0.2103,    0.0738,    0.2795,    0.3021,    0.3205,    0.3202,    0.1822,    0.2937,    0.4382,    0.3409,    0.3285,    0.2226,    0.8241,    0.3996,    0.3768,    0.4601,    0.2603
200301,    0.2269,    0.2202,    0.2428,    0.0907,   -0.1774,    0.2947,    0.2548,    0.8983,    0.2168,    0.0808,    0.2830,    0.3029,    0.3225,    0.3207,    0.1887,    0.2977,    0.4353,    0.3424,    0.3373,    0.2279,    0.8386,    0.4009,    0.3809,    0.4668,    0.2639
200302,    0.2227,    0.2219,    0.2603,    0.0858,   -0.1719,    0.2979,    0.2585,    0.9037,    0.2197,    0.0844,    0.2833,    0.3075,    0.3235,    0.3274,    0.1866,    0.2947,    0.4320,    0.3410,    0.3416,    0.2294,    0.8388,    0.4017,    0.3833,    0.4614,    0.2623
200303,    0.2247,    0.2203,    0.2611,    0.0877,   -0.1706,    0.3020,    0.2605,    0.9169,    0.2195,    0.0763,    0.2759,    0.3103,    0.3270,    0.3278,    0.1844,    0.2977,    0.4269,    0.3408,    0.3357,    0.2302,    0.8298,    0.4004,    0.3870,    0.4669,    0.2627
200304,    0.2203,    0.2213,    0.2352,    0.0800,   -0.1743,    0.3022,    0.2590,    0.9491,    0.2259,    0.0721,    0.3051,    0.3092,    0.3308,    0.3302,    0.1856,    0.2922,    0.4264,    0.3422,    0.3381,    0.2320,    0.8401,    0.4076,    0.3899,    0.4728,    0.2642
200305,    0.2186,    0.2180,    0.2545,    0.0781,   -0.1960,    0.3006,    0.2566,    1.0031,    0.2243,    0.0661,    0.3044,    0.3064,    0.3336,    0.3310,    0.1863,    0.2887,    0.4305,    0.3419,    0.3345,    0.2286,    0.8259,    0.4063,    0.3845,    0.4659,    0.2634
200306,    0.2115,    0.2159,    0.2623,    0.0633,   -0.2231,    0.3010,    0.2541,    0.9712,    0.2113,    0.0623,    0.3062,    0.3057,    0.3289,    0.3284,    0.1784,    0.2902,    0.4374,    0.3410,    0.3375,    0.2211,    0.8325,    0.4063,    0.3872,    0.4614,    0.2612
200307,    0.2429,    0.2609,    0.1954,    9.3484,   -0.2195,    0.2667,    0.2835,    0.6204,    0.2344,    0.0229,    0.2935,    0.5245,    1.2308,    0.2590,   -0.0435,    0.3259,    0.4746,    0.3341,    0.5028,    0.2381,    0.5833,    0.4208,    0.3497,    0.4254,    0.2999
200308,    0.2456,    0.2628,    0.1935,   10.3923,   -0.2142,    0.2672,    0.2835,    0.5969,    0.2284,    0.0058,    0.2949,    0.5326,    1.3348,    0.2651,   -0.0501,    0.3251,    0.4698,    0.3360,    0.5102,    0.2344,    0.5825,    0.4146,    0.3459,    0.4217,    0.2847
200309,    0.2403,    0.2558,    0.1894,    9.5062,   -0.2070,    0.2693,    0.2843,    0.5693,    0.2285,    0.0103,    0.2937,    0.5621,    1.2862,    0.2667,   -0.0335,    0.3280,    0.4615,    0.3338,    0.5149,    0.2276,    0.5824,    0.4123,    0.3475,    0.4207,    0.2891
200310,    0.2392,    0.2558,    0.1874,   10.6665,   -0.2361,    0.2654,    0.2878,    0.5969,    0.2280,    0.0062,    0.2933,    0.5679,    1.3164,    0.2706,   -0.0508,    0.3280,    0.4568,    0.3367,    0.5569,    0.2284,    0.5887,    0.4160,    0.3482,    0.4261,    0.2759
200311,    0.2374,    0.2543,    0.1876,   10.7534,   -0.2205,    0.2657,    0.2871,    0.5967,    0.2302,    0.0123,    0.2947,    0.5640,    1.1880,    0.2731,   -0.0735,    0.3277,    0.4535,    0.3322,    0.5955,    0.2231,    0.5842,    0.4067,    0.3483,    0.4273,    0.2729
200312,    0.2327,    0.2572,    0.1868,   10.6395,   -0.2051,    0.2701,    0.2860,    0.5949,    0.2313,    0.0088,    0.2961,    0.5878,    1.1206,    0.2751,   -0.0556,    0.3277,    0.4492,    0.3344,    0.6406,    0.2196,    0.5866,    0.4032,    0.3505,    0.4294,    0.2735
200401,    0.2249,    0.2560,    0.1886,    9.8436,   -0.1873,    0.2718,    0.2864,    0.5948,    0.2337,    0.0120,    0.2941,    0.5752,    1.2451,    0.2683,   -0.1155,    0.3278,    0.4475,    0.3313,    0.6315,    0.2244,    0.5810,    0.3930,    0.3489,    0.4213,    0.2800
200402,    0.2246,    0.2527,    0.1834,    8.5979,   -0.2044,    0.2688,    0.2857,    0.6237,    0.2368,    0.0037,    0.2950,    0.5830,    1.2275,    0.2672,   -0.0841,    0.3268,    0.4437,    0.3324,    0.5873,    0.2187,    0.5806,    0.3941,    0.3470,    0.4165,    0.2731
200403,    0.2196,    0.2540,    0.1863,    8.5637,   -0.2000,    0.2696,    0.2883,    0.5942,    0.2391,    0.0073,    0.2966,    0.5762,    1.1787,    0.2666,   -0.0925,    0.3308,    0.4355,    0.3314,    0.6189,    0.2247,    0.5843,    0.3982,    0.3472,    0.4281,    0.2791
200404,    0.2213,    0.2492,    0.1866,    9.3872,   -0.1913,    0.2689,    0.2894,    0.6046,    0.2409,    0.0104,    0.3008,    0.5912,    1.1410,    0.2679,   -0.1157,    0.3320,    0.4338,    0.3344,    0.5855,    0.2278,    0.5846,    0.3977,    0.3497,    0.4452,    0.2772
200405,    0.2302,    0.2498,    0.1850,   14.2424,   -0.1880,    0.2679,    0.2872,    0.5976,    0.2396,    0.0078,    0.2952,    0.6277,    1.1366,    0.2699,   -0.1279,    0.3332,    0.4362,    0.3333,    0.5231,    0.2363,    0.5859,    0.4023,    0.3508,    0.4594,    0.2768
200406,    0.2279,    0.2458,    0.1850,   12.9163,   -0.1786,    0.2700,    0.2879,    0.5873,    0.2421,    0.0085,    0.2933,    0.5991,    1.1020,    0.2723,   -0.1056,    0.3340,    0.4353,    0.3330,    0.5491,    0.2354,    0.5835,    0.4013,    0.3508,    0.4652,    0.2697
200407,    0.2593,    0.1165,    0.1803,    0.1952,   -0.1541,    0.2905,    0.2651,    0.2622,    2.1776,   -0.3791,    0.3356,    0.3673,    0.3035,    0.2039,    0.1567,    0.3862,    0.3605,    0.2739,    0.2661,    0.2082,    0.4673,    0.3793,    0.2977,    0.3053,    0.2133
200408,    0.2581,    0.1144,    0.1899,    0.2087,   -0.1515,    0.2915,    0.2644,    0.2650,    2.1820,   -0.3432,    0.3350,    0.3653,    0.3040,    0.2058,    0.1669,    0.3875,    0.3626,    0.2704,    0.2682,    0.2179,    0.4658,    0.3770,    0.2970,    0.3063,    0.2135
200409,    0.2583,    0.1184,    0.1891,    0.2067,   -0.1448,    0.2905,    0.2605,    0.2620,    2.2863,   -0.2128,    0.3350,    0.3671,    0.3059,    0.2073,    0.1715,    0.3873,    0.3625,    0.2704,    0.2657,    0.2194,    0.4662,    0.3790,    0.2962,    0.3067,    0.2121
200410,    0.2564,    0.1312,    0.1922,    0.2111,   -0.1450,    0.2911,    0.2602,    0.2597,    2.3147,   -0.2130,    0.3391,    0.3679,    0.3084,    0.2077,    0.1714,    0.3892,    0.3609,    0.2678,    0.2634,    0.2174,    0.4610,    0.3770,    0.2979,    0.3068,    0.2133
200411,    0.2552,    0.1446,    0.1933,    0.2370,   -0.1408,    0.2883,    0.2599,    0.2613,    2.2463,   -0.2321,    0.3333,    0.3720,    0.3106,    0.2077,    0.1730,    0.3866,    0.3591,    0.2681,    0.2678,    0.2144,    0.4624,    0.3763,    0.2991,    0.3059,    0.2144
200412,    0.2551,    0.1236,    0.1910,    0.2526,   -0.1383,    0.2884,    0.2605,    0.2599,    2.4147,   -0.2214,    0.3358,    0.3739,    0.3079,    0.2105,    0.1737,    0.3873,    0.3600,    0.2672,    0.2698,    0.2089,    0.4676,    0.3743,    0.2994,    0.3087,    0.2107
200501,    0.2549,    0.1102,    0.1857,    0.2476,   -0.1369,    0.2886,    0.2625,    0.2602,    2.6201,   -0.2541,    0.3299,    0.3764,    0.3091,    0.2082,    0.1747,    0.3869,    0.3619,    0.2673,    0.2665,    0.2095,    0.4717,    0.3744,    0.2993,    0.3093,    0.2129
200502,    0.2537,    0.1260,    0.1902,    0.2602,   -0.1291,    0.2883,    0.2641,    0.2590,    2.7019,   -0.1829,    0.3288,    0.3764,    0.3123,    0.2085,    0.1794,    0.3912,    0.3627,    0.2674,    0.2659,    0.2177,    0.4732,    0.3768,    0.2983,    0.3088,    0.2160
200503,    0.2543,    0.1179,    0.1977,    0.2625,   -0.1130,    0.2915,    0.2643,    0.2575,    2.7376,   -0.1734,    0.3282,    0.3892,    0.3123,    0.2116,    0.1850,    0.3909,    0.3646,    0.2649,    0.2648,    0.2192,    0.4693,    0.3742,    0.2985,    0.3101,    0.2154
200504,    0.2548,    0.1140,    0.2003,    0.2854,   -0.1021,    0.2901,    0.2549,    0.2546,    2.3978,   -0.1672,    0.3293,    0.4028,    0.3126,    0.2165,    0.1910,    0.3901,    0.3646,    0.2659,    0.2656,    0.2189,    0.4680,    0.3751,    0.3009,    0.3083,    0.2152
200505,    0.2559,    0.1127,    0.2040,    0.2794,   -0.1099,    0.2898,    0.2540,    0.2547,    2.4196,   -0.1434,    0.3273,    0.3966,    0.3123,    0.2136,    0.1893,    0.3880,    0.3650,    0.2656,    0.2638,    0.2213,    0.4661,    0.3759,    0.3017,    0.3035,    0.2148
200506,    0.2580,    0.1330,    0.2031,    0.2743,   -0.1014,    0.2897,    0.2547,    0.2564,    2.4112,   -0.1424,    0.3228,    0.3329,    0.3124,    0.2178,    0.1952,    0.3911,    0.3648,    0.2640,    0.2707,    0.2196,    0.4670,    0.3759,    0.3009,    0.3053,    0.2150
200507,    0.2181,    0.2607,    0.2069,    0.0637,   -0.3538,    0.2723,    0.2988,    0.2730,    0.3156,    0.1903,    0.3285,    0.4566,    0.3281,    0.1807,    0.1917,    0.4469,    0.5741,    0.2611,    0.3688,    0.3467,    0.4222,    0.3618,    0.2943,    0.2901,    0.2564
200508,    0.2241,    0.2773,    0.2060,    0.0682,   -0.3885,    0.2726,    0.2962,    0.2753,    0.3077,    0.1849,    0.3297,    0.4571,    0.3239,    0.1601,    0.1945,    0.4510,    0.5695,    0.2560,    0.3704,    0.3271,    0.4228,    0.3604,    0.2944,    0.2897,    0.2489
200509,    0.2230,    0.2742,    0.2041,    0.0648,   -0.2686,    0.2702,    0.2954,    0.2718,    0.3091,    0.1734,    0.3289,    0.4584,    0.3158,    0.1535,    0.1930,    0.4492,    0.5556,    0.2548,    0.3726,    0.3312,    0.4243,    0.3627,    0.2917,    0.2888,    0.2456
200510,    0.2235,    0.2846,    0.2012,    0.0641,   -0.2340,    0.2673,    0.2979,    0.2697,    0.3157,    0.1700,    0.3290,    0.4546,    0.3145,    0.1423,    0.1817,    0.4355,    0.5511,    0.2518,    0.3821,    0.3264,    0.4142,    0.3662,    0.2920,    0.2873,    0.2439
200511,    0.2284,    0.2870,    0.2053,    0.0740,   -0.0050,    0.2672,    0.2968,    0.2666,    0.3160,    0.1758,    0.3258,    0.4503,    0.3142,    0.1464,    0.1804,    0.4335,    0.5554,    0.2526,    0.3796,    0.3403,    0.4143,    0.3619,    0.2905,    0.2840,    0.2411
200512,    0.2313,    0.2908,    0.2064,    0.0966,    0.0065,    0.2666,    0.2983,    0.2686,    0.3271,    0.1759,    0.3262,    0.4522,    0.3151,    0.1476,    0.1806,    0.4376,    0.5360,    0.2522,    0.3864,    0.3547,    0.4164,    0.3608,    0.2886,    0.2821,    0.2424
200601,    0.2342,    0.2972,    0.2053,    0.1033,    0.0079,    0.2674,    0.2950,    0.2680,    0.3276,    0.1724,    0.3259,    0.4516,    0.3106,    0.1513,    0.1770,    0.4417,    0.5457,    0.2533,    0.3862,    0.3643,    0.4159,    0.3594,    0.2893,    0.2753,    0.2411
200602,    0.2318,    0.3009,    0.2049,    0.0888,   -0.0031,    0.2672,    0.2947,    0.2719,    0.3208,    0.1703,    0.3300,    0.4501,    0.3120,    0.1722,    0.1563,    0.4463,    0.5292,    0.2514,    0.3962,    0.3693,    0.4151,    0.3616,    0.2893,    0.2751,    0.2406
200603,    0.2339,    0.2980,    0.2034,    0.0991,   -0.0102,    0.2650,    0.2930,    0.2730,    0.3139,    0.1706,    0.3285,    0.4438,    0.3102,    0.1742,    0.1387,    0.4444,    0.5288,    0.2526,    0.3788,    0.3758,    0.4162,    0.3605,    0.2903,    0.2756,    0.2418
200604,    0.2345,    0.2858,    0.2065,    0.1028,   -0.0064,    0.2638,    0.3025,    0.2739,    0.3161,    0.1829,    0.3287,    0.4386,    0.3145,    0.1903,    0.1522,    0.4542,    0.5495,    0.2520,    0.3897,    0.3772,    0.4164,    0.3590,    0.2899,    0.2769,    0.2410
200605,    0.2331,    0.2921,    0.2109,    0.1056,    0.0210,    0.2656,    0.3041,    0.2738,    0.3264,    0.1945,    0.3300,    0.4341,    0.3148,    0.1911,    0.1549,    0.4471,    0.5765,    0.2500,    0.3947,    0.3752,    0.4150,    0.3617,    0.2905,    0.2757,    0.2467
200606,    0.2341,    0.2935,    0.2089,    0.1076,    0.0362,    0.2671,    0.3037,    0.2742,    0.3301,    0.1983,    0.3265,    0.4388,    0.3195,    0.1913,    0.1578,    0.4441,    0.5889,    0.2495,    0.3838,    0.3226,    0.4127,    0.3657,    0.2902,    0.2752,    0.2467
200607,    0.2210,    0.2004,    0.1844,    0.0425,   -0.4998,    0.3069,    0.2969,    0.3087,    0.4246,    0.1785,    0.2897,    0.3392,    0.3444,    0.2988,    0.2330,    0.3450,    0.4667,    0.2879,    0.3401,    0.3102,    0.4098,    0.3671,    0.3230,    0.3085,    0.7847
200608,    0.2260,    0.2004,    0.1800,    0.0504,   -0.4348,    0.3046,    0.3034,    0.3115,    0.4279,    0.1778,    0.2906,    0.3390,    0.3441,    0.2996,    0.2321,    0.3426,    0.4797,    0.2877,    0.3411,    0.3047,    0.4085,    0.3682,    0.3232,    0.3078,    0.7872
200609,    0.2274,    0.1931,    0.1783,    0.0091,   -0.4598,    0.3058,    0.3015,    0.3121,    0.4222,    0.1695,    0.2898,    0.3339,    0.3469,    0.2969,    0.2305,    0.3453,    0.4829,    0.2854,    0.3375,    0.3098,    0.4100,    0.3680,    0.3227,    0.3107,    0.8100
200610,    0.2278,    0.1958,    0.1857,    0.0269,   -0.3654,    0.3083,    0.2860,    0.3145,    0.4253,    0.1775,    0.2882,    0.3292,    0.3463,    0.3002,    0.2342,    0.3510,    0.4874,    0.2870,    0.3380,    0.3006,    0.4094,    0.3647,    0.3226,    0.3081,    0.7952
200611,    0.2234,    0.1923,    0.1898,    0.0093,   -0.4845,    0.3075,    0.2878,    0.3209,    0.4234,    0.1813,    0.2876,    0.3277,    0.3528,    0.2991,    0.2366,    0.3564,    0.4836,    0.2857,    0.3391,    0.3123,    0.4084,    0.3652,    0.3231,    0.3087,    0.7897
200612,    0.2228,    0.1902,    0.1885,   -0.0293,   -0.4616,    0.3127,    0.2900,    0.3225,    0.4279,    0.1804,    0.2885,    0.3279,    0.3531,    0.2982,    0.2358,    0.3646,    0.4844,    0.2824,    0.3401,    0.3105,    0.4107,    0.3639,    0.3233,    0.3101,    0.7382
200701,    0.2172,    0.1891,    0.1817,   -0.0444,   -0.3948,    0.3141,    0.2923,    0.3278,    0.4180,    0.1917,    0.2875,    0.3252,    0.3562,    0.3016,    0.2339,    0.3675,    0.4870,    0.2829,    0.3423,    0.3151,    0.4100,    0.3594,    0.3253,    0.3078,    0.7772
200702,    0.2119,    0.1815,    0.1731,   -0.0301,   -0.4180,    0.3228,    0.2940,    0.2907,    0.4231,    0.1950,    0.2870,    0.3277,    0.3585,    0.3032,    0.2376,    0.3695,    0.4863,    0.2832,    0.3491,    0.3167,    0.4108,    0.3590,    0.3250,    0.3086,    0.7449
200703,    0.2154,    0.1789,    0.1589,   -0.0167,   -0.3897,    0.3007,    0.2946,    0.2914,    0.4136,    0.1921,    0.2885,    0.3291,    0.3578,    0.3039,    0.2379,    0.3723,    0.4853,    0.2861,    0.3465,    0.3208,    0.4107,    0.3641,    0.3267,    0.3088,    0.7955
200704,    0.2190,    0.1796,    0.1606,   -0.0263,   -0.4760,    0.3007,    0.2924,    0.2946,    0.3975,    0.1901,    0.2889,    0.3290,    0.3563,    0.3058,    0.2415,    0.3769,    0.4821,    0.2864,    0.3461,    0.3132,    0.4105,    0.3627,    0.3265,    0.3112,    0.8003
200705,    0.2064,    0.1759,    0.1558,   -0.0368,   -0.6756,    0.3025,    0.2938,    0.2968,    0.4114,    0.1907,    0.2890,    0.3311,    0.3602,    0.3065,    0.2432,    0.3717,    0.4786,    0.2856,    0.3438,    0.3189,    0.4104,    0.3645,    0.3268,    0.3105,    0.7853
200706,    0.2183,    0.1813,    0.1526,   -0.0234,   -0.5817,    0.2953,    0.2920,    0.2936,    0.4188,    0.1894,    0.2910,    0.3289,    0.3576,    0.3067,    0.2445,    0.3782,    0.4685,    0.2889,    0.3417,    0.3309,    0.4109,    0.3652,    0.3277,    0.3116,    0.8356
200707,    0.1667,    0.2231,    0.1914,    0.2212,   -0.0393,    0.2845,    0.2580,    0.2405,    0.3286,    0.1866,    0.3009,    0.3905,    0.2688,    0.3652,    0.2517,    0.3510,    0.5118,    0.4078,    0.2741,    0.3191,    0.3679,    0.3864,    0.3372,    0.3552,    0.3250
200708,    0.1637,    0.2255,    0.1897,    0.2093,   -0.0383,    0.2854,    0.2563,    0.2423,    0.3259,    0.1835,    0.2980,    0.3884,    0.2699,    0.3627,    0.2488,    0.3508,    0.5132,    0.4012,    0.2769,    0.3239,    0.3655,    0.3894,    0.3397,    0.3554,    0.3335
200709,    0.1651,    0.2262,    0.1901,    0.2285,   -0.0443,    0.2884,    0.2520,    0.2415,    0.3222,    0.1725,    0.2933,    0.3844,    0.2665,    0.3684,    0.2465,    0.3467,    0.4996,    0.4024,    0.2771,    0.3233,    0.3601,    0.3914,    0.3395,    0.3555,    0.3280
200710,    0.1647,    0.2284,    0.1911,    0.2374,   -0.0444,    0.2847,    0.2526,    0.2383,    0.3228,    0.1717,    0.2910,    0.3801,    0.2657,    0.3701,    0.2528,    0.3464,    0.4997,    0.4003,    0.2782,    0.3240,    0.3631,    0.3777,    0.3399,    0.3577,    0.3362
200711,    0.1611,    0.2309,    0.1899,    0.2307,   -0.0440,    0.2845,    0.2502,    0.2376,    0.3397,    0.1596,    0.2875,    0.3796,    0.2634,    0.3689,    0.2539,    0.3528,    0.5002,    0.3969,    0.2766,    0.3243,    0.3615,    0.3843,    0.3419,    0.3480,    0.3427
200712,    0.1701,    0.2257,    0.1877,    0.2091,   -0.0410,    0.2794,    0.2511,    0.2350,    0.3250,    0.1568,    0.2909,    0.3711,    0.2602,    0.3635,    0.2530,    0.3465,    0.5131,    0.3982,    0.2787,    0.3307,    0.3613,    0.3820,    0.3417,    0.3486,    0.3385
200801,    0.1675,    0.2238,    0.1876,    0.2392,   -0.0379,    0.2811,    0.2454,    0.2367,    0.3352,    0.1573,    0.2887,    0.3676,    0.2593,    0.3717,    0.2416,    0.3510,    0.5031,    0.4011,    0.2732,    0.3334,    0.3611,    0.3878,    0.3413,    0.3507,    0.3422
200802,    0.1703,    0.2198,    0.1873,    0.2680,   -0.0385,    0.2816,    0.2501,    0.2395,    0.3327,    0.1579,    0.2888,    0.3644,    0.2645,    0.3680,    0.2473,    0.3523,    0.5035,    0.4068,    0.2749,    0.3367,    0.3612,    0.3851,    0.3416,    0.3501,    0.3364
200803,    0.1703,    0.2165,    0.1905,    0.2375,   -0.0359,    0.2840,    0.2514,    0.2368,    0.3330,    0.1739,    0.2868,    0.3572,    0.2677,    0.3863,    0.2535,    0.3586,    0.5066,    0.4044,    0.2757,    0.3398,    0.3659,    0.3860,    0.3455,    0.3476,    0.3502
200804,    0.1757,    0.2152,    0.1943,    0.1612,   -0.0208,    0.2868,    0.2519,    0.2402,    0.3268,    0.1800,    0.2892,    0.3511,    0.2640,    0.3884,    0.2522,    0.3567,    0.5033,    0.4031,    0.2656,    0.3454,    0.3653,    0.3880,    0.3439,    0.3476,    0.3492
200805,    0.1770,    0.2149,    0.1901,    0.1680,   -0.0237,    0.2915,    0.2559,    0.2415,    0.3162,    0.1697,    0.2911,    0.3692,    0.2698,    0.3925,    0.2584,    0.3556,    0.4929,    0.4063,    0.2637,    0.3387,    0.3658,    0.3870,    0.3467,    0.3491,    0.3537
200806,    0.1720,    0.2180,    0.1918,    0.2160,   -0.0171,    0.2898,    0.2559,    0.2421,    0.3391,    0.1767,    0.2920,    0.3728,    0.2691,    0.3886,    0.2613,    0.3550,    0.4963,    0.4014,    0.2635,    0.3359,    0.3679,    0.3889,    0.3457,    0.3473,    0.3549
200807,    0.2153,    0.0924,    0.2258,    1.8239,    0.0686,    3.2420,    0.2522,    0.2366,    0.2253,    0.2352,    0.3044,    0.6730,    0.4270,    0.2577,    0.2419,    0.3068,    0.5142,    0.5420,    0.3151,    0.5340,    0.3815,    0.3366,    0.3694,    0.2988,    0.2850
200808,    0.2446,    0.1014,    0.2310,    1.8369,    0.0659,    3.2519,    0.2470,    0.2379,    0.2172,    0.2250,    0.3001,    0.6503,    0.4324,    0.2526,    0.2227,    0.3012,    0.5182,    0.5450,    0.3186,    0.5487,    0.3796,    0.3385,    0.3662,    0.3003,    0.2886
200809,    0.3232,    0.1170,    0.2429,    1.8395,    0.0542,    3.3510,    0.2458,    0.2375,    0.2262,    0.2148,    0.2977,    0.6303,    0.4520,    0.2521,    0.2158,    0.3053,    0.5365,    0.5406,    0.3239,    0.5399,    0.3798,    0.3388,    0.3681,    0.3032,    0.2878
200810,    0.3285,    0.1257,    0.2503,    1.2151,    0.0850,    2.9040,    0.2480,    0.2373,    0.2266,    0.2245,    0.2967,    0.6531,    0.4589,    0.2496,    0.2078,    0.2973,    0.5492,    0.5350,    0.3284,    0.5222,    0.3800,    0.3382,    0.3727,    0.3083,    0.2819
200811,    0.3294,    0.1461,    0.2587,    0.7020,    0.0733,    2.2706,    0.2464,    0.2367,    0.2324,    0.2194,    0.2936,    0.6170,    0.4860,    0.2495,    0.1932,    0.2964,    0.5759,    0.5501,    0.3510,    0.5414,    0.3747,    0.3391,    0.3779,    0.3155,    0.2841
200812,    0.3576,    0.1536,    0.2722,    0.8970,    0.0886,    2.2588,    0.2522,    0.2381,    0.2404,    0.2312,    0.2893,    0.4668,    0.4431,    0.2537,    0.1899,    0.3024,    0.5886,    0.5629,    0.3638,    0.5068,    0.3780,    0.3409,    0.3802,    0.3217,    0.2903
200901,    0.3737,    0.1512,    0.2677,    0.9633,    0.0865,    2.1934,    0.2464,    0.2396,    0.2295,    0.2432,    0.2950,    0.4968,    0.4621,    0.2493,    0.1846,    0.2953,    0.5922,    0.5909,    0.3663,    0.5076,    0.3790,    0.3414,    0.3768,    0.3247,    0.3196
200902,    0.4543,    0.1459,    0.2525,    0.7236,    0.0670,    1.9745,    0.2432,    0.2417,    0.2283,    0.2281,    0.2922,    0.4743,    0.4951,    0.2564,    0.1726,    0.2898,    0.6044,    0.6133,    0.3679,    0.5749,    0.3830,    0.3430,    0.3773,    0.3280,    0.3227
200903,    0.4564,    0.1567,    0.2634,    0.8167,    0.0697,    1.8736,    0.2463,    0.2381,    0.2311,    0.2309,    0.2935,    0.4882,    0.5316,    0.2624,    0.1766,    0.2887,    0.6199,    0.6320,    0.3732,    0.5710,    0.3834,    0.3472,    0.3802,    0.3335,    0.3315
200904,    0.3674,    0.1523,    0.2497,    1.0786,    0.0731,    1.9269,    0.2548,    0.2354,    0.2318,    0.2299,    0.2936,    0.4946,    0.4916,    0.2556,    0.1732,    0.2954,    0.6065,    0.6311,    0.3667,    0.5623,    0.3816,    0.3459,    0.3775,    0.3303,    0.3335
200905,    0.2722,    0.1493,    0.2622,    1.0548,    0.0842,    2.1913,    0.2631,    0.2430,    0.2392,    0.2651,    0.2922,    0.5468,    0.4939,    0.2599,    0.2076,    0.2949,    0.5930,    0.6037,    0.3508,    0.5512,    0.3798,    0.3486,    0.3764,    0.3387,    0.3291
200906,    0.2180,    0.1403,    0.2641,    1.1313,    0.0563,    2.8777,    0.2638,    0.2446,    0.2366,    0.2472,    0.2945,    0.6598,    0.4716,    0.2624,    0.2243,    0.2946,    0.5682,    0.6138,    0.3512,    0.5623,    0.3804,    0.3474,    0.3761,    0.3302,    0.3270
200907,    0.2295,    0.0663,   -0.1085,    0.2627,    0.0654,    0.1870,    0.1744,    0.3589,    0.0416,    0.5785,    0.3192,    0.2556,    0.2305,    0.2580,    0.3643,    0.3095,    0.4416,    0.3557,    0.2890,    0.2280,    0.4488,    0.4284,    0.3522,    0.2431,    3.1471
200908,    0.2235,    0.0741,   -0.1472,    0.2392,    0.1796,    0.1865,    0.1642,    0.3746,    0.0564,    0.5804,    0.3117,    0.2533,    0.2401,    0.2623,    0.3714,    0.3031,    0.4359,    0.3628,    0.2994,    0.2922,    0.4468,    0.4244,    0.3536,    0.2376,    3.5649
200909,    0.2406,    0.0701,   -0.2140,    0.2062,    0.2411,    0.1856,    0.1572,    0.3747,    0.0344,    0.5654,    0.3092,    0.2557,    0.2562,    0.2622,    0.3710,    0.2992,    0.4361,    0.3654,    0.3027,    0.1719,    0.4444,    0.4209,    0.3547,    0.2350,    2.9308
200910,    0.2382,    0.0603,   -0.1882,    0.1607,    0.2525,    0.1822,    0.1555,    0.3611,    0.0213,    0.6365,    0.3184,    0.2556,    0.2605,    0.2616,    0.3737,    0.3080,    0.4469,    0.3569,    0.2944,    0.1805,    0.4464,    0.4222,    0.3510,    0.2363,    2.7767
200911,    0.2813,    0.0812,   -0.2312,    0.2328,    0.2713,    0.1924,    0.1704,    0.3826,    0.0615,    0.5453,    0.3212,    0.2644,    0.2657,    0.2701,    0.3817,    0.3104,    0.4498,    0.3649,    0.3004,    0.2148,    0.4534,    0.4259,    0.3544,    0.2320,    2.9969
200912,    0.2653,    0.0783,   -0.2150,    0.1949,    0.2048,    0.1977,    0.1725,    0.3558,    0.0231,    0.5705,    0.3225,    0.2584,    0.2673,    0.2677,    0.3824,    0.3110,    0.4420,    0.3686,    0.3022,    0.2279,    0.4526,    0.4293,    0.3551,    0.2281,    3.4145
201001,    0.2459,    0.0817,   -0.1931,    0.2046,    0.2517,    0.1972,    0.1642,    0.3585,   -0.0157,    0.6308,    0.3240,    0.2590,    0.2648,    0.2676,    0.3793,    0.3104,    0.4301,    0.3630,    0.2930,    0.2279,    0.4493,    0.4313,    0.3546,    0.2348,    3.8932
