This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL NegNI,SMALL ZeroNI,SMALL LoNI,ME1 NI2,ME1 NI3,ME1 NI4,SMALL HiNI,ME2 NegNI,ME2 ZeroNI,ME2 LoNI,ME2 NI2,ME2 NI3,ME2 NI4,ME2 HiNI,ME3 NegNI,ME3 ZeroNI,ME3 LoNI,ME3 NI2,ME3 NI3,ME3 NI4,ME3 HiNI,ME4 NegNI,ME4 ZeroNI,ME4 LoNI,ME4 NI2,ME4 NI3,ME4 NI4,ME4 HiNI,BIG NegNI,BIG ZeroNI,BIG LoNI,ME5 NI2,ME5 NI3,ME5 NI4,BIG HiNI
200703,     62.2432,     77.0834,     -4.5738,     -1.7587,     -0.6268,      3.6451,      4.9993,      1.2962,     -8.6271,     -0.6448,     -0.6597,     -4.7661,      0.7426,      0.0820,      1.2189,     -7.5527,      2.2346,      0.9292,     -1.7241,      4.8823,      7.2733,      1.0008,     -6.0899,     -0.0562,      3.2384,      1.2730,      1.4177,    -23.4333,     -0.4125,      0.4082,      1.5217,     -2.2283,     -3.4060,    -10.2762,      0.7774
200704,     63.4847,     85.7317,     -5.2826,     -1.8802,     -0.5448,      3.7768,      9.6935,      1.3802,     -8.3918,     -0.5644,     -0.6544,     -4.4488,      1.1844,      0.0779,      1.7157,     -7.5112,      1.9680,      0.9304,     -1.6128,      4.1730,      6.7711,      0.8417,     -6.0899,      0.4138,      3.2862,      1.4780,      1.6128,    -21.9884,     -0.4650,      0.4067,      1.4485,     -2.1974,     -3.3323,    -10.3148,      0.7110
200705,     70.7264,     96.4872,     -7.1624,     -1.8407,     -0.3908,      3.8813,     14.3371,      1.4769,     -8.8571,     -0.5555,     -0.7530,     -4.7875,      0.8862,      0.1515,      1.7815,     -7.4262,      1.7064,      1.1026,     -1.5307,      4.2823,      6.6726,      0.6866,     -6.0899,     -0.0011,      3.2940,      1.6056,      1.7401,    -22.2035,     -0.5057,      0.4412,      1.5660,     -2.2300,     -3.9445,     -9.8755,      0.5854
200706,     74.7065,     95.5570,     -5.9225,     -1.7477,     -0.2601,      3.7820,     16.0525,      1.5350,     -9.5842,     -1.0963,     -0.6723,     -5.4934,      0.8478,      0.2890,      1.6028,     -7.4634,      1.6197,      0.9310,     -1.1168,      3.9454,      6.6347,      0.9327,     -6.0899,      0.2565,      3.1937,      1.5490,      1.7263,    -22.0411,     -0.5504,      0.5413,      1.6105,     -2.2498,     -4.1213,    -11.1717,      0.5193
200707,      1.3539,      6.5366,      4.7200,     -0.0954,      4.6163,      3.7293,     71.9394,      0.6992,      4.5671,      2.6936,      6.7541,      0.2999,      2.9761,      0.3796,      0.9094,      1.2757,      2.9236,     -5.1237,      3.0207,      1.4227,      2.4015,      3.7255,      2.7888,      2.8772,      0.9748,      5.7921,     -2.5995,      3.2003,     -0.8617,     -7.9504,      3.4768,      1.1096,      0.0600,      0.4001,      1.3752
200708,      1.1821,      6.5533,      4.8480,     -0.2777,      4.5458,      3.8207,     69.2033,      0.6012,      4.9942,      2.7273,      6.9218,      0.3654,      3.0833,      0.6972,      0.8803,      1.0155,      2.2409,     -4.5235,      3.0301,      1.3134,      2.4904,      3.6637,      2.7888,      3.0772,      2.0075,      5.3009,     -2.4767,      3.1748,     -0.8697,     -7.9504,      3.2175,      1.0853,     -0.1779,      0.3298,      1.5481
200709,      1.4058,      6.6229,      4.7828,      0.0181,      4.7227,      3.8201,     73.7817,      0.4153,      4.8572,      3.0646,      6.9236,      0.2415,      3.1281,      1.1460,      0.9854,      1.2378,      0.8871,     -4.2575,      3.9154,      1.0259,      2.6454,      3.7173,      2.7888,      2.8231,      2.0527,      5.4465,     -2.7503,      2.9660,     -0.8591,     -7.9504,      2.9622,      1.1262,     -0.1112,      0.1743,      1.5552
200710,      0.9291,      6.5803,      5.0092,     -0.2126,      5.2086,      3.8867,     65.8605,      0.5013,      5.0266,      3.1457,      7.1793,      0.0685,      2.8099,      1.1736,      0.6686,      0.8659,      1.2346,     -3.4308,      3.8609,      0.7240,      2.9173,      3.7515,      2.7888,      2.7392,      2.1448,      5.4223,     -2.9848,      2.6653,     -0.7707,     -7.9504,      2.7740,      1.0645,      0.1469,      0.2019,      1.6635
200711,      1.3103,      6.3675,      4.6762,     -0.4858,      5.2510,      3.9833,     78.5482,      0.3143,      5.0575,      3.2752,      7.4069,     -0.3254,      2.4190,      1.1989,      0.6099,      0.4325,      1.3980,     -3.5938,      3.6349,      0.6426,      1.9542,      3.4516,      2.7888,      2.7936,      2.1118,      5.4549,     -1.3775,      2.5601,     -0.8339,     -7.9504,      2.9745,      1.0836,     -0.0349,      0.0943,      1.6354
200712,      1.3105,      5.1440,      3.6567,     -0.2879,      5.5760,      4.1390,     84.6259,      0.3427,      5.0641,      3.7123,      7.5445,      0.1123,      2.5160,      1.4641,      0.3201,      0.2358,      4.0102,     -4.0390,      3.7272,      0.0040,      2.0188,      3.4744,      2.7888,      2.9339,      1.4397,      5.3192,     -1.3837,      3.2546,     -0.8202,     -7.9504,      3.1231,      1.1389,     -0.0449,     -0.0164,      1.6906
200801,      1.3455,      4.7983,      3.8395,     -0.1149,      5.7383,      4.2375,     96.3202,      0.4942,      4.8907,      3.7637,      7.3039,     -0.0284,      2.5784,      1.3324,      0.1893,      0.2647,      3.8332,     -5.5312,      3.7201,      1.0022,      2.3267,      3.6766,      2.7888,      3.0021,      1.7936,      5.3971,     -1.7082,      3.2013,     -0.8472,     -7.9504,      3.1098,      1.1313,     -0.1414,     -0.0417,      1.9002
200802,      1.3186,      4.7799,      3.9337,      0.9710,      5.1716,      4.2709,    117.0738,      0.4813,      4.0061,      3.3658,      7.3104,      0.5050,      2.4974,      1.7172,      0.2513,      0.2017,      2.6258,     -5.4043,      3.8015,      1.4830,      2.0464,      3.5850,      2.7888,      3.0478,      2.3405,      5.6848,     -1.9353,      3.6784,     -0.7907,     -7.9504,      3.2243,      1.0633,     -0.1373,      0.1721,      1.7392
200803,      1.5002,      5.0974,      3.7858,      1.0801,      4.9752,      4.5635,    102.9515,      0.2464,      4.3743,      3.3768,      7.3058,      0.7973,      2.4111,      0.8288,      0.1640,      0.3712,      3.6413,     -4.7647,      3.5163,      1.4457,      2.1628,      3.8935,      2.7888,      3.1894,      2.8886,      5.4124,     -1.8480,      3.3941,     -0.7058,     -7.9504,      3.3705,      0.9225,     -0.0415,      0.3659,      1.8244
200804,      1.3736,      4.9032,      3.4890,      0.9545,      4.9285,      4.3626,     92.8127,      0.1351,      4.1537,      3.4952,      6.9803,      0.9576,      2.4937,      0.4576,      0.0912,      0.2352,      4.9149,     -5.4445,      3.6281,      1.3970,      2.1649,      3.8936,      2.7888,      3.1405,      3.1203,      5.2292,     -1.7961,      3.3836,     -0.6530,     -7.9504,      3.6135,      0.9662,     -0.0568,      0.4079,      1.7847
200805,      1.5433,      4.7070,      3.1199,      1.1470,      5.5928,      4.3521,    103.1757,      0.0003,      4.6251,      3.5815,      6.7489,      1.0648,      2.6669,      0.5934,     -0.0098,      0.4343,      3.7327,     -4.8167,      3.7361,      1.0802,      2.4117,      3.8367,      2.7888,      3.0894,      3.0313,      5.2971,     -1.9877,      3.4847,     -0.6994,     -7.9504,      3.5354,      0.9833,     -0.0798,      0.3109,      1.9108
200806,      1.5945,      3.6294,      2.7491,      1.0954,      5.8586,      4.3583,    101.8708,      0.0930,      4.9325,      3.7521,      6.8922,      0.4190,      2.5812,      1.0349,     -0.1613,      0.5048,      2.3199,     -4.7996,      3.6950,      1.6460,      2.6556,      3.7674,      2.7888,      3.2823,      2.9581,      5.1794,     -2.0386,      3.5012,     -0.7679,     -7.9504,      3.5602,      0.8842,     -0.1708,      0.3763,      2.0603
200807,      3.5391,     -1.1435,      0.1156,     -0.5175,    -14.3623,     -0.7390,     17.9872,      0.3184,     39.2933,      3.6078,      0.2274,     -2.2956,      1.2203,   -159.1078,     -0.2300,     -1.6241,     -1.7786,    -23.2682,     -3.1829,      3.6981,    -50.0410,      0.7949,      1.5301,      4.6479,      0.2297,      1.5475,      7.0449,      1.8843,      0.7966,      0.8236,     -3.1750,      1.7494,      2.5964,     -3.2334,      3.6896
200808,      3.9103,      0.7875,      0.8225,     -0.6933,    -14.5423,     -0.9795,     18.9068,      0.2447,     39.9630,      3.5785,      0.3799,     -1.8385,      0.7840,   -164.4270,     -0.4821,      2.0489,     -1.7337,    -24.7842,     -3.3715,      4.0738,    -61.0640,      0.4685,      1.7417,      4.2064,      0.2798,      2.1281,      7.0263,      2.1323,      0.8191,      0.8445,     -3.3355,      1.9813,      2.8862,     -2.9859,      3.7765
200809,      3.7547,      1.1085,      1.2648,     -0.1861,    -14.8216,     -1.2050,     19.9334,      0.5432,     37.6397,      3.6836,      0.2604,     -1.9011,      0.8145,   -162.8562,     -0.4363,      6.0192,     -1.5321,    -24.7390,     -3.3934,      4.3776,    -61.6656,      0.2028,      1.5335,      4.1047,      0.5284,      2.3908,      7.0613,      2.3342,      0.8099,      0.8846,     -3.3176,      1.9304,      2.8546,     -3.0369,      3.4432
200810,      3.6152,      0.3409,      1.4877,     -0.3387,    -11.6744,     -0.8671,     19.3263,      1.1898,     33.7053,      3.3723,     -0.1227,     -1.7602,      0.8600,   -163.8228,     -0.4993,     -3.7521,     -1.4734,    -27.2646,     -3.9941,      4.6198,    -72.5664,      0.3103,      1.5704,      4.8783,      0.8458,      2.8200,      5.5409,      1.9134,      0.8621,      0.9757,     -2.9545,      2.2196,      2.8459,     -2.7350,      3.3625
200811,      2.3304,      0.6784,      1.8306,      1.2390,     -8.8829,     -0.3169,     14.9386,      1.9274,     20.9193,      3.5981,     -0.2045,     -2.1808,      0.9110,   -128.1344,     -0.7549,     -2.1517,     -1.4065,    -28.3265,     -3.8607,      4.8312,    -78.2003,     -0.0832,      1.3520,      3.5407,      0.0929,      2.6885,      5.0862,      1.1482,      0.8554,      0.9445,     -2.3093,      2.5724,      3.0127,     -2.6231,      3.2027
200812,      1.4902,      0.2413,      2.3298,      0.8241,    -10.8770,     -0.4416,     18.1604,      2.0789,     27.1081,      4.1459,     -0.3365,     -2.6858,      0.9673,   -136.9485,     -0.6359,     -0.5552,     -2.2867,     -9.0462,     -4.2581,      3.7581,    -70.4936,     -0.4115,      1.3696,      2.7999,      1.2498,      2.4912,      2.6562,      1.5032,      0.8440,      1.0046,     -1.3537,      2.5468,      3.0783,     -2.5287,      2.7860
200901,      2.5789,     -0.7917,      3.0992,      1.4801,     -9.3455,     -0.3694,     17.5308,      2.2616,     27.2574,      4.1250,     -0.5878,     -2.5965,      0.9580,   -145.2702,     -0.7623,      0.2998,     -2.0945,     -8.0093,     -3.6793,      4.4300,    -82.7278,     -0.4806,      1.4060,      2.6150,      1.2854,      2.6463,      2.4623,      1.6093,      0.8521,      0.9891,     -1.4402,      2.6832,      3.2936,     -2.5294,      3.0774
200902,      2.1484,     -0.7142,      3.2368,      1.5843,     -8.7129,     -0.7144,     16.4673,      2.2344,     25.7355,      4.0248,     -0.5953,     -2.0718,      0.9475,   -149.7406,     -0.4198,      0.0354,     -1.9022,     -8.6828,     -5.2971,      5.2353,    -87.7425,     -0.8467,      1.2114,      3.9020,      0.2623,      2.6289,      3.3453,      1.3603,      0.8734,      0.9706,     -2.1920,      2.8318,      3.2905,     -2.5899,      3.4915
200903,      2.2622,     -0.7051,      3.2516,      1.3423,     -8.6287,     -1.2424,     18.9052,      2.2666,     23.9947,      4.0813,     -0.4433,     -2.0105,      0.9899,   -134.3721,     -0.0035,     -0.7160,     -2.1870,     -9.7807,     -5.6062,      5.6654,    -90.6022,     -0.8721,      1.0755,      3.9068,      0.6043,      2.6409,      3.7765,      1.3830,      0.9608,      1.0299,     -3.0460,      2.6983,      3.2459,     -2.6313,      2.8981
200904,      2.7582,     -1.2454,      3.3058,      1.2552,     -8.1443,     -1.0177,     18.7120,      2.3658,     22.1454,      4.2151,     -0.5600,     -1.8940,      1.0794,   -126.3897,      0.0019,     -1.9270,     -2.2717,     -9.6237,     -4.9747,      4.8836,    -95.1300,     -0.6386,      1.0753,      4.5999,      0.8869,      2.8271,      3.8886,      1.5141,      0.9294,      1.1113,     -2.9319,      2.6755,      3.2562,     -2.7244,      4.4587
200905,      3.3299,     -1.8529,      3.0917,      1.3250,     -7.4932,     -1.0895,     17.3682,      2.5481,     23.3377,      4.4828,     -0.5491,     -2.1943,      1.0772,   -144.7563,      0.1245,     -4.8968,     -1.9024,    -14.6018,     -4.0196,      4.8115,    -89.0815,      0.0846,      1.5450,      4.5289,      1.1443,      2.9210,      5.2301,      1.8182,      0.8882,      1.0880,     -3.5987,      2.2741,      3.1310,     -2.9358,      3.7316
200906,      3.5772,     -2.1487,      3.3009,      1.2049,     -8.3218,     -1.0190,     17.5829,      2.3146,     20.0229,      4.5375,     -0.4148,     -1.8520,      0.8471,   -147.2183,     -0.1200,     -3.3337,     -1.9901,    -22.5456,     -4.1585,      4.3101,    -77.6150,      0.1232,      1.3788,      4.3973,      1.6018,      2.8516,      6.9369,      1.7258,      0.9216,      1.1512,     -3.4162,      2.2842,      2.9503,     -2.9437,      4.3062
200907,     -1.9798,      3.5460,      0.9858,     -3.3772,     -1.8154,      4.8694,     -4.0125,      1.9330,      2.3199,     -2.5989,      0.7316,      0.9652,    -17.6712,     -6.1690,      0.9916,   -109.7098,     -0.8931,      9.0063,      5.0880,     -0.7395,      5.8496,      4.2147,      0.5726,      2.9532,      8.0308,      4.1526,     -1.1521,      5.6561,      0.3097,     -5.4421,     -3.3000,      3.4735,      2.2969,     -3.8885,      4.8192
200908,     -1.7952,      4.3104,      5.1339,     -4.1669,     -2.2568,      3.8476,     -2.3477,      2.0020,      2.6149,     -2.6027,     -0.1363,      0.6153,    -21.4694,     -5.9042,      1.0116,   -106.0647,     -0.2795,     11.4795,      4.9412,     -0.5076,      5.7990,      4.6774,      0.5484,      2.8293,      8.1514,      4.4313,     -1.0323,      6.2529,      0.3628,     -5.5071,     -2.3737,      3.3912,      2.3733,     -3.9487,      4.6670
200909,     -1.4403,      3.9825,      7.7530,     -5.0979,     -2.3722,      4.1083,     -1.8620,      2.4211,      3.0790,     -2.2577,      0.0649,      0.4129,    -23.6394,     -6.4024,      1.1183,   -111.3504,      0.2215,     13.2315,      5.0031,     -0.6382,      6.6871,      4.6294,      0.5165,      2.8874,      8.0252,      4.7097,     -1.1859,      6.9560,      0.4248,     -5.3011,     -2.1293,      3.4036,      2.3977,     -3.8767,      5.2344
200910,     -1.4484,      4.1063,      7.5761,     -7.4106,     -1.4816,      5.2784,     -0.4635,      2.2460,      4.1544,     -2.5080,     -0.1316,      0.3981,    -22.8299,     -6.9420,      1.0472,    -95.6692,     -0.3992,     15.3923,      4.2942,     -0.8396,      7.3274,      4.5691,      0.3426,      3.1696,      8.2466,      4.3869,     -1.4018,      7.7340,      0.4384,     -5.2038,     -1.7495,      3.2457,      2.4851,     -4.0409,      5.3305
200911,     -1.6058,      4.1807,      7.0231,     -7.4839,     -1.0548,      6.5303,      0.4445,      2.2317,      4.2740,     -2.2049,      0.2187,      0.7147,    -24.0761,     -7.2100,      1.2181,    -88.9116,     -0.5062,     13.8130,      4.2090,     -1.2152,      6.8349,      4.6446,      0.4643,      3.4082,      8.0387,      4.6724,     -0.7940,      6.5586,      0.3167,     -5.3046,     -1.2031,      3.2168,      2.4751,     -4.4976,      5.4374
200912,     -1.4847,      3.7991,      6.9856,     -8.1693,     -0.5121,      7.4362,      0.2613,      2.2844,      4.1950,     -1.8215,      1.4375,      0.6768,    -30.1602,     -7.2849,      1.1371,    -97.3518,     -0.1131,     10.4500,      4.4092,     -0.5001,      7.3926,      4.5764,      0.4660,      3.7952,      8.2750,      4.7832,     -0.8702,      7.0933,      0.3506,     -5.6864,     -1.1856,      3.3842,      2.4452,     -4.7663,      5.3468
201001,     -1.1272,      3.4589,      7.9385,     -8.5878,     -0.4290,      6.3997,      0.8536,      2.1990,      4.1805,     -1.9938,      1.0429,      0.2386,    -35.4906,     -7.4370,      1.1053,    -88.9237,      0.1698,     11.7381,      4.4326,     -0.0060,      7.9067,      4.7050,      0.5163,      3.7223,      8.3454,      3.4338,     -0.6792,      8.5722,      0.3374,     -5.5557,     -1.0688,      3.4055,      2.3857,     -4.6672,      5.3095
201002,     -1.7443,      3.5321,      9.5934,    -10.4612,     -0.4208,      6.5087,      1.6705,      2.2058,      4.2229,     -1.6970,      1.5702,      0.5773,    -32.0381,     -7.8777,      1.0211,    -94.8789,      0.1229,     12.7192,      4.4585,     -0.0911,      9.5184,      4.6549,      0.3668,      3.7111,      8.6316,      3.6090,     -0.5408,      9.3289,      0.4619,     -5.5263,     -1.9032,      3.2977,      2.4219,     -4.5763,      5.3363
201003,     -1.5531,      3.2848,     11.6102,     -9.0147,      0.1170,      6.3956,      0.4383,      2.3327,      4.3718,     -1.8712,      1.7701,      0.9359,    -31.8079,     -6.8793,      1.0051,   -101.9253,     -0.2048,      9.9640,      4.4226,      0.0188,     10.0895,      4.9189,      0.2799,      3.9696,      8.7558,      3.3764,     -0.1757,      9.2587,      0.4624,     -5.6721,     -1.2894,      3.1676,      2.5194,     -4.4347,      5.4499
201004,     -1.3838,      3.2100,     12.2548,    -10.0244,     -0.8315,      6.3860,      0.9030,      2.3444,      4.3774,     -1.3241,      1.7153,      0.7281,      1.6390,     -8.3618,      1.0352,   -133.0563,     -0.3699,      9.9935,      4.6419,      0.9716,      9.8632,      4.6523,      0.2183,      3.9065,      8.5557,      3.1861,      0.1347,      9.1201,      0.5749,     -5.7528,     -1.1871,      3.3712,      2.5163,     -4.6790,      5.7553
201005,     -1.0851,      2.9348,     13.7195,    -10.7755,     -1.0273,      5.7048,      1.3464,      2.4949,      4.2231,     -1.7314,      1.3981,      0.8024,      1.1999,     -8.5613,      0.8738,   -127.1268,      0.1453,      9.8245,      4.6601,      0.7534,      5.0192,      4.5424,      0.1005,      3.7905,      8.4741,      2.9472,     -0.6071,      7.8306,      0.5118,     -5.5628,     -1.5031,      3.2578,      2.5268,     -4.6701,      6.0837
201006,     -1.2707,      3.0118,     16.3614,     -8.4480,     -1.4105,      6.5620,      1.3637,      2.4457,      4.2349,     -1.6747,      1.9658,      0.9255,     -1.8864,     -9.7463,      0.7296,   -111.8771,     -0.1723,      9.1583,      4.6723,     -0.4247,      5.1070,      4.7888,      0.1224,      3.7515,      8.3469,      2.4934,     -0.8141,      9.7955,      0.5183,     -5.4589,     -1.6383,      3.2369,      2.5261,     -4.6946,      5.8035
201007,     -2.6485,     -4.4479,    -29.2866,    -30.5826,    -20.5209,    -20.3255,    -91.5340,      1.2842,     -8.7224,     -1.3580,     -1.7969,     -5.1453,     -3.2430,      0.8240,     -2.4015,      3.8521,    -10.5718,     -3.6380,     -5.4547,     15.4118,     -1.6359,     -1.5965,     -1.6070,      2.1160,     -7.2146,     -5.4283,     -2.0503,    -65.9412,      0.1882,      0.7447,      2.6674,     -0.6418,     -1.8907,     -5.0212,      2.4242
201008,     -2.4929,     -4.2076,    -29.8383,    -31.7895,    -20.8884,    -25.6868,    -78.5919,     -0.0961,     -9.7555,     -1.8070,     -2.8083,     -5.2826,     -3.1986,      0.7734,     -2.4975,      3.7521,    -10.9011,     -3.6723,     -5.5971,     16.7878,     -1.9718,     -1.7980,     -1.6111,      2.2112,     -7.6093,     -5.6221,     -2.0424,    -63.9938,      0.2653,      0.7323,      2.6536,     -0.5922,     -2.0449,     -5.1651,      2.9807
201009,     -3.0313,     -4.1078,    -28.4792,    -32.6063,    -19.3486,    -27.3235,    -81.2062,      0.0645,    -13.0529,     -1.8264,     -1.2277,     -5.3554,     -3.3549,      0.8084,     -2.4597,      3.4339,    -11.8624,     -3.3102,     -5.4424,     17.9459,     -1.1451,     -2.2527,     -1.5984,      2.3383,     -7.4289,     -5.5648,     -2.1905,    -66.4126,      0.2005,      0.7601,      2.5735,     -0.5685,     -2.1259,     -5.2387,      2.8375
201010,     -3.2744,     -4.5701,    -28.6220,    -32.7103,    -20.8978,    -26.5720,    -85.2624,      0.0450,    -14.2256,     -1.8190,     -1.2737,     -5.5969,     -3.6245,     -0.3111,     -2.6305,      3.7528,    -12.7847,     -4.0842,     -5.5349,     15.7925,     -1.2125,     -2.1738,     -1.6133,      1.8273,     -7.7143,     -5.6857,     -2.1245,    -66.0925,      0.1639,      0.7407,      2.6243,     -0.5278,     -2.1225,     -5.7755,      2.8352
201011,     -3.5251,     -4.4541,    -31.2071,    -36.3823,    -20.5330,    -22.3824,    -73.4392,     -0.6839,    -14.1573,     -1.9891,     -1.4943,     -5.8367,     -3.7383,     -2.1714,     -2.6077,      4.4777,    -12.9154,     -4.1377,     -5.1800,     15.9653,     -0.8168,     -2.1633,     -1.6175,      1.5411,     -8.1917,     -5.7144,     -2.0279,    -68.7828,      0.2097,      0.8033,      2.5713,     -0.5178,     -2.0687,     -5.7379,      3.0253
201012,     -3.5610,     -5.2000,    -26.6772,    -34.2688,    -18.1670,    -22.6682,    -78.7539,     -0.3336,    -14.6763,     -2.4871,     -1.9427,     -5.7878,     -3.7671,     -2.0161,     -2.6231,      3.9722,    -13.2770,     -4.0002,     -4.4943,     14.5225,     -1.2435,     -1.8907,     -1.6213,      1.7559,     -8.2659,     -5.6504,     -2.0093,    -59.6928,      0.1784,      0.8237,      2.5668,     -0.4930,     -2.1247,     -6.0988,      3.0123
201101,     -3.2968,     -6.3655,    -27.6811,    -37.2150,    -18.9228,    -28.0147,    -75.0942,     -0.1514,    -14.6366,     -2.0006,     -1.2812,     -5.9525,     -3.9167,     -1.4468,     -2.6787,      3.8266,    -13.6155,     -4.3310,     -5.3742,     12.6635,     -1.0759,     -1.8667,     -1.6188,      1.6884,     -8.3936,     -5.7911,     -2.0801,    -59.7036,      0.2292,      0.8157,      2.5736,     -0.5555,     -2.1233,     -6.1669,      2.8414
201102,     -3.1961,     -8.6397,    -26.3294,    -48.2207,    -16.7925,    -28.9875,    -79.2890,     -0.0337,    -15.0854,     -1.7142,     -1.0032,     -5.9076,     -3.9728,     -2.8764,     -2.5947,      3.1626,    -13.5631,     -4.2911,     -5.1684,     11.3969,     -0.6747,     -1.9038,     -1.6169,      1.5997,     -8.7745,     -5.8684,     -2.1684,    -61.3603,      0.1523,      0.7503,      2.6254,     -0.5904,     -2.1935,     -5.9681,      2.6006
201103,     -2.8560,     -8.4023,    -27.3786,    -48.7059,    -13.9186,    -24.3576,    -81.0013,     -0.0108,    -15.6271,     -1.8453,     -1.5703,     -6.0736,     -3.6754,     -4.9158,     -2.8601,      3.5094,    -14.6509,     -4.6827,     -5.4591,     11.0971,     -0.3875,     -1.8727,     -1.6193,      1.8635,     -8.5990,     -5.9931,     -2.0011,    -59.6286,      0.2028,      0.7660,      2.6135,     -0.6405,     -2.2883,     -5.9149,      2.4961
201104,     -3.3736,     -8.8049,    -27.5968,    -55.9512,    -14.5658,    -14.6644,    -74.0535,      0.0049,    -16.7095,     -3.0917,     -1.9553,     -5.7527,     -3.6133,     -7.6179,     -2.7636,      3.3586,    -16.1846,     -4.8877,     -5.2763,     10.9018,     -0.1767,     -1.7959,     -1.6195,      1.6346,     -8.7083,     -5.9610,     -2.0751,    -61.4540,      0.1644,      0.7687,      2.6180,     -0.6213,     -2.1979,     -6.1595,      2.3378
201105,     -3.5097,     -8.5969,    -29.6434,    -54.6879,    -14.0057,    -13.8642,    -67.1374,     -0.0722,    -17.0889,     -3.7462,     -1.5585,     -6.0725,     -3.7516,     -8.7587,     -2.7121,      3.6228,    -15.7663,     -5.3999,     -5.0215,     11.4309,      0.4664,     -1.6293,     -1.6229,      1.5360,     -8.4534,     -6.2461,     -1.8859,    -62.1827,      0.1262,      0.7700,      2.6539,     -0.7057,     -2.1989,     -6.3084,      2.4221
201106,     -3.3452,     -7.9276,    -31.0428,    -49.2292,    -12.5559,    -11.4388,    -62.1513,     -0.0757,    -19.2626,     -3.2481,     -0.3472,     -5.8469,     -3.5306,     -2.6159,     -2.5219,      3.5263,    -14.3733,     -5.4382,     -5.0638,     12.8466,      0.9558,     -1.5478,     -1.6190,      1.4136,     -8.4778,     -7.0140,     -1.8830,     -1.9450,      0.1126,      0.7270,      2.6747,     -0.7119,     -2.3182,     -6.2065,      2.3628
201107,      1.7059,     -9.0750,     98.6395,     -4.9972,     -0.9504,     -0.4683,     72.1913,     -8.3797,     -4.3380,     -2.9581,     -2.2024,      2.5614,      3.3693,     15.0579,     -1.1417,      2.5927,      0.4643,     -1.0148,      7.7553,      1.2034,      6.4894,    167.4961,  -9999.0000,      0.0847,      1.8743,      1.0251,      1.1488,      2.3294,     -1.6395,     -3.1126,      0.1743,     -1.9941,      1.7506,     -2.1684,     -1.1545
201108,      1.3317,     -8.9500,     91.3889,     -5.2421,     -1.1169,     -0.4351,     67.1588,     -8.5359,     -4.0860,     -2.7226,     -1.6645,      2.5771,      3.3141,     14.8090,     -1.3011,      2.5263,      0.3512,     -1.0780,      8.1732,      0.5959,      6.6555,    181.4601,  -9999.0000,      0.0253,      1.9957,      0.8198,      1.2160,      2.4447,     -1.7124,     -3.0840,      0.1734,     -1.9592,      1.5298,     -2.4135,     -1.1150
201109,      1.0427,    -11.9657,    118.0061,     -4.5033,     -1.3552,      0.2375,     73.8577,     -9.2972,     -3.5221,     -3.0557,     -1.0963,      2.6616,      2.9024,     14.5416,     -1.2883,      2.4740,      0.2728,     -0.9919,      7.7888,      0.0768,      6.6273,    190.1160,  -9999.0000,      0.2161,      2.0532,      0.9377,      1.2186,      1.8216,     -1.7825,     -3.1352,      0.1797,     -1.9440,      1.6413,     -2.4247,     -1.0957
201110,      0.1824,    -12.6535,    126.9998,     -5.4929,     -0.7343,      0.2604,     69.8003,     -7.9100,     -3.0855,     -3.2865,     -0.6038,      3.0433,      3.3885,     15.1361,     -1.2686,      2.4122,      0.4169,     -0.7820,      7.5856,      0.3145,      7.1426,    207.0016,  -9999.0000,      0.1420,      1.6843,      1.1734,      1.0487,      1.6515,     -1.8087,     -3.0148,      0.1604,     -2.0273,      1.5776,     -2.5948,     -1.1687
201111,      0.2589,    -12.4788,    106.1768,     -4.0218,     -1.1423,      0.2758,     69.0549,     -5.3443,     -3.5796,     -3.1963,     -0.6813,      2.9511,      2.8652,     14.0209,     -1.2251,      2.4222,      0.3707,     -1.0265,      7.6800,      0.6603,      7.3010,    201.4387,  -9999.0000,      0.0534,      1.7206,      0.7208,      0.9032,      1.8480,     -1.7969,     -3.0037,      0.1958,     -2.0502,      1.3362,     -2.3458,     -1.1353
201112,     -0.1005,    -12.8993,    126.4743,     -2.5472,     -1.9739,     -0.0631,     61.9994,     -4.8158,     -3.1373,     -3.1409,     -0.5372,      3.3990,      8.4570,     14.3227,     -1.0884,      2.3603,      0.5833,     -1.0806,      7.4910,      0.5053,      7.6677,    201.1779,  -9999.0000,     -0.4003,      1.8202,      0.6009,      0.8453,      1.8837,     -1.8692,     -2.9925,      0.1738,     -2.0473,      1.4247,     -2.1118,     -1.1807
