This file was created by CMPT_ME_BEME_VAR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and VAR.

The portfolios are constructed at the end of each month. ME is for formation month end. 

BEME is book value for the latest fiscal year t ending
at least six months prior to formation month divided by ME at the end of December of year t.

The total    return variance is measured over 60 days up to formation monthend requiring at least 20 non-missing daily returns.  
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoVAR,ME1 VAR2,ME1 VAR3,ME1 VAR4,SMALL HiVAR,ME2 VAR1,ME2 VAR2,ME2 VAR3,ME2 VAR4,ME2 VAR5,ME3 VAR1,ME3 VAR2,ME3 VAR3,ME3 VAR4,ME3 VAR5,ME4 VAR1,ME4 VAR2,ME4 VAR3,ME4 VAR4,ME4 VAR5,BIG LoVAR,ME5 VAR2,ME5 VAR3,ME5 VAR4,BIG HiVAR
199311,    0.2939,    0.3853,    0.2564,    0.2403,   -0.1080,    0.2366,    0.3377,    0.2697,    0.2929,    0.1774,    0.2378,    0.5583,    0.2828,    0.3102,    0.1966,    0.2453,    0.2356,    0.2953,    0.3387,    0.2806,    0.2429,    0.3107,    0.3435,    0.3637,    0.3393
199312,    0.2188,    0.3339,   -0.6294,    0.6283,   -0.1466,    0.3111,    0.2573,    0.2997,    0.2970,    0.3041,    0.2490,    0.3627,    0.4878,    0.2813,    0.2009,    0.2359,    0.2848,    0.2633,    0.3067,    0.2880,    0.2960,    0.3049,    0.3333,    0.3397,    0.3351
199401,    0.2160,    0.3018,    0.3276,    0.0497,   -0.0852,    0.2913,    0.2794,    0.3019,    0.2367,    0.3301,    0.3413,    0.5403,    0.3040,    0.3268,    0.2216,    0.2503,    0.2483,    0.2941,    0.2700,    0.3102,    0.2907,    0.3296,    0.3363,    0.3308,    0.3342
199402,    0.2232,    0.2676,    0.3755,    0.0795,   -0.0201,    0.2370,    0.3539,    0.2691,    0.2076,    0.3243,    0.3476,    0.5122,    0.2764,    0.3137,    0.2330,    0.2687,    0.2581,    0.2525,    0.3255,    0.2996,    0.2969,    0.3150,    0.3584,    0.2995,    0.3267
199403,    0.2176,    0.2078,    0.3107,    0.6710,   -0.3400,    0.2386,    0.2786,    0.2952,    0.4851,    0.2198,    0.3447,    0.5242,    0.2682,    0.3397,    0.2017,    0.2613,    0.2577,    0.2630,    0.3058,    0.3313,    0.2887,    0.3665,    0.3233,    0.3122,    0.3223
199404,    0.2277,    0.2766,    0.2149,    0.3663,    0.0252,    0.2656,    0.2787,    0.2862,    0.2794,    0.3048,    0.2703,    0.5027,    0.2909,    0.3868,    0.1722,    0.2751,    0.2472,    0.2864,    0.2820,    0.3335,    0.3101,    0.3584,    0.3268,    0.2789,    0.3294
199405,    0.2211,    0.2430,    0.2895,    0.2730,   -0.0325,    0.2494,    0.3154,    0.3127,    0.3259,    0.4015,    0.2658,    0.4719,    0.2869,    0.2258,    0.2731,    0.2826,    0.2590,    0.2720,    0.2714,    0.3172,    0.3344,    0.2905,    0.3031,    0.3507,    0.3068
199406,    0.2137,    0.2988,    0.4218,    0.3487,    0.0565,    0.3068,    0.2958,    0.2233,    0.3403,    0.2893,    0.2526,    0.5108,    0.2832,    0.2224,    0.2948,    0.3070,    0.2404,    0.2654,    0.2874,    0.3039,    0.3232,    0.3247,    0.2895,    0.3321,    0.3279
199407,    0.2447,    0.2931,   -0.7948,    0.2563,   -0.0001,    0.2645,    0.3007,    0.3467,    0.2939,    0.1684,    0.3930,    0.3955,    0.2979,    0.3378,    0.2967,    0.3060,    0.3021,    0.3365,    0.3259,    0.3414,    0.3553,    0.3934,    0.3864,    0.3549,    0.3744
199408,    0.2666,    0.2704,    0.2694,    0.2234,   -0.0345,    0.2603,    0.3605,    0.2965,   -0.6135,    0.2070,    0.3842,    0.4123,    0.3167,    0.3403,    0.2965,    0.3044,    0.3175,    0.3073,    0.3169,    0.3458,    0.3819,    0.3779,    0.3755,    0.3287,    0.3957
199409,    0.2376,    0.2777,   -0.8293,    0.2856,   -0.1045,    0.2621,    0.3222,    0.2813,    0.3185,    0.2034,    0.3944,    0.3213,    0.4028,    0.3116,    0.3035,    0.2917,    0.3387,    0.3010,    0.3036,    0.3199,    0.3904,    0.3978,    0.3462,    0.3424,    0.3873
199410,    0.2437,    0.2645,    0.3180,    0.2802,   -0.1732,    0.2828,    0.2822,    0.3014,   -0.7265,    0.1620,    0.3638,    0.3321,    0.3768,    0.3525,    0.3071,    0.3154,    0.2977,    0.3101,    0.3515,    0.3008,    0.3719,    0.4049,    0.3763,    0.3346,    0.3907
199411,    0.2359,    0.2707,    0.3022,    0.2250,   -0.1047,    0.2826,    0.2769,    0.3014,   -1.3235,    0.2103,    0.2776,    0.4076,    0.4283,    0.3163,    0.2849,    0.3095,    0.2928,    0.3449,    0.3279,    0.3137,    0.3706,    0.3327,    0.4202,    0.3840,    0.3628
199412,    0.2282,    0.2658,    0.2985,    0.3006,   -0.1219,    0.2710,    0.2985,    0.3323,    0.3268,   -0.7870,    0.3508,    0.3435,    0.4492,    0.3102,    0.2829,    0.3190,    0.2866,    0.3296,    0.3234,    0.3222,    0.3802,    0.4062,    0.3737,    0.3698,    0.3590
199501,    0.2647,    0.3062,    0.2690,    0.3012,   -0.1174,    0.2908,    0.2647,    0.3423,    0.2802,    0.1538,    0.3738,    0.3197,    0.3957,    0.3435,   -0.8507,    0.3157,    0.3308,    0.2937,    0.3217,    0.3349,    0.3931,    0.4248,    0.3353,    0.3251,    0.3874
199502,    0.2614,    0.3163,    0.3236,    0.3274,   -0.3817,    0.2763,    0.2964,    0.3370,    0.2698,   -1.3140,    0.3564,    0.3383,    0.3920,    0.3459,    0.2900,    0.3168,    0.3161,    0.3078,    0.3124,    0.3333,    0.3883,    0.4178,    0.3276,    0.3472,    0.4040
199503,    0.2499,    0.3324,    0.3346,    0.2855,   -0.3316,    0.2999,    0.3045,    0.2874,    0.3119,    0.1773,    0.3907,    0.2885,    0.3989,    0.3417,   -0.8135,    0.3113,    0.3091,    0.3199,    0.3281,    0.3144,    0.3522,    0.4269,    0.3741,    0.3386,    0.3834
199504,    0.2395,    0.3321,    0.2967,    0.3299,   -0.3767,    0.3074,    0.2977,    0.3023,    0.3207,    0.1501,    0.3075,    0.4481,    0.3217,    0.3192,   -1.0367,    0.2982,    0.3338,    0.3193,    0.3256,    0.2925,    0.3302,    0.4023,    0.4076,    0.3566,    0.3691
199505,    0.2385,    0.3374,    0.2513,    0.3259,   -0.4509,    0.2710,    0.3228,    0.2802,    0.3352,    0.1771,    0.3811,    0.3176,    0.3654,    0.3236,   -0.9210,    0.3245,    0.3082,    0.3247,    0.3263,    0.2910,    0.3743,    0.3943,    0.3572,    0.3526,    0.4020
199506,    0.2489,    0.2813,    0.3207,    0.2768,   -0.3639,    0.2605,    0.3432,    0.3028,    0.3275,    0.1684,    0.3724,    0.3533,    0.3822,    0.3153,   -1.1229,    0.3110,    0.3178,    0.3183,    0.3310,    0.3030,    0.3521,    0.3938,    0.3758,    0.3901,    0.3760
199507,    0.8314,    0.2729,    0.3009,   -0.0454,   -0.2887,    0.2884,    0.3127,    0.4116,    0.2710,    0.1356,    0.2927,    0.4318,    0.9707,    0.3277,    0.2197,    0.3062,    0.5051,    0.3425,    0.4237,    0.3190,    0.4145,    0.3778,    0.3991,    0.4161,    0.3854
199508,    0.2322,    0.7634,    0.2908,    0.0072,   -0.2992,    0.3027,    0.2818,    0.2973,    0.3070,    0.1418,    0.3057,    0.3435,    0.9611,    0.3105,    0.2372,    0.2952,    0.4048,    0.5797,    0.6160,    0.3222,    0.3808,    0.4436,    0.3994,    0.3435,    0.3850
199509,    0.2522,    0.7534,    0.2811,   -0.0100,   -0.2849,    0.3111,    0.2826,    0.2919,    0.3311,    0.1330,    0.3081,    0.3744,    0.9455,    0.2107,    0.2693,    0.2926,    0.3414,    0.3981,    0.6620,    0.3241,    0.4069,    0.4078,    0.4292,    0.3659,    0.3925
199510,    0.2656,    0.8435,    0.2726,    0.1758,   -0.3578,    0.3011,    0.2829,    0.3096,    0.2860,    0.1315,    0.3493,    0.3432,    0.3425,    0.9071,    0.2405,    0.3218,    0.3100,    0.5704,    0.6503,    0.3186,    0.3610,    0.4511,    0.4050,    0.3324,    0.3993
199511,    0.2804,    0.2788,    0.2822,    9.2119,   -0.3758,    0.3236,    0.2774,    0.2715,    0.6476,    0.1593,    0.3397,    0.3313,    0.3124,    0.8955,    0.2548,    0.3351,    0.3938,    0.7511,    0.3651,    0.3208,    0.3838,    0.4116,    0.3953,    0.3688,    0.4088
199512,    0.2472,    0.2977,    0.2632,    8.4788,   -0.3665,    0.2923,    0.2902,    0.3019,    0.6930,    0.1815,    0.3711,    0.3332,    0.1956,    1.1326,    0.2292,    0.3211,    0.4252,    0.5069,    0.5733,    0.3299,    0.3571,    0.4431,    0.4100,    0.3727,    0.3814
199601,    0.2539,    0.2933,    0.2538,    8.2110,   -0.3517,    0.2936,    0.2897,    0.7181,    0.3319,    0.2071,    0.3315,    0.3469,    0.2952,    1.2327,    0.2488,    0.3217,    0.3744,    0.3567,    0.8685,    0.2821,    0.3513,    0.4433,    0.3829,    0.3744,    0.3768
199602,    0.2542,    0.2927,    0.2718,    8.9060,   -0.2945,    0.2961,    0.3089,    0.2976,    0.2982,    0.1951,    0.3389,    0.3590,    0.2260,    1.1559,    0.2352,    0.3179,    0.4758,    0.3127,    0.8172,    0.2616,    0.3471,    0.4406,    0.4031,    0.3601,    0.3850
199603,    0.2721,    0.3631,    0.2449,   10.3975,   -0.3171,    0.2966,    0.3283,    0.2720,    0.2658,    0.1515,    0.3291,    0.3774,    0.3162,    1.0465,    0.3352,    0.3144,    0.3387,    0.8320,    0.4861,    0.2788,    0.3504,    0.4611,    0.4070,    0.3621,    0.3844
199604,    0.3126,    0.3207,    0.2649,    8.5060,   -0.2900,    0.2819,    0.3183,    0.2673,    0.2744,    0.2646,    0.3330,    0.3364,    0.2737,    1.1526,    0.2632,    0.3079,    0.3899,    0.7345,    0.5070,    0.2597,    0.4228,    0.4326,    0.3571,    0.3907,    0.3785
199605,    0.2889,    0.5027,    0.2387,    7.0981,   -0.4208,    0.3317,    0.2903,    0.2617,    0.3476,    0.1325,    0.3256,    0.3576,    1.1677,    0.4064,    0.3665,    0.3149,    0.3128,    0.3138,    0.5297,    0.2448,    0.3963,    0.4897,    0.4199,    0.3714,    0.3919
199606,    0.2803,    0.3083,    0.4772,    7.9419,   -0.2141,    0.3511,    0.2824,    0.3041,    0.3197,    0.1265,    0.3021,    0.2633,    1.4248,    0.3723,    0.4054,    0.2923,    0.3280,    0.3336,    0.5478,    0.2497,    0.4047,    0.4268,    0.4841,    0.3425,    0.4079
199607,    0.2546,    0.2493,   14.0814,    0.2022,   -0.0954,    0.3641,    0.2900,    0.7058,    0.3433,    0.0412,    0.2869,    0.4389,    0.4364,    0.3130,    0.2789,    0.3000,    0.3104,    0.4825,    0.3648,    0.3598,    0.3791,    0.4140,    0.4860,    0.4212,    0.3823
199608,    0.2534,    0.3209,    0.2967,    9.9799,   -0.1308,    0.2713,    0.7472,    0.3232,    0.2320,    0.1621,    0.2875,    0.4364,    0.3652,    0.4046,    0.3172,    0.3111,    0.3143,    0.3536,    0.5031,    0.3469,    0.4128,    0.4510,    0.4642,    0.3739,    0.4176
199609,    0.2595,    0.2514,    0.2957,   11.6377,    0.4223,    0.2790,    0.6833,    0.3687,    0.3686,    0.1570,    0.3013,    0.4298,    0.4997,    0.3058,    0.3132,    0.3314,    0.3173,    0.3375,    0.4681,    0.3533,    0.4568,    0.3959,    0.4520,    0.3792,    0.4405
199610,    0.2631,    0.2554,    0.3032,   11.5803,    0.4236,    0.2817,    0.6049,    0.3618,    0.3425,    0.2264,    0.3236,    0.3159,    0.3853,    0.3889,    0.2806,    0.3285,    0.3199,    0.4415,    0.3865,    0.3913,    0.4351,    0.3989,    0.4367,    0.3801,    0.4605
199611,    0.2688,    0.2519,   13.5148,    0.9765,   -0.0953,    0.2798,    0.3259,    0.6789,    0.3635,    0.2411,    0.3449,    0.3743,    0.3579,    0.3707,    0.2982,    0.3348,    0.3668,    0.3410,    0.4335,    0.3855,    0.4127,    0.4276,    0.4116,    0.3611,    0.4734
199612,    0.2588,    0.2759,   16.8129,    0.1602,   -0.0966,    0.2734,    0.2780,    0.7266,    0.3250,    0.2805,    0.3545,    0.3919,    0.3448,    0.4259,    0.3216,    0.3819,    0.3206,    0.3283,    0.3902,    0.4282,    0.3897,    0.4362,    0.4606,    0.3627,    0.4595
199701,    0.2414,    1.9217,   14.4568,    0.1880,   -0.0947,    0.2873,    0.7074,    0.4198,    0.3809,    0.2175,    0.3332,    0.3862,    0.3746,    0.4157,    0.3529,    0.3704,    0.3368,    0.3316,    0.3416,    0.3749,    0.3300,    0.4408,    0.4709,    0.4103,    0.4619
199702,    0.2306,    0.2749,    1.8575,    9.0546,   -0.0556,    0.3699,    0.7085,    0.3872,    0.3840,    0.2238,    0.2948,    0.3679,    0.4418,    0.3081,    0.3757,    0.3313,    0.3295,    0.3762,    0.3526,    0.4036,    0.4160,    0.3883,    0.4275,    0.4821,    0.4170
199703,    0.2471,    0.2614,    0.2805,    7.5319,    0.5655,    0.3591,    0.8351,    0.3449,    0.3687,    0.2538,    0.3302,    0.3903,    0.3644,    0.4064,    0.3011,    0.3188,    0.3821,    0.3937,    0.3197,    0.4430,    0.4000,    0.3735,    0.4341,    0.4453,    0.4478
199704,    0.2588,    0.2585,    0.2644,    0.7427,    6.4056,    0.3621,    0.7868,    0.3200,    0.4290,    0.2973,    0.2828,    0.4721,    0.3295,    0.3530,    0.3389,    0.3280,    0.3891,    0.3763,    0.3181,    0.3885,    0.4203,    0.3558,    0.4634,    0.4000,    0.4826
199705,    0.2487,    0.2742,    0.3163,    0.1232,    6.0082,    0.3363,    0.3930,    0.7713,    0.3622,    0.2926,    0.3964,    0.3555,    0.3357,    0.2875,    0.3507,    0.3157,    0.4177,    0.3895,    0.3323,    0.3433,    0.4087,    0.3568,    0.3942,    0.4622,    0.4888
199706,    0.2501,    0.2848,    0.2962,    0.8617,    3.8396,    0.3380,    0.5019,    0.7813,    0.3292,    0.3381,    0.3267,    0.4076,    0.4868,    0.3092,    0.3172,    0.3289,    0.4044,    0.3882,    0.3287,    0.3517,    0.3921,    0.3690,    0.3975,    0.4652,    0.4880
199707,    0.4513,    0.2766,    0.2813,    0.1958,   -0.3738,    0.5968,    0.3403,    0.5220,    0.8075,    0.4297,    0.3527,    0.4148,    0.3195,    0.3629,    0.2786,    0.3484,    0.3380,    0.3198,    0.3414,    0.5060,    0.3509,    0.3536,    0.4085,    0.4461,    0.4498
199708,    0.2783,    0.4021,    0.2617,    0.1840,   -0.3399,    0.3027,    0.6084,    0.2984,    0.4557,    0.4793,    0.3400,    0.4345,    0.3331,    0.3433,    0.2203,    0.3509,    0.3059,    0.3540,    0.3477,    0.5159,    0.3687,    0.4049,    0.4197,    0.3842,    0.4407
199709,    0.2775,    0.2797,    0.2557,    0.1566,   -0.3216,    0.3022,    0.6747,    0.2732,    1.3063,    0.2049,    0.3396,    0.4365,    0.2919,    0.3602,    0.2284,    0.3286,    0.3046,    0.3466,    0.4230,    0.5145,    0.3684,    0.4181,    0.4164,    0.3805,    0.4389
199710,    0.2472,    0.2751,    0.2803,    0.5714,   -0.3699,    0.3037,    0.3573,    0.2795,    0.5443,    0.3364,    0.3444,    0.3193,    0.3522,    0.4331,    0.2159,    0.3228,    0.3350,    0.3746,    0.3620,    0.5241,    0.3801,    0.4075,    0.3880,    0.4211,    0.4103
199711,    0.2497,    0.2530,    0.3126,    0.4587,   -0.1755,    0.3385,    0.2959,    0.2939,    0.9972,    0.1871,    0.3221,    0.3455,    0.4305,    0.4057,    0.2123,    0.3201,    0.3712,    0.3988,    0.6233,    0.2940,    0.3740,    0.4087,    0.4272,    0.3893,    0.4274
199712,    0.2557,    0.2765,    0.2959,    0.4101,   -0.2111,    0.3163,    0.2792,    0.3161,    0.4103,    0.3214,    0.3315,    0.3234,    0.4499,    0.6625,    0.1942,    0.3313,    0.3913,    0.3846,    0.6316,    0.2986,    0.3353,    0.4139,    0.4248,    0.4033,    0.4327
199801,    0.2749,    0.2985,    0.3150,    0.2709,   -0.1801,    0.3007,    0.4290,    0.2848,    0.5018,    0.1595,    0.3323,    0.4046,    0.5776,    0.5349,    0.2198,    0.3320,    0.3711,    0.3635,    0.3372,    0.4962,    0.3790,    0.3811,    0.4351,    0.3787,    0.4549
199802,    0.2659,    0.2972,    0.2397,    0.4228,   -0.2925,    0.3093,    0.2944,    0.4553,    0.2846,    0.2906,    0.3427,    0.6660,    0.3267,    0.5576,    0.1988,    0.3114,    0.4136,    0.3508,    0.3339,    0.4980,    0.3702,    0.3763,    0.4490,    0.4048,    0.4253
199803,    0.2674,    0.3665,    0.1766,    0.6805,   -0.3956,    0.3085,    0.6639,    0.4940,    0.2557,    0.1932,    0.3260,    0.4438,    0.3164,    0.5018,    0.2332,    0.3104,    0.3900,    0.3853,    0.3232,    0.5330,    0.3712,    0.4298,    0.3884,    0.4331,    0.3798
199804,    0.2621,    0.2342,    0.3090,    0.1957,    0.1048,    0.2769,    0.7284,    0.3499,    0.3340,   -0.1956,    0.3067,    0.4359,    0.3142,    0.3431,    0.3688,    0.3113,    0.3710,    0.3403,    0.3669,    0.5065,    0.3906,    0.4292,    0.3980,    0.4153,    0.4060
199805,    0.3048,    0.2208,    0.2962,   -0.2409,    0.0651,    0.2948,    0.3013,    0.4278,    0.3238,    0.1263,    0.5663,    0.4074,    0.3616,    0.3193,    0.3512,    0.3066,    0.3439,    0.5941,    0.3285,    0.3073,    0.3549,    0.3821,    0.4295,    0.4248,    0.4103
199806,    0.2672,    0.2087,    0.3134,    0.1771,   -0.3807,    0.2532,    0.2971,    0.4206,    0.3296,    0.1594,    0.6271,    0.4136,    0.3140,    0.3482,    0.3176,    0.3096,    0.3623,    0.3654,    0.5714,    0.3098,    0.3667,    0.3641,    0.4195,    0.4368,    0.4211
199807,    0.2312,    0.2489,    0.2358,    0.1973,   -0.4311,    0.2693,    0.3274,    0.3171,    0.3497,    0.3454,    0.3181,    0.3369,    0.4413,    0.2852,    0.4007,    0.3290,    0.3220,    0.3827,    0.3094,    0.2846,    0.4266,    0.4883,    0.4085,    0.4234,    0.9269
199808,    0.2445,    0.2789,    0.2227,    0.2278,   -0.5619,    0.3139,    0.3253,    0.3517,    0.8506,    0.0331,    0.3010,    0.3297,    0.3108,    0.3651,    0.4686,    0.3245,    0.3579,    0.3264,    0.3955,    0.2646,    0.4408,    0.4633,    0.4083,    0.8919,    0.4430
199809,    0.2574,    0.2454,    0.2435,    0.3072,   -0.5283,    0.2912,    0.3214,    1.0615,    0.3075,    0.0759,    0.2622,    0.3639,    0.3289,    0.3545,    0.5744,    0.2980,    0.3346,    0.3278,    0.4313,    0.2331,    0.4181,    0.4274,    0.5349,    0.4062,    0.8730
199810,    0.2670,    0.1916,    0.4726,    0.1484,   -0.5363,    0.3078,    0.3643,    1.3105,    0.2577,    0.0596,    0.2894,    0.3475,    0.3254,    0.3596,    0.4777,    0.3113,    0.3082,    0.3856,    0.3739,    0.2325,    0.4416,    0.3942,    0.5089,    0.4707,    0.8992
199811,    0.2621,    0.2046,    0.2536,    0.0065,   -0.2869,    0.2828,    0.3536,    0.3508,    0.9611,    0.0140,    0.2635,    0.4472,    1.2043,    0.3452,    0.1305,    0.3095,    0.3209,    0.3636,    0.3817,    0.2280,    0.4587,    0.4378,    0.5073,    0.4412,    0.9798
199812,    0.2619,    0.2272,    0.2245,   -0.2395,   -0.2556,    0.3075,    0.3241,    0.3479,    0.2803,    0.5365,    0.3060,    1.0638,    0.3744,    0.3337,    0.1633,    0.3053,    0.3515,    0.3775,    0.4122,    0.1794,    0.4495,    0.4760,    0.4933,    0.3879,    1.0211
199901,    0.2375,    0.2509,    0.1509,    0.2064,   -0.5967,    0.3047,    0.2830,    0.3617,    0.8276,    0.1543,    1.1616,    0.3176,    0.3403,    0.3014,    0.1698,    0.3478,    0.3616,    0.3431,    0.3597,    0.2280,    0.4543,    0.4460,    1.0345,    0.4193,    0.3511
199902,    0.2587,    0.2641,    0.1612,    0.2080,   -1.1213,    0.3148,    0.2894,    0.3545,    0.2613,    0.3717,    1.4020,    0.3162,    0.3013,    0.3668,    0.2017,    0.3272,    0.3691,    0.3756,    0.3778,    0.1446,    0.3715,    0.4943,    0.4360,    0.9118,    0.3960
199903,    0.2583,    0.2588,    0.1778,    0.1951,   -1.0607,    0.3306,    0.3404,    0.3001,    0.2453,    0.3861,    1.3653,    0.3164,    0.3284,    0.3138,    0.2098,    0.3486,    0.2879,    0.4719,    0.3097,    0.2032,    0.3891,    0.4394,    1.2487,    0.3912,    0.3873
199904,    0.2635,    0.3066,    0.1822,    0.4914,   -0.6682,    0.3123,    0.3023,    0.3407,    0.2720,   -0.5426,    1.3122,    0.3431,    0.3287,    0.3412,    0.2604,    0.3384,    0.3848,    0.3517,    0.2841,    0.0964,    0.3888,    0.5216,    1.0586,    0.4137,    0.3748
199905,    0.2228,    0.2759,    0.1841,   -0.0063,   -0.2810,    0.3182,    0.3031,    0.5716,    0.2827,   -0.8905,    0.2857,    0.3399,    0.4305,    0.3444,    0.1995,    0.3003,    0.3511,    0.3896,    0.3306,    0.1349,    0.4144,    0.4180,    1.0233,    0.4193,    0.3687
199906,    0.2461,    0.1897,    0.3359,    0.0714,   -1.0519,    0.3218,    0.2899,    0.3515,    0.2366,   -0.0769,    0.3068,    0.3032,    0.3576,    0.3480,    0.1434,    0.2996,    0.3641,    0.3669,    0.4721,    0.1396,    0.4479,    0.4679,    0.4210,    0.9973,    0.3305
199907,    0.2414,    0.2535,    0.1165,    0.0428,   -0.1586,    0.3344,    0.3424,    0.4104,    0.2642,   -0.3826,    0.2965,    0.3443,    0.3297,    0.3581,    0.1884,    0.2784,    0.3758,    0.3541,    0.3261,    0.1070,    0.4507,    0.4181,    0.4505,    0.3948,    0.3797
199908,    0.2494,    0.1931,    0.1887,    0.0338,   -0.4105,    0.3209,    0.3491,    0.3318,    0.4273,    0.0323,    0.3013,    0.3587,    0.3191,    0.3381,    0.1495,    0.2909,    0.3892,    0.2934,    0.3779,    0.1302,    0.3846,    0.4070,    0.4589,    0.4229,    0.3828
199909,    0.2371,    0.2573,    0.2024,    0.0957,   -0.4211,    0.3226,    0.2878,    0.3368,    0.3579,   -0.0301,    0.3002,    0.3597,    0.3374,    0.3527,    0.1626,    0.2959,    0.3548,    0.3534,    0.3440,    0.1257,    0.3420,    0.4442,    0.4512,    0.4090,    0.3920
199910,    0.2476,    0.2555,    0.2207,    0.0883,   -0.7584,    0.3461,    0.2844,    0.2941,    0.2151,    0.1743,    0.3102,    0.3185,    0.3247,    0.3828,    0.0659,    0.2636,    0.4348,    0.3426,    0.3710,    0.0978,    0.3679,    0.4377,    0.4413,    0.3881,    0.3811
199911,    0.2418,    0.2472,    0.1884,   -0.0393,   -0.2777,    0.3297,    0.2988,    0.2598,    0.3646,   -0.1377,    0.3207,    0.3354,    0.3443,    0.3608,    0.1119,    0.2423,    0.3967,    0.3461,    0.1891,    0.1403,    0.4195,    0.4374,    0.4140,    0.4091,    0.3190
199912,    0.2462,    0.2213,    0.0678,   -0.0298,   -0.5311,    0.3222,    0.2880,    0.3252,    0.4346,   -0.3267,    0.3017,    0.3628,    0.3734,    0.4050,    0.0694,    0.2807,    0.3507,    0.3907,    0.3787,   -0.2631,    0.4442,    0.4061,    0.3933,    0.4462,    0.3051
200001,    0.2227,    0.2354,    0.1824,    0.1550,   -0.7369,    0.3200,    0.3149,    0.3341,    0.3370,   -0.0709,    0.3237,    0.3529,    0.3774,    0.4268,   -0.1000,    0.2901,    0.2963,    0.3732,    0.1861,    0.0657,    0.4087,    0.4212,    0.4172,    0.4182,    0.1843
200002,    0.2143,    0.2631,    0.1769,    0.0982,   -0.6336,    0.3477,    0.2810,    0.3483,    0.3485,   -0.3862,    0.3546,    0.4188,    0.3914,    0.3331,    0.0904,    0.3200,    0.4208,    0.3464,    0.4729,   -0.2279,    0.4413,    0.3841,    0.4401,    0.4201,    0.2547
200003,    0.2450,    0.2549,    0.2575,    0.3230,   -0.6430,    0.3611,    0.2748,    0.3433,    0.3158,   -0.4955,    0.3335,    0.3467,    0.3169,    0.2630,   -0.1416,    0.3112,    0.3452,    0.4098,    0.3495,   -0.1731,    0.4362,    0.4301,    0.4185,    0.4552,    0.1818
200004,    0.2516,    0.2651,    0.2729,    0.3542,   -0.5210,    0.2991,    0.3690,    0.2437,    0.3612,   -0.5509,    0.3517,    0.4095,    0.3054,    0.3948,   -0.0241,    0.3179,    0.3166,    0.4126,    0.3544,   -0.2063,    0.4133,    0.4119,    0.4578,    0.3193,    0.2398
200005,    0.2558,    0.2676,    0.4277,    0.1989,   -0.4152,    0.3004,    0.3355,    0.2965,    0.3645,   -0.5671,    0.3276,    0.3904,    0.3606,    0.3165,    0.1026,    0.3263,    0.3185,    0.3583,    0.3723,    0.0394,    0.4174,    0.4407,    0.3580,    0.4243,    0.2304
200006,    0.2557,    0.2698,    0.2258,    0.3877,   -0.4983,    0.3514,    0.3272,    0.2671,    0.3416,   -0.4530,    0.3211,    0.3207,    0.4123,    0.3865,    0.0791,    0.2793,    0.3681,    0.3244,    0.3505,    0.0585,    0.4203,    0.4210,    0.3498,    0.4057,    0.3167
200007,    0.2556,    0.2254,    0.2606,    0.1452,   -0.4148,   13.8977,    0.3097,    0.3083,    0.3410,   -0.7179,    0.3110,    0.3817,    0.4146,    0.3703,   -0.0067,    0.3242,    0.4441,    0.3348,    0.3453,    0.1463,    0.4584,    0.4106,    0.4131,    0.4259,    0.0597
200008,    0.2515,    0.2208,    0.2150,    0.0589,   -0.4870,    0.3014,   11.1805,    0.3201,    0.4539,   -0.4417,    0.3089,    0.3937,    0.3563,    0.4058,    0.0332,    0.3652,    0.3996,    0.3170,    0.3519,    0.1123,    0.4395,    0.4075,    0.4337,    0.4286,    0.0339
200009,    0.2401,    0.2305,    0.1547,    0.0452,   -0.2080,   12.9786,    0.3115,    0.5039,    0.2960,   -0.8341,    0.3048,    0.3533,    0.3849,    0.3531,    0.0348,    0.3738,    0.3801,    0.3858,    0.3294,    0.0986,    0.4149,    0.4364,    0.4091,    0.3829,   -0.0476
200010,    0.2424,    0.2238,    0.2074,   -0.1369,   -0.2414,   11.0545,    0.4932,    0.2920,    0.3700,   -0.9517,    0.3205,    0.3313,    0.3498,    0.3512,    0.0706,    0.3682,    0.3750,    0.3875,    0.3247,    0.1196,    0.4312,    0.3844,    0.4338,    0.4175,   -0.0327
200011,    0.2508,    0.2301,    0.1952,   -0.2305,   -0.2886,    0.4546,    0.3170,    0.3037,    0.3338,   -0.8189,    0.2938,    0.3623,    0.3205,    0.3129,    0.1559,    0.3503,    0.4971,    0.3851,    0.3235,    0.1411,    0.4408,    0.3948,    0.4408,    0.3911,    0.0003
200012,    0.2465,    0.2380,    0.0741,   -0.1561,   -0.6546,    0.2818,    0.4697,    0.3615,    0.2768,   -0.4252,    0.3311,    0.3638,    0.3262,    0.3309,    0.1434,    0.3389,    0.5527,    0.4028,    0.3484,    0.1791,    0.4521,    0.4370,    0.3936,    0.3741,    0.0676
200101,    0.2450,    0.2441,    0.0339,   -0.1205,   -0.6130,    0.2941,    0.4265,    0.3666,    0.3164,   -0.3249,    0.3488,    0.3526,    0.3060,    0.3375,    0.1465,    0.3264,    0.5747,    0.3556,    0.3445,    0.1911,    0.4521,    0.4535,    0.4111,   -0.2980,    0.3255
