This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. 
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
199705,   8.2710,   0.2384,   0.2533,   0.2408,   0.1607,   0.5233,   0.2797,   0.2680,   0.2316,   0.1952,   0.4612,   0.3123,   0.2950,   0.2415,   0.1977,   0.5302,   0.3455,   0.2985,   0.2874,   0.2106,   0.5104,   0.3682,   0.3302,   0.2955,   0.2965
199706,   6.2918,   0.2341,   0.2512,   0.2388,   0.1619,   0.4880,   0.2791,   0.2665,   0.2298,   0.1945,   0.4460,   0.3121,   0.2922,   0.2411,   0.2052,   0.5216,   0.3463,   0.2988,   0.2898,   0.2109,   0.5110,   0.3674,   0.3293,   0.2945,   0.2949
199707,  -0.4721,   0.1782,   0.2035,   0.2102,   0.1452,   1.2113,   0.2901,   0.2541,   0.2429,   0.1619,   0.4551,   0.2729,   0.2924,   0.2461,   0.2134,   0.6421,   0.3470,   0.3034,   0.2461,   0.1835,   0.4930,   0.3804,   0.3329,   0.2631,   0.2178
199708,  -0.4644,   0.1806,   0.2023,   0.2101,   0.1471,   0.9019,   0.2892,   0.2580,   0.2425,   0.1607,   0.4437,   0.2718,   0.2922,   0.2458,   0.2140,   0.6568,   0.3470,   0.3047,   0.2463,   0.1826,   0.4909,   0.3778,   0.3345,   0.2642,   0.2175
199709,  -0.4703,   0.1779,   0.2036,   0.2090,   0.1489,   0.9095,   0.2917,   0.2587,   0.2417,   0.1612,   0.4367,   0.2767,   0.2922,   0.2456,   0.2179,   0.6695,   0.3493,   0.3028,   0.2478,   0.1798,   0.4910,   0.3772,   0.3344,   0.2647,   0.2199
199710,  -0.4866,   0.1743,   0.2047,   0.2074,   0.1502,   0.8436,   0.2891,   0.2585,   0.2413,   0.1636,   0.4334,   0.2725,   0.2931,   0.2443,   0.2215,   0.6515,   0.3494,   0.3038,   0.2481,   0.1810,   0.4895,   0.3780,   0.3346,   0.2657,   0.2194
199711,  -0.4548,   0.1770,   0.2052,   0.2066,   0.1505,   0.8722,   0.2947,   0.2575,   0.2430,   0.1660,   0.4273,   0.2749,   0.2938,   0.2440,   0.2203,   0.6870,   0.3517,   0.3044,   0.2498,   0.1804,   0.4902,   0.3801,   0.3333,   0.2671,   0.2175
199712,  -0.4365,   0.1768,   0.2131,   0.2122,   0.1512,   0.8417,   0.2954,   0.2597,   0.2441,   0.1668,   0.4322,   0.2769,   0.2958,   0.2446,   0.2202,   0.6895,   0.3523,   0.3049,   0.2519,   0.1837,   0.4929,   0.3841,   0.3334,   0.2685,   0.2159
199801,  -0.3443,   0.1891,   0.2192,   0.2185,   0.1560,   0.7846,   0.2991,   0.2628,   0.2467,   0.1685,   0.4458,   0.2888,   0.2964,   0.2445,   0.2222,   0.6896,   0.3554,   0.3054,   0.2511,   0.1889,   0.4921,   0.3849,   0.3331,   0.2686,   0.2198
199802,  -0.3569,   0.1778,   0.2207,   0.2158,   0.1565,   0.8014,   0.3012,   0.2650,   0.2474,   0.1664,   0.4644,   0.2850,   0.2961,   0.2441,   0.2227,   0.6844,   0.3569,   0.3063,   0.2500,   0.1847,   0.4907,   0.3852,   0.3323,   0.2673,   0.2179
199803,  -0.4457,   0.1770,   0.2214,   0.2110,   0.1567,   0.8424,   0.2986,   0.2641,   0.2464,   0.1668,   0.4614,   0.2846,   0.2947,   0.2423,   0.2216,   0.6759,   0.3563,   0.3049,   0.2492,   0.1811,   0.4871,   0.3831,   0.3334,   0.2675,   0.2183
199804,  -0.3689,   0.1764,   0.2143,   0.2085,   0.1546,   0.8161,   0.2997,   0.2638,   0.2447,   0.1676,   0.4684,   0.2828,   0.2954,   0.2420,   0.2185,   0.6741,   0.3588,   0.3054,   0.2523,   0.1800,   0.4875,   0.3849,   0.3348,   0.2655,   0.2195
199805,  -0.4176,   0.1721,   0.2142,   0.2043,   0.1556,   0.8282,   0.2997,   0.2649,   0.2440,   0.1692,   0.4572,   0.2844,   0.2946,   0.2416,   0.2198,   0.6754,   0.3597,   0.3047,   0.2515,   0.1814,   0.4816,   0.3830,   0.3344,   0.2653,   0.2209
199806,  -0.4840,   0.1789,   0.2119,   0.2054,   0.1559,   0.8306,   0.3038,   0.2660,   0.2442,   0.1736,   0.4645,   0.2873,   0.2957,   0.2427,   0.2198,   0.6722,   0.3578,   0.3045,   0.2479,   0.1801,   0.4831,   0.3833,   0.3347,   0.2661,   0.2363
199807,  -0.8611,   0.1838,   0.2227,   0.1752,   0.1214,   0.5754,   0.2783,   0.2241,   0.2306,   0.1992,   0.5839,   0.3074,   0.3090,   0.2358,   0.1952,   0.4623,   0.3266,   0.2923,   0.2191,   0.2122,   0.7264,   0.3818,   0.3152,   0.2448,   0.2844
199808,  -0.9475,   0.1844,   0.2263,   0.1759,   0.1205,   0.5972,   0.2803,   0.2311,   0.2321,   0.2017,   0.6966,   0.3120,   0.3061,   0.2377,   0.1947,   0.4731,   0.3228,   0.2906,   0.2130,   0.2134,   0.7188,   0.3842,   0.3144,   0.2482,   0.2830
199809,  -0.7675,   0.1976,   0.2358,   0.1822,   0.1280,   0.7700,   0.2896,   0.2410,   0.2336,   0.2038,   0.7263,   0.3169,   0.3019,   0.2415,   0.1975,   0.4838,   0.3238,   0.2940,   0.2160,   0.2124,   0.6680,   0.3860,   0.3156,   0.2466,   0.2817
199810,  -0.7106,   0.1932,   0.2322,   0.1802,   0.1251,   0.8199,   0.2799,   0.2395,   0.2305,   0.2024,   0.6505,   0.3102,   0.3037,   0.2422,   0.1946,   0.4709,   0.3226,   0.2930,   0.2144,   0.2139,   0.6958,   0.3799,   0.3076,   0.2451,   0.2793
199811,  -0.5914,   0.1977,   0.2260,   0.1804,   0.1271,   0.7066,   0.2805,   0.2412,   0.2299,   0.2033,   0.7113,   0.3137,   0.3047,   0.2394,   0.1964,   0.4715,   0.3193,   0.2918,   0.2180,   0.2102,   0.7118,   0.3809,   0.3079,   0.2444,   0.2871
199812,  -0.7381,   0.1950,   0.2189,   0.1707,   0.1269,   0.6947,   0.2743,   0.2408,   0.2311,   0.2097,   0.6528,   0.3149,   0.3075,   0.2364,   0.1966,   0.4787,   0.3190,   0.2924,   0.2192,   0.2101,   0.7085,   0.3806,   0.3112,   0.2453,   0.2859
199901,  -0.6574,   0.1936,   0.2151,   0.1743,   0.1278,   0.6128,   0.2674,   0.2391,   0.2306,   0.2105,   0.6448,   0.3102,   0.3059,   0.2356,   0.1983,   0.4760,   0.3157,   0.2901,   0.2153,   0.2122,   0.7229,   0.3841,   0.3092,   0.2442,   0.2857
199902,  -1.2427,   0.1844,   0.2067,   0.1682,   0.1229,   0.3425,   0.2500,   0.2304,   0.2291,   0.2112,   0.6120,   0.3012,   0.3048,   0.2294,   0.2011,   0.4646,   0.3097,   0.2888,   0.2116,   0.2118,   0.6992,   0.3828,   0.3060,   0.2473,   0.2873
199903,  -1.1512,   0.1857,   0.2062,   0.1706,   0.1225,   0.4010,   0.2493,   0.2327,   0.2283,   0.2050,   0.6288,   0.2987,   0.3042,   0.2295,   0.2005,   0.4712,   0.3092,   0.2901,   0.2124,   0.2098,   0.6833,   0.3833,   0.3066,   0.2449,   0.2843
199904,  -1.6200,   0.1798,   0.1960,   0.1693,   0.1239,   0.3611,   0.2258,   0.2296,   0.2278,   0.2003,   0.5781,   0.2942,   0.3058,   0.2346,   0.2036,   0.4731,   0.3051,   0.2881,   0.2118,   0.2151,   0.6505,   0.3797,   0.3064,   0.2459,   0.2827
199905,  -1.6602,   0.1784,   0.1945,   0.1683,   0.1151,   0.2352,   0.2146,   0.2410,   0.2267,   0.2013,   0.1531,   0.2836,   0.2981,   0.2344,   0.2045,   0.4800,   0.3097,   0.2891,   0.2105,   0.2167,   0.6781,   0.3817,   0.3084,   0.2457,   0.2856
199906,  -1.3083,   0.1806,   0.1990,   0.1669,   0.1091,   0.2807,   0.2327,   0.2437,   0.2248,   0.2010,   0.2021,   0.2874,   0.2876,   0.2350,   0.2059,   0.4857,   0.3098,   0.2902,   0.2127,   0.2217,   0.7416,   0.3826,   0.3032,   0.2470,   0.2814
199907,  -0.6927,   0.1106,   0.2161,   0.1766,   0.1210,  -0.4549,   0.2847,   0.2493,   0.2095,   0.1753,   0.2957,   0.3088,   0.2584,   0.2679,   0.1582,   0.2467,   0.3289,   0.2653,   0.2420,   0.1886,   0.4757,   0.2883,   0.2993,   0.1968,   0.2071
199908,  -0.6726,   0.1085,   0.2159,   0.1727,   0.1198,  -0.1580,   0.2864,   0.2425,   0.2116,   0.1787,   0.3181,   0.3165,   0.2556,   0.2673,   0.1575,   0.2510,   0.3243,   0.2622,   0.2388,   0.1877,   0.4776,   0.2847,   0.2953,   0.1967,   0.2069
199909,  -0.6744,   0.1030,   0.2141,   0.1717,   0.1205,  -0.0897,   0.2883,   0.2426,   0.2108,   0.1784,   0.3055,   0.3149,   0.2546,   0.2653,   0.1570,   0.2316,   0.3214,   0.2623,   0.2386,   0.1856,   0.4774,   0.2834,   0.2953,   0.1967,   0.2082
199910,  -0.6714,   0.1099,   0.2132,   0.1685,   0.1175,  -0.1381,   0.2820,   0.2391,   0.2087,   0.1744,   0.2966,   0.3084,   0.2557,   0.2647,   0.1586,   0.2279,   0.3217,   0.2626,   0.2357,   0.1806,   0.4725,   0.2805,   0.2951,   0.1986,   0.2114
199911,  -0.6472,   0.1125,   0.2152,   0.1687,   0.1146,  -0.2813,   0.2832,   0.2360,   0.2050,   0.1703,   0.2892,   0.3065,   0.2578,   0.2640,   0.1637,   0.2139,   0.3217,   0.2574,   0.2363,   0.1776,   0.4689,   0.2814,   0.2957,   0.1930,   0.2129
199912,  -0.8583,   0.0933,   0.1969,   0.1547,   0.1090,  -0.4351,   0.2805,   0.2301,   0.2010,   0.1755,   0.2560,   0.2977,   0.2613,   0.2639,   0.1667,   0.1972,   0.3193,   0.2536,   0.2326,   0.1811,   0.4634,   0.2792,   0.2919,   0.1954,   0.2132
200001,  -0.8420,   0.0906,   0.1658,   0.1254,   0.0993,  -0.5168,   0.2714,   0.2180,   0.1975,   0.1690,   0.2223,   0.2901,   0.2590,   0.2637,   0.1688,   0.1841,   0.3139,   0.2516,   0.2463,   0.1837,   0.4522,   0.2792,   0.2855,   0.1972,   0.2132
200002,  -1.0323,   0.0194,   0.1412,   0.1143,   0.0882,  -0.3478,   0.2650,   0.2056,   0.1894,   0.1721,   0.2034,   0.2932,   0.2530,   0.2602,   0.1649,   0.1345,   0.3054,   0.2856,   0.2425,   0.1808,   0.4476,   0.2792,   0.2864,   0.1986,   0.2171
200003,  -1.2671,  -0.0794,   0.0848,   0.0658,   0.0611,  -0.3914,   0.2433,   0.1866,   0.1744,   0.1617,   0.1547,   0.2820,   0.2469,   0.2535,   0.1671,   0.0838,   0.2983,   0.2847,   0.2337,   0.1803,   0.4390,   0.2775,   0.2829,   0.2004,   0.2189
200004,  -1.2370,  -0.0202,   0.1248,   0.0876,   0.0725,  -0.3292,   0.2594,   0.1944,   0.1776,   0.1672,   0.2057,   0.2916,   0.2472,   0.2555,   0.1665,   0.1606,   0.3081,   0.2855,   0.2383,   0.1799,   0.4421,   0.2824,   0.2855,   0.1945,   0.2178
200005,  -1.1040,   0.0092,   0.1497,   0.1034,   0.0971,  -0.1121,   0.2744,   0.2170,   0.1797,   0.1808,   0.2453,   0.2970,   0.2540,   0.2561,   0.1701,   0.1236,   0.3151,   0.2809,   0.2366,   0.1849,   0.4492,   0.2821,   0.3030,   0.1966,   0.2192
200006,  -0.9985,   0.0232,   0.1635,   0.1129,   0.1048,  -0.2218,   0.2807,   0.2137,   0.1972,   0.1838,   0.2693,   0.2943,   0.2569,   0.2539,   0.1717,   0.1151,   0.3129,   0.2820,   0.2436,   0.1782,   0.4547,   0.2918,   0.2989,   0.1947,   0.2156
200007,  -0.2533,   0.1425,   0.2184,   0.2148,   0.1556,   3.9134,   0.3034,   0.2578,   0.2364,   0.1656,   0.0806,   0.2985,   0.2685,   0.2750,   0.1967,   0.2384,   0.3177,   0.3006,   0.2456,   0.1786,   0.2792,   0.3224,   0.2754,   0.3245,   0.2136
200008,  -0.3232,   0.1459,   0.2325,   0.2178,   0.1571,   4.4016,   0.3220,   0.2606,   0.2380,   0.1694,   0.1041,   0.3084,   0.2734,   0.2776,   0.1995,   0.2571,   0.3235,   0.3056,   0.2486,   0.1735,   0.2686,   0.3253,   0.2793,   0.3247,   0.2113
200009,  -0.5764,   0.1511,   0.2345,   0.2153,   0.1569,   4.0810,   0.3232,   0.2617,   0.2357,   0.1712,   0.0951,   0.3059,   0.2698,   0.2796,   0.2003,   0.2484,   0.3234,   0.3088,   0.2487,   0.1704,   0.2763,   0.3299,   0.2839,   0.3186,   0.2191
200010,  -0.6774,   0.1553,   0.2430,   0.2199,   0.1575,   3.9039,   0.3356,   0.2660,   0.2343,   0.1690,   0.0995,   0.3079,   0.2711,   0.2786,   0.2015,   0.2685,   0.3291,   0.3133,   0.2504,   0.1773,   0.2750,   0.3319,   0.2829,   0.3202,   0.2179
200011,  -0.5574,   0.1677,   0.2504,   0.2278,   0.1599,  -0.1326,   0.3377,   0.2623,   0.2351,   0.1742,   0.1470,   0.3178,   0.2715,   0.2834,   0.2011,   0.3056,   0.3316,   0.3117,   0.2490,   0.1856,   0.2746,   0.3381,   0.2816,   0.3175,   0.2164
200012,  -0.4886,   0.1849,   0.2644,   0.2322,   0.1651,   0.0163,   0.3549,   0.2713,   0.2410,   0.1755,   0.2103,   0.3319,   0.2822,   0.2848,   0.1982,   0.3728,   0.3372,   0.3149,   0.2505,   0.1896,   0.2967,   0.3470,   0.2753,   0.3160,   0.2175
200101,  -0.5676,   0.1959,   0.2836,   0.2434,   0.1655,   0.0708,   0.3724,   0.2692,   0.2398,   0.1767,   0.2216,   0.3306,   0.2849,   0.2814,   0.2013,   0.3844,   0.3357,   0.3144,   0.2535,   0.1930,   0.3106,   0.3532,   0.2737,   0.3116,   0.2182
200102,  -0.4695,   0.1785,   0.2713,   0.2379,   0.1637,   0.0061,   0.3666,   0.2632,   0.2400,   0.1798,   0.2188,   0.3243,   0.2830,   0.2846,   0.2009,   0.3597,   0.3327,   0.3125,   0.2511,   0.1913,   0.2861,   0.3512,   0.2780,   0.3220,   0.2397
200103,  -0.4913,   0.1912,   0.2795,   0.2403,   0.1660,   0.0830,   0.3748,   0.2676,   0.2422,   0.1848,   0.2947,   0.3313,   0.2888,   0.2549,   0.2042,   0.4061,   0.3348,   0.3154,   0.2520,   0.1922,   0.3175,   0.3557,   0.2747,   0.3199,   0.2363
200104,  -0.4896,   0.2037,   0.2778,   0.2423,   0.1687,   0.0998,   0.3852,   0.2668,   0.2425,   0.1835,   0.3315,   0.3341,   0.2907,   0.2551,   0.2049,   0.4312,   0.3335,   0.3169,   0.2565,   0.1896,   0.3167,   0.3552,   0.2800,   0.3211,   0.2374
200105,  -0.5012,   0.2012,   0.2806,   0.2442,   0.1712,   0.1031,   0.3758,   0.2660,   0.2436,   0.1817,   0.3162,   0.3309,   0.2877,   0.2599,   0.2052,   0.4089,   0.3301,   0.3165,   0.2543,   0.1910,   0.4190,   0.3547,   0.2777,   0.3236,   0.2373
200106,  -0.6192,   0.1953,   0.2838,   0.2444,   0.1708,   0.1051,   0.3755,   0.2673,   0.2448,   0.1809,   0.3162,   0.3337,   0.2870,   0.2607,   0.2064,   0.4077,   0.3328,   0.3182,   0.2531,   0.1943,   0.4219,   0.3577,   0.2803,   0.3116,   0.2352
200107,  -0.7185,   0.0058,   0.1448,   0.1625,   0.0941,   0.0713,   0.1858,   0.2324,   0.2158,   0.1210,   0.3123,   0.3207,   0.2558,   0.2048,   0.1849,  -0.1449,   0.2988,   0.2542,   0.2462,   0.0981,   0.4336,   0.3315,   0.2620,   0.2769,   0.1703
200108,  -0.6155,   0.0344,   0.1609,   0.1786,   0.1085,   0.1039,   0.2103,   0.2434,   0.2245,   0.1332,   0.3467,   0.3219,   0.2643,   0.2095,   0.1974,  -0.1187,   0.3010,   0.2556,   0.2485,   0.1053,   0.4358,   0.3364,   0.2656,   0.2793,   0.1704
200109,  -0.5342,   0.0529,   0.1710,   0.1874,   0.1149,   0.0995,   0.2236,   0.2461,   0.2309,   0.1370,   0.3683,   0.3246,   0.2670,   0.2131,   0.2026,  -0.1016,   0.3034,   0.2565,   0.2528,   0.1113,   0.4417,   0.3382,   0.2642,   0.2766,   0.1707
200110,  -0.4861,   0.0652,   0.1927,   0.1893,   0.1203,   0.1144,   0.2476,   0.2520,   0.2330,   0.1386,   0.3808,   0.3282,   0.2695,   0.2151,   0.2048,  -0.2266,   0.3077,   0.2536,   0.2543,   0.1000,   0.4496,   0.3368,   0.2622,   0.2784,   0.1653
200111,  -0.5282,   0.0667,   0.1816,   0.1800,   0.1147,   0.1119,   0.2443,   0.2566,   0.2305,   0.1405,   0.3639,   0.3269,   0.2706,   0.2133,   0.1996,  -0.1050,   0.3049,   0.2539,   0.2566,   0.0948,   0.4438,   0.3365,   0.2619,   0.2748,   0.1658
200112,  -0.5337,   0.0602,   0.1698,   0.1718,   0.1083,   0.1302,   0.2324,   0.2533,   0.2261,   0.1335,   0.3582,   0.3250,   0.2690,   0.2101,   0.1969,  -0.0334,   0.3049,   0.2548,   0.2505,   0.1017,   0.4394,   0.3357,   0.2634,   0.2733,   0.1678
200201,  -0.5225,   0.0600,   0.1650,   0.1700,   0.1035,   0.1392,   0.2348,   0.2529,   0.2260,   0.1277,   0.3599,   0.3262,   0.2675,   0.2073,   0.2018,  -0.0054,   0.3069,   0.2545,   0.2480,   0.1027,   0.4404,   0.3385,   0.2615,   0.2662,   0.1677
200202,  -0.5381,   0.0657,   0.1725,   0.1694,   0.1040,   0.1715,   0.2484,   0.2553,   0.2288,   0.1375,   0.3811,   0.3317,   0.2752,   0.2121,   0.2097,   0.2215,   0.3040,   0.2580,   0.2509,   0.1148,   0.4425,   0.3405,   0.2628,   0.2685,   0.1702
200203,  -0.5138,   0.0693,   0.1897,   0.1784,   0.1124,   0.2148,   0.2608,   0.2590,   0.2309,   0.1475,   0.4006,   0.3400,   0.2644,   0.2145,   0.2271,   0.2975,   0.3090,   0.2579,   0.2584,   0.1206,   0.4471,   0.3420,   0.2613,   0.2600,   0.1738
200204,  -0.4566,   0.0708,   0.1778,   0.1769,   0.1159,   0.2212,   0.2669,   0.2582,   0.2319,   0.1513,   0.4026,   0.3394,   0.2676,   0.2143,   0.2239,   0.2850,   0.3054,   0.2572,   0.2586,   0.1228,   0.4445,   0.3432,   0.2650,   0.2640,   0.1759
200205,  -0.4089,   0.0975,   0.1968,   0.1887,   0.1265,   0.2620,   0.2709,   0.2622,   0.2371,   0.1565,   0.4193,   0.3479,   0.2702,   0.2193,   0.2277,   0.3232,   0.3061,   0.2555,   0.2649,   0.1227,   0.4472,   0.3442,   0.2655,   0.2643,   0.1852
200206,  -0.3592,   0.1099,   0.1880,   0.1945,   0.1265,   0.2930,   0.2734,   0.2639,   0.2392,   0.1660,   0.4466,   0.3483,   0.2705,   0.2210,   0.2300,   0.2993,   0.3096,   0.2545,   0.2667,   0.1227,   0.4488,   0.3453,   0.2668,   0.2654,   0.1858
200207,  -0.5701,   0.1014,   0.1177,   0.1558,   0.0970,   0.4946,   0.2586,   0.2118,   0.1979,   0.1579,   0.3530,   0.2921,   0.2448,   0.1864,   0.1539,   0.4551,   0.3048,   0.2545,   0.2136,   0.1176,   0.5680,   0.3083,   0.2648,   0.1772,   0.0810
200208,  -0.5308,   0.1139,   0.1325,   0.1646,   0.0979,   0.5253,   0.2619,   0.2151,   0.2016,   0.1623,   0.3446,   0.2978,   0.2430,   0.1865,   0.1504,   0.4524,   0.3070,   0.2539,   0.2131,   0.1227,   0.5682,   0.3095,   0.2642,   0.1751,   0.0807
200209,  -0.4777,   0.1202,   0.1394,   0.1615,   0.0990,   0.5319,   0.2636,   0.2189,   0.1991,   0.1685,   0.3575,   0.3070,   0.2431,   0.1854,   0.1551,   0.4694,   0.3106,   0.2577,   0.2143,   0.1255,   0.5711,   0.3066,   0.2634,   0.1740,   0.0801
200210,  -0.4383,   0.1333,   0.1471,   0.1666,   0.1017,   0.5405,   0.2691,   0.2254,   0.2045,   0.1694,   0.3659,   0.3130,   0.2432,   0.1891,   0.1538,   0.4769,   0.3142,   0.2587,   0.2163,   0.1348,   0.5916,   0.3071,   0.2602,   0.1747,   0.0779
200211,  -0.3598,   0.1260,   0.1383,   0.1667,   0.0986,   0.4780,   0.2614,   0.2193,   0.2025,   0.1709,   0.3564,   0.3041,   0.2383,   0.1828,   0.1445,   0.4667,   0.3115,   0.2582,   0.2076,   0.1371,   0.5670,   0.3130,   0.2588,   0.1693,   0.0736
200212,  -0.4093,   0.1079,   0.1120,   0.1577,   0.0892,   0.4380,   0.2514,   0.2086,   0.1971,   0.1697,   0.3469,   0.2958,   0.2324,   0.1781,   0.1501,   0.4572,   0.3041,   0.2524,   0.2026,   0.1360,   0.5660,   0.3103,   0.2587,   0.1663,   0.0744
200301,  -0.3523,   0.1214,   0.1290,   0.1631,   0.0996,   0.4905,   0.2616,   0.2148,   0.1997,   0.1707,   0.3553,   0.3038,   0.2359,   0.1835,   0.1581,   0.4682,   0.3121,   0.2547,   0.2107,   0.1387,   0.5871,   0.3122,   0.2617,   0.1712,   0.0752
200302,  -0.3385,   0.1136,   0.1249,   0.1692,   0.1004,   0.5042,   0.2612,   0.2162,   0.1990,   0.1728,   0.3587,   0.3049,   0.2329,   0.1856,   0.1584,   0.4659,   0.3133,   0.2527,   0.2094,   0.1374,   0.5858,   0.3128,   0.2636,   0.1665,   0.0732
200303,  -0.3364,   0.1130,   0.1301,   0.1762,   0.0991,   0.5027,   0.2624,   0.2176,   0.1976,   0.1750,   0.3483,   0.3045,   0.2323,   0.1858,   0.1562,   0.4638,   0.3136,   0.2528,   0.2091,   0.1385,   0.5787,   0.3122,   0.2667,   0.1685,   0.0719
200304,  -0.3597,   0.1077,   0.1251,   0.1735,   0.0963,   0.5176,   0.2616,   0.2191,   0.1946,   0.1793,   0.3655,   0.3088,   0.2326,   0.1853,   0.1580,   0.4658,   0.3134,   0.2530,   0.2080,   0.1401,   0.5886,   0.3116,   0.2659,   0.1693,   0.0719
200305,  -0.3983,   0.0956,   0.1169,   0.1727,   0.0927,   0.5424,   0.2565,   0.2149,   0.1883,   0.1769,   0.3668,   0.3060,   0.2327,   0.1816,   0.1565,   0.4614,   0.3097,   0.2520,   0.2070,   0.1340,   0.5765,   0.3111,   0.2651,   0.1670,   0.0710
200306,  -0.4639,   0.0762,   0.0980,   0.1575,   0.0840,   0.4932,   0.2534,   0.2058,   0.1924,   0.1760,   0.3570,   0.2957,   0.2323,   0.1791,   0.1663,   0.4606,   0.3043,   0.2508,   0.2068,   0.1332,   0.5771,   0.3109,   0.2651,   0.1684,   0.0695
200307,   8.3915,   0.1152,   0.1371,   0.1037,   0.0386,   0.5490,   0.2407,   0.2011,   0.1648,   0.0716,   1.0342,   0.2906,   0.0302,   0.1851,   0.0752,   0.5129,   0.2776,   0.2299,   0.2010,   0.1031,   0.5395,   0.3105,   0.2243,   0.1832,   0.1887
200308,   9.2162,   0.0993,   0.1369,   0.0984,   0.0342,   0.4910,   0.2388,   0.1972,   0.1639,   0.0729,   1.0656,   0.2894,   0.0240,   0.1823,   0.0659,   0.5047,   0.2745,   0.2269,   0.2008,   0.1080,   0.5271,   0.3066,   0.2222,   0.1828,   0.1884
200309,   8.4501,   0.0946,   0.1343,   0.0942,   0.0324,   0.4735,   0.2376,   0.1965,   0.1584,   0.0761,   1.0426,   0.2880,   0.0374,   0.1805,   0.0642,   0.4844,   0.2713,   0.2255,   0.2009,   0.1031,   0.5254,   0.3052,   0.2239,   0.1817,   0.1902
200310,   9.1569,   0.0869,   0.1285,   0.0894,   0.0228,   0.4938,   0.2412,   0.1982,   0.1615,   0.0696,   1.0838,   0.2895,   0.0223,   0.1809,   0.0594,   0.4846,   0.2722,   0.2279,   0.2019,   0.1078,   0.5261,   0.3055,   0.2236,   0.1879,   0.1917
200311,   9.4597,   0.0886,   0.1325,   0.0814,   0.0183,   0.4990,   0.2396,   0.1969,   0.1652,   0.0654,   0.9815,   0.2868,  -0.0118,   0.1855,   0.0577,   0.4741,   0.2679,   0.2261,   0.2005,   0.1055,   0.5220,   0.3040,   0.2228,   0.1896,   0.1974
200312,   9.4879,   0.0958,   0.1367,   0.0804,   0.0192,   0.4862,   0.2387,   0.2000,   0.1651,   0.0677,   0.9713,   0.2865,   0.0148,   0.1866,   0.0554,   0.4776,   0.2687,   0.2252,   0.2004,   0.1043,   0.5247,   0.3042,   0.2227,   0.1901,   0.1988
200401,   9.0287,   0.0896,   0.1342,   0.0857,   0.0238,   0.5001,   0.2413,   0.2023,   0.1687,   0.0723,   1.0592,   0.2877,  -0.0663,   0.1871,   0.0609,   0.4893,   0.2702,   0.2273,   0.1998,   0.1058,   0.5207,   0.3050,   0.2225,   0.1879,   0.2045
200402,   7.7784,   0.0739,   0.1278,   0.0745,   0.0180,   0.5216,   0.2347,   0.1990,   0.1638,   0.0671,   1.0363,   0.2843,  -0.0262,   0.1815,   0.0610,   0.4937,   0.2674,   0.2213,   0.2001,   0.1070,   0.5164,   0.3046,   0.2211,   0.1897,   0.1937
200403,   7.7499,   0.0774,   0.1305,   0.0706,   0.0243,   0.5020,   0.2354,   0.2026,   0.1693,   0.0696,   1.0316,   0.2874,  -0.0362,   0.1864,   0.0631,   0.4860,   0.2707,   0.2250,   0.1999,   0.1108,   0.5266,   0.3042,   0.2216,   0.1910,   0.1910
200404,   8.7867,   0.0859,   0.1344,   0.0708,   0.0293,   0.5233,   0.2387,   0.2053,   0.1702,   0.0659,   1.0169,   0.2884,  -0.0701,   0.1873,   0.0675,   0.4955,   0.2740,   0.2261,   0.2015,   0.1160,   0.5292,   0.3045,   0.2238,   0.1957,   0.1917
200405,  13.6722,   0.0949,   0.1278,   0.0710,   0.0367,   0.5235,   0.2404,   0.2081,   0.1739,   0.0725,   1.0271,   0.2919,  -0.0788,   0.1885,   0.0720,   0.4974,   0.2801,   0.2285,   0.2032,   0.1207,   0.5347,   0.3058,   0.2241,   0.1936,   0.1969
200406,  12.8525,   0.0999,   0.1257,   0.0760,   0.0357,   0.5147,   0.2389,   0.2090,   0.1725,   0.0720,   0.9712,   0.2897,  -0.0524,   0.1883,   0.0698,   0.4931,   0.2789,   0.2299,   0.2025,   0.1213,   0.5302,   0.3054,   0.2251,   0.1932,   0.1926
200407,  -0.1697,   0.1595,   0.1751,   0.1500,   0.1150,  -0.3960,   0.2141,   0.2090,   0.2012,   0.1540,   0.3547,   0.2471,   0.2202,   0.2103,   0.1607,   0.3843,   0.2877,   0.2520,   0.2239,   0.1490,   0.4093,   0.3190,   0.2740,   0.2196,   0.1942
200408,  -0.1484,   0.1704,   0.1808,   0.1552,   0.1169,  -0.3241,   0.2265,   0.2170,   0.2029,   0.1544,   0.3736,   0.2516,   0.2233,   0.2113,   0.1664,   0.3942,   0.2912,   0.2579,   0.2256,   0.1491,   0.4104,   0.3201,   0.2773,   0.2214,   0.1970
