This file was created by CMPT_IND_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for 17 industry portfolios.

The portfolios are constructed at the end of June.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
193601,     47.41,     22.53,    131.63,     12.28,      9.31,    153.55,     76.92,     32.19,     43.61,     63.17,     62.72,     96.04,     32.27,    110.51,     35.45,     41.61,     67.96
193602,     48.60,     24.67,    154.18,     12.98,     10.34,    161.76,     78.82,     34.34,     46.51,     59.60,     66.44,     99.53,     36.67,    124.25,     34.38,     44.04,     72.06
193603,     49.86,     25.36,    155.54,     13.36,     10.87,    165.14,     76.31,     36.61,     51.32,     59.68,     68.23,    102.68,     38.48,    115.43,     35.14,     43.66,     76.69
193604,     49.00,     24.20,    158.21,     13.23,     11.65,    169.43,     76.58,     36.26,     52.14,     60.13,     69.76,    113.15,     37.45,    115.89,     35.42,     42.50,     74.16
193605,     46.46,     22.64,    141.86,     12.18,     10.21,    158.62,     73.10,     31.96,     46.40,     58.65,     63.78,    101.82,     34.25,    105.98,     34.11,     39.24,     68.64
193606,     49.06,     23.34,    140.07,     12.42,     10.70,    167.40,     75.12,     33.71,     49.36,     60.89,     67.47,    104.37,     36.82,    115.49,     36.20,     44.36,     72.48
193607,     46.84,     20.72,    142.90,     13.04,     10.70,    174.07,     76.58,     33.20,     48.93,     62.03,     63.67,    109.32,     36.97,    119.91,     37.37,     44.82,     66.32
193608,     47.91,     21.91,    149.45,     13.53,     12.01,    190.15,     78.62,     36.97,     54.03,     61.15,     69.18,    114.71,     41.78,    133.70,     39.62,     47.79,     68.23
193609,     48.48,     22.36,    147.63,     13.39,     12.13,    186.44,     78.25,     37.16,     57.36,     60.56,     70.81,    112.35,     42.66,    131.53,     40.41,     47.89,     69.23
193610,     47.59,     21.83,    150.10,     13.65,     12.84,    189.42,     77.78,     36.79,     58.92,     61.30,     70.85,    115.94,     43.85,    128.56,     41.39,     48.74,     68.96
193611,     49.47,     26.22,    168.76,     14.34,     13.79,    199.89,     80.38,     39.28,     66.30,     62.39,     75.65,    121.67,     46.08,    135.69,     46.00,     51.36,     72.46
193612,     51.34,     26.87,    170.74,     15.29,     14.87,    207.32,     82.23,     42.47,     68.87,     63.17,     79.20,    117.09,     44.97,    130.82,     50.62,     54.23,     76.53
193701,     50.42,     27.13,    186.49,     15.16,     13.93,    202.04,     80.46,     42.60,     71.68,     61.32,     81.78,    107.69,     44.72,    128.22,     45.62,     56.91,     76.00
193702,     51.38,     27.18,    190.80,     15.53,     15.02,    204.76,     83.88,     45.91,     76.08,     58.97,     87.82,    115.34,     45.58,    131.40,     45.45,     56.74,     76.88
193703,     52.46,     29.92,    198.13,     15.54,     14.88,    202.87,     81.51,     44.39,     84.20,     58.03,     86.77,    114.05,     47.56,    125.12,     46.64,     56.52,     75.69
193704,     53.46,     31.64,    204.79,     14.92,     14.70,    196.91,     76.86,     44.74,     89.99,     57.73,     83.68,    108.97,     48.92,    116.88,     45.17,     54.19,     75.42
193705,     49.36,     26.85,    193.98,     14.06,     13.17,    188.08,     74.29,     40.28,     76.10,     51.95,     78.80,    100.53,     45.91,    107.89,     41.77,     50.43,     70.63
193706,     49.07,     26.27,    191.94,     13.77,     13.18,    191.26,     73.51,     40.76,     76.44,     52.71,     79.59,     97.05,     44.27,    101.44,     39.70,     48.72,     70.78
193707,     45.32,     24.07,    185.73,     12.69,     12.38,    182.59,     70.08,     37.57,     70.83,     51.63,     74.33,     80.90,     38.97,     91.99,     39.44,     43.28,     66.67
193708,     46.86,     26.24,    201.03,     13.70,     13.19,    191.01,     74.82,     41.69,     79.84,     58.53,     81.44,     92.07,     40.77,    109.61,     43.46,     50.08,     69.65
193709,     45.57,     25.23,    192.52,     13.12,     12.71,    185.32,     72.79,     39.41,     75.05,     56.04,     76.92,     88.53,     37.89,     97.73,     41.38,     42.53,     68.20
193710,     40.40,     20.68,    167.13,     11.11,      9.86,    167.47,     67.71,     32.13,     56.11,     48.56,     65.18,     77.68,     31.01,     85.91,     35.43,     35.97,     62.72
193711,     37.19,     20.77,    155.37,      9.74,      9.01,    147.30,     64.48,     27.52,     46.39,     45.20,     58.30,     67.45,     26.76,     81.40,     32.92,     32.93,     58.18
193712,     34.84,     20.01,    134.91,      8.36,      7.61,    131.58,     60.72,     26.15,     41.83,     39.69,     53.22,     54.96,     24.51,     82.98,     27.89,     29.91,     54.63
193801,     33.66,     19.37,    132.83,      7.73,      6.38,    132.39,     59.35,     23.94,     40.63,     33.89,     51.42,     45.79,     23.14,     73.54,     25.72,     27.11,     51.77
193802,     34.79,     20.83,    133.38,      8.34,      6.53,    130.48,     60.08,     22.34,     40.25,     34.98,     49.91,     51.09,     22.47,     69.16,     27.15,     26.85,     51.44
193803,     36.19,     20.21,    145.33,      8.63,      6.74,    140.73,     61.73,     24.45,     43.18,     39.81,     52.80,     52.59,     24.13,     71.00,     29.52,     28.65,     51.35
193804,     29.88,     15.61,    108.64,      6.75,      4.89,    108.81,     52.88,     17.74,     30.03,     32.07,     38.13,     38.25,     15.99,     56.74,     22.87,     21.12,     40.52
193805,     33.79,     18.11,    125.68,      7.50,      5.57,    115.68,     58.85,     21.71,     34.89,     35.92,     45.50,     43.87,     18.67,     64.99,     26.43,     24.61,     46.49
193806,     33.52,     17.35,    117.19,      7.02,      5.02,    111.62,     59.22,     19.79,     31.08,     34.11,     43.07,     40.56,     17.62,     65.77,     25.31,     23.35,     46.36
193807,     37.74,     24.14,    135.24,      8.31,      6.72,    132.87,     65.33,     26.64,     42.33,     45.81,     54.92,     54.91,     21.71,     83.24,     31.02,     25.86,     51.23
193808,     39.52,     26.42,    144.98,      9.75,      7.77,    141.38,     69.81,     28.47,     45.62,     47.05,     58.14,     66.03,     24.31,     83.55,     34.33,     28.01,     52.87
193809,     37.47,     26.54,    131.50,      9.19,      7.76,    141.95,     68.41,     28.58,     44.02,     45.88,     56.62,     69.76,     22.90,     78.28,     33.28,     26.86,     52.82
193810,     37.23,     25.85,    132.46,      9.21,      7.76,    145.38,     68.97,     28.86,     44.89,     46.27,     57.08,     70.16,     22.67,     78.92,     33.21,     26.63,     52.66
193811,     39.30,     27.14,    130.02,      9.73,      8.50,    155.10,     72.20,     31.49,     51.18,     49.85,     61.97,     74.77,     26.56,     95.27,     35.81,     29.90,     56.00
193812,     38.09,     27.31,    129.13,      9.18,      8.16,    153.86,     70.93,     30.33,     50.48,     46.44,     59.14,     72.82,     27.17,     87.85,     35.38,     29.44,     55.75
193901,     38.80,     27.36,    134.98,      9.20,      8.14,    162.43,     72.33,     31.80,     52.74,     48.88,     60.46,     74.07,     30.47,     91.06,     35.49,     29.26,     57.14
193902,     37.88,     25.93,    126.44,      9.16,      7.24,    152.05,     71.22,     28.39,     45.92,     44.32,     55.74,     68.08,     27.07,     91.81,     34.38,     27.33,     56.10
193903,     39.30,     25.38,    124.26,      9.41,      7.69,    152.98,     71.41,     29.16,     47.91,     44.90,     57.56,     72.19,     28.84,     99.22,     36.26,     28.51,     58.09
193904,     36.78,     22.75,    113.98,      8.39,      6.30,    140.93,     68.32,     23.29,     37.65,     37.44,     48.56,     59.59,     23.08,     85.37,     32.71,     25.65,     53.30
193905,     37.22,     22.70,    112.61,      8.30,      6.20,    138.20,     70.18,     23.13,     36.54,     37.70,     47.15,     60.10,     22.93,     87.66,     32.51,     24.79,     54.49
193906,     39.42,     23.10,    114.64,      8.69,      6.91,    146.02,     73.02,     25.71,     39.24,     39.78,     51.19,     63.84,     25.27,     92.81,     36.09,     26.98,     57.95
193907,     37.98,     19.66,    108.40,      8.40,      6.72,    137.17,     73.17,     23.44,     35.33,     37.76,     47.52,     58.84,     22.80,     89.43,     34.59,     24.65,     53.25
193908,     40.49,     21.75,    111.32,      9.33,      7.79,    150.93,     76.04,     26.74,     41.94,     41.03,     53.81,     69.05,     25.80,    100.50,     37.53,     27.30,     58.25
193909,     37.27,     20.25,    106.50,      8.50,      6.91,    147.08,     71.22,     24.19,     38.19,     39.07,     49.16,     63.47,     23.29,     93.80,     34.55,     24.76,     54.63
193910,     39.34,     23.47,    132.97,     10.58,      7.66,    171.69,     71.37,     26.32,     54.91,     49.19,     57.89,     79.06,     33.36,     96.84,     35.00,     28.46,     56.79
193911,     40.29,     23.78,    127.63,     10.39,      8.08,    166.40,     73.89,     27.18,     52.25,     46.13,     56.65,     77.80,     33.02,     98.57,     36.97,     28.42,     58.12
193912,     39.49,     22.42,    118.89,     10.03,      7.76,    160.27,     74.43,     25.74,     46.80,     44.19,     53.84,     74.28,     29.97,     96.44,     35.72,     28.18,     57.45
194001,     40.41,     22.66,    118.44,      9.85,      7.48,    166.98,     77.51,     25.87,     47.54,     45.59,     56.01,     77.04,     30.96,     98.74,     36.49,     28.38,     58.47
194002,     40.91,     22.17,    115.73,      9.92,      7.38,    162.31,     78.56,     25.56,     43.03,     45.44,     53.08,     73.88,     29.33,     98.32,     36.08,     28.44,     58.21
194003,     40.97,     22.11,    116.03,      9.93,      7.61,    165.67,     79.48,     25.11,     45.13,     46.36,     53.00,     74.56,     29.72,     96.45,     36.70,     28.55,     58.76
194004,     41.79,     22.37,    117.98,      9.81,      7.86,    169.28,     79.85,     25.29,     45.34,     46.49,     54.18,     77.32,     30.48,     97.80,     37.67,     28.99,     58.82
194005,     42.37,     22.09,    118.03,      9.89,      7.76,    170.59,     83.31,     24.97,     45.50,     46.11,     53.59,     78.88,     30.44,     96.04,     37.50,     28.72,     59.22
194006,     32.84,     17.24,     87.97,      7.53,      5.47,    137.00,     66.85,     17.84,     34.96,     34.68,     41.87,     57.35,     23.38,     76.23,     28.27,     21.19,     48.66
194007,     33.80,     17.14,     91.63,      8.13,      5.82,    142.09,     67.53,     18.40,     35.57,     37.43,     42.67,     58.16,     24.64,     87.63,     30.74,     20.85,     51.03
194008,     33.99,     17.18,     94.31,      8.25,      6.16,    146.20,     67.17,     20.51,     37.05,     37.77,     44.99,     61.65,     25.66,     87.36,     32.02,     21.73,     52.19
194009,     34.27,     17.20,     94.91,      8.50,      6.35,    149.24,     66.26,     21.19,     37.60,     39.26,     46.01,     65.07,     27.09,     85.83,     32.74,     22.23,     52.27
194010,     34.84,     18.15,     92.44,      8.79,      6.89,    153.54,     68.26,     21.85,     39.61,     40.38,     48.10,     66.87,     28.00,     83.57,     33.67,     21.88,     52.55
194011,     34.41,     18.83,     98.18,      8.91,      7.12,    152.49,     64.68,     22.29,     44.63,     39.35,     49.91,     69.53,     29.43,     86.37,     33.65,     23.23,     53.83
194012,     34.03,     20.42,     97.92,      8.83,      7.21,    143.66,     64.69,     21.51,     44.85,     37.20,     48.50,     67.81,     28.51,     74.45,     32.58,     23.21,     54.71
194101,     34.07,     20.33,     99.67,      8.62,      6.85,    145.73,     65.00,     20.78,     45.22,     37.52,     48.45,     65.49,     28.45,     75.37,     32.44,     22.03,     54.67
194102,     33.39,     20.44,     97.54,      8.73,      6.74,    135.71,     64.49,     19.62,     40.71,     36.29,     46.62,     59.09,     27.49,     73.27,     31.21,     21.64,     53.42
194103,     32.34,     20.02,     96.28,      8.48,      6.48,    131.53,     61.97,     19.06,     39.67,     35.79,     46.08,     59.02,     27.29,     71.95,     30.17,     21.48,     52.29
194104,     32.86,     20.16,     99.71,      8.54,      6.73,    133.38,     61.54,     18.63,     39.25,     35.75,     45.88,     57.94,     27.80,     69.07,     30.37,     21.22,     52.48
194105,     31.34,     18.92,    101.10,      8.16,      6.31,    128.22,     58.52,     17.69,     36.31,     32.96,     41.96,     51.77,     26.72,     62.13,     28.63,     19.63,     49.14
194106,     31.01,     19.24,    105.45,      8.04,      6.29,    132.06,     56.70,     17.59,     38.01,     32.14,     42.25,     50.88,     26.99,     58.91,     29.13,     19.15,     49.18
194107,     31.84,     20.37,    108.59,      8.27,      6.42,    135.77,     62.21,     18.31,     39.00,     34.27,     44.40,     52.78,     26.74,     57.03,     30.37,     18.94,     50.26
194108,     33.84,     22.08,    120.16,      8.99,      6.78,    143.61,     64.32,     19.56,     41.91,     36.53,     45.98,     54.74,     28.86,     59.73,     31.70,     20.29,     51.30
194109,     34.33,     21.91,    115.26,      8.93,      6.51,    141.85,     63.89,     19.53,     40.69,     35.41,     46.12,     54.89,     28.58,     58.05,     32.25,     20.32,     51.87
194110,     35.08,     21.01,    114.36,      8.84,      6.28,    138.34,     63.76,     19.14,     38.53,     35.34,     45.12,     57.10,     27.42,     56.01,     32.30,     20.15,     51.22
194111,     33.39,     19.40,    116.81,      8.48,      5.77,    129.65,     57.66,     16.86,     36.25,     32.90,     40.89,     52.50,     26.29,     50.28,     30.56,     18.93,     49.94
194112,     32.98,     19.17,    118.18,      8.24,      5.68,    129.62,     53.16,     16.59,     34.77,     29.49,     39.61,     49.30,     25.36,     46.56,     28.81,     18.38,     47.97
194201,     30.99,     18.37,    104.64,      7.84,      4.43,    130.13,     51.87,     16.20,     36.76,     25.00,     39.38,     43.25,     24.11,     42.70,     25.77,     16.58,     42.84
194202,     30.79,     19.41,    102.78,      8.56,      4.85,    119.15,     52.42,     16.71,     36.85,     26.78,     40.07,     45.82,     25.83,     44.11,     25.86,     17.45,     43.02
194203,     28.59,     18.84,     96.05,      8.39,      5.12,    112.43,     49.59,     16.42,     36.21,     26.41,     38.91,     47.76,     25.29,     42.67,     25.13,     17.43,     42.71
194204,     26.41,     16.71,     87.88,      8.04,      4.91,    102.57,     44.86,     15.70,     34.39,     25.10,     35.93,     48.42,     23.26,     37.12,     23.16,     16.14,     39.54
194205,     25.54,     15.90,     84.66,      7.36,      4.72,    100.74,     43.05,     15.03,     31.84,     23.98,     34.59,     46.21,     22.22,     35.55,     21.71,     15.83,     36.87
194206,     27.39,     16.47,     89.26,      7.60,      4.91,    104.92,     47.21,     15.91,     30.46,     25.69,     36.67,     50.30,     21.94,     38.24,     24.14,     17.15,     39.55
194207,     28.58,     16.97,     92.72,      7.91,      6.22,    108.19,     47.52,     16.13,     31.67,     26.49,     37.19,     49.08,     21.38,     38.66,     24.54,     16.85,     38.29
194208,     29.11,     17.73,     98.10,      8.25,      6.60,    109.13,     48.43,     16.57,     32.85,     26.12,     37.95,     50.03,     22.73,     38.22,     25.69,     17.68,     40.07
194209,     29.58,     17.52,    100.98,      8.37,      6.82,    109.76,     47.83,     16.50,     32.77,     26.55,     37.97,     50.64,     23.52,     38.27,     25.92,     17.93,     40.92
194210,     29.68,     17.63,    103.13,      8.48,      6.95,    114.63,     47.06,     16.93,     33.14,     26.35,     39.27,     51.79,     24.38,     40.13,     26.26,     18.09,     41.50
194211,     30.77,     19.29,    113.03,      8.77,      7.51,    122.08,     49.26,     17.95,     35.37,     27.67,     41.75,     54.86,     26.29,     45.93,     26.35,     19.76,     44.14
194212,     31.98,     18.54,    112.56,      8.74,      7.65,    122.45,     48.63,     18.16,     32.29,     28.46,     41.74,     54.02,     24.21,     45.02,     27.77,     20.09,     45.73
194301,     32.95,     19.23,    120.64,      9.23,      8.03,    129.24,     50.94,     19.22,     33.17,     29.05,     44.05,     58.44,     24.69,     46.60,     28.23,     20.80,     46.06
194302,     35.51,     20.88,    128.21,      9.92,      8.70,    134.95,     54.82,     20.29,     36.68,     32.51,     47.34,     61.33,     26.68,     53.19,     30.16,     22.11,     48.66
194303,     36.84,     21.80,    137.63,     10.63,      9.63,    137.31,     56.17,     21.79,     38.43,     33.31,     49.26,     65.51,     29.48,     57.10,     30.79,     23.99,     52.91
194304,     38.32,     23.68,    150.80,     11.28,     10.55,    140.22,     57.59,     23.09,     41.45,     35.61,     52.33,     68.56,     32.09,     59.40,     33.27,     26.09,     54.65
194305,     38.56,     23.56,    151.97,     11.18,     10.95,    139.19,     57.91,     22.64,     39.76,     34.64,     51.78,     68.92,     32.80,     61.53,     33.74,     26.48,     57.32
194306,     41.08,     23.80,    159.37,     11.52,     11.88,    147.96,     60.67,     24.23,     40.67,     37.73,     53.96,     72.74,     34.67,     64.02,     36.13,     28.72,     60.75
194307,     41.75,     22.74,    157.39,     11.78,     11.73,    147.64,     61.58,     25.11,     40.26,     39.07,     55.79,     75.00,     34.14,     66.36,     37.99,     28.15,     60.39
194308,     41.30,     22.01,    152.77,     11.38,     10.53,    137.84,     59.31,     23.13,     38.11,     36.06,     51.74,     67.73,     31.44,     65.77,     36.82,     26.85,     58.79
194309,     41.50,     22.18,    153.61,     11.46,     10.99,    138.17,     59.47,     23.20,     37.75,     35.58,     52.16,     69.46,     31.67,     66.76,     37.96,     27.10,     59.43
194310,     42.10,     22.32,    159.91,     11.74,     11.36,    140.84,     61.36,     24.29,     38.21,     37.71,     54.10,     70.47,     32.18,     68.84,     38.59,     27.35,     60.02
194311,     42.23,     21.61,    161.24,     11.57,     11.29,    137.58,     60.31,     23.79,     38.60,     37.30,     52.42,     69.66,     32.16,     69.08,     37.56,     27.05,     60.09
194312,     40.22,     20.37,    148.34,     11.16,     10.31,    130.06,     57.18,     22.30,     35.14,     34.62,     49.09,     65.34,     29.08,     63.07,     35.55,     25.03,     57.30
194401,     42.43,     21.51,    158.28,     11.67,     11.28,    133.50,     59.82,     23.70,     36.36,     36.31,     53.01,     70.46,     31.70,     67.39,     37.68,     26.70,     59.77
194402,     43.63,     22.30,    159.02,     12.00,     11.33,    133.83,     62.00,     24.35,     37.49,     37.10,     53.42,     71.13,     33.80,     66.90,     37.94,     26.90,     60.47
194403,     43.21,     22.05,    158.34,     12.17,     11.32,    132.13,     60.51,     23.87,     37.09,     36.59,     52.53,     73.01,     34.86,     67.69,     38.11,     26.92,     60.63
194404,     44.27,     22.07,    161.01,     12.47,     11.36,    134.84,     61.61,     24.48,     37.44,     39.06,     53.74,     76.49,     35.33,     68.50,     38.81,     27.70,     61.27
194405,     43.00,     21.41,    158.76,     12.36,     11.02,    132.43,     60.50,     24.32,     36.59,     37.91,     52.62,     75.60,     34.45,     70.17,     38.38,     26.83,     60.47
194406,     45.10,     21.83,    164.92,     12.92,     12.18,    137.19,     63.53,     25.66,     37.87,     41.40,     54.93,     80.70,     35.83,     71.33,     40.10,     27.83,     63.12
194407,     46.62,     23.79,    168.03,     13.86,     13.95,    139.61,     66.48,     28.32,     41.27,     40.72,     54.25,     88.38,     36.00,     67.49,     42.30,     30.60,     63.73
194408,     46.49,     23.42,    165.55,     13.56,     13.88,    136.38,     65.62,     27.57,     40.40,     39.83,     53.18,     83.91,     35.90,     67.38,     42.21,     30.07,     63.17
194409,     47.31,     22.97,    161.30,     14.03,     14.55,    136.31,     66.57,     28.45,     40.69,     40.42,     54.41,     86.32,     36.33,     69.44,     43.99,     30.60,     63.86
194410,     48.39,     22.84,    158.93,     14.05,     14.74,    136.17,     65.07,     28.08,     41.01,     39.81,     53.82,     86.80,     37.05,     68.17,     44.53,     30.42,     63.26
194411,     48.29,     22.65,    161.78,     14.08,     14.53,    136.79,     64.89,     27.62,     40.89,     39.11,     54.09,     84.45,     37.39,     68.71,     44.67,     30.27,     63.21
194412,     48.77,     23.48,    163.36,     14.21,     14.71,    135.18,     64.42,     27.61,     40.73,     39.67,     54.84,     85.53,     38.40,     68.12,     45.52,     31.52,     63.91
194501,     49.83,     24.25,    171.14,     14.46,     15.51,    137.17,     65.09,     28.64,     43.27,     39.85,     56.79,     90.50,     41.87,     69.93,     46.21,     31.99,     65.02
194502,     50.98,     25.88,    179.48,     14.71,     15.90,    140.43,     65.80,     29.91,     44.45,     41.94,     57.18,     91.66,     41.46,     73.63,     46.15,     33.03,     64.99
194503,     52.31,     27.23,    191.94,     15.37,     16.64,    147.67,     69.12,     32.04,     48.05,     44.16,     60.64,     97.96,     44.89,     77.91,     47.98,     35.44,     67.66
194504,     50.75,     25.80,    181.56,     14.74,     16.10,    142.04,     66.57,     30.50,     45.26,     41.79,     57.73,     91.92,     43.07,     75.06,     47.27,     33.92,     65.51
194505,     53.94,     27.35,    193.87,     15.75,     16.97,    153.53,     70.53,     33.02,     49.53,     45.34,     62.80,    102.21,     47.15,     82.30,     50.54,     35.97,     68.57
194506,     54.82,     27.91,    190.36,     16.40,     17.91,    152.30,     73.01,     33.41,     48.82,     46.89,     63.70,    102.07,     47.92,     83.43,     53.58,     36.28,     70.82
194507,     54.39,     29.87,    179.22,     16.82,     16.90,    145.77,     72.51,     33.40,     49.75,     45.20,     60.35,     97.95,     49.60,     86.86,     50.92,     37.33,     70.60
194508,     53.37,     28.78,    173.05,     16.36,     16.34,    142.07,     71.59,     32.39,     48.55,     44.70,     59.31,     97.10,     46.41,     86.34,     50.88,     35.94,     70.18
194509,     56.49,     29.27,    176.03,     17.84,     17.79,    154.79,     78.23,     36.12,     51.28,     48.95,     64.36,    105.25,     46.98,     86.82,     54.84,     39.14,     73.92
194510,     61.65,     30.72,    178.99,     18.87,     18.39,    164.45,     80.11,     38.76,     55.32,     50.84,     66.48,    107.85,     49.75,     92.31,     57.87,     39.69,     76.02
194511,     67.20,     33.13,    190.06,     19.58,     19.01,    163.83,     82.43,     38.86,     57.96,     49.25,     67.67,    108.05,     51.79,     97.65,     61.38,     42.57,     79.59
194512,     69.05,     36.88,    203.76,     21.18,     20.49,    168.13,     85.43,     40.45,     61.18,     51.08,     69.58,    110.06,     55.12,    101.87,     65.06,     44.52,     83.64
194601,     70.37,     35.53,    202.85,     21.57,     21.45,    171.46,     85.15,     40.79,     61.88,     50.12,     70.59,    112.77,     54.95,    100.65,     67.13,     46.19,     84.02
194602,     73.49,     38.09,    202.24,     23.90,     23.62,    180.56,     87.71,     44.37,     70.21,     51.79,     75.12,    120.42,     58.59,    111.30,     74.32,     49.62,     87.78
194603,     70.23,     36.48,    191.90,     22.09,     21.78,    171.92,     82.52,     43.00,     64.46,     48.01,     69.62,    108.85,     54.25,    104.60,     70.96,     45.82,     84.01
194604,     74.00,     36.54,    213.22,     23.63,     23.27,    183.89,     90.87,     45.93,     66.56,     48.74,     71.66,    109.63,     55.67,    110.77,     79.09,     48.23,     87.12
194605,     75.60,     37.99,    231.77,     25.22,     24.40,    194.40,     97.92,     47.69,     69.15,     51.45,     73.63,    111.17,     55.24,    115.24,     84.56,     48.66,     90.35
194606,     77.29,     39.05,    238.36,     27.39,     26.18,    201.74,    100.45,     50.10,     73.32,     54.46,     78.17,    118.15,     57.68,    118.23,     85.66,     50.55,     91.77
194607,     73.86,     38.15,    226.97,     25.93,     22.44,    187.07,     92.73,     55.51,     71.49,     50.75,     72.94,    110.58,     56.94,    106.53,     76.85,     49.65,     89.01
194608,     73.56,     36.34,    226.51,     25.08,     21.30,    182.56,     91.10,     52.42,     69.60,     48.28,     70.23,    105.46,     53.75,    102.43,     75.37,     47.27,     87.77
194609,     69.73,     33.83,    212.74,     23.00,     19.53,    169.91,     87.60,     48.85,     63.80,     45.51,     64.70,     93.75,     49.98,     96.56,     71.61,     44.13,     81.86
194610,     62.41,     31.11,    195.55,     20.09,     17.34,    154.44,     79.65,     44.43,     56.08,     39.50,     57.83,     79.75,     42.14,     87.69,     67.21,     37.94,     74.56
194611,     61.91,     31.24,    193.88,     19.67,     16.95,    148.74,     80.85,     43.61,     56.86,     38.95,     56.05,     77.14,     41.68,     88.55,     65.61,     37.36,     72.08
194612,     60.58,     31.18,    193.26,     19.21,     16.62,    152.85,     80.87,     44.04,     57.42,     40.47,     55.07,     75.45,     40.81,     88.82,     61.52,     37.29,     72.60
194701,     62.55,     30.92,    200.71,     19.37,     17.02,    162.21,     85.68,     47.99,     60.03,     41.77,     57.73,     80.09,     41.65,     94.01,     63.41,     39.97,     74.87
194702,     61.66,     31.84,    199.17,     20.16,     17.07,    161.49,     83.88,     48.20,     60.62,     44.07,     60.42,     89.01,     42.15,     93.62,     63.78,     40.71,     74.99
194703,     61.87,     32.03,    192.81,     20.45,     16.87,    160.04,     80.56,     46.07,     59.52,     44.23,     59.33,     89.53,     41.64,     92.37,     63.21,     39.51,     73.63
194704,     60.46,     31.36,    197.00,     19.55,     16.12,    159.65,     78.25,     44.56,     58.29,     42.23,     58.30,     87.00,     40.03,     89.57,     61.61,     38.36,     70.90
194705,     56.64,     30.02,    196.15,     18.01,     14.67,    153.44,     72.39,     42.11,     54.44,     39.32,     54.93,     83.62,     37.28,     85.77,     56.48,     35.85,     68.18
194706,     55.84,     29.25,    199.00,     17.24,     13.97,    152.02,     72.45,     40.65,     52.42,     37.99,     54.45,     81.05,     35.88,     83.20,     56.16,     35.42,     66.76
194707,     56.98,     30.27,    210.27,     18.54,     14.62,    164.63,     74.89,     43.00,     52.40,     39.86,     56.31,     86.33,     34.88,     77.02,     59.15,     38.36,     63.96
194708,     59.45,     32.02,    217.51,     19.66,     15.97,    166.70,     77.65,     44.47,     56.16,     40.08,     59.15,     90.40,     37.07,     78.58,     61.76,     39.28,     65.76
194709,     58.28,     31.23,    211.28,     19.51,     15.70,    165.01,     75.68,     42.99,     55.15,     39.18,     56.95,     88.63,     36.29,     78.45,     59.20,     38.71,     64.57
194710,     58.39,     31.30,    204.62,     19.46,     15.34,    162.66,     75.20,     42.98,     55.19,     38.09,     57.42,     88.61,     35.94,     78.50,     57.15,     38.82,     64.81
194711,     59.22,     31.45,    215.22,     20.01,     16.03,    164.29,     75.31,     44.49,     58.26,     39.44,     58.76,     90.97,     36.10,     78.22,     58.86,     39.99,     65.51
194712,     57.33,     31.84,    210.97,     19.64,     15.43,    161.87,     73.87,     43.30,     57.10,     36.62,     57.87,     87.36,     34.70,     71.87,     56.85,     39.21,     63.78
194801,     56.90,     30.64,    229.99,     20.31,     15.00,    163.74,     74.93,     44.08,     58.82,     36.92,     59.05,     89.18,     36.74,     72.41,     56.57,     39.18,     63.22
194802,     54.90,     30.75,    212.34,     19.80,     14.38,    156.43,     71.54,     41.40,     56.40,     36.18,     55.90,     84.49,     36.73,     71.96,     54.52,     38.49,     61.85
194803,     50.91,     29.51,    204.97,     18.18,     13.67,    146.54,     68.93,     38.95,     52.91,     34.80,     53.11,     78.61,     35.06,     69.15,     52.14,     36.40,     59.90
194804,     54.06,     31.88,    224.79,     19.43,     14.46,    158.05,     69.69,     41.72,     59.43,     37.41,     58.16,     84.09,     38.43,     73.31,     55.38,     39.20,     62.90
194805,     54.48,     33.50,    249.40,     20.23,     14.92,    162.17,     70.27,     41.49,     60.80,     38.58,     58.64,     85.06,     39.66,     74.13,     57.87,     40.84,     64.38
194806,     56.75,     34.92,    262.66,     21.89,     16.21,    173.88,     72.77,     45.13,     65.08,     41.36,     64.57,     96.49,     41.54,     78.05,     62.77,     44.84,     68.25
194807,     54.37,     33.91,    274.01,     21.74,     15.13,    163.69,     73.05,     42.59,     64.85,     40.69,     59.35,     94.97,     40.24,     75.18,     60.87,     43.03,     67.99
194808,     52.40,     32.71,    253.94,     21.21,     14.20,    154.59,     73.19,     39.67,     62.30,     38.26,     55.39,     90.74,     38.62,     71.71,     55.98,     40.56,     65.40
194809,     52.07,     32.08,    246.81,     20.67,     14.18,    157.28,     72.93,     40.03,     62.55,     38.14,     56.07,     90.44,     39.03,     71.48,     57.30,     40.07,     65.67
194810,     49.57,     31.02,    235.47,     19.72,     13.60,    153.74,     70.17,     38.09,     60.89,     37.31,     53.70,     86.62,     37.45,     70.50,     56.61,     39.43,     63.57
194811,     51.36,     32.53,    256.17,     19.98,     14.30,    164.50,     72.39,     41.14,     65.98,     38.48,     57.00,     93.66,     38.90,     73.00,     58.80,     41.76,     65.42
194812,     47.72,     30.17,    222.64,     18.02,     12.94,    148.79,     68.79,     37.21,     56.48,     34.98,     51.01,     80.19,     33.39,     66.03,     54.61,     38.00,     61.56
