This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on OP and INV.

The portfolios are constructed at the end of June. OP is operating profits (sales - cost
of goods sold - selling, general and administrative expenses - interest expense) divided by book
at the last fiscal year end of the prior calendar year. INV is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
200310,  -0.1780,   0.0226,   0.0694,   0.0694,  -0.0370,   0.1824,   0.1675,   0.1807,   0.1721,   0.1638,   0.2597,   0.2644,   0.2640,   0.2597,   0.2617,   0.3244,   0.3472,   0.3452,   0.3343,   0.3330,   3.3683,   1.1212,   0.9297,   0.5065,   0.8581
200311,  -0.1842,   0.0180,   0.0694,   0.0703,  -0.0262,   0.1827,   0.1674,   0.1807,   0.1723,   0.1650,   0.2597,   0.2648,   0.2637,   0.2596,   0.2613,   0.3240,   0.3471,   0.3450,   0.3344,   0.3326,   3.5486,   1.1252,   0.9187,   0.5075,   0.8402
200312,  -0.1721,   0.0168,   0.0697,   0.0703,  -0.0235,   0.1824,   0.1673,   0.1807,   0.1725,   0.1653,   0.2597,   0.2650,   0.2636,   0.2595,   0.2613,   0.3242,   0.3471,   0.3453,   0.3343,   0.3326,   3.5091,   1.1462,   0.9136,   0.5081,   0.8459
200401,  -0.1825,   0.0171,   0.0684,   0.0710,  -0.0078,   0.1825,   0.1672,   0.1806,   0.1722,   0.1649,   0.2598,   0.2645,   0.2641,   0.2596,   0.2611,   0.3244,   0.3466,   0.3458,   0.3343,   0.3328,   3.3466,   1.1190,   0.8908,   0.5080,   0.8378
200402,  -0.1781,   0.0161,   0.0662,   0.0684,   0.0001,   0.1824,   0.1679,   0.1808,   0.1717,   0.1650,   0.2584,   0.2643,   0.2641,   0.2596,   0.2617,   0.3246,   0.3472,   0.3460,   0.3340,   0.3332,   3.1453,   1.0838,   0.8889,   0.5087,   0.8335
200403,  -0.1834,   0.0161,   0.0676,   0.0695,  -0.0079,   0.1823,   0.1675,   0.1809,   0.1713,   0.1657,   0.2580,   0.2641,   0.2641,   0.2594,   0.2618,   0.3244,   0.3478,   0.3457,   0.3338,   0.3333,   3.1451,   1.1218,   0.9149,   0.5088,   0.8355
200404,  -0.1930,   0.0160,   0.0685,   0.0683,  -0.0080,   0.1814,   0.1677,   0.1811,   0.1715,   0.1667,   0.2554,   0.2637,   0.2640,   0.2593,   0.2618,   0.3241,   0.3471,   0.3457,   0.3336,   0.3336,   3.3658,   1.1097,   0.9331,   0.5106,   0.8325
200405,  -0.1917,   0.0146,   0.0704,   0.0679,  -0.0057,   0.1818,   0.1664,   0.1810,   0.1712,   0.1667,   0.2556,   0.2637,   0.2643,   0.2594,   0.2618,   0.3238,   0.3471,   0.3456,   0.3338,   0.3330,   4.3119,   1.0751,   0.9490,   0.5096,   0.8379
200406,  -0.1771,   0.0107,   0.0719,   0.0681,   0.0031,   0.1819,   0.1665,   0.1810,   0.1712,   0.1665,   0.2556,   0.2643,   0.2646,   0.2593,   0.2614,   0.3233,   0.3467,   0.3459,   0.3338,   0.3331,   4.0098,   1.0807,   0.9576,   0.5096,   0.8346
200407,  -0.2230,   0.0658,   0.0816,   0.0324,  -0.0762,   0.1803,   0.1763,   0.1809,   0.1868,   0.1893,   0.2409,   0.2505,   0.2379,   0.2536,   0.2499,   0.3316,   0.3397,   0.3407,   0.3224,   0.3316,   0.5514,   0.6246,   0.6234,   0.5240,   0.7478
200408,  -0.2057,   0.0714,   0.0838,   0.0364,  -0.0761,   0.1811,   0.1765,   0.1806,   0.1868,   0.1902,   0.2414,   0.2508,   0.2378,   0.2537,   0.2499,   0.3311,   0.3404,   0.3403,   0.3224,   0.3317,   0.5493,   0.6244,   0.6177,   0.5254,   0.7384
200409,  -0.1564,   0.0723,   0.0838,   0.0395,  -0.0850,   0.1817,   0.1767,   0.1805,   0.1869,   0.1903,   0.2418,   0.2509,   0.2380,   0.2539,   0.2499,   0.3310,   0.3393,   0.3407,   0.3222,   0.3320,   0.5468,   0.6265,   0.6193,   0.5256,   0.7468
200410,  -0.1531,   0.0696,   0.0837,   0.0402,  -0.0884,   0.1812,   0.1788,   0.1805,   0.1866,   0.1894,   0.2420,   0.2511,   0.2377,   0.2538,   0.2498,   0.3310,   0.3391,   0.3401,   0.3226,   0.3319,   0.5526,   0.6230,   0.6101,   0.5247,   0.7491
200411,  -0.1570,   0.0716,   0.0822,   0.0409,  -0.0833,   0.1818,   0.1789,   0.1811,   0.1866,   0.1891,   0.2419,   0.2511,   0.2378,   0.2538,   0.2497,   0.3306,   0.3397,   0.3401,   0.3228,   0.3320,   0.5575,   0.6222,   0.6071,   0.5267,   0.7310
200412,  -0.1597,   0.0726,   0.0799,   0.0368,  -0.0837,   0.1834,   0.1789,   0.1811,   0.1863,   0.1887,   0.2422,   0.2511,   0.2380,   0.2537,   0.2497,   0.3319,   0.3399,   0.3398,   0.3225,   0.3330,   0.5647,   0.6199,   0.6035,   0.5286,   0.7614
200501,  -0.1695,   0.0697,   0.0811,   0.0362,  -0.0880,   0.1831,   0.1793,   0.1813,   0.1866,   0.1882,   0.2422,   0.2511,   0.2382,   0.2539,   0.2498,   0.3314,   0.3397,   0.3404,   0.3223,   0.3327,   0.5636,   0.6183,   0.6082,   0.5291,   0.7792
200502,  -0.1481,   0.0730,   0.0798,   0.0358,  -0.0842,   0.1834,   0.1792,   0.1813,   0.1867,   0.1893,   0.2425,   0.2515,   0.2385,   0.2539,   0.2497,   0.3314,   0.3389,   0.3398,   0.3221,   0.3329,   0.5664,   0.6260,   0.6114,   0.5274,   0.7783
200503,  -0.1437,   0.0717,   0.0790,   0.0361,  -0.0785,   0.1830,   0.1793,   0.1814,   0.1864,   0.1892,   0.2427,   0.2512,   0.2384,   0.2539,   0.2497,   0.3269,   0.3387,   0.3390,   0.3228,   0.3333,   0.5635,   0.6240,   0.6090,   0.5253,   0.7787
200504,  -0.1348,   0.0754,   0.0801,   0.0355,  -0.0680,   0.1829,   0.1799,   0.1814,   0.1863,   0.1876,   0.2421,   0.2514,   0.2384,   0.2539,   0.2498,   0.3271,   0.3385,   0.3391,   0.3225,   0.3331,   0.5645,   0.6276,   0.6108,   0.5254,   0.7390
200505,  -0.1255,   0.0750,   0.0815,   0.0367,  -0.0668,   0.1830,   0.1798,   0.1816,   0.1868,   0.1864,   0.2420,   0.2511,   0.2382,   0.2540,   0.2500,   0.3268,   0.3383,   0.3394,   0.3220,   0.3330,   0.5611,   0.6272,   0.6153,   0.5215,   0.7294
200506,  -0.1269,   0.0748,   0.0806,   0.0393,  -0.0642,   0.1814,   0.1795,   0.1819,   0.1865,   0.1861,   0.2419,   0.2511,   0.2383,   0.2538,   0.2501,   0.3266,   0.3382,   0.3391,   0.3221,   0.3330,   0.5641,   0.6266,   0.6090,   0.5242,   0.7307
200507,  -0.1765,   0.1068,   0.0973,  -0.0061,   0.0169,   0.1934,   0.1862,   0.1867,   0.1958,   0.1980,   0.2647,   0.2668,   0.2579,   0.2510,   0.2531,   0.3257,   0.3633,   0.3379,   0.3449,   0.3340,   1.0894,   0.6202,   0.6003,   0.5144,   0.6353
200508,  -0.2008,   0.1053,   0.0959,  -0.0042,   0.0117,   0.1926,   0.1855,   0.1866,   0.1954,   0.1981,   0.2645,   0.2668,   0.2578,   0.2507,   0.2527,   0.3257,   0.3629,   0.3382,   0.3452,   0.3340,   1.0868,   0.6180,   0.6110,   0.5136,   0.6311
200509,  -0.1576,   0.1064,   0.0950,   0.0007,   0.0148,   0.1923,   0.1852,   0.1865,   0.1948,   0.1982,   0.2644,   0.2669,   0.2574,   0.2507,   0.2528,   0.3263,   0.3628,   0.3381,   0.3453,   0.3346,   1.0880,   0.6236,   0.6076,   0.5110,   0.6336
200510,  -0.1572,   0.1058,   0.0963,   0.0043,   0.0185,   0.1924,   0.1853,   0.1866,   0.1952,   0.1982,   0.2645,   0.2668,   0.2580,   0.2507,   0.2528,   0.3262,   0.3621,   0.3380,   0.3456,   0.3352,   1.0966,   0.6261,   0.5776,   0.5071,   0.6346
200511,  -0.0636,   0.1068,   0.0962,   0.0132,   0.0265,   0.1922,   0.1858,   0.1864,   0.1952,   0.1980,   0.2645,   0.2665,   0.2577,   0.2506,   0.2524,   0.3256,   0.3622,   0.3389,   0.3453,   0.3348,   1.1397,   0.6157,   0.5693,   0.5123,   0.6369
200512,  -0.0673,   0.1067,   0.0954,   0.0152,   0.0328,   0.1924,   0.1856,   0.1863,   0.1952,   0.1979,   0.2636,   0.2668,   0.2576,   0.2505,   0.2522,   0.3257,   0.3631,   0.3388,   0.3454,   0.3345,   1.1273,   0.6153,   0.5769,   0.5125,   0.6394
200601,  -0.0671,   0.1049,   0.0956,   0.0212,   0.0349,   0.1925,   0.1858,   0.1868,   0.1954,   0.1981,   0.2636,   0.2667,   0.2579,   0.2505,   0.2521,   0.3243,   0.3624,   0.3385,   0.3455,   0.3345,   1.1499,   0.6266,   0.5779,   0.5150,   0.6381
200602,  -0.0714,   0.1045,   0.0926,   0.0284,   0.0270,   0.1916,   0.1853,   0.1868,   0.1944,   0.1983,   0.2636,   0.2659,   0.2584,   0.2514,   0.2524,   0.3240,   0.3606,   0.3382,   0.3459,   0.3349,   1.1204,   0.6270,   0.5841,   0.5101,   0.6418
200603,  -0.0800,   0.1047,   0.0927,   0.0319,   0.0256,   0.1915,   0.1854,   0.1866,   0.1948,   0.1983,   0.2639,   0.2661,   0.2583,   0.2514,   0.2520,   0.3237,   0.3606,   0.3381,   0.3458,   0.3341,   1.1331,   0.6336,   0.5781,   0.5120,   0.6473
200604,  -0.0743,   0.1090,   0.0932,   0.0310,   0.0282,   0.1913,   0.1854,   0.1851,   0.1951,   0.1982,   0.2638,   0.2661,   0.2586,   0.2516,   0.2522,   0.3232,   0.3598,   0.3382,   0.3463,   0.3346,   1.1302,   0.6363,   0.5835,   0.5142,   0.6484
200605,  -0.0674,   0.1093,   0.0940,   0.0405,   0.0371,   0.1912,   0.1844,   0.1850,   0.1960,   0.1982,   0.2639,   0.2663,   0.2590,   0.2519,   0.2518,   0.3236,   0.3600,   0.3381,   0.3460,   0.3343,   1.1562,   0.6399,   0.5824,   0.5140,   0.6433
200606,  -0.0580,   0.1102,   0.0956,   0.0473,   0.0434,   0.1918,   0.1844,   0.1847,   0.1963,   0.1985,   0.2641,   0.2663,   0.2587,   0.2517,   0.2521,   0.3237,   0.3603,   0.3384,   0.3460,   0.3343,   1.1905,   0.5939,   0.5794,   0.5152,   0.6431
200607,  -0.3212,   0.0996,   0.0812,   0.0257,  -0.1334,   0.2002,   0.1898,   0.2029,   0.2005,   0.1908,   0.2705,   0.2816,   0.2677,   0.2697,   0.2678,   0.3599,   0.3482,   0.3683,   0.3540,   0.3548,   1.5724,   0.6663,   0.7207,   0.5803,   0.7611
200608,  -0.2827,   0.0998,   0.0854,   0.0308,  -0.1157,   0.2001,   0.1897,   0.2030,   0.2004,   0.1903,   0.2704,   0.2816,   0.2674,   0.2699,   0.2674,   0.3588,   0.3488,   0.3683,   0.3541,   0.3553,   1.5405,   0.6727,   0.7181,   0.5657,   0.7394
200609,  -0.3037,   0.1010,   0.0876,   0.0464,  -0.1126,   0.2003,   0.1896,   0.2028,   0.2008,   0.1903,   0.2704,   0.2816,   0.2676,   0.2697,   0.2673,   0.3587,   0.3488,   0.3684,   0.3540,   0.3543,   1.6127,   0.6718,   0.7263,   0.5716,   0.7453
200610,  -0.2468,   0.1027,   0.0889,   0.0570,  -0.1065,   0.2004,   0.1897,   0.2030,   0.2007,   0.1905,   0.2704,   0.2816,   0.2674,   0.2701,   0.2673,   0.3586,   0.3486,   0.3682,   0.3551,   0.3547,   1.5756,   0.6720,   0.7237,   0.5729,   0.7190
200611,  -0.2963,   0.1022,   0.0918,   0.0539,  -0.0958,   0.2004,   0.1898,   0.2038,   0.2006,   0.1904,   0.2706,   0.2815,   0.2672,   0.2699,   0.2677,   0.3596,   0.3482,   0.3685,   0.3553,   0.3548,   1.5032,   0.6735,   0.7220,   0.5805,   0.7368
200612,  -0.2860,   0.1029,   0.0895,   0.0546,  -0.1033,   0.1998,   0.1897,   0.2036,   0.2003,   0.1906,   0.2706,   0.2814,   0.2680,   0.2699,   0.2674,   0.3594,   0.3478,   0.3687,   0.3551,   0.3559,   1.4161,   0.6736,   0.7114,   0.5810,   0.7268
200701,  -0.2570,   0.1044,   0.0954,   0.0572,  -0.0953,   0.2000,   0.1896,   0.2036,   0.2009,   0.1904,   0.2690,   0.2819,   0.2678,   0.2701,   0.2678,   0.3601,   0.3477,   0.3683,   0.3554,   0.3556,   1.4554,   0.6778,   0.7053,   0.5780,   0.7383
200702,  -0.2614,   0.1036,   0.0946,   0.0524,  -0.0940,   0.2001,   0.1893,   0.2036,   0.2006,   0.1902,   0.2693,   0.2819,   0.2679,   0.2701,   0.2680,   0.3599,   0.3482,   0.3683,   0.3555,   0.3552,   1.4201,   0.6773,   0.7110,   0.5771,   0.7360
200703,  -0.2455,   0.1033,   0.0941,   0.0554,  -0.0947,   0.2002,   0.1895,   0.2036,   0.2008,   0.1901,   0.2695,   0.2817,   0.2676,   0.2698,   0.2680,   0.3600,   0.3483,   0.3680,   0.3547,   0.3548,   1.5119,   0.6804,   0.7228,   0.5815,   0.7499
200704,  -0.2815,   0.1038,   0.0975,   0.0590,  -0.0836,   0.2003,   0.1895,   0.2035,   0.2010,   0.1898,   0.2694,   0.2818,   0.2674,   0.2698,   0.2677,   0.3600,   0.3484,   0.3678,   0.3544,   0.3556,   1.5156,   0.6786,   0.7172,   0.5805,   0.7331
200705,  -0.3607,   0.1041,   0.0989,   0.0625,  -0.0894,   0.2003,   0.1892,   0.2036,   0.2010,   0.1898,   0.2693,   0.2818,   0.2669,   0.2698,   0.2676,   0.3601,   0.3484,   0.3678,   0.3544,   0.3564,   1.4492,   0.6733,   0.7170,   0.6013,   0.7379
200706,  -0.3153,   0.1045,   0.1000,   0.0632,  -0.0866,   0.2005,   0.1890,   0.2035,   0.2003,   0.1898,   0.2694,   0.2819,   0.2664,   0.2698,   0.2670,   0.3602,   0.3477,   0.3678,   0.3545,   0.3564,   1.5370,   0.6733,   0.7171,   0.6013,   0.7408
200707,  -0.0425,   0.0870,   0.1076,   0.0275,   0.0481,   0.1955,   0.2008,   0.1983,   0.2009,   0.1950,   0.2711,   0.2662,   0.2637,   0.2665,   0.2577,   0.3504,   0.3417,   0.3441,   0.3421,   0.3501,   0.5963,   1.3607,   0.6157,   0.5989,   0.5677
200708,  -0.0424,   0.0880,   0.1060,   0.0336,   0.0459,   0.1959,   0.2010,   0.1990,   0.2006,   0.1950,   0.2712,   0.2662,   0.2638,   0.2665,   0.2572,   0.3508,   0.3412,   0.3447,   0.3424,   0.3501,   0.5996,   1.3349,   0.6150,   0.6062,   0.5634
200709,  -0.0448,   0.0852,   0.1054,   0.0299,   0.0451,   0.1959,   0.2011,   0.1995,   0.2009,   0.1947,   0.2712,   0.2663,   0.2639,   0.2667,   0.2570,   0.3509,   0.3414,   0.3443,   0.3424,   0.3500,   0.5954,   1.3077,   0.6132,   0.6102,   0.5636
200710,  -0.0460,   0.0850,   0.1056,   0.0329,   0.0467,   0.1954,   0.2008,   0.1991,   0.2010,   0.1953,   0.2711,   0.2668,   0.2639,   0.2666,   0.2566,   0.3511,   0.3412,   0.3444,   0.3418,   0.3510,   0.6039,   1.2259,   0.6114,   0.6110,   0.5629
200711,  -0.0514,   0.0847,   0.1053,   0.0333,   0.0453,   0.1960,   0.2004,   0.2000,   0.2011,   0.1940,   0.2711,   0.2665,   0.2638,   0.2663,   0.2562,   0.3508,   0.3404,   0.3435,   0.3422,   0.3508,   0.6006,   1.1684,   0.6165,   0.6103,   0.5632
200712,  -0.0521,   0.0857,   0.1055,   0.0287,   0.0459,   0.1964,   0.2005,   0.2002,   0.2010,   0.1930,   0.2717,   0.2665,   0.2638,   0.2667,   0.2552,   0.3515,   0.3404,   0.3443,   0.3423,   0.3516,   0.5949,   1.1391,   0.6222,   0.6092,   0.5577
200801,  -0.0549,   0.0886,   0.1035,   0.0305,   0.0483,   0.1967,   0.2001,   0.2005,   0.2015,   0.1923,   0.2717,   0.2665,   0.2633,   0.2663,   0.2551,   0.3521,   0.3396,   0.3439,   0.3428,   0.3523,   0.5933,   1.1373,   0.6176,   0.6146,   0.5523
200802,  -0.0456,   0.0919,   0.1020,   0.0379,   0.0515,   0.1961,   0.1997,   0.1998,   0.2014,   0.1926,   0.2715,   0.2665,   0.2638,   0.2668,   0.2551,   0.3524,   0.3421,   0.3442,   0.3428,   0.3520,   0.5939,   1.1206,   0.6200,   0.6132,   0.5474
200803,  -0.0443,   0.0906,   0.1054,   0.0408,   0.0506,   0.1958,   0.1989,   0.2003,   0.2011,   0.1916,   0.2713,   0.2663,   0.2640,   0.2667,   0.2549,   0.3524,   0.3411,   0.3445,   0.3437,   0.3526,   0.6018,   1.1099,   0.6224,   0.6097,   0.5418
200804,  -0.0461,   0.0930,   0.1076,   0.0486,   0.0569,   0.1961,   0.1981,   0.2003,   0.2006,   0.1914,   0.2714,   0.2663,   0.2643,   0.2669,   0.2550,   0.3524,   0.3405,   0.3452,   0.3442,   0.3534,   0.5933,   1.0749,   0.6243,   0.6050,   0.5422
200805,  -0.0449,   0.0897,   0.1073,   0.0461,   0.0583,   0.1960,   0.1978,   0.2004,   0.2008,   0.1920,   0.2718,   0.2659,   0.2644,   0.2669,   0.2556,   0.3513,   0.3402,   0.3454,   0.3443,   0.3527,   0.6078,   1.1044,   0.6132,   0.6028,   0.5368
200806,  -0.0347,   0.0898,   0.1079,   0.0482,   0.0569,   0.1969,   0.1979,   0.1999,   0.2000,   0.1917,   0.2718,   0.2656,   0.2641,   0.2668,   0.2555,   0.3519,   0.3394,   0.3457,   0.3447,   0.3532,   0.6071,   1.1433,   0.6160,   0.6047,   0.5433
200807,  -0.1217,   0.0132,   0.0864,   0.0098,  -0.0089,   0.1816,   0.1874,   0.1864,   0.1943,   0.1855,   0.2598,   0.2648,   0.2695,   0.2656,   0.2621,   0.3513,   0.3510,   0.3489,   0.3538,   0.3507,   0.7347,   1.2760,   1.7700,   0.6370,   0.6661
200808,  -0.1113,   0.0066,   0.0910,   0.0148,  -0.0144,   0.1814,   0.1878,   0.1869,   0.1945,   0.1845,   0.2580,   0.2648,   0.2697,   0.2651,   0.2604,   0.3519,   0.3513,   0.3493,   0.3539,   0.3517,   0.7457,   1.3061,   1.8670,   0.6506,   0.6709
200809,  -0.0921,   0.0118,   0.0883,  -0.0033,  -0.0132,   0.1815,   0.1869,   0.1872,   0.1944,   0.1847,   0.2574,   0.2647,   0.2699,   0.2653,   0.2604,   0.3524,   0.3512,   0.3495,   0.3542,   0.3513,   0.7476,   1.3262,   1.8362,   0.6524,   0.6728
200810,  -0.1174,   0.0113,   0.0910,   0.0093,  -0.0127,   0.1805,   0.1872,   0.1872,   0.1945,   0.1843,   0.2558,   0.2646,   0.2703,   0.2642,   0.2599,   0.3525,   0.3510,   0.3489,   0.3539,   0.3520,   0.7466,   1.2729,   1.7693,   0.6176,   0.7020
200811,  -0.1099,   0.0017,   0.0931,   0.0080,  -0.0122,   0.1810,   0.1872,   0.1864,   0.1939,   0.1838,   0.2563,   0.2656,   0.2700,   0.2645,   0.2602,   0.3528,   0.3530,   0.3489,   0.3541,   0.3525,   0.7548,   1.1539,   1.5891,   0.5900,   0.6936
200812,  -0.1212,   0.0053,   0.0979,   0.0246,  -0.0090,   0.1815,   0.1880,   0.1863,   0.1943,   0.1843,   0.2568,   0.2657,   0.2703,   0.2655,   0.2603,   0.3525,   0.3531,   0.3484,   0.3545,   0.3530,   0.7524,   1.1056,   1.5448,   0.5847,   0.6607
200901,  -0.1235,  -0.0013,   0.1012,   0.0688,  -0.0088,   0.1814,   0.1882,   0.1870,   0.1951,   0.1839,   0.2567,   0.2659,   0.2711,   0.2656,   0.2601,   0.3529,   0.3526,   0.3490,   0.3551,   0.3538,   0.7630,   1.0922,   1.6199,   0.5947,   0.6667
200902,  -0.1374,  -0.0019,   0.0973,   0.0711,  -0.0155,   0.1811,   0.1886,   0.1868,   0.1955,   0.1832,   0.2584,   0.2655,   0.2706,   0.2660,   0.2622,   0.3533,   0.3542,   0.3493,   0.3554,   0.3537,   0.7789,   1.0355,   1.6745,   0.5875,   0.6732
200903,  -0.1403,  -0.0022,   0.1019,   0.0782,  -0.0085,   0.1803,   0.1898,   0.1860,   0.1958,   0.1831,   0.2578,   0.2658,   0.2705,   0.2650,   0.2625,   0.3529,   0.3547,   0.3488,   0.3548,   0.3479,   0.7789,   1.0427,   1.5892,   0.5895,   0.6818
200904,  -0.1284,  -0.0054,   0.1005,   0.0770,  -0.0057,   0.1802,   0.1902,   0.1860,   0.1958,   0.1844,   0.2580,   0.2658,   0.2704,   0.2646,   0.2627,   0.3529,   0.3544,   0.3487,   0.3549,   0.3476,   0.7738,   1.0336,   1.6642,   0.5951,   0.6750
200905,  -0.1349,   0.0019,   0.1025,   0.0766,   0.0009,   0.1809,   0.1891,   0.1864,   0.1961,   0.1839,   0.2575,   0.2650,   0.2699,   0.2649,   0.2618,   0.3524,   0.3528,   0.3496,   0.3543,   0.3470,   0.7603,   1.1021,   1.7983,   0.6045,   0.6858
200906,  -0.1215,   0.0044,   0.1019,   0.0694,   0.0017,   0.1809,   0.1894,   0.1865,   0.1959,   0.1840,   0.2589,   0.2652,   0.2701,   0.2646,   0.2617,   0.3517,   0.3527,   0.3494,   0.3540,   0.3479,   0.7693,   1.1809,   1.7997,   0.6106,   0.6952
200907,  -0.3343,   0.0028,  -0.0769,   0.0544,  -0.1026,   0.1815,   0.1811,   0.1885,   0.1817,   0.1611,   0.2683,   0.2698,   0.2719,   0.2807,   0.2745,   0.3692,   0.3499,   0.3783,   0.3605,   0.3583,   3.1634,   0.7546,   0.8159,   0.7324,   0.7068
200908,  -0.3183,   0.0051,  -0.0917,   0.0509,  -0.1070,   0.1819,   0.1808,   0.1891,   0.1816,   0.1616,   0.2685,   0.2697,   0.2718,   0.2812,   0.2744,   0.3687,   0.3505,   0.3784,   0.3595,   0.3577,   3.6201,   0.7660,   0.8115,   0.7317,   0.7005
200909,  -0.3619,   0.0081,  -0.1319,   0.0496,  -0.1028,   0.1813,   0.1802,   0.1887,   0.1807,   0.1607,   0.2683,   0.2696,   0.2717,   0.2809,   0.2750,   0.3679,   0.3510,   0.3781,   0.3599,   0.3573,   3.4253,   0.7675,   0.8023,   0.7296,   0.7023
200910,  -0.3628,   0.0027,  -0.1202,   0.0470,  -0.1019,   0.1810,   0.1802,   0.1885,   0.1811,   0.1613,   0.2678,   0.2691,   0.2713,   0.2804,   0.2757,   0.3684,   0.3506,   0.3814,   0.3599,   0.3567,   3.2379,   0.7735,   0.8058,   0.7272,   0.7007
200911,  -0.3391,   0.0079,  -0.1251,   0.0489,  -0.0913,   0.1807,   0.1822,   0.1887,   0.1819,   0.1609,   0.2669,   0.2700,   0.2714,   0.2802,   0.2764,   0.3681,   0.3511,   0.3811,   0.3599,   0.3573,   3.1652,   0.7599,   0.8103,   0.7177,   0.6983
200912,  -0.3483,   0.0068,  -0.0996,   0.0452,  -0.1032,   0.1804,   0.1823,   0.1889,   0.1813,   0.1608,   0.2673,   0.2697,   0.2715,   0.2803,   0.2764,   0.3677,   0.3510,   0.3809,   0.3605,   0.3572,   3.5906,   0.7571,   0.8051,   0.7194,   0.6980
201001,  -0.3537,   0.0063,  -0.0975,   0.0472,  -0.1229,   0.1807,   0.1822,   0.1889,   0.1822,   0.1614,   0.2677,   0.2710,   0.2714,   0.2800,   0.2766,   0.3677,   0.3509,   0.3809,   0.3603,   0.3575,   3.8417,   0.7754,   0.7998,   0.7199,   0.6920
201002,  -0.3519,   0.0082,  -0.1046,   0.0472,  -0.1128,   0.1809,   0.1824,   0.1885,   0.1818,   0.1612,   0.2682,   0.2709,   0.2715,   0.2802,   0.2772,   0.3676,   0.3513,   0.3808,   0.3578,   0.3582,   4.2185,   0.7714,   0.7991,   0.7211,   0.6947
201003,  -0.3510,   0.0069,  -0.1149,   0.0476,  -0.1172,   0.1811,   0.1824,   0.1886,   0.1815,   0.1615,   0.2678,   0.2705,   0.2717,   0.2797,   0.2778,   0.3675,   0.3516,   0.3803,   0.3574,   0.3582,   4.3669,   0.7748,   0.8116,   0.7222,   0.6961
201004,  -0.3649,   0.0014,  -0.1407,   0.0465,  -0.0465,   0.1813,   0.1821,   0.1883,   0.1814,   0.1607,   0.2686,   0.2700,   0.2714,   0.2798,   0.2775,   0.3669,   0.3517,   0.3803,   0.3574,   0.3574,   4.3799,   0.7757,   0.8149,   0.7230,   0.6989
201005,  -0.3828,  -0.0160,  -0.2621,   0.0493,  -0.0423,   0.1821,   0.1826,   0.1883,   0.1818,   0.1608,   0.2675,   0.2698,   0.2713,   0.2792,   0.2775,   0.3667,   0.3517,   0.3794,   0.3574,   0.3569,   4.2756,   0.7829,   0.8068,   0.7217,   0.7014
201006,  -0.3704,  -0.0093,  -0.1994,   0.0502,  -0.0421,   0.1821,   0.1823,   0.1886,   0.1823,   0.1612,   0.2679,   0.2700,   0.2715,   0.2791,   0.2774,   0.3665,   0.3519,   0.3788,   0.3577,   0.3563,   4.2124,   0.7823,   0.8082,   0.7278,   0.7032
201007,  -0.2189,  -0.0594,  -0.0629,  -0.0015,  -0.0825,   0.1388,   0.1569,   0.1432,   0.1468,   0.1359,   0.2151,   0.2255,   0.2049,   0.2132,   0.2120,   0.3022,   0.3021,   0.2978,   0.2879,   0.3054,   0.7872,   0.7012,   0.5522,   0.6160,   0.6521
201008,  -0.2283,  -0.0596,  -0.0606,  -0.0044,  -0.0799,   0.1390,   0.1571,   0.1435,   0.1463,   0.1363,   0.2149,   0.2256,   0.2048,   0.2135,   0.2119,   0.3033,   0.3025,   0.2974,   0.2880,   0.3049,   0.8212,   0.6733,   0.5506,   0.6180,   0.6549
201009,  -0.2279,  -0.0592,  -0.0658,  -0.0037,  -0.0747,   0.1390,   0.1572,   0.1433,   0.1466,   0.1354,   0.2147,   0.2259,   0.2049,   0.2133,   0.2111,   0.3038,   0.3015,   0.2974,   0.2877,   0.3052,   0.7778,   0.6694,   0.5524,   0.6194,   0.6558
201010,  -0.2322,  -0.0559,  -0.0623,  -0.0033,  -0.0801,   0.1388,   0.1571,   0.1428,   0.1464,   0.1356,   0.2149,   0.2253,   0.2051,   0.2135,   0.2111,   0.3052,   0.3018,   0.2974,   0.2881,   0.3047,   0.8021,   0.6695,   0.5521,   0.6207,   0.6530
201011,  -0.2282,  -0.0564,  -0.0593,  -0.0037,  -0.0746,   0.1389,   0.1571,   0.1427,   0.1464,   0.1354,   0.2148,   0.2248,   0.2048,   0.2138,   0.2111,   0.3049,   0.3020,   0.2975,   0.2883,   0.3040,   0.7975,   0.6708,   0.5519,   0.6209,   0.6513
201012,  -0.2280,  -0.0581,  -0.0541,  -0.0042,  -0.0622,   0.1386,   0.1571,   0.1429,   0.1459,   0.1353,   0.2152,   0.2243,   0.2049,   0.2139,   0.2105,   0.3059,   0.3023,   0.2978,   0.2885,   0.3040,   0.8020,   0.6699,   0.5527,   0.6184,   0.6430
