yyyyq,intermediary_capital_ratio,intermediary_leverage_ratio_squared,aem_leverage_ratio,intermediary_capital_risk_factor,intermediary_value_weighted_investment_return,aem_leverage_factor,mkt_rf,smb,hml,rf,FF25_01,FF25_02,FF25_03,FF25_04,FF25_05,FF25_06,FF25_07,FF25_08,FF25_09,FF25_10,FF25_11,FF25_12,FF25_13,FF25_14,FF25_15,FF25_16,FF25_17,FF25_18,FF25_19,FF25_20,FF25_21,FF25_22,FF25_23,FF25_24,FF25_25,US_bonds_01,US_bonds_02,US_bonds_03,US_bonds_04,US_bonds_05,US_bonds_06,US_bonds_07,US_bonds_08,US_bonds_09,US_bonds_10,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20,Sov_bonds_01,Sov_bonds_02,Sov_bonds_03,Sov_bonds_04,Sov_bonds_05,Sov_bonds_06,Options_01,Options_02,Options_03,Options_04,Options_05,Options_06,Options_07,Options_08,Options_09,Options_10,Options_11,Options_12,Options_13,Options_14,Options_15,Options_16,Options_17,Options_18,CDS_01,CDS_02,CDS_03,CDS_04,CDS_05,CDS_06,CDS_07,CDS_08,CDS_09,CDS_10,CDS_11,CDS_12,CDS_13,CDS_14,CDS_15,CDS_16,CDS_17,CDS_18,CDS_19,CDS_20,Commod_01,Commod_02,Commod_03,Commod_04,Commod_05,Commod_06,Commod_07,Commod_08,Commod_09,Commod_10,Commod_11,Commod_12,Commod_13,Commod_14,Commod_15,Commod_16,Commod_17,Commod_18,Commod_19,Commod_20,Commod_21,Commod_22,Commod_23,FX_01,FX_02,FX_03,FX_04,FX_05,FX_06,FX_07,FX_08,FX_09,FX_10,FX_11,FX_12,All_01,All_02,All_03,All_04,All_05,All_06,All_07,All_08,All_09,All_10,All_11,All_12,All_13,All_14,All_15,All_16,All_17,All_18,All_19,All_20,All_21,All_22,All_23,All_24,All_25,All_26,All_27,All_28,All_29,All_30,All_31,All_32,All_33,All_34,All_35,All_36,All_37,All_38,All_39,All_40,All_41,All_42,All_43,All_44,All_45,All_46,All_47,All_48,All_49,All_50,All_51,All_52,All_53,All_54,All_55,All_56,All_57,All_58,All_59,All_60,All_61,All_62,All_63,All_64,All_65,All_66,All_67,All_68,All_69,All_70,All_71,All_72,All_73,All_74,All_75,All_76,All_77,All_78,All_79,All_80,All_81,All_82,All_83,All_84,All_85,All_86,All_87,All_88,All_89,All_90,All_91,All_92,All_93,All_94,All_95,All_96,All_97,All_98,All_99,All_100,All_101,All_102,All_103,All_104,All_105,All_106,All_107,All_108,All_109,All_110,All_111,All_112,All_113,All_114,All_115,All_116,All_117,All_118,All_119,All_120,All_121,All_122,All_123,All_124
19882.0000,0.0463,465.8767,5.3482,0.1366,0.1576,-0.0944,0.0512,0.0035,0.0285,0.0147,0.0369,0.0528,0.0790,0.0516,0.0816,0.0490,0.1306,0.0873,0.0570,0.1023,0.0509,0.0571,0.0707,0.0797,0.0823,0.0649,0.0697,0.0727,0.0549,0.1065,0.0345,0.0824,0.0678,0.0783,0.0822,0.0157,0.0143,0.0123,0.0100,0.0090,0.0087,0.0082,0.0080,0.0061,0.0067,0.0069,0.0050,0.0100,0.0096,0.0087,0.0124,0.0140,0.0174,0.0176,0.0241,,,,,,,0.0350,0.0293,0.0189,0.0140,0.0140,0.0156,0.0227,0.0342,0.0112,0.1428,0.1033,0.0958,0.0951,0.0775,0.0702,0.0612,0.0589,0.0513,,,,,,,,,,,,,,,,,,,,,0.4346,-0.0024,-0.0947,0.0805,-0.0256,-0.0396,0.0350,-0.0698,0.1621,-0.0278,0.0859,-0.0119,-0.0239,0.8523,0.0145,0.0416,0.0134,-0.2331,0.4594,-0.0142,0.4620,0.2542,0.4599,-0.0745,-0.0978,-0.0798,-0.0661,-0.0289,0.0082,-0.0737,-0.0557,-0.0720,-0.0342,-0.0264,0.2163,0.0369,0.0528,0.0790,0.0516,0.0816,0.0490,0.1306,0.0873,0.0570,0.1023,0.0509,0.0571,0.0707,0.0797,0.0823,0.0649,0.0697,0.0727,0.0549,0.1065,0.0345,0.0824,0.0678,0.0783,0.0822,0.0157,0.0143,0.0123,0.0100,0.0090,0.0087,0.0082,0.0080,0.0061,0.0067,0.0069,0.0050,0.0100,0.0096,0.0087,0.0124,0.0140,0.0174,0.0176,0.0241,,,,,,,0.0350,0.0293,0.0189,0.0140,0.0140,0.0156,0.0227,0.0342,0.0112,0.1428,0.1033,0.0958,0.0951,0.0775,0.0702,0.0612,0.0589,0.0513,,,,,,,,,,,,,,,,,,,,,0.4346,-0.0024,-0.0947,0.0805,-0.0256,-0.0396,0.0350,-0.0698,0.1621,-0.0278,0.0859,-0.0119,-0.0239,0.8523,0.0145,0.0416,0.0134,-0.2331,0.4594,-0.0142,0.4620,0.2542,0.4599,-0.0745,-0.0978,-0.0798,-0.0661,-0.0289,0.0082,-0.0737,-0.0557,-0.0720,-0.0342,-0.0264,0.2163
19883.0000,0.0471,450.2776,5.3809,0.0015,0.0418,0.0326,-0.0138,-0.0137,0.0369,0.0173,-0.0380,-0.0017,0.0104,0.0123,-0.0035,-0.0389,-0.0384,0.0067,0.0286,0.0245,-0.0474,-0.0215,-0.0118,0.0145,0.0186,-0.0261,-0.0543,0.0330,0.0084,0.0641,0.0191,-0.0120,0.0011,0.0263,0.0169,0.0169,0.0160,0.0150,0.0142,0.0136,0.0139,0.0134,0.0133,0.0144,0.0135,0.0185,0.0207,0.0209,0.0179,0.0161,0.0225,0.0175,-0.0018,0.0078,0.0168,,,,,,,0.0192,0.0144,0.0090,0.0006,-0.0103,-0.0207,-0.0269,-0.0313,-0.0224,0.1420,0.1324,0.1175,0.0950,0.0830,0.0725,0.0621,0.0533,0.0439,,,,,,,,,,,,,,,,,,,,,-0.1898,-0.2994,-0.1160,-0.1165,0.1249,-0.0975,0.1536,-0.0898,0.0386,0.0121,-0.0602,0.0986,-0.0230,-0.3528,-0.0162,-0.1035,0.0091,-0.2171,-0.1920,-0.0879,-0.0974,0.0201,-0.2158,0.0011,-0.0280,-0.0378,-0.0358,-0.0212,-0.0474,-0.0325,-0.0328,-0.0140,-0.0118,-0.0164,0.3641,-0.0380,-0.0017,0.0104,0.0123,-0.0035,-0.0389,-0.0384,0.0067,0.0286,0.0245,-0.0474,-0.0215,-0.0118,0.0145,0.0186,-0.0261,-0.0543,0.0330,0.0084,0.0641,0.0191,-0.0120,0.0011,0.0263,0.0169,0.0169,0.0160,0.0150,0.0142,0.0136,0.0139,0.0134,0.0133,0.0144,0.0135,0.0185,0.0207,0.0209,0.0179,0.0161,0.0225,0.0175,-0.0018,0.0078,0.0168,,,,,,,0.0192,0.0144,0.0090,0.0006,-0.0103,-0.0207,-0.0269,-0.0313,-0.0224,0.1420,0.1324,0.1175,0.0950,0.0830,0.0725,0.0621,0.0533,0.0439,,,,,,,,,,,,,,,,,,,,,-0.1898,-0.2994,-0.1160,-0.1165,0.1249,-0.0975,0.1536,-0.0898,0.0386,0.0121,-0.0602,0.0986,-0.0230,-0.3528,-0.0162,-0.1035,0.0091,-0.2171,-0.1920,-0.0879,-0.0974,0.0201,-0.2158,0.0011,-0.0280,-0.0378,-0.0358,-0.0212,-0.0474,-0.0325,-0.0328,-0.0140,-0.0118,-0.0164,0.3641
19884.0000,0.0454,484.2536,5.5680,-0.0501,-0.0199,-0.0246,0.0031,-0.0272,0.0138,0.0182,-0.0603,-0.0251,-0.0147,-0.0088,-0.0282,-0.0193,0.0017,0.0220,0.0163,0.0012,-0.0023,0.0156,0.0061,0.0244,0.0387,-0.0003,0.0134,-0.0116,0.0137,0.0064,0.0254,0.0655,0.0140,0.0242,0.0513,0.0178,0.0146,0.0115,0.0090,0.0073,0.0057,0.0042,0.0012,0.0009,0.0007,0.0057,0.0038,0.0064,0.0077,0.0181,0.0182,0.0302,0.0347,0.0310,0.0199,,,,,,,0.0377,0.0323,0.0288,0.0250,0.0155,-0.0032,0.0210,0.0207,0.0066,0.1218,0.1039,0.1037,0.0897,0.0679,0.0631,0.0552,0.0485,0.0477,,,,,,,,,,,,,,,,,,,,,-0.0156,0.3086,0.2911,0.1602,0.0216,0.0368,0.4318,0.3328,-0.0459,0.1901,0.0534,0.0224,0.0100,-0.0398,0.1108,0.0249,0.3185,-0.0497,-0.0078,-0.0207,0.0324,0.0651,-0.0729,0.0597,0.0523,0.0684,0.0240,0.0703,0.0260,0.0377,-0.0391,0.0377,0.0739,0.0590,0.0993,-0.0603,-0.0251,-0.0147,-0.0088,-0.0282,-0.0193,0.0017,0.0220,0.0163,0.0012,-0.0023,0.0156,0.0061,0.0244,0.0387,-0.0003,0.0134,-0.0116,0.0137,0.0064,0.0254,0.0655,0.0140,0.0242,0.0513,0.0178,0.0146,0.0115,0.0090,0.0073,0.0057,0.0042,0.0012,0.0009,0.0007,0.0057,0.0038,0.0064,0.0077,0.0181,0.0182,0.0302,0.0347,0.0310,0.0199,,,,,,,0.0377,0.0323,0.0288,0.0250,0.0155,-0.0032,0.0210,0.0207,0.0066,0.1218,0.1039,0.1037,0.0897,0.0679,0.0631,0.0552,0.0485,0.0477,,,,,,,,,,,,,,,,,,,,,-0.0156,0.3086,0.2911,0.1602,0.0216,0.0368,0.4318,0.3328,-0.0459,0.1901,0.0534,0.0224,0.0100,-0.0398,0.1108,0.0249,0.3185,-0.0497,-0.0078,-0.0207,0.0324,0.0651,-0.0729,0.0597,0.0523,0.0684,0.0240,0.0703,0.0260,0.0377,-0.0391,0.0377,0.0739,0.0590,0.0993
19891.0000,0.0507,388.7629,5.7781,0.0990,0.1639,0.1450,0.0541,0.0132,0.0188,0.0184,0.0543,0.0924,0.1000,0.0878,0.1078,0.0641,0.1029,0.0847,0.0630,0.1249,0.0708,0.0746,0.0721,0.0874,0.0794,0.0412,0.0729,0.0808,0.0735,0.1324,0.0765,0.0434,0.0788,0.0749,0.0672,0.0206,0.0179,0.0147,0.0127,0.0115,0.0098,0.0090,0.0081,0.0064,0.0076,0.0087,0.0093,0.0088,0.0103,0.0091,0.0100,0.0155,0.0127,0.0162,0.0274,,,,,,,0.0851,0.0846,0.0797,0.0757,0.0744,0.0758,0.0648,0.0628,0.0655,0.1415,0.1448,0.1414,0.1181,0.0991,0.1019,0.0999,0.0942,0.0916,,,,,,,,,,,,,,,,,,,,,-0.0588,-0.0071,0.2605,0.0745,-0.0046,-0.0602,0.0177,0.1994,0.0490,-0.1693,-0.0106,0.0244,-0.0852,-0.2252,0.3061,0.0447,0.3205,0.0648,-0.0921,-0.0491,-0.1161,-0.0367,-0.0617,-0.0098,-0.0521,-0.0563,-0.0424,-0.0715,-0.0548,-0.0619,-0.0482,-0.0299,-0.0359,-0.0008,0.0635,0.0543,0.0924,0.1000,0.0878,0.1078,0.0641,0.1029,0.0847,0.0630,0.1249,0.0708,0.0746,0.0721,0.0874,0.0794,0.0412,0.0729,0.0808,0.0735,0.1324,0.0765,0.0434,0.0788,0.0749,0.0672,0.0206,0.0179,0.0147,0.0127,0.0115,0.0098,0.0090,0.0081,0.0064,0.0076,0.0087,0.0093,0.0088,0.0103,0.0091,0.0100,0.0155,0.0127,0.0162,0.0274,,,,,,,0.0851,0.0846,0.0797,0.0757,0.0744,0.0758,0.0648,0.0628,0.0655,0.1415,0.1448,0.1414,0.1181,0.0991,0.1019,0.0999,0.0942,0.0916,,,,,,,,,,,,,,,,,,,,,-0.0588,-0.0071,0.2605,0.0745,-0.0046,-0.0602,0.0177,0.1994,0.0490,-0.1693,-0.0106,0.0244,-0.0852,-0.2252,0.3061,0.0447,0.3205,0.0648,-0.0921,-0.0491,-0.1161,-0.0367,-0.0617,-0.0098,-0.0521,-0.0563,-0.0424,-0.0715,-0.0548,-0.0619,-0.0482,-0.0299,-0.0359,-0.0008,0.0635
19892.0000,0.0508,386.9154,7.5228,-0.0070,0.0490,0.2681,0.0646,-0.0164,-0.0016,0.0219,0.0318,0.0683,0.0321,0.0689,0.0708,0.0421,0.0680,0.0897,0.0546,0.0794,0.0768,0.0811,0.0730,0.0860,0.1021,0.0873,0.0689,0.0771,0.1222,0.1577,0.1051,0.0819,0.0807,0.0838,0.0797,0.0255,0.0334,0.0417,0.0480,0.0548,0.0614,0.0671,0.0715,0.0748,0.0784,0.0710,0.0761,0.0767,0.0839,0.0857,0.0902,0.0874,0.0768,0.0536,0.0465,,,,,,,0.0816,0.0806,0.0789,0.0768,0.0741,0.0677,0.0668,0.0562,0.0506,0.0831,0.0810,0.0830,0.0778,0.0775,0.0835,0.0858,0.0834,0.0821,,,,,,,,,,,,,,,,,,,,,0.0000,-0.1050,0.1484,0.1091,0.0218,-0.0234,-0.1456,-0.0078,0.0809,-0.0647,-0.0142,0.0178,0.0754,-0.2114,-0.0229,-0.0407,-0.0044,0.2483,-0.0293,-0.1140,-0.0412,0.0392,-0.0769,-0.0593,-0.0155,-0.0413,-0.0424,-0.0322,-0.0730,-0.0350,-0.0206,-0.0363,-0.0255,-0.0278,0.0623,0.0318,0.0683,0.0321,0.0689,0.0708,0.0421,0.0680,0.0897,0.0546,0.0794,0.0768,0.0811,0.0730,0.0860,0.1021,0.0873,0.0689,0.0771,0.1222,0.1577,0.1051,0.0819,0.0807,0.0838,0.0797,0.0255,0.0334,0.0417,0.0480,0.0548,0.0614,0.0671,0.0715,0.0748,0.0784,0.0710,0.0761,0.0767,0.0839,0.0857,0.0902,0.0874,0.0768,0.0536,0.0465,,,,,,,0.0816,0.0806,0.0789,0.0768,0.0741,0.0677,0.0668,0.0562,0.0506,0.0831,0.0810,0.0830,0.0778,0.0775,0.0835,0.0858,0.0834,0.0821,,,,,,,,,,,,,,,,,,,,,0.0000,-0.1050,0.1484,0.1091,0.0218,-0.0234,-0.1456,-0.0078,0.0809,-0.0647,-0.0142,0.0178,0.0754,-0.2114,-0.0229,-0.0407,-0.0044,0.2483,-0.0293,-0.1140,-0.0412,0.0392,-0.0769,-0.0593,-0.0155,-0.0413,-0.0424,-0.0322,-0.0730,-0.0350,-0.0206,-0.0363,-0.0255,-0.0278,0.0623
19893.0000,0.0574,303.2216,7.2386,0.1203,0.1373,-0.0115,0.0803,-0.0322,-0.0349,0.0210,0.0629,0.0418,0.0246,0.0714,0.0258,0.1203,0.0801,0.0714,0.0816,0.0526,0.1005,0.0689,0.0716,0.0788,0.0432,0.1294,0.0924,0.0571,0.0877,0.0886,0.1273,0.1113,0.1023,0.1036,0.0925,0.0199,0.0180,0.0162,0.0135,0.0130,0.0105,0.0095,0.0084,0.0087,0.0084,0.0134,0.0138,0.0105,0.0112,0.0076,0.0091,0.0035,0.0114,0.0180,-0.0651,,,,,,,0.0907,0.0881,0.0850,0.0796,0.0718,0.0683,0.0637,0.0576,0.0477,0.1507,0.1412,0.1316,0.1254,0.1180,0.1080,0.1013,0.0982,0.0987,,,,,,,,,,,,,,,,,,,,,-0.0786,-0.1541,0.0767,0.0608,0.0499,-0.0155,0.2007,0.1696,-0.1159,-0.2886,0.0387,0.0320,0.0390,-0.1585,-0.0789,0.0048,0.1229,-0.1912,-0.1262,0.0093,-0.0328,-0.0065,-0.0660,0.0556,0.0499,0.0203,0.0310,0.0216,0.0182,0.0177,-0.0199,0.0330,0.0213,0.0385,0.0805,0.0629,0.0418,0.0246,0.0714,0.0258,0.1203,0.0801,0.0714,0.0816,0.0526,0.1005,0.0689,0.0716,0.0788,0.0432,0.1294,0.0924,0.0571,0.0877,0.0886,0.1273,0.1113,0.1023,0.1036,0.0925,0.0199,0.0180,0.0162,0.0135,0.0130,0.0105,0.0095,0.0084,0.0087,0.0084,0.0134,0.0138,0.0105,0.0112,0.0076,0.0091,0.0035,0.0114,0.0180,-0.0651,,,,,,,0.0907,0.0881,0.0850,0.0796,0.0718,0.0683,0.0637,0.0576,0.0477,0.1507,0.1412,0.1316,0.1254,0.1180,0.1080,0.1013,0.0982,0.0987,,,,,,,,,,,,,,,,,,,,,-0.0786,-0.1541,0.0767,0.0608,0.0499,-0.0155,0.2007,0.1696,-0.1159,-0.2886,0.0387,0.0320,0.0390,-0.1585,-0.0789,0.0048,0.1229,-0.1912,-0.1262,0.0093,-0.0328,-0.0065,-0.0660,0.0556,0.0499,0.0203,0.0310,0.0216,0.0182,0.0177,-0.0199,0.0330,0.0213,0.0385,0.0805
19894.0000,0.0526,361.0093,10.1172,-0.0853,-0.1026,0.2650,-0.0157,-0.0671,-0.0192,0.0199,-0.0656,-0.0618,-0.0627,-0.0530,-0.0951,-0.0336,-0.0570,-0.0365,-0.0346,-0.0820,-0.0232,-0.0359,-0.0761,-0.0270,-0.0332,0.0195,0.0049,-0.0597,-0.0121,-0.0132,0.0281,-0.0027,0.0446,0.0266,0.0205,0.0212,0.0240,0.0261,0.0277,0.0301,0.0321,0.0340,0.0352,0.0363,0.0378,0.0331,0.0331,0.0323,0.0306,0.0301,0.0311,0.0303,0.0284,0.0271,-0.0174,,,,,,,-0.0064,-0.0091,-0.0121,-0.0167,-0.0151,-0.0110,-0.0171,-0.0202,-0.0410,0.0014,0.0035,0.0051,0.0135,0.0236,0.0224,0.0125,0.0074,0.0042,,,,,,,,,,,,,,,,,,,,,0.0332,-0.1027,0.1308,-0.0747,0.0498,0.0902,-0.1173,0.2881,0.2309,-0.0309,0.0232,0.0574,0.1208,-0.0020,-0.0456,-0.0026,0.1019,-0.0097,-0.0023,-0.0151,0.0248,0.0189,-0.0040,0.0094,0.0391,0.0363,0.0749,0.0804,0.0932,0.0040,0.0773,0.0636,0.0516,0.0488,-0.0929,-0.0656,-0.0618,-0.0627,-0.0530,-0.0951,-0.0336,-0.0570,-0.0365,-0.0346,-0.0820,-0.0232,-0.0359,-0.0761,-0.0270,-0.0332,0.0195,0.0049,-0.0597,-0.0121,-0.0132,0.0281,-0.0027,0.0446,0.0266,0.0205,0.0212,0.0240,0.0261,0.0277,0.0301,0.0321,0.0340,0.0352,0.0363,0.0378,0.0331,0.0331,0.0323,0.0306,0.0301,0.0311,0.0303,0.0284,0.0271,-0.0174,,,,,,,-0.0064,-0.0091,-0.0121,-0.0167,-0.0151,-0.0110,-0.0171,-0.0202,-0.0410,0.0014,0.0035,0.0051,0.0135,0.0236,0.0224,0.0125,0.0074,0.0042,,,,,,,,,,,,,,,,,,,,,0.0332,-0.1027,0.1308,-0.0747,0.0498,0.0902,-0.1173,0.2881,0.2309,-0.0309,0.0232,0.0574,0.1208,-0.0020,-0.0456,-0.0026,0.1019,-0.0097,-0.0023,-0.0151,0.0248,0.0189,-0.0040,0.0094,0.0391,0.0363,0.0749,0.0804,0.0932,0.0040,0.0773,0.0636,0.0516,0.0488,-0.0929
19901.0000,0.0469,454.5833,9.0592,-0.1159,-0.1059,-0.0024,-0.0518,0.0121,-0.0138,0.0179,-0.0230,-0.0306,-0.0156,0.0004,-0.0326,-0.0194,-0.0178,-0.0005,-0.0179,-0.0536,-0.0180,-0.0333,-0.0307,-0.0460,-0.0549,-0.0190,-0.0087,-0.0467,-0.0581,-0.0687,-0.0407,-0.0035,-0.0460,-0.0535,-0.0291,0.0194,0.0171,0.0139,0.0090,0.0063,0.0027,0.0006,-0.0029,-0.0067,-0.0096,-0.0103,-0.0074,-0.0093,-0.0136,-0.0156,-0.0137,-0.0133,-0.0050,-0.0082,-0.0075,,,,,,,-0.0579,-0.0569,-0.0594,-0.0622,-0.0695,-0.0664,-0.0638,-0.0639,-0.0563,0.0386,0.0174,-0.0062,-0.0146,-0.0278,-0.0338,-0.0393,-0.0440,-0.0492,,,,,,,,,,,,,,,,,,,,,0.0760,0.2917,-0.0134,0.0493,0.0101,-0.0856,0.1669,-0.0996,0.2377,0.1483,0.0530,0.0526,0.1492,-0.0511,-0.0400,-0.0269,-0.0121,0.0197,0.0154,-0.0520,-0.0501,-0.0616,0.0319,-0.0420,-0.0065,0.0227,0.0312,0.0067,-0.0036,-0.0214,0.0065,0.0173,0.0114,0.0169,0.0158,-0.0230,-0.0306,-0.0156,0.0004,-0.0326,-0.0194,-0.0178,-0.0005,-0.0179,-0.0536,-0.0180,-0.0333,-0.0307,-0.0460,-0.0549,-0.0190,-0.0087,-0.0467,-0.0581,-0.0687,-0.0407,-0.0035,-0.0460,-0.0535,-0.0291,0.0194,0.0171,0.0139,0.0090,0.0063,0.0027,0.0006,-0.0029,-0.0067,-0.0096,-0.0103,-0.0074,-0.0093,-0.0136,-0.0156,-0.0137,-0.0133,-0.0050,-0.0082,-0.0075,,,,,,,-0.0579,-0.0569,-0.0594,-0.0622,-0.0695,-0.0664,-0.0638,-0.0639,-0.0563,0.0386,0.0174,-0.0062,-0.0146,-0.0278,-0.0338,-0.0393,-0.0440,-0.0492,,,,,,,,,,,,,,,,,,,,,0.0760,0.2917,-0.0134,0.0493,0.0101,-0.0856,0.1669,-0.0996,0.2377,0.1483,0.0530,0.0526,0.1492,-0.0511,-0.0400,-0.0269,-0.0121,0.0197,0.0154,-0.0520,-0.0501,-0.0616,0.0319,-0.0420,-0.0065,0.0227,0.0312,0.0067,-0.0036,-0.0214,0.0065,0.0173,0.0114,0.0169,0.0158
19902.0000,0.0484,427.4320,8.9666,0.0165,0.0628,-0.0058,0.0369,-0.0164,-0.0811,0.0201,0.0656,0.0643,0.0670,0.0232,-0.0043,0.0639,0.0557,0.0250,0.0244,-0.0276,0.0895,0.0711,0.0332,-0.0286,0.0029,0.0848,0.0215,0.0144,-0.0002,0.0142,0.1594,0.0713,0.0102,-0.0150,0.0310,0.0218,0.0238,0.0260,0.0282,0.0303,0.0310,0.0319,0.0332,0.0337,0.0324,0.0336,0.0338,0.0368,0.0389,0.0384,0.0461,0.0460,0.0447,0.0431,0.0817,,,,,,,0.0586,0.0568,0.0554,0.0495,0.0490,0.0539,0.0781,0.0878,0.0666,0.1338,0.1155,0.1022,0.0953,0.0811,0.0727,0.0678,0.0666,0.0662,,,,,,,,,,,,,,,,,,,,,0.1390,0.0232,-0.1970,0.2030,0.0505,-0.0327,0.0366,-0.0552,-0.0430,-0.0978,0.0407,0.0332,0.1094,-0.1237,-0.0934,0.0305,-0.0512,-0.0025,0.0457,-0.0162,0.0393,0.0010,-0.0417,0.0397,0.0317,0.0201,0.0204,0.0213,0.0451,0.0048,0.0230,0.0268,0.0231,0.0540,0.0729,0.0656,0.0643,0.0670,0.0232,-0.0043,0.0639,0.0557,0.0250,0.0244,-0.0276,0.0895,0.0711,0.0332,-0.0286,0.0029,0.0848,0.0215,0.0144,-0.0002,0.0142,0.1594,0.0713,0.0102,-0.0150,0.0310,0.0218,0.0238,0.0260,0.0282,0.0303,0.0310,0.0319,0.0332,0.0337,0.0324,0.0336,0.0338,0.0368,0.0389,0.0384,0.0461,0.0460,0.0447,0.0431,0.0817,,,,,,,0.0586,0.0568,0.0554,0.0495,0.0490,0.0539,0.0781,0.0878,0.0666,0.1338,0.1155,0.1022,0.0953,0.0811,0.0727,0.0678,0.0666,0.0662,,,,,,,,,,,,,,,,,,,,,0.1390,0.0232,-0.1970,0.2030,0.0505,-0.0327,0.0366,-0.0552,-0.0430,-0.0978,0.0407,0.0332,0.1094,-0.1237,-0.0934,0.0305,-0.0512,-0.0025,0.0457,-0.0162,0.0393,0.0010,-0.0417,0.0397,0.0317,0.0201,0.0204,0.0213,0.0451,0.0048,0.0230,0.0268,0.0231,0.0540,0.0729
19903.0000,0.0350,815.1838,9.3441,-0.2885,-0.2716,0.0655,-0.1747,-0.1010,0.0234,0.0195,-0.2894,-0.2634,-0.2168,-0.1981,-0.2378,-0.2729,-0.2548,-0.2333,-0.1871,-0.2171,-0.2553,-0.2093,-0.1974,-0.2014,-0.2154,-0.1688,-0.1878,-0.2242,-0.1746,-0.1798,-0.1407,-0.1597,-0.0587,-0.1655,-0.1889,0.0199,0.0216,0.0228,0.0230,0.0240,0.0239,0.0234,0.0212,0.0202,0.0182,0.0092,0.0069,0.0014,-0.0085,-0.0036,-0.0102,-0.0100,-0.0075,-0.0167,-0.0705,,,,,,,-0.1561,-0.1562,-0.1571,-0.1590,-0.1589,-0.1571,-0.1448,-0.1267,-0.1147,-0.1614,-0.1501,-0.1439,-0.1484,-0.1474,-0.1477,-0.1522,-0.1532,-0.1530,,,,,,,,,,,,,,,,,,,,,-0.1766,0.0127,0.9268,-0.0308,0.0632,0.1237,0.1175,0.9005,-0.1523,0.0560,-0.0696,0.0683,0.0419,-0.2473,-0.1836,-0.1087,0.8941,-0.0977,-0.0313,-0.0282,-0.0213,-0.1991,-0.0668,0.0467,0.0442,0.0553,0.0774,0.0609,0.0593,0.0265,0.0647,0.0640,0.0594,0.0472,0.1148,-0.2894,-0.2634,-0.2168,-0.1981,-0.2378,-0.2729,-0.2548,-0.2333,-0.1871,-0.2171,-0.2553,-0.2093,-0.1974,-0.2014,-0.2154,-0.1688,-0.1878,-0.2242,-0.1746,-0.1798,-0.1407,-0.1597,-0.0587,-0.1655,-0.1889,0.0199,0.0216,0.0228,0.0230,0.0240,0.0239,0.0234,0.0212,0.0202,0.0182,0.0092,0.0069,0.0014,-0.0085,-0.0036,-0.0102,-0.0100,-0.0075,-0.0167,-0.0705,,,,,,,-0.1561,-0.1562,-0.1571,-0.1590,-0.1589,-0.1571,-0.1448,-0.1267,-0.1147,-0.1614,-0.1501,-0.1439,-0.1484,-0.1474,-0.1477,-0.1522,-0.1532,-0.1530,,,,,,,,,,,,,,,,,,,,,-0.1766,0.0127,0.9268,-0.0308,0.0632,0.1237,0.1175,0.9005,-0.1523,0.0560,-0.0696,0.0683,0.0419,-0.2473,-0.1836,-0.1087,0.8941,-0.0977,-0.0313,-0.0282,-0.0213,-0.1991,-0.0668,0.0467,0.0442,0.0553,0.0774,0.0609,0.0593,0.0265,0.0647,0.0640,0.0594,0.0472,0.1148
