"","model","sample","variable","importance"
"1409","LM_MSE",2,"ind_idiovol",0.00325352535234889
"1410","LM_MAE",2,"ind_idiovol",0.00190790324778504
"1411","ELN_MSE",2,"ind_idiovol",0.000658678490917875
"1412","ELN_MAE",2,"ind_idiovol",5.4240906659562e-99
"1413","RF_MSE",2,"ind_idiovol",0.0159457229018789
"1414","RF_MAE",2,"ind_idiovol",0.0153367515116469
"1415","NN1_MSE",2,"ind_idiovol",0.0147930928597544
"1416","NN1_MAE",2,"ind_idiovol",0.0151354049144356
"1417","NN2_MSE",2,"ind_idiovol",0.0151339173566036
"1418","NN2_MAE",2,"ind_idiovol",0.0150688138264532
"1419","NN3_MSE",2,"ind_idiovol",0.0153333180742025
"1420","NN3_MAE",2,"ind_idiovol",0.015284660158314
"1421","NN4_MSE",2,"ind_idiovol",0.0151514146790103
"1422","NN4_MAE",2,"ind_idiovol",0.0151871040120105
"1423","NN5_MSE",2,"ind_idiovol",0.0144927536231884
"1424","NN5_MAE",2,"ind_idiovol",0.0150595199865109
"1425","LM_MSE",3,"ind_idiovol",0.00450852055698896
"1426","LM_MAE",3,"ind_idiovol",0.00326390194893687
"1427","ELN_MSE",3,"ind_idiovol",0.0128668389893022
"1428","ELN_MAE",3,"ind_idiovol",0.0143151296453354
"1429","RF_MSE",3,"ind_idiovol",0.0104438613166093
"1430","RF_MAE",3,"ind_idiovol",0.0135289946208913
"1431","NN1_MSE",3,"ind_idiovol",0.0128482371677913
"1432","NN1_MAE",3,"ind_idiovol",0.0141535428697587
"1433","NN2_MSE",3,"ind_idiovol",0.0145159009354874
"1434","NN2_MAE",3,"ind_idiovol",0.0137894026307468
"1435","NN3_MSE",3,"ind_idiovol",0.0144840753666523
"1436","NN3_MAE",3,"ind_idiovol",0.0134024363929789
"1437","NN4_MSE",3,"ind_idiovol",0.0071594104412052
"1438","NN4_MAE",3,"ind_idiovol",0.0139888902606174
"1439","NN5_MSE",3,"ind_idiovol",0.00938175787685601
"1440","NN5_MAE",3,"ind_idiovol",0.0140227399733073
"1441","LM_MSE",1,"ind_ill",0.00250079185633845
"1442","LM_MAE",1,"ind_ill",0.00316131301156365
"1443","ELN_MSE",1,"ind_ill",4.8526391284869e-99
"1444","ELN_MAE",1,"ind_ill",2.75803643173645e-99
"1445","RF_MSE",1,"ind_ill",0.0153766613777262
"1446","RF_MAE",1,"ind_ill",0.00872882309100657
"1447","NN1_MSE",1,"ind_ill",0.0148641933504502
"1448","NN1_MAE",1,"ind_ill",0.0150726222326885
"1449","NN2_MSE",1,"ind_ill",0.0149625926562097
"1450","NN2_MAE",1,"ind_ill",0.0150268850456664
"1451","NN3_MSE",1,"ind_ill",0.0149445986232561
"1452","NN3_MAE",1,"ind_ill",0.0150383882211018
"1453","NN4_MSE",1,"ind_ill",0.0151247072176554
"1454","NN4_MAE",1,"ind_ill",0.0150823347148527
"1455","NN5_MSE",1,"ind_ill",0.0151931794938839
"1456","NN5_MAE",1,"ind_ill",0.0151652673434728
"1457","LM_MSE",2,"ind_ill",0.00335455188827241
"1458","LM_MAE",2,"ind_ill",0.00190558268287944
"1459","ELN_MSE",2,"ind_ill",0.000658678490917875
"1460","ELN_MAE",2,"ind_ill",5.4240906659562e-99
"1461","RF_MSE",2,"ind_ill",0.0158544051830287
"1462","RF_MAE",2,"ind_ill",0.0151779775921497
"1463","NN1_MSE",2,"ind_ill",0.0147162286535494
"1464","NN1_MAE",2,"ind_ill",0.0151228167111409
"1465","NN2_MSE",2,"ind_ill",0.015127189284986
"1466","NN2_MAE",2,"ind_ill",0.0150701133931431
"1467","NN3_MSE",2,"ind_ill",0.0153315490799487
"1468","NN3_MAE",2,"ind_ill",0.0153389117845643
"1469","NN4_MSE",2,"ind_ill",0.0151508392398328
"1470","NN4_MAE",2,"ind_ill",0.0152106848188579
"1471","NN5_MSE",2,"ind_ill",0.0144927536231884
"1472","NN5_MAE",2,"ind_ill",0.0150482996492857
"1473","LM_MSE",3,"ind_ill",0.0044918083242292
"1474","LM_MAE",3,"ind_ill",0.0032693944902488
"1475","ELN_MSE",3,"ind_ill",0.0128668389893022
"1476","ELN_MAE",3,"ind_ill",0.0146435902723063
"1477","RF_MSE",3,"ind_ill",0.0156569019164229
"1478","RF_MAE",3,"ind_ill",0.0165361474820037
"1479","NN1_MSE",3,"ind_ill",0.0128299587378975
"1480","NN1_MAE",3,"ind_ill",0.0141276947921891
"1481","NN2_MSE",3,"ind_ill",0.0145512492443656
"1482","NN2_MAE",3,"ind_ill",0.0140199679609196
"1483","NN3_MSE",3,"ind_ill",0.0145031898324648
"1484","NN3_MAE",3,"ind_ill",0.0137118738735547
"1485","NN4_MSE",3,"ind_ill",0.00730243464680927
"1486","NN4_MAE",3,"ind_ill",0.0140355987690492
"1487","NN5_MSE",3,"ind_ill",0.00989521924862544
"1488","NN5_MAE",3,"ind_ill",0.0141716595084686
"1489","LM_MSE",1,"ind_indmom",0.00249505186148768
"1490","LM_MAE",1,"ind_indmom",0.00320133990884071
"1491","ELN_MSE",1,"ind_indmom",4.8526391284869e-99
"1492","ELN_MAE",1,"ind_indmom",2.75803643173645e-99
"1493","RF_MSE",1,"ind_indmom",0.00905273364847999
"1494","RF_MAE",1,"ind_indmom",0.00837118000589691
"1495","NN1_MSE",1,"ind_indmom",0.0148667951745996
"1496","NN1_MAE",1,"ind_indmom",0.0150698271537258
"1497","NN2_MSE",1,"ind_indmom",0.0149866017890086
"1498","NN2_MAE",1,"ind_indmom",0.0150196817146749
"1499","NN3_MSE",1,"ind_indmom",0.01495565581352
"1500","NN3_MAE",1,"ind_indmom",0.0150691905238162
"1501","NN4_MSE",1,"ind_indmom",0.015165494938436
"1502","NN4_MAE",1,"ind_indmom",0.0150897712024422
"1503","NN5_MSE",1,"ind_indmom",0.0152899898940043
"1504","NN5_MAE",1,"ind_indmom",0.0151869832840368
"1505","LM_MSE",2,"ind_indmom",0.00194857387245474
"1506","LM_MAE",2,"ind_indmom",0.00169652589804988
"1507","ELN_MSE",2,"ind_indmom",0.000658678490917875
"1508","ELN_MAE",2,"ind_indmom",5.4240906659562e-99
"1509","RF_MSE",2,"ind_indmom",0.0156803690392384
"1510","RF_MAE",2,"ind_indmom",0.0156724482851293
"1511","NN1_MSE",2,"ind_indmom",0.0155878355963226
"1512","NN1_MAE",2,"ind_indmom",0.0149719788078729
"1513","NN2_MSE",2,"ind_indmom",0.0147234600423901
"1514","NN2_MAE",2,"ind_indmom",0.0150853447046818
"1515","NN3_MSE",2,"ind_indmom",0.0142706847846454
"1516","NN3_MAE",2,"ind_indmom",0.0150864651673633
"1517","NN4_MSE",2,"ind_indmom",0.0130435822140224
"1518","NN4_MAE",2,"ind_indmom",0.0149912820438577
"1519","NN5_MSE",2,"ind_indmom",0.0144927536231884
"1520","NN5_MAE",2,"ind_indmom",0.0150409554975122
"1521","LM_MSE",3,"ind_indmom",0.00442865749900154
"1522","LM_MAE",3,"ind_indmom",0.00325577029482027
"1523","ELN_MSE",3,"ind_indmom",0.0128668389893022
"1524","ELN_MAE",3,"ind_indmom",0.0146435902723063
"1525","RF_MSE",3,"ind_indmom",0.0226863265282078
"1526","RF_MAE",3,"ind_indmom",0.0148208377440267
"1527","NN1_MSE",3,"ind_indmom",0.0128790819297797
"1528","NN1_MAE",3,"ind_indmom",0.0142537169045255
"1529","NN2_MSE",3,"ind_indmom",0.0145403791276266
"1530","NN2_MAE",3,"ind_indmom",0.0139970066848873
"1531","NN3_MSE",3,"ind_indmom",0.0144745779715849
"1532","NN3_MAE",3,"ind_indmom",0.0138378579371967
"1533","NN4_MSE",3,"ind_indmom",0.00730140577501602
"1534","NN4_MAE",3,"ind_indmom",0.0138898615511138
"1535","NN5_MSE",3,"ind_indmom",0.00997544235935445
"1536","NN5_MAE",3,"ind_indmom",0.0140213103457697
"1537","LM_MSE",1,"ind_lev",0.00245975775401227
"1538","LM_MAE",1,"ind_lev",0.00319867606852315
"1539","ELN_MSE",1,"ind_lev",4.8526391284869e-99
"1540","ELN_MAE",1,"ind_lev",2.75803643173645e-99
"1541","RF_MSE",1,"ind_lev",0.014296149691129
"1542","RF_MAE",1,"ind_lev",0.0138505510865898
"1543","NN1_MSE",1,"ind_lev",0.0148695660249307
"1544","NN1_MAE",1,"ind_lev",0.0150283198382465
"1545","NN2_MSE",1,"ind_lev",0.0149608638709518
"1546","NN2_MAE",1,"ind_lev",0.0150039552579326
"1547","NN3_MSE",1,"ind_lev",0.0148951556517659
"1548","NN3_MAE",1,"ind_lev",0.0149869129422078
"1549","NN4_MSE",1,"ind_lev",0.0151182160289523
"1550","NN4_MAE",1,"ind_lev",0.0150267227333555
"1551","NN5_MSE",1,"ind_lev",0.0151588422931858
"1552","NN5_MAE",1,"ind_lev",0.0150083970552056
"1553","LM_MSE",2,"ind_lev",0.00334982935727249
"1554","LM_MAE",2,"ind_lev",0.0019902780719092
"1555","ELN_MSE",2,"ind_lev",0.000658678490917875
"1556","ELN_MAE",2,"ind_lev",5.4240906659562e-99
"1557","RF_MSE",2,"ind_lev",0.0164366008536627
"1558","RF_MAE",2,"ind_lev",0.017175822463552
"1559","NN1_MSE",2,"ind_lev",0.0147655988879591
"1560","NN1_MAE",2,"ind_lev",0.0151283618475699
"1561","NN2_MSE",2,"ind_lev",0.015127705560711
"1562","NN2_MAE",2,"ind_lev",0.0150656024353914
"1563","NN3_MSE",2,"ind_lev",0.0153626826193807
"1564","NN3_MAE",2,"ind_lev",0.0152938603190153
"1565","NN4_MSE",2,"ind_lev",0.0151301287803728
"1566","NN4_MAE",2,"ind_lev",0.0151749610163574
"1567","NN5_MSE",2,"ind_lev",0.0144927536231884
"1568","NN5_MAE",2,"ind_lev",0.0150330297511013
"1569","LM_MSE",3,"ind_lev",0.00445908618416922
"1570","LM_MAE",3,"ind_lev",0.00323097539501002
"1571","ELN_MSE",3,"ind_lev",0.0128668389893022
"1572","ELN_MAE",3,"ind_lev",0.0141507529983163
"1573","RF_MSE",3,"ind_lev",0.014105367276945
"1574","RF_MAE",3,"ind_lev",0.0160144061223927
"1575","NN1_MSE",3,"ind_lev",0.0130412417283034
"1576","NN1_MAE",3,"ind_lev",0.0141222379358675
"1577","NN2_MSE",3,"ind_lev",0.0145713434502017
"1578","NN2_MAE",3,"ind_lev",0.0137229234907823
"1579","NN3_MSE",3,"ind_lev",0.0145980411204764
"1580","NN3_MAE",3,"ind_lev",0.0131881322896224
"1581","NN4_MSE",3,"ind_lev",0.00696774846809479
"1582","NN4_MAE",3,"ind_lev",0.0137557792344435
"1583","NN5_MSE",3,"ind_lev",0.0100448015731227
"1584","NN5_MAE",3,"ind_lev",0.0140408485887829
"1585","LM_MSE",1,"ind_lgr",0.00260718008876656
"1586","LM_MAE",1,"ind_lgr",0.00329361490257662
"1587","ELN_MSE",1,"ind_lgr",4.8526391284869e-99
"1588","ELN_MAE",1,"ind_lgr",2.75803643173645e-99
"1589","RF_MSE",1,"ind_lgr",0.00881564120359924
"1590","RF_MAE",1,"ind_lgr",0.00868178629598487
"1591","NN1_MSE",1,"ind_lgr",0.014969561078516
"1592","NN1_MAE",1,"ind_lgr",0.0150530969947327
"1593","NN2_MSE",1,"ind_lgr",0.014962306011535
"1594","NN2_MAE",1,"ind_lgr",0.015026641538895
"1595","NN3_MSE",1,"ind_lgr",0.0148923734927923
"1596","NN3_MAE",1,"ind_lgr",0.0150402548597264
"1597","NN4_MSE",1,"ind_lgr",0.0150940036222207
"1598","NN4_MAE",1,"ind_lgr",0.0150095769052753
"1599","NN5_MSE",1,"ind_lgr",0.0150972490880664
"1600","NN5_MAE",1,"ind_lgr",0.0150753716325965
"1601","LM_MSE",2,"ind_lgr",0.00351855050490321
"1602","LM_MAE",2,"ind_lgr",0.00223339925451235
"1603","ELN_MSE",2,"ind_lgr",0.000658678490917875
"1604","ELN_MAE",2,"ind_lgr",5.4240906659562e-99
"1605","RF_MSE",2,"ind_lgr",0.015030329617359
"1606","RF_MAE",2,"ind_lgr",0.0159704402628921
"1607","NN1_MSE",2,"ind_lgr",0.0147946542864709
"1608","NN1_MAE",2,"ind_lgr",0.0151327133354289
"1609","NN2_MSE",2,"ind_lgr",0.0151916695332383
"1610","NN2_MAE",2,"ind_lgr",0.0150788881648223
"1611","NN3_MSE",2,"ind_lgr",0.0153440944108061
"1612","NN3_MAE",2,"ind_lgr",0.0152896120061823
"1613","NN4_MSE",2,"ind_lgr",0.0152636405070221
"1614","NN4_MAE",2,"ind_lgr",0.0152052392245626
"1615","NN5_MSE",2,"ind_lgr",0.0144927536231884
"1616","NN5_MAE",2,"ind_lgr",0.015060412265583
"1617","LM_MSE",3,"ind_lgr",0.00449749954348683
"1618","LM_MAE",3,"ind_lgr",0.00326789503603725
"1619","ELN_MSE",3,"ind_lgr",0.0128668389893022
"1620","ELN_MAE",3,"ind_lgr",0.0145927484891984
"1621","RF_MSE",3,"ind_lgr",0.0162870965624864
"1622","RF_MAE",3,"ind_lgr",0.0162933753972025
"1623","NN1_MSE",3,"ind_lgr",0.0127989092533517
"1624","NN1_MAE",3,"ind_lgr",0.014011286548404
"1625","NN2_MSE",3,"ind_lgr",0.0145242180135122
"1626","NN2_MAE",3,"ind_lgr",0.0137428480413391
"1627","NN3_MSE",3,"ind_lgr",0.0144432809561363
"1628","NN3_MAE",3,"ind_lgr",0.0134724790246622
"1629","NN4_MSE",3,"ind_lgr",0.00729473555800017
"1630","NN4_MAE",3,"ind_lgr",0.0138763340999696
"1631","NN5_MSE",3,"ind_lgr",0.0096065980931837
"1632","NN5_MAE",3,"ind_lgr",0.0141382221088404
"1633","LM_MSE",1,"ind_maxret",0.00272162861529676
"1634","LM_MAE",1,"ind_maxret",0.00276327436160766
"1635","ELN_MSE",1,"ind_maxret",1
"1636","ELN_MAE",1,"ind_maxret",0.501553093118746
"1637","RF_MSE",1,"ind_maxret",0.0520978641141339
"1638","RF_MAE",1,"ind_maxret",0.0655630125602971
"1639","NN1_MSE",1,"ind_maxret",0.015133875287174
"1640","NN1_MAE",1,"ind_maxret",0.0149981615201616
"1641","NN2_MSE",1,"ind_maxret",0.0151565097003344
"1642","NN2_MAE",1,"ind_maxret",0.0150533938078764
"1643","NN3_MSE",1,"ind_maxret",0.0151998091051341
"1644","NN3_MAE",1,"ind_maxret",0.0150842234539785
"1645","NN4_MSE",1,"ind_maxret",0.0153604753331376
"1646","NN4_MAE",1,"ind_maxret",0.0150528190943176
"1647","NN5_MSE",1,"ind_maxret",0.0154335969340543
"1648","NN5_MAE",1,"ind_maxret",0.0150440231512737
"1649","LM_MSE",2,"ind_maxret",0.00326967204368805
"1650","LM_MAE",2,"ind_maxret",0.000556478448065604
"1651","ELN_MSE",2,"ind_maxret",0.955868541108502
"1652","ELN_MAE",2,"ind_maxret",0.518244926953068
"1653","RF_MSE",2,"ind_maxret",0.00433806399437043
"1654","RF_MAE",2,"ind_maxret",0.00654027888349546
"1655","NN1_MSE",2,"ind_maxret",0.0149768827959086
"1656","NN1_MAE",2,"ind_maxret",0.0151024528799044
"1657","NN2_MSE",2,"ind_maxret",0.0152282498946875
"1658","NN2_MAE",2,"ind_maxret",0.0150634428788758
"1659","NN3_MSE",2,"ind_maxret",0.0154836495056397
"1660","NN3_MAE",2,"ind_maxret",0.0154179275830534
"1661","NN4_MSE",2,"ind_maxret",0.0156657607775647
"1662","NN4_MAE",2,"ind_maxret",0.0152567285729016
"1663","NN5_MSE",2,"ind_maxret",0.0144927536231884
"1664","NN5_MAE",2,"ind_maxret",0.0150928464914042
"1665","LM_MSE",3,"ind_maxret",0.00452410858972633
"1666","LM_MAE",3,"ind_maxret",0.00330232352899699
"1667","ELN_MSE",3,"ind_maxret",0.137886408887928
"1668","ELN_MAE",3,"ind_maxret",0.0201596862576549
"1669","RF_MSE",3,"ind_maxret",0.0275315900158841
"1670","RF_MAE",3,"ind_maxret",0.011016953083383
"1671","NN1_MSE",3,"ind_maxret",0.0135375030150571
"1672","NN1_MAE",3,"ind_maxret",0.0143085936524667
"1673","NN2_MSE",3,"ind_maxret",0.0147694456123984
"1674","NN2_MAE",3,"ind_maxret",0.0144322533037054
"1675","NN3_MSE",3,"ind_maxret",0.0146723740082158
"1676","NN3_MAE",3,"ind_maxret",0.0145129444933279
"1677","NN4_MSE",3,"ind_maxret",0.00934293454736766
"1678","NN4_MAE",3,"ind_maxret",0.0143555547647153
"1679","NN5_MSE",3,"ind_maxret",0.0120438421874903
"1680","NN5_MAE",3,"ind_maxret",0.0141324241749381
"1681","LM_MSE",1,"ind_mom12m",0.00251377752299068
"1682","LM_MAE",1,"ind_mom12m",0.00318080540104064
"1683","ELN_MSE",1,"ind_mom12m",4.8526391284869e-99
"1684","ELN_MAE",1,"ind_mom12m",2.75803643173645e-99
"1685","RF_MSE",1,"ind_mom12m",0.00974387879831842
"1686","RF_MAE",1,"ind_mom12m",0.0239473330493246
"1687","NN1_MSE",1,"ind_mom12m",0.0146191808150453
"1688","NN1_MAE",1,"ind_mom12m",0.0148717712015132
"1689","NN2_MSE",1,"ind_mom12m",0.0151663966917636
"1690","NN2_MAE",1,"ind_mom12m",0.0150168544491921
"1691","NN3_MSE",1,"ind_mom12m",0.0151726501668721
"1692","NN3_MAE",1,"ind_mom12m",0.0150562605906922
"1693","NN4_MSE",1,"ind_mom12m",0.0150220013452069
"1694","NN4_MAE",1,"ind_mom12m",0.0151672386804478
"1695","NN5_MSE",1,"ind_mom12m",0.0155039239962205
"1696","NN5_MAE",1,"ind_mom12m",0.0152007029086339
"1697","LM_MSE",2,"ind_mom12m",0.0033358967644774
"1698","LM_MAE",2,"ind_mom12m",0.00190667698725384
"1699","ELN_MSE",2,"ind_mom12m",0.000658678490917875
"1700","ELN_MAE",2,"ind_mom12m",5.4240906659562e-99
"1701","RF_MSE",2,"ind_mom12m",0.0103891970833622
"1702","RF_MAE",2,"ind_mom12m",0.00849609765583295
"1703","NN1_MSE",2,"ind_mom12m",0.0114609916704309
"1704","NN1_MAE",2,"ind_mom12m",0.0148615653748675
"1705","NN2_MSE",2,"ind_mom12m",0.0149354416251163
"1706","NN2_MAE",2,"ind_mom12m",0.0149115210468494
"1707","NN3_MSE",2,"ind_mom12m",0.0147783284402197
"1708","NN3_MAE",2,"ind_mom12m",0.0151138513629159
"1709","NN4_MSE",2,"ind_mom12m",0.0161442337422105
"1710","NN4_MAE",2,"ind_mom12m",0.0150778731984545
"1711","NN5_MSE",2,"ind_mom12m",0.0144927536231884
"1712","NN5_MAE",2,"ind_mom12m",0.0146573703857542
"1713","LM_MSE",3,"ind_mom12m",0.00450006923005598
"1714","LM_MAE",3,"ind_mom12m",0.00327106276270922
"1715","ELN_MSE",3,"ind_mom12m",0.0128668389893022
"1716","ELN_MAE",3,"ind_mom12m",0.0146433652025739
"1717","RF_MSE",3,"ind_mom12m",0
"1718","RF_MAE",3,"ind_mom12m",0.00860011315848738
"1719","NN1_MSE",3,"ind_mom12m",0.0129317416144275
"1720","NN1_MAE",3,"ind_mom12m",0.0139061409766646
"1721","NN2_MSE",3,"ind_mom12m",0.0145128869944589
"1722","NN2_MAE",3,"ind_mom12m",0.013997475224946
"1723","NN3_MSE",3,"ind_mom12m",0.0144701200014415
"1724","NN3_MAE",3,"ind_mom12m",0.0139300750998739
"1725","NN4_MSE",3,"ind_mom12m",0.0073512065557871
"1726","NN4_MAE",3,"ind_mom12m",0.0139716017324665
"1727","NN5_MSE",3,"ind_mom12m",0.00965872241234481
"1728","NN5_MAE",3,"ind_mom12m",0.0145146112699763
"1729","LM_MSE",1,"ind_mom1m",0
"1730","LM_MAE",1,"ind_mom1m",0.00240848068666558
"1731","ELN_MSE",1,"ind_mom1m",4.8526391284869e-99
"1732","ELN_MAE",1,"ind_mom1m",2.75803643173645e-99
"1733","RF_MSE",1,"ind_mom1m",0.0533423475004342
"1734","RF_MAE",1,"ind_mom1m",0.0606730829933213
"1735","NN1_MSE",1,"ind_mom1m",0
"1736","NN1_MAE",1,"ind_mom1m",0
"1737","NN2_MSE",1,"ind_mom1m",0
"1738","NN2_MAE",1,"ind_mom1m",0
"1739","NN3_MSE",1,"ind_mom1m",0
"1740","NN3_MAE",1,"ind_mom1m",0
"1741","NN4_MSE",1,"ind_mom1m",0
"1742","NN4_MAE",1,"ind_mom1m",0
"1743","NN5_MSE",1,"ind_mom1m",0.000110191143163029
"1744","NN5_MAE",1,"ind_mom1m",0
"1745","LM_MSE",2,"ind_mom1m",0.00266914815213306
"1746","LM_MAE",2,"ind_mom1m",0.00195830390253231
"1747","ELN_MSE",2,"ind_mom1m",0.000658678490917875
"1748","ELN_MAE",2,"ind_mom1m",0.00195939624669264
"1749","RF_MSE",2,"ind_mom1m",0.00857915655454249
"1750","RF_MAE",2,"ind_mom1m",0.0127209467244787
"1751","NN1_MSE",2,"ind_mom1m",0.00519690530275942
"1752","NN1_MAE",2,"ind_mom1m",0.0100299641340424
"1753","NN2_MSE",2,"ind_mom1m",0.0108389274386718
"1754","NN2_MAE",2,"ind_mom1m",0.0116766366793103
"1755","NN3_MSE",2,"ind_mom1m",0.00978818439663483
"1756","NN3_MAE",2,"ind_mom1m",0.00952578956799333
"1757","NN4_MSE",2,"ind_mom1m",0
"1758","NN4_MAE",2,"ind_mom1m",0.0110012476852078
"1759","NN5_MSE",2,"ind_mom1m",0.0144927536231884
"1760","NN5_MAE",2,"ind_mom1m",0.010837727213138
"1761","LM_MSE",3,"ind_mom1m",0
"1762","LM_MAE",3,"ind_mom1m",0
"1763","ELN_MSE",3,"ind_mom1m",0.0128668389893022
"1764","ELN_MAE",3,"ind_mom1m",0
"1765","RF_MSE",3,"ind_mom1m",0.0276526372337777
"1766","RF_MAE",3,"ind_mom1m",0.00796099856108032
"1767","NN1_MSE",3,"ind_mom1m",0.0661031268013735
"1768","NN1_MAE",3,"ind_mom1m",0.0475361799120899
"1769","NN2_MSE",3,"ind_mom1m",0.0258316322329642
"1770","NN2_MAE",3,"ind_mom1m",0.0640812671714474
"1771","NN3_MSE",3,"ind_mom1m",0.0306447454992721
"1772","NN3_MAE",3,"ind_mom1m",0.0857971370728127
"1773","NN4_MSE",3,"ind_mom1m",0.131928592031329
"1774","NN4_MAE",3,"ind_mom1m",0.0505682608148786
"1775","NN5_MSE",3,"ind_mom1m",0.141861768901352
"1776","NN5_MAE",3,"ind_mom1m",0.0186308266455887
"1777","LM_MSE",1,"ind_mom6m",0.00245137505177565
"1778","LM_MAE",1,"ind_mom6m",0.00320927683949565
"1779","ELN_MSE",1,"ind_mom6m",4.8526391284869e-99
"1780","ELN_MAE",1,"ind_mom6m",2.75803643173645e-99
"1781","RF_MSE",1,"ind_mom6m",0.0276448084896862
"1782","RF_MAE",1,"ind_mom6m",0.0399643259575034
"1783","NN1_MSE",1,"ind_mom6m",0.0145522160497413
"1784","NN1_MAE",1,"ind_mom6m",0.0147905103293776
"1785","NN2_MSE",1,"ind_mom6m",0.014952503897284
"1786","NN2_MAE",1,"ind_mom6m",0.0149538676944955
"1787","NN3_MSE",1,"ind_mom6m",0.0147268524056566
"1788","NN3_MAE",1,"ind_mom6m",0.014917952249187
"1789","NN4_MSE",1,"ind_mom6m",0.014766877876525
"1790","NN4_MAE",1,"ind_mom6m",0.0149232297816032
"1791","NN5_MSE",1,"ind_mom6m",0.0150830228386007
"1792","NN5_MAE",1,"ind_mom6m",0.0151490082567754
"1793","LM_MSE",2,"ind_mom6m",0.00322024251345071
"1794","LM_MAE",2,"ind_mom6m",0.00193845092750053
"1795","ELN_MSE",2,"ind_mom6m",0.000658678490917875
"1796","ELN_MAE",2,"ind_mom6m",5.4240906659562e-99
"1797","RF_MSE",2,"ind_mom6m",0.00844594167443281
"1798","RF_MAE",2,"ind_mom6m",0.0070762379310767
"1799","NN1_MSE",2,"ind_mom6m",0.0140795779611639
"1800","NN1_MAE",2,"ind_mom6m",0.0145681615716705
"1801","NN2_MSE",2,"ind_mom6m",0.0144413874369958
"1802","NN2_MAE",2,"ind_mom6m",0.0142533210181862
"1803","NN3_MSE",2,"ind_mom6m",0.0139720149140918
"1804","NN3_MAE",2,"ind_mom6m",0.0137447913740256
"1805","NN4_MSE",2,"ind_mom6m",0.0113643421981862
"1806","NN4_MAE",2,"ind_mom6m",0.0140380233872704
"1807","NN5_MSE",2,"ind_mom6m",0.0144927536231884
"1808","NN5_MAE",2,"ind_mom6m",0.0142844268483956
"1809","LM_MSE",3,"ind_mom6m",0.00450044897880662
"1810","LM_MAE",3,"ind_mom6m",0.0032732229677333
"1811","ELN_MSE",3,"ind_mom6m",0.0128668389893022
"1812","ELN_MAE",3,"ind_mom6m",0.0146434696842175
"1813","RF_MSE",3,"ind_mom6m",0.00705027224921287
"1814","RF_MAE",3,"ind_mom6m",0.0142162845494772
"1815","NN1_MSE",3,"ind_mom6m",0.012806917408163
"1816","NN1_MAE",3,"ind_mom6m",0.0140716656409922
"1817","NN2_MSE",3,"ind_mom6m",0.0145529742738093
"1818","NN2_MAE",3,"ind_mom6m",0.0139349803561509
"1819","NN3_MSE",3,"ind_mom6m",0.0144860586615805
"1820","NN3_MAE",3,"ind_mom6m",0.0134731416054679
"1821","NN4_MSE",3,"ind_mom6m",0.00710479901892214
"1822","NN4_MAE",3,"ind_mom6m",0.01382583000855
"1823","NN5_MSE",3,"ind_mom6m",0.0101165154385372
"1824","NN5_MAE",3,"ind_mom6m",0.0139391861861127
"1825","LM_MSE",1,"ind_ms",0.00281008625544138
"1826","LM_MAE",1,"ind_ms",0.00347057755303275
"1827","ELN_MSE",1,"ind_ms",4.8526391284869e-99
"1828","ELN_MAE",1,"ind_ms",2.75803643173645e-99
"1829","RF_MSE",1,"ind_ms",0.0134223976648077
"1830","RF_MAE",1,"ind_ms",0
"1831","NN1_MSE",1,"ind_ms",0.014890456169323
"1832","NN1_MAE",1,"ind_ms",0.0150416930038404
"1833","NN2_MSE",1,"ind_ms",0.0149537939253387
"1834","NN2_MAE",1,"ind_ms",0.0150021632382091
"1835","NN3_MSE",1,"ind_ms",0.0148818150326539
"1836","NN3_MAE",1,"ind_ms",0.0150011783449966
"1837","NN4_MSE",1,"ind_ms",0.0150750804756057
"1838","NN4_MAE",1,"ind_ms",0.0149705438387015
"1839","NN5_MSE",1,"ind_ms",0.0150821644255664
"1840","NN5_MAE",1,"ind_ms",0.0150152896592994
"1841","LM_MSE",2,"ind_ms",0.00389398025892128
"1842","LM_MAE",2,"ind_ms",0.00284338102411688
"1843","ELN_MSE",2,"ind_ms",0.000658678490917875
"1844","ELN_MAE",2,"ind_ms",5.4240906659562e-99
"1845","RF_MSE",2,"ind_ms",0.0172060793331683
"1846","RF_MAE",2,"ind_ms",0.0161641630746717
"1847","NN1_MSE",2,"ind_ms",0.0148944642322251
"1848","NN1_MAE",2,"ind_ms",0.0151338661429588
"1849","NN2_MSE",2,"ind_ms",0.0151184566409563
"1850","NN2_MAE",2,"ind_ms",0.0150690144090915
"1851","NN3_MSE",2,"ind_ms",0.0153369436049798
"1852","NN3_MAE",2,"ind_ms",0.0152545472287818
"1853","NN4_MSE",2,"ind_ms",0.0151727671726682
"1854","NN4_MAE",2,"ind_ms",0.0151885361206013
"1855","NN5_MSE",2,"ind_ms",0.0144927536231884
"1856","NN5_MAE",2,"ind_ms",0.0150534331074833
"1857","LM_MSE",3,"ind_ms",0.00448285955385829
"1858","LM_MAE",3,"ind_ms",0.00325525311993749
"1859","ELN_MSE",3,"ind_ms",0.0128668389893022
"1860","ELN_MAE",3,"ind_ms",0.0145438863182726
"1861","RF_MSE",3,"ind_ms",0.0133577786410763
"1862","RF_MAE",3,"ind_ms",0.0135678462054225
"1863","NN1_MSE",3,"ind_ms",0.0126375394501603
"1864","NN1_MAE",3,"ind_ms",0.0140601764042775
