"","model","sample","variable","importance"
"1405","NN4_MSE",1,"ind_idiovol",0.0167574664300795
"1406","NN4_MAE",1,"ind_idiovol",0.0167089838155412
"1407","NN5_MSE",1,"ind_idiovol",0.0168656134095125
"1408","NN5_MAE",1,"ind_idiovol",0.0167870462704703
"1409","LM_MSE",2,"ind_idiovol",0.0163867727933575
"1410","LM_MAE",2,"ind_idiovol",0.0171792153915622
"1411","ELN_MSE",2,"ind_idiovol",5.86123242702749e-98
"1412","ELN_MAE",2,"ind_idiovol",1.04146488635404e-98
"1413","RF_MSE",2,"ind_idiovol",0.0181609104506413
"1414","RF_MAE",2,"ind_idiovol",0.0176988568676638
"1415","NN1_MSE",2,"ind_idiovol",0.0170824895354591
"1416","NN1_MAE",2,"ind_idiovol",0.0167963307428175
"1417","NN2_MSE",2,"ind_idiovol",0.0173068689547797
"1418","NN2_MAE",2,"ind_idiovol",0.0167749846933209
"1419","NN3_MSE",2,"ind_idiovol",0.0171614635837931
"1420","NN3_MAE",2,"ind_idiovol",0.016877110176475
"1421","NN4_MSE",2,"ind_idiovol",0.0169835426502852
"1422","NN4_MAE",2,"ind_idiovol",0.016799378189898
"1423","NN5_MSE",2,"ind_idiovol",0.0163934426229508
"1424","NN5_MAE",2,"ind_idiovol",0.0167492910949206
"1425","LM_MSE",3,"ind_idiovol",0.0167148224474272
"1426","LM_MAE",3,"ind_idiovol",0.0166745930182053
"1427","ELN_MSE",3,"ind_idiovol",2.67102087990375e-99
"1428","ELN_MAE",3,"ind_idiovol",0.0162269984928064
"1429","RF_MSE",3,"ind_idiovol",0.0112447216884852
"1430","RF_MAE",3,"ind_idiovol",0.0124887937446719
"1431","NN1_MSE",3,"ind_idiovol",0.0159358805867509
"1432","NN1_MAE",3,"ind_idiovol",0.016210428210208
"1433","NN2_MSE",3,"ind_idiovol",0.0163475272297409
"1434","NN2_MAE",3,"ind_idiovol",0.015994022026477
"1435","NN3_MSE",3,"ind_idiovol",0.0164704735003118
"1436","NN3_MAE",3,"ind_idiovol",0.0155724721264963
"1437","NN4_MSE",3,"ind_idiovol",0.0127669460622693
"1438","NN4_MAE",3,"ind_idiovol",0.0159724287638643
"1439","NN5_MSE",3,"ind_idiovol",0.0129990987138264
"1440","NN5_MAE",3,"ind_idiovol",0.0137234423216312
"1441","LM_MSE",1,"ind_ill",0.0168387620598616
"1442","LM_MAE",1,"ind_ill",0.0166655620487691
"1443","ELN_MSE",1,"ind_ill",4.8526391284869e-99
"1444","ELN_MAE",1,"ind_ill",5.49729614541954e-99
"1445","RF_MSE",1,"ind_ill",0.0220942501758608
"1446","RF_MAE",1,"ind_ill",0.0128675481302617
"1447","NN1_MSE",1,"ind_ill",0.0166710250257365
"1448","NN1_MAE",1,"ind_ill",0.016757469643403
"1449","NN2_MSE",1,"ind_ill",0.0166788158066372
"1450","NN2_MAE",1,"ind_ill",0.0167243095673445
"1451","NN3_MSE",1,"ind_ill",0.016698292056055
"1452","NN3_MAE",1,"ind_ill",0.0167264936708933
"1453","NN4_MSE",1,"ind_ill",0.0167812296241385
"1454","NN4_MAE",1,"ind_ill",0.0167651839689619
"1455","NN5_MSE",1,"ind_ill",0.0168391529606907
"1456","NN5_MAE",1,"ind_ill",0.0168187475810637
"1457","LM_MSE",2,"ind_ill",0.0168956051247495
"1458","LM_MAE",2,"ind_ill",0.0171538842567896
"1459","ELN_MSE",2,"ind_ill",5.86123242702749e-98
"1460","ELN_MAE",2,"ind_ill",1.04146488635404e-98
"1461","RF_MSE",2,"ind_ill",0.0180180381516007
"1462","RF_MAE",2,"ind_ill",0.0173793973531187
"1463","NN1_MSE",2,"ind_ill",0.0169456610303522
"1464","NN1_MAE",2,"ind_ill",0.0167823611379612
"1465","NN2_MSE",2,"ind_ill",0.0172887976026881
"1466","NN2_MAE",2,"ind_ill",0.0167764314038306
"1467","NN3_MSE",2,"ind_ill",0.017158170816293
"1468","NN3_MAE",2,"ind_ill",0.0169370140712293
"1469","NN4_MSE",2,"ind_ill",0.0169828976282842
"1470","NN4_MAE",2,"ind_ill",0.0168254623526151
"1471","NN5_MSE",2,"ind_ill",0.0163934426229508
"1472","NN5_MAE",2,"ind_ill",0.0167368117665929
"1473","LM_MSE",3,"ind_ill",0.0166528637628102
"1474","LM_MAE",3,"ind_ill",0.0167026532640231
"1475","ELN_MSE",3,"ind_ill",2.67102087990375e-99
"1476","ELN_MAE",3,"ind_ill",0.0165993269474454
"1477","RF_MSE",3,"ind_ill",0.0168575107631977
"1478","RF_MAE",3,"ind_ill",0.0192337180294077
"1479","NN1_MSE",3,"ind_ill",0.0159132095485146
"1480","NN1_MAE",3,"ind_ill",0.0161808237210938
"1481","NN2_MSE",3,"ind_ill",0.0163873358123759
"1482","NN2_MAE",3,"ind_ill",0.0162614496350598
"1483","NN3_MSE",3,"ind_ill",0.0165263797503036
"1484","NN3_MAE",3,"ind_ill",0.0159452170792564
"1485","NN4_MSE",3,"ind_ill",0.0130219925264357
"1486","NN4_MAE",3,"ind_ill",0.016025760251187
"1487","NN5_MSE",3,"ind_ill",0.0137105362871444
"1488","NN5_MAE",3,"ind_ill",0.0151570293935047
"1489","LM_MSE",1,"ind_indmom",0.0168001125388022
"1490","LM_MAE",1,"ind_indmom",0.0168765727072362
"1491","ELN_MSE",1,"ind_indmom",4.8526391284869e-99
"1492","ELN_MAE",1,"ind_indmom",5.49729614541954e-99
"1493","RF_MSE",1,"ind_indmom",0.0118919224800173
"1494","RF_MAE",1,"ind_indmom",0.012340330478681
"1495","NN1_MSE",1,"ind_indmom",0.0166739431171851
"1496","NN1_MAE",1,"ind_indmom",0.0167543621250068
"1497","NN2_MSE",1,"ind_indmom",0.0167055788090681
"1498","NN2_MAE",1,"ind_indmom",0.0167162925540346
"1499","NN3_MSE",1,"ind_indmom",0.0167106467667434
"1500","NN3_MAE",1,"ind_indmom",0.0167607536270686
"1501","NN4_MSE",1,"ind_indmom",0.0168264845899646
"1502","NN4_MAE",1,"ind_indmom",0.0167734502012713
"1503","NN5_MSE",1,"ind_indmom",0.0169472353312333
"1504","NN5_MAE",1,"ind_indmom",0.016842831226578
"1505","LM_MSE",2,"ind_indmom",0.00981422729530477
"1506","LM_MAE",2,"ind_indmom",0.0148718340633799
"1507","ELN_MSE",2,"ind_indmom",5.86123242702749e-98
"1508","ELN_MAE",2,"ind_indmom",1.04146488635404e-98
"1509","RF_MSE",2,"ind_indmom",0.0177457476882321
"1510","RF_MAE",2,"ind_indmom",0.0183742922831946
"1511","NN1_MSE",2,"ind_indmom",0.0184972372569031
"1512","NN1_MAE",2,"ind_indmom",0.0166149706171151
"1513","NN2_MSE",2,"ind_indmom",0.0162043957551328
"1514","NN2_MAE",2,"ind_indmom",0.0167933872850873
"1515","NN3_MSE",2,"ind_indmom",0.0151835010478509
"1516","NN3_MAE",2,"ind_indmom",0.0166582660108832
"1517","NN4_MSE",2,"ind_indmom",0.0146208284531502
"1518","NN4_MAE",2,"ind_indmom",0.0165827676169876
"1519","NN5_MSE",2,"ind_indmom",0.0163934426229508
"1520","NN5_MAE",2,"ind_indmom",0.0167286435556532
"1521","LM_MSE",3,"ind_indmom",0.0164187393271453
"1522","LM_MAE",3,"ind_indmom",0.0166330500965489
"1523","ELN_MSE",3,"ind_indmom",2.67102087990375e-99
"1524","ELN_MAE",3,"ind_indmom",0.0165993269474454
"1525","RF_MSE",3,"ind_indmom",0.0244259685388674
"1526","RF_MAE",3,"ind_indmom",0.0153863464983025
"1527","NN1_MSE",3,"ind_indmom",0.0159741378540596
"1528","NN1_MAE",3,"ind_indmom",0.0163251601903246
"1529","NN2_MSE",3,"ind_indmom",0.0163750940968826
"1530","NN2_MAE",3,"ind_indmom",0.0162348173606639
"1531","NN3_MSE",3,"ind_indmom",0.0164426953898422
"1532","NN3_MAE",3,"ind_indmom",0.0160969760832508
"1533","NN4_MSE",3,"ind_indmom",0.0130201578012447
"1534","NN4_MAE",3,"ind_indmom",0.0158593583931161
"1535","NN5_MSE",3,"ind_indmom",0.013821691163361
"1536","NN5_MAE",3,"ind_indmom",0.0137096798857412
"1537","LM_MSE",1,"ind_lev",0.0165624641809881
"1538","LM_MAE",1,"ind_lev",0.0168625296827277
"1539","ELN_MSE",1,"ind_lev",4.8526391284869e-99
"1540","ELN_MAE",1,"ind_lev",5.49729614541954e-99
"1541","RF_MSE",1,"ind_lev",0.0203510717624087
"1542","RF_MAE",1,"ind_lev",0.0204177162120478
"1543","NN1_MSE",1,"ind_lev",0.0166770507809596
"1544","NN1_MAE",1,"ind_lev",0.0167082150400214
"1545","NN2_MSE",1,"ind_lev",0.016676888728119
"1546","NN2_MAE",1,"ind_lev",0.0166987896497296
"1547","NN3_MSE",1,"ind_lev",0.0166430471345368
"1548","NN3_MAE",1,"ind_lev",0.0166692401332157
"1549","NN4_MSE",1,"ind_lev",0.0167740274927787
"1550","NN4_MAE",1,"ind_lev",0.0167033669414058
"1551","NN5_MSE",1,"ind_lev",0.0168008177607056
"1552","NN5_MAE",1,"ind_lev",0.0166447736100429
"1553","LM_MSE",2,"ind_lev",0.0168718195278586
"1554","LM_MAE",2,"ind_lev",0.0180784135853825
"1555","ELN_MSE",2,"ind_lev",5.86123242702749e-98
"1556","ELN_MAE",2,"ind_lev",1.04146488635404e-98
"1557","RF_MSE",2,"ind_lev",0.0189289197965029
"1558","RF_MAE",2,"ind_lev",0.0213991416207907
"1559","NN1_MSE",2,"ind_lev",0.0170335466107099
"1560","NN1_MAE",2,"ind_lev",0.016788514785386
"1561","NN2_MSE",2,"ind_lev",0.0172901843002345
"1562","NN2_MAE",2,"ind_lev",0.0167714096915638
"1563","NN3_MSE",2,"ind_lev",0.0172161221106981
"1564","NN3_MAE",2,"ind_lev",0.0168872688665726
"1565","NN4_MSE",2,"ind_lev",0.0169596828342206
"1566","NN4_MAE",2,"ind_lev",0.0167859460848585
"1567","NN5_MSE",2,"ind_lev",0.0163934426229508
"1568","NN5_MAE",2,"ind_lev",0.0167198284915676
"1569","LM_MSE",3,"ind_lev",0.0165315501846001
"1570","LM_MAE",3,"ind_lev",0.0165063781346666
"1571","ELN_MSE",3,"ind_lev",2.67102087990375e-99
"1572","ELN_MAE",3,"ind_lev",0.0160406683882586
"1573","RF_MSE",3,"ind_lev",0.0151870007207838
"1574","RF_MAE",3,"ind_lev",0.0180634729074189
"1575","NN1_MSE",3,"ind_lev",0.0161752673282044
"1576","NN1_MAE",3,"ind_lev",0.0161745738387521
"1577","NN2_MSE",3,"ind_lev",0.0164099655188285
"1578","NN2_MAE",3,"ind_lev",0.0159169143476771
"1579","NN3_MSE",3,"ind_lev",0.016803802089574
"1580","NN3_MAE",3,"ind_lev",0.0153143237834667
"1581","NN4_MSE",3,"ind_lev",0.012425166792456
"1582","NN4_MAE",3,"ind_lev",0.0157062640295454
"1583","NN5_MSE",3,"ind_lev",0.0139177933308142
"1584","NN5_MAE",3,"ind_lev",0.013897766509571
"1585","LM_MSE",1,"ind_lgr",0.0175551136135847
"1586","LM_MAE",1,"ind_lgr",0.0173630207837254
"1587","ELN_MSE",1,"ind_lgr",4.8526391284869e-99
"1588","ELN_MAE",1,"ind_lgr",5.49729614541954e-99
"1589","RF_MSE",1,"ind_lgr",0.0115094236722438
"1590","RF_MAE",1,"ind_lgr",0.0127982090890732
"1591","NN1_MSE",1,"ind_lgr",0.0167892008318549
"1592","NN1_MAE",1,"ind_lgr",0.016735761835878
"1593","NN2_MSE",1,"ind_lgr",0.0166784962835545
"1594","NN2_MAE",1,"ind_lgr",0.0167240385542494
"1595","NN3_MSE",1,"ind_lgr",0.0166399384994868
"1596","NN3_MAE",1,"ind_lgr",0.0167285698454594
"1597","NN4_MSE",1,"ind_lgr",0.0167471632400517
"1598","NN4_MAE",1,"ind_lgr",0.0166843080246333
"1599","NN5_MSE",1,"ind_lgr",0.0167320530452375
"1600","NN5_MAE",1,"ind_lgr",0.0167190504748006
"1601","LM_MSE",2,"ind_lgr",0.0177216039346907
"1602","LM_MAE",2,"ind_lgr",0.0207323085174883
"1603","ELN_MSE",2,"ind_lgr",5.86123242702749e-98
"1604","ELN_MAE",2,"ind_lgr",1.04146488635404e-98
"1605","RF_MSE",2,"ind_lgr",0.0167287202390104
"1606","RF_MAE",2,"ind_lgr",0.0189738641326263
"1607","NN1_MSE",2,"ind_lgr",0.0170852690825851
"1608","NN1_MAE",2,"ind_lgr",0.0167933437958892
"1609","NN2_MSE",2,"ind_lgr",0.0174619891701013
"1610","NN2_MAE",2,"ind_lgr",0.0167861997016078
"1611","NN3_MSE",2,"ind_lgr",0.017181522422798
"1612","NN3_MAE",2,"ind_lgr",0.0168825779383477
"1613","NN4_MSE",2,"ind_lgr",0.017109338965473
"1614","NN4_MAE",2,"ind_lgr",0.0168194386500077
"1615","NN5_MSE",2,"ind_lgr",0.0163934426229508
"1616","NN5_MAE",2,"ind_lgr",0.0167502834932127
"1617","LM_MSE",3,"ind_lgr",0.0166739633049324
"1618","LM_MAE",3,"ind_lgr",0.0166949928657886
"1619","ELN_MSE",3,"ind_lgr",2.67102087990375e-99
"1620","ELN_MAE",3,"ind_lgr",0.0165416949484134
"1621","RF_MSE",3,"ind_lgr",0.0175360302484467
"1622","RF_MAE",3,"ind_lgr",0.0186891898972973
"1623","NN1_MSE",3,"ind_lgr",0.0158746983604395
"1624","NN1_MAE",3,"ind_lgr",0.0160474982706169
"1625","NN2_MSE",3,"ind_lgr",0.0163568937623514
"1626","NN2_MAE",3,"ind_lgr",0.0159400243916004
"1627","NN3_MSE",3,"ind_lgr",0.0163511574527203
"1628","NN3_MAE",3,"ind_lgr",0.01565684470279
"1629","NN4_MSE",3,"ind_lgr",0.0130082632043971
"1630","NN4_MAE",3,"ind_lgr",0.0158439128326941
"1631","NN5_MSE",3,"ind_lgr",0.0133106309666563
"1632","NN5_MAE",3,"ind_lgr",0.0148351413096334
"1633","LM_MSE",1,"ind_maxret",0.0183257381265602
"1634","LM_MAE",1,"ind_maxret",0.0145672131050279
"1635","ELN_MSE",1,"ind_maxret",1
"1636","ELN_MAE",1,"ind_maxret",0.999691611683685
"1637","RF_MSE",1,"ind_maxret",0.081336189638536
"1638","RF_MAE",1,"ind_maxret",0.0966493662305729
"1639","NN1_MSE",1,"ind_maxret",0.0169734884161212
"1640","NN1_MAE",1,"ind_maxret",0.0166746855657202
"1641","NN2_MSE",1,"ind_maxret",0.0168949753142197
"1642","NN2_MAE",1,"ind_maxret",0.016753812737436
"1643","NN3_MSE",1,"ind_maxret",0.016983450545058
"1644","NN3_MAE",1,"ind_maxret",0.0167774740499967
"1645","NN4_MSE",1,"ind_maxret",0.0170428200686358
"1646","NN4_MAE",1,"ind_maxret",0.0167323750691739
"1647","NN5_MSE",1,"ind_maxret",0.0171075630366856
"1648","NN5_MAE",1,"ind_maxret",0.0166842840455332
"1649","LM_MSE",2,"ind_maxret",0.0164680975514843
"1650","LM_MAE",2,"ind_maxret",0.0024271506446913
"1651","ELN_MSE",2,"ind_maxret",1
"1652","ELN_MAE",2,"ind_maxret",0.995067979487003
"1653","RF_MSE",2,"ind_maxret",0
"1654","RF_MAE",2,"ind_maxret",0
"1655","NN1_MSE",2,"ind_maxret",0.0174096600542125
"1656","NN1_MAE",2,"ind_maxret",0.0167597626249664
"1657","NN2_MSE",2,"ind_maxret",0.0175602426710977
"1658","NN2_MAE",2,"ind_maxret",0.0167690056186281
"1659","NN3_MSE",2,"ind_maxret",0.0174412872466496
"1660","NN3_MAE",2,"ind_maxret",0.0170242622221839
"1661","NN4_MSE",2,"ind_maxret",0.0175600841209578
"1662","NN4_MAE",2,"ind_maxret",0.0168763941455923
"1663","NN5_MSE",2,"ind_maxret",0.0163934426229508
"1664","NN5_MAE",2,"ind_maxret",0.0167863570393952
"1665","LM_MSE",3,"ind_maxret",0.0167726132895041
"1666","LM_MAE",3,"ind_maxret",0.0168708808419948
"1667","ELN_MSE",3,"ind_maxret",1
"1668","ELN_MAE",3,"ind_maxret",0.0228521296434792
"1669","RF_MSE",3,"ind_maxret",0.0296427784690847
"1670","RF_MAE",3,"ind_maxret",0.00685438447013385
"1671","NN1_MSE",3,"ind_maxret",0.0167907883916978
"1672","NN1_MAE",3,"ind_maxret",0.0163880119858854
"1673","NN2_MSE",3,"ind_maxret",0.0166330643471531
"1674","NN2_MAE",3,"ind_maxret",0.0167396502526127
"1675","NN3_MSE",3,"ind_maxret",0.0170212119322204
"1676","NN3_MAE",3,"ind_maxret",0.0169101778518466
"1677","NN4_MSE",3,"ind_maxret",0.0166606932804198
"1678","NN4_MAE",3,"ind_maxret",0.0163910840369297
"1679","NN5_MSE",3,"ind_maxret",0.0166876075404963
"1680","NN5_MAE",3,"ind_maxret",0.0147793269863018
"1681","LM_MSE",1,"ind_mom12m",0.0169261993851197
"1682","LM_MAE",1,"ind_mom12m",0.0167683204991722
"1683","ELN_MSE",1,"ind_mom12m",4.8526391284869e-99
"1684","ELN_MAE",1,"ind_mom12m",5.49729614541954e-99
"1685","RF_MSE",1,"ind_mom12m",0.0130069398562334
"1686","RF_MAE",1,"ind_mom12m",0.0353018336367792
"1687","NN1_MSE",1,"ind_mom12m",0.0163962297500661
"1688","NN1_MAE",1,"ind_mom12m",0.0165341670882268
"1689","NN2_MSE",1,"ind_mom12m",0.0169059963526666
"1690","NN2_MAE",1,"ind_mom12m",0.0167131459229783
"1691","NN3_MSE",1,"ind_mom12m",0.0169531046057349
"1692","NN3_MAE",1,"ind_mom12m",0.0167463722690811
"1693","NN4_MSE",1,"ind_mom12m",0.0166672749667357
"1694","NN4_MAE",1,"ind_mom12m",0.0168595613070735
"1695","NN5_MSE",1,"ind_mom12m",0.0171860785224471
"1696","NN5_MAE",1,"ind_mom12m",0.0168580467119222
"1697","LM_MSE",2,"ind_mom12m",0.0168016463440564
"1698","LM_MAE",2,"ind_mom12m",0.0171658296117863
"1699","ELN_MSE",2,"ind_mom12m",5.86123242702749e-98
"1700","ELN_MAE",2,"ind_mom12m",1.04146488635404e-98
"1701","RF_MSE",2,"ind_mom12m",0.0094673772747584
"1702","RF_MAE",2,"ind_mom12m",0.00393518606536784
"1703","NN1_MSE",2,"ind_mom12m",0.0111509064604473
"1704","NN1_MAE",2,"ind_mom12m",0.0164924406584063
"1705","NN2_MSE",2,"ind_mom12m",0.0167737704639798
"1706","NN2_MAE",2,"ind_mom12m",0.0165998823925949
"1707","NN3_MSE",2,"ind_mom12m",0.016128417927646
"1708","NN3_MAE",2,"ind_mom12m",0.0166885054689325
"1709","NN4_MSE",2,"ind_mom12m",0.0180964146336015
"1710","NN4_MAE",2,"ind_mom12m",0.0166785513525057
"1711","NN5_MSE",2,"ind_mom12m",0.0163934426229508
"1712","NN5_MAE",2,"ind_mom12m",0.0163020178263959
"1713","LM_MSE",3,"ind_mom12m",0.0166834901229219
"1714","LM_MAE",3,"ind_mom12m",0.016711176119414
"1715","ELN_MSE",3,"ind_mom12m",2.67102087990375e-99
"1716","ELN_MAE",3,"ind_mom12m",0.0165990718183408
"1717","RF_MSE",3,"ind_mom12m",0
"1718","RF_MAE",3,"ind_mom12m",0.00143350862688948
"1719","NN1_MSE",3,"ind_mom12m",0.0160394525299427
"1720","NN1_MAE",3,"ind_mom12m",0.0159270722572867
"1721","NN2_MSE",3,"ind_mom12m",0.016344132987575
"1722","NN2_MAE",3,"ind_mom12m",0.0162353608098778
"1723","NN3_MSE",3,"ind_mom12m",0.0164296566580389
"1724","NN3_MAE",3,"ind_mom12m",0.0162080598533288
"1725","NN4_MSE",3,"ind_mom12m",0.0131089645385012
"1726","NN4_MAE",3,"ind_mom12m",0.0159526888288746
"1727","NN5_MSE",3,"ind_mom12m",0.0133828529509646
"1728","NN5_MAE",3,"ind_mom12m",0.0184584848475581
"1729","LM_MSE",1,"ind_mom1m",0
"1730","LM_MAE",1,"ind_mom1m",0.0126968396296303
"1731","ELN_MSE",1,"ind_mom1m",4.8526391284869e-99
"1732","ELN_MAE",1,"ind_mom1m",5.49729614541954e-99
"1733","RF_MSE",1,"ind_mom1m",0.0833439019120887
"1734","RF_MAE",1,"ind_mom1m",0.0894409025693631
"1735","NN1_MSE",1,"ind_mom1m",0
"1736","NN1_MAE",1,"ind_mom1m",0
"1737","NN2_MSE",1,"ind_mom1m",0
"1738","NN2_MAE",1,"ind_mom1m",0
"1739","NN3_MSE",1,"ind_mom1m",0
"1740","NN3_MAE",1,"ind_mom1m",0
"1741","NN4_MSE",1,"ind_mom1m",0
"1742","NN4_MAE",1,"ind_mom1m",0
"1743","NN5_MSE",1,"ind_mom1m",0
"1744","NN5_MAE",1,"ind_mom1m",0
"1745","LM_MSE",2,"ind_mom1m",0.0134434865519757
"1746","LM_MAE",2,"ind_mom1m",0.017729385643189
"1747","ELN_MSE",2,"ind_mom1m",5.86123242702749e-98
"1748","ELN_MAE",2,"ind_mom1m",0.00376218340558389
"1749","RF_MSE",2,"ind_mom1m",0.00663545533271521
"1750","RF_MAE",2,"ind_mom1m",0.0124357523848878
"1751","NN1_MSE",2,"ind_mom1m",0
"1752","NN1_MAE",2,"ind_mom1m",0.0111306301936657
"1753","NN2_MSE",2,"ind_mom1m",0.00577068452511183
"1754","NN2_MAE",2,"ind_mom1m",0.012998727293388
"1755","NN3_MSE",2,"ind_mom1m",0.00683987213845874
"1756","NN3_MAE",2,"ind_mom1m",0.0105182449849558
"1757","NN4_MSE",2,"ind_mom1m",0
"1758","NN4_MAE",2,"ind_mom1m",0.0121691482641053
"1759","NN5_MSE",2,"ind_mom1m",0.0163934426229508
"1760","NN5_MAE",2,"ind_mom1m",0.0120537871102654
"1761","LM_MSE",3,"ind_mom1m",0
"1762","LM_MAE",3,"ind_mom1m",0
"1763","ELN_MSE",3,"ind_mom1m",2.67102087990375e-99
"1764","ELN_MAE",3,"ind_mom1m",0
"1765","RF_MSE",3,"ind_mom1m",0.0297731078784013
"1766","RF_MAE",3,"ind_mom1m",0
"1767","NN1_MSE",3,"ind_mom1m",0.0819887990360494
"1768","NN1_MAE",3,"ind_mom1m",0.054444448216491
"1769","NN2_MSE",3,"ind_mom1m",0.0290910852308635
"1770","NN2_MAE",3,"ind_mom1m",0.0743264393730432
"1771","NN3_MSE",3,"ind_mom1m",0.0637374216499408
"1772","NN3_MAE",3,"ind_mom1m",0.102778324613302
"1773","NN4_MSE",3,"ind_mom1m",0.235260323788835
"1774","NN4_MAE",3,"ind_mom1m",0.0577385288275548
"1775","NN5_MSE",3,"ind_mom1m",0.196559659913616
"1776","NN5_MAE",3,"ind_mom1m",0.0580835960939149
"1777","LM_MSE",1,"ind_mom6m",0.0165060203278048
"1778","LM_MAE",1,"ind_mom6m",0.0169184139959105
"1779","ELN_MSE",1,"ind_mom6m",4.8526391284869e-99
"1780","ELN_MAE",1,"ind_mom6m",5.49729614541954e-99
"1781","RF_MSE",1,"ind_mom6m",0.0418863259894708
"1782","RF_MAE",1,"ind_mom6m",0.0589131985366359
"1783","NN1_MSE",1,"ind_mom6m",0.0163211250167041
"1784","NN1_MAE",1,"ind_mom6m",0.0164438227156957
"1785","NN2_MSE",1,"ind_mom6m",0.0166675698577762
"1786","NN2_MAE",1,"ind_mom6m",0.0166430442365019
"1787","NN3_MSE",1,"ind_mom6m",0.0164549941243247
"1788","NN3_MAE",1,"ind_mom6m",0.0165925383897579
"1789","NN4_MSE",1,"ind_mom6m",0.0163842092882503
"1790","NN4_MAE",1,"ind_mom6m",0.0165883265044693
"1791","NN5_MSE",1,"ind_mom6m",0.0167161703842397
"1792","NN5_MAE",1,"ind_mom6m",0.016800715754201
"1793","LM_MSE",2,"ind_mom6m",0.0162191397615298
"1794","LM_MAE",2,"ind_mom6m",0.017512671865887
"1795","ELN_MSE",2,"ind_mom6m",5.86123242702749e-98
"1796","ELN_MAE",2,"ind_mom6m",1.04146488635404e-98
"1797","RF_MSE",2,"ind_mom6m",0.00642703229688669
"1798","RF_MAE",2,"ind_mom6m",0.00107837116888331
"1799","NN1_MSE",2,"ind_mom6m",0.0158123381637634
"1800","NN1_MAE",2,"ind_mom6m",0.0161668393713869
"1801","NN2_MSE",2,"ind_mom6m",0.0154467591458362
"1802","NN2_MAE",2,"ind_mom6m",0.0158671574725626
"1803","NN3_MSE",2,"ind_mom6m",0.0146275634347766
"1804","NN3_MAE",2,"ind_mom6m",0.0151768083797345
"1805","NN4_MSE",2,"ind_mom6m",0.0127385326389825
"1806","NN4_MAE",2,"ind_mom6m",0.015528310317417
"1807","NN5_MSE",2,"ind_mom6m",0.0163934426229508
"1808","NN5_MAE",2,"ind_mom6m",0.0158872277218783
"1809","LM_MSE",3,"ind_mom6m",0.0166848979978249
"1810","LM_MAE",3,"ind_mom6m",0.0167222121554764
"1811","ELN_MSE",3,"ind_mom6m",2.67102087990375e-99
"1812","ELN_MAE",3,"ind_mom6m",0.0165991902541158
"1813","RF_MSE",3,"ind_mom6m",0.00759090406001171
"1814","RF_MAE",3,"ind_mom6m",0.0140303577236504
"1815","NN1_MSE",3,"ind_mom6m",0.0158846310070062
"1816","NN1_MAE",3,"ind_mom6m",0.0161166520475055
"1817","NN2_MSE",3,"ind_mom6m",0.016389278507213
"1818","NN2_MAE",3,"ind_mom6m",0.016162874398768
"1819","NN3_MSE",3,"ind_mom6m",0.016476274268335
"1820","NN3_MAE",3,"ind_mom6m",0.0156576428402704
"1821","NN4_MSE",3,"ind_mom6m",0.0126695607973236
"1822","NN4_MAE",3,"ind_mom6m",0.0157862475720869
"1823","NN5_MSE",3,"ind_mom6m",0.0140171580370782
"1824","NN5_MAE",3,"ind_mom6m",0.0129191044018387
"1825","LM_MSE",1,"ind_ms",0.0189213563308489
"1826","LM_MAE",1,"ind_ms",0.0182959186083646
"1827","ELN_MSE",1,"ind_ms",4.8526391284869e-99
"1828","ELN_MAE",1,"ind_ms",5.49729614541954e-99
"1829","RF_MSE",1,"ind_ms",0.0189414565866672
"1830","RF_MAE",1,"ind_ms",0
"1831","NN1_MSE",1,"ind_ms",0.0167004802474462
"1832","NN1_MAE",1,"ind_ms",0.0167230830844145
"1833","NN2_MSE",1,"ind_ms",0.0166690078532363
"1834","NN2_MAE",1,"ind_ms",0.0166967952049384
"1835","NN3_MSE",1,"ind_ms",0.0166281410430614
"1836","NN3_MAE",1,"ind_ms",0.016685106871456
"1837","NN4_MSE",1,"ind_ms",0.0167261675497559
"1838","NN4_MAE",1,"ind_ms",0.016640919745938
"1839","NN5_MSE",1,"ind_ms",0.0167152120232006
"1840","NN5_MAE",1,"ind_ms",0.0166524177198237
"1841","LM_MSE",2,"ind_ms",0.0196125011654496
"1842","LM_MAE",2,"ind_ms",0.0273908296290478
"1843","ELN_MSE",2,"ind_ms",5.86123242702749e-98
"1844","ELN_MAE",2,"ind_ms",1.04146488635404e-98
"1845","RF_MSE",2,"ind_ms",0.02013281714319
"1846","RF_MAE",2,"ind_ms",0.019363642224667
"1847","NN1_MSE",2,"ind_ms",0.0172629440544168
"1848","NN1_MAE",2,"ind_ms",0.0167946231099653
"1849","NN2_MSE",2,"ind_ms",0.0172653420430686
"1850","NN2_MAE",2,"ind_ms",0.0167752079869873
"1851","NN3_MSE",2,"ind_ms",0.0171682120680735
"1852","NN3_MAE",2,"ind_ms",0.0168438598965089
"1853","NN4_MSE",2,"ind_ms",0.0170074771141232
"1854","NN4_MAE",2,"ind_ms",0.0168009623321943
"1855","NN5_MSE",2,"ind_ms",0.0163934426229508
"1856","NN5_MAE",2,"ind_ms",0.0167425212304903
"1857","LM_MSE",3,"ind_ms",0.0166196872238587
"1858","LM_MAE",3,"ind_ms",0.0166304079581438
"1859","ELN_MSE",3,"ind_ms",2.67102087990375e-99
"1860","ELN_MAE",3,"ind_ms",0.0164863069502874
"1861","RF_MSE",3,"ind_ms",0.0143820851926114
