"","model","sample","variable","importance"
"1411","ELN_MSE",2,"ind_idiovol",0.0136986301369863
"1412","ELN_MAE",2,"ind_idiovol",0.012173814944931
"1413","RF_MSE",2,"ind_idiovol",0.0247118522323355
"1414","RF_MAE",2,"ind_idiovol",0.0224975239352594
"1415","NN1_MSE",2,"ind_idiovol",0.0140642370358987
"1416","NN1_MAE",2,"ind_idiovol",0.0140379318231155
"1417","NN2_MSE",2,"ind_idiovol",0.0141685543890325
"1418","NN2_MAE",2,"ind_idiovol",0.014066179244017
"1419","NN3_MSE",2,"ind_idiovol",0.0140479877219099
"1420","NN3_MAE",2,"ind_idiovol",0.014127035815111
"1421","NN4_MSE",2,"ind_idiovol",0.0138135688025787
"1422","NN4_MAE",2,"ind_idiovol",0.013943147749115
"1423","NN5_MSE",2,"ind_idiovol",0.0138236729818995
"1424","NN5_MAE",2,"ind_idiovol",0.0140017155565025
"1425","LM_MSE",3,"ind_idiovol",0.0119100773457142
"1426","LM_MAE",3,"ind_idiovol",0.0124486622770796
"1427","ELN_MSE",3,"ind_idiovol",0.00783465933954375
"1428","ELN_MAE",3,"ind_idiovol",0.0138680498261131
"1429","RF_MSE",3,"ind_idiovol",0.0151074145235675
"1430","RF_MAE",3,"ind_idiovol",0.0187365565266993
"1431","NN1_MSE",3,"ind_idiovol",0.0132365301242943
"1432","NN1_MAE",3,"ind_idiovol",0.0130670379110267
"1433","NN2_MSE",3,"ind_idiovol",0.0130606168823202
"1434","NN2_MAE",3,"ind_idiovol",0.0137479930263077
"1435","NN3_MSE",3,"ind_idiovol",0.0129236893741215
"1436","NN3_MAE",3,"ind_idiovol",0.0137193789800265
"1437","NN4_MSE",3,"ind_idiovol",0.0135227942906592
"1438","NN4_MAE",3,"ind_idiovol",0.0138811759736455
"1439","NN5_MSE",3,"ind_idiovol",0.0134269551186519
"1440","NN5_MAE",3,"ind_idiovol",0.0140845398088614
"1441","LM_MSE",1,"ind_ill",0.00302634202281789
"1442","LM_MAE",1,"ind_ill",0.00274757346021486
"1443","ELN_MSE",1,"ind_ill",5.11467395515891e-99
"1444","ELN_MAE",1,"ind_ill",0.00168414566339283
"1445","RF_MSE",1,"ind_ill",0.0152521096979694
"1446","RF_MAE",1,"ind_ill",0.0141261293042453
"1447","NN1_MSE",1,"ind_ill",0.0140051919886708
"1448","NN1_MAE",1,"ind_ill",0.0140608240449531
"1449","NN2_MSE",1,"ind_ill",0.0140266681524385
"1450","NN2_MAE",1,"ind_ill",0.0139249412038809
"1451","NN3_MSE",1,"ind_ill",0.0139688892847483
"1452","NN3_MAE",1,"ind_ill",0.0139124490445552
"1453","NN4_MSE",1,"ind_ill",0.0140657114030526
"1454","NN4_MAE",1,"ind_ill",0.0139275348951379
"1455","NN5_MSE",1,"ind_ill",0.0140235456516
"1456","NN5_MAE",1,"ind_ill",0.0138772591824368
"1457","LM_MSE",2,"ind_ill",0.00201257788253926
"1458","LM_MAE",2,"ind_ill",0.00186954435790179
"1459","ELN_MSE",2,"ind_ill",0.0136986301369863
"1460","ELN_MAE",2,"ind_ill",0.012173814944931
"1461","RF_MSE",2,"ind_ill",0.014039702750806
"1462","RF_MAE",2,"ind_ill",0.0136207960350986
"1463","NN1_MSE",2,"ind_ill",0.0140351847650817
"1464","NN1_MAE",2,"ind_ill",0.0140378330096194
"1465","NN2_MSE",2,"ind_ill",0.0141974309511949
"1466","NN2_MAE",2,"ind_ill",0.0141387635337178
"1467","NN3_MSE",2,"ind_ill",0.0139455564038564
"1468","NN3_MAE",2,"ind_ill",0.0141529079123128
"1469","NN4_MSE",2,"ind_ill",0.0135389248891594
"1470","NN4_MAE",2,"ind_ill",0.0139847684557399
"1471","NN5_MSE",2,"ind_ill",0.0140343892955621
"1472","NN5_MAE",2,"ind_ill",0.014001417512378
"1473","LM_MSE",3,"ind_ill",0.0119330668620827
"1474","LM_MAE",3,"ind_ill",0.0124523080749029
"1475","ELN_MSE",3,"ind_ill",0.00783465933954375
"1476","ELN_MAE",3,"ind_ill",0.0138680498261131
"1477","RF_MSE",3,"ind_ill",0.0173239484139982
"1478","RF_MAE",3,"ind_ill",0.0158295257628063
"1479","NN1_MSE",3,"ind_ill",0.0132333605502507
"1480","NN1_MAE",3,"ind_ill",0.013118671509431
"1481","NN2_MSE",3,"ind_ill",0.0131065293374931
"1482","NN2_MAE",3,"ind_ill",0.0137458363189967
"1483","NN3_MSE",3,"ind_ill",0.0129153722652465
"1484","NN3_MAE",3,"ind_ill",0.0137635188486693
"1485","NN4_MSE",3,"ind_ill",0.0135636255698342
"1486","NN4_MAE",3,"ind_ill",0.013918326929528
"1487","NN5_MSE",3,"ind_ill",0.0134578546973133
"1488","NN5_MAE",3,"ind_ill",0.0139917240394984
"1489","LM_MSE",1,"ind_indmom",0.00303371837014161
"1490","LM_MAE",1,"ind_indmom",0.00276064527359184
"1491","ELN_MSE",1,"ind_indmom",5.11467395515891e-99
"1492","ELN_MAE",1,"ind_indmom",0.00168414566339283
"1493","RF_MSE",1,"ind_indmom",0.0150010082274409
"1494","RF_MAE",1,"ind_indmom",0.0145709848699409
"1495","NN1_MSE",1,"ind_indmom",0.0140376099120737
"1496","NN1_MAE",1,"ind_indmom",0.0140918997025133
"1497","NN2_MSE",1,"ind_indmom",0.0140903496712441
"1498","NN2_MAE",1,"ind_indmom",0.0139644769502113
"1499","NN3_MSE",1,"ind_indmom",0.0139669286434228
"1500","NN3_MAE",1,"ind_indmom",0.0139413201893213
"1501","NN4_MSE",1,"ind_indmom",0.0141570113135999
"1502","NN4_MAE",1,"ind_indmom",0.0139132984308451
"1503","NN5_MSE",1,"ind_indmom",0.0140942782299516
"1504","NN5_MAE",1,"ind_indmom",0.0138245012142312
"1505","LM_MSE",2,"ind_indmom",0.00175433454046322
"1506","LM_MAE",2,"ind_indmom",0.00168711675326177
"1507","ELN_MSE",2,"ind_indmom",0.0136986301369863
"1508","ELN_MAE",2,"ind_indmom",0.012173814944931
"1509","RF_MSE",2,"ind_indmom",0.0138326470802239
"1510","RF_MAE",2,"ind_indmom",0.0145263736922931
"1511","NN1_MSE",2,"ind_indmom",0.0139282054587022
"1512","NN1_MAE",2,"ind_indmom",0.0129426768368408
"1513","NN2_MSE",2,"ind_indmom",0.01172541006828
"1514","NN2_MAE",2,"ind_indmom",0.0131634030317174
"1515","NN3_MSE",2,"ind_indmom",0.00970116413032967
"1516","NN3_MAE",2,"ind_indmom",0.0142506551278377
"1517","NN4_MSE",2,"ind_indmom",0.0106564465552248
"1518","NN4_MAE",2,"ind_indmom",0.0134407057882859
"1519","NN5_MSE",2,"ind_indmom",0.0135011879882949
"1520","NN5_MAE",2,"ind_indmom",0.0131981130870303
"1521","LM_MSE",3,"ind_indmom",0.011828148346635
"1522","LM_MAE",3,"ind_indmom",0.0124459375841222
"1523","ELN_MSE",3,"ind_indmom",0.00783465933954375
"1524","ELN_MAE",3,"ind_indmom",0.0138680498261131
"1525","RF_MSE",3,"ind_indmom",0.015105092500315
"1526","RF_MAE",3,"ind_indmom",0.0147702040546102
"1527","NN1_MSE",3,"ind_indmom",0.0131599163328537
"1528","NN1_MAE",3,"ind_indmom",0.0130937891032148
"1529","NN2_MSE",3,"ind_indmom",0.0130201086934642
"1530","NN2_MAE",3,"ind_indmom",0.0137700507446463
"1531","NN3_MSE",3,"ind_indmom",0.01282973247082
"1532","NN3_MAE",3,"ind_indmom",0.0137635204357197
"1533","NN4_MSE",3,"ind_indmom",0.0136532408796917
"1534","NN4_MAE",3,"ind_indmom",0.0139562052599198
"1535","NN5_MSE",3,"ind_indmom",0.0133912040130596
"1536","NN5_MAE",3,"ind_indmom",0.0141452621431555
"1537","LM_MSE",1,"ind_lev",0.00298753235517736
"1538","LM_MAE",1,"ind_lev",0.0027442124409453
"1539","ELN_MSE",1,"ind_lev",5.11467395515891e-99
"1540","ELN_MAE",1,"ind_lev",0.00046246751851489
"1541","RF_MSE",1,"ind_lev",0.0127796574230515
"1542","RF_MAE",1,"ind_lev",0.0116896313530154
"1543","NN1_MSE",1,"ind_lev",0.0140157817092502
"1544","NN1_MAE",1,"ind_lev",0.0140189321725151
"1545","NN2_MSE",1,"ind_lev",0.0140109640067173
"1546","NN2_MAE",1,"ind_lev",0.0138987157037264
"1547","NN3_MSE",1,"ind_lev",0.0139195166513252
"1548","NN3_MAE",1,"ind_lev",0.0138870760105225
"1549","NN4_MSE",1,"ind_lev",0.0140597673955712
"1550","NN4_MAE",1,"ind_lev",0.0138940367608878
"1551","NN5_MSE",1,"ind_lev",0.013992817112527
"1552","NN5_MAE",1,"ind_lev",0.0138600114803475
"1553","LM_MSE",2,"ind_lev",0.00204667383268962
"1554","LM_MAE",2,"ind_lev",0.00194746630224663
"1555","ELN_MSE",2,"ind_lev",0.0136986301369863
"1556","ELN_MAE",2,"ind_lev",0.0126403983216025
"1557","RF_MSE",2,"ind_lev",0.0160561377237285
"1558","RF_MAE",2,"ind_lev",0.0268430559813312
"1559","NN1_MSE",2,"ind_lev",0.0140737061075518
"1560","NN1_MAE",2,"ind_lev",0.0140287948389531
"1561","NN2_MSE",2,"ind_lev",0.0143437273214678
"1562","NN2_MAE",2,"ind_lev",0.0140565288138348
"1563","NN3_MSE",2,"ind_lev",0.0139875233512786
"1564","NN3_MAE",2,"ind_lev",0.0141094619391681
"1565","NN4_MSE",2,"ind_lev",0.0136359946824549
"1566","NN4_MAE",2,"ind_lev",0.0138207542365254
"1567","NN5_MSE",2,"ind_lev",0.0139413210135726
"1568","NN5_MAE",2,"ind_lev",0.0139841002792369
"1569","LM_MSE",3,"ind_lev",0.0119324060801714
"1570","LM_MAE",3,"ind_lev",0.0124665414022696
"1571","ELN_MSE",3,"ind_lev",0.00783465933954375
"1572","ELN_MAE",3,"ind_lev",0.0138601592717001
"1573","RF_MSE",3,"ind_lev",0.0131820435713353
"1574","RF_MAE",3,"ind_lev",0.0114219492370233
"1575","NN1_MSE",3,"ind_lev",0.0129873235651144
"1576","NN1_MAE",3,"ind_lev",0.0128658022388877
"1577","NN2_MSE",3,"ind_lev",0.0131011687475426
"1578","NN2_MAE",3,"ind_lev",0.0136514205679183
"1579","NN3_MSE",3,"ind_lev",0.012791461000747
"1580","NN3_MAE",3,"ind_lev",0.0135685370568815
"1581","NN4_MSE",3,"ind_lev",0.0134580373789156
"1582","NN4_MAE",3,"ind_lev",0.013801227374584
"1583","NN5_MSE",3,"ind_lev",0.0132621341685047
"1584","NN5_MAE",3,"ind_lev",0.0136794234252061
"1585","LM_MSE",1,"ind_lgr",0.00307338970860511
"1586","LM_MAE",1,"ind_lgr",0.00278523258817756
"1587","ELN_MSE",1,"ind_lgr",5.11467395515891e-99
"1588","ELN_MAE",1,"ind_lgr",0.00168414566339283
"1589","RF_MSE",1,"ind_lgr",0.014455770158226
"1590","RF_MAE",1,"ind_lgr",0.0150554932391573
"1591","NN1_MSE",1,"ind_lgr",0.014030256503066
"1592","NN1_MAE",1,"ind_lgr",0.0140442785909176
"1593","NN2_MSE",1,"ind_lgr",0.0140462058125767
"1594","NN2_MAE",1,"ind_lgr",0.0139254490787499
"1595","NN3_MSE",1,"ind_lgr",0.0139495245221727
"1596","NN3_MAE",1,"ind_lgr",0.0139143584718996
"1597","NN4_MSE",1,"ind_lgr",0.0140515956650306
"1598","NN4_MAE",1,"ind_lgr",0.0139430809663815
"1599","NN5_MSE",1,"ind_lgr",0.0140172880619414
"1600","NN5_MAE",1,"ind_lgr",0.0139002059070312
"1601","LM_MSE",2,"ind_lgr",0.00211138281782797
"1602","LM_MAE",2,"ind_lgr",0.00200057938894876
"1603","ELN_MSE",2,"ind_lgr",0.0136986301369863
"1604","ELN_MAE",2,"ind_lgr",0.012173814944931
"1605","RF_MSE",2,"ind_lgr",0.0149214120022367
"1606","RF_MAE",2,"ind_lgr",0.0132731101225267
"1607","NN1_MSE",2,"ind_lgr",0.0140725243766535
"1608","NN1_MAE",2,"ind_lgr",0.0140472225664977
"1609","NN2_MSE",2,"ind_lgr",0.0143728770371057
"1610","NN2_MAE",2,"ind_lgr",0.0140880834468617
"1611","NN3_MSE",2,"ind_lgr",0.0141333280634207
"1612","NN3_MAE",2,"ind_lgr",0.0141495002926282
"1613","NN4_MSE",2,"ind_lgr",0.0138886373532388
"1614","NN4_MAE",2,"ind_lgr",0.0139447398898734
"1615","NN5_MSE",2,"ind_lgr",0.0138910449328414
"1616","NN5_MAE",2,"ind_lgr",0.0140918906019969
"1617","LM_MSE",3,"ind_lgr",0.0119389322643548
"1618","LM_MAE",3,"ind_lgr",0.0124644903204793
"1619","ELN_MSE",3,"ind_lgr",0.00783465933954375
"1620","ELN_MAE",3,"ind_lgr",0.0138680498261131
"1621","RF_MSE",3,"ind_lgr",0.0157264475284289
"1622","RF_MAE",3,"ind_lgr",0.0145132251901071
"1623","NN1_MSE",3,"ind_lgr",0.0132565314728142
"1624","NN1_MAE",3,"ind_lgr",0.0130018869454922
"1625","NN2_MSE",3,"ind_lgr",0.0130712602204187
"1626","NN2_MAE",3,"ind_lgr",0.013714977493701
"1627","NN3_MSE",3,"ind_lgr",0.0129184237170709
"1628","NN3_MAE",3,"ind_lgr",0.013689060311441
"1629","NN4_MSE",3,"ind_lgr",0.0134149952631636
"1630","NN4_MAE",3,"ind_lgr",0.0138956641810811
"1631","NN5_MSE",3,"ind_lgr",0.0134134613639342
"1632","NN5_MAE",3,"ind_lgr",0.0140075549747655
"1633","LM_MSE",1,"ind_maxret",0.00245645888891434
"1634","LM_MAE",1,"ind_maxret",0.00229302331335844
"1635","ELN_MSE",1,"ind_maxret",1
"1636","ELN_MAE",1,"ind_maxret",0.156290290702939
"1637","RF_MSE",1,"ind_maxret",0.00890024531999547
"1638","RF_MAE",1,"ind_maxret",0.00996019744268608
"1639","NN1_MSE",1,"ind_maxret",0.0139412216149922
"1640","NN1_MAE",1,"ind_maxret",0.0138172060607082
"1641","NN2_MSE",1,"ind_maxret",0.0139790726396647
"1642","NN2_MAE",1,"ind_maxret",0.0136813606862099
"1643","NN3_MSE",1,"ind_maxret",0.0138299254833663
"1644","NN3_MAE",1,"ind_maxret",0.0136475499478308
"1645","NN4_MSE",1,"ind_maxret",0.0139618027435924
"1646","NN4_MAE",1,"ind_maxret",0.0136234563681778
"1647","NN5_MSE",1,"ind_maxret",0.0138977526382373
"1648","NN5_MAE",1,"ind_maxret",0.0135826888626684
"1649","LM_MSE",2,"ind_maxret",0.0010880678764036
"1650","LM_MAE",2,"ind_maxret",0.000308367888040338
"1651","ELN_MSE",2,"ind_maxret",0
"1652","ELN_MAE",2,"ind_maxret",0.0811169142957006
"1653","RF_MSE",2,"ind_maxret",0
"1654","RF_MAE",2,"ind_maxret",0.00327741991075272
"1655","NN1_MSE",2,"ind_maxret",0.014016659406433
"1656","NN1_MAE",2,"ind_maxret",0.0138744183476859
"1657","NN2_MSE",2,"ind_maxret",0.0141319983915283
"1658","NN2_MAE",2,"ind_maxret",0.0138389583812556
"1659","NN3_MSE",2,"ind_maxret",0.0139053878741902
"1660","NN3_MAE",2,"ind_maxret",0.0138786565279673
"1661","NN4_MSE",2,"ind_maxret",0.0135529289405388
"1662","NN4_MAE",2,"ind_maxret",0.0137300399834175
"1663","NN5_MSE",2,"ind_maxret",0.0140229465468636
"1664","NN5_MAE",2,"ind_maxret",0.0137194247834711
"1665","LM_MSE",3,"ind_maxret",0.0119897241952204
"1666","LM_MAE",3,"ind_maxret",0.0124811145475294
"1667","ELN_MSE",3,"ind_maxret",0.443739186892394
"1668","ELN_MAE",3,"ind_maxret",0.0156155826476015
"1669","RF_MSE",3,"ind_maxret",0
"1670","RF_MAE",3,"ind_maxret",0.0106740876177915
"1671","NN1_MSE",3,"ind_maxret",0.0127884096267464
"1672","NN1_MAE",3,"ind_maxret",0.0124297233412191
"1673","NN2_MSE",3,"ind_maxret",0.0127109010212348
"1674","NN2_MAE",3,"ind_maxret",0.0132692499536499
"1675","NN3_MSE",3,"ind_maxret",0.0126622392436576
"1676","NN3_MAE",3,"ind_maxret",0.013153991618335
"1677","NN4_MSE",3,"ind_maxret",0.0129179245620011
"1678","NN4_MAE",3,"ind_maxret",0.0135546426925796
"1679","NN5_MSE",3,"ind_maxret",0.0132131059894487
"1680","NN5_MAE",3,"ind_maxret",0.0133802273831991
"1681","LM_MSE",1,"ind_mom12m",0.0030420981004426
"1682","LM_MAE",1,"ind_mom12m",0.00275526460084906
"1683","ELN_MSE",1,"ind_mom12m",5.11467395515891e-99
"1684","ELN_MAE",1,"ind_mom12m",0.00168414566339283
"1685","RF_MSE",1,"ind_mom12m",0.0103259212997717
"1686","RF_MAE",1,"ind_mom12m",0.00791563338383803
"1687","NN1_MSE",1,"ind_mom12m",0.0144215177912339
"1688","NN1_MAE",1,"ind_mom12m",0.0139427364660717
"1689","NN2_MSE",1,"ind_mom12m",0.0139121438479103
"1690","NN2_MAE",1,"ind_mom12m",0.0140632760227176
"1691","NN3_MSE",1,"ind_mom12m",0.0140355198850229
"1692","NN3_MAE",1,"ind_mom12m",0.0139456300609117
"1693","NN4_MSE",1,"ind_mom12m",0.0142808059360602
"1694","NN4_MAE",1,"ind_mom12m",0.014123670784986
"1695","NN5_MSE",1,"ind_mom12m",0.0143298372535466
"1696","NN5_MAE",1,"ind_mom12m",0.0131693392164445
"1697","LM_MSE",2,"ind_mom12m",0.00131392412533792
"1698","LM_MAE",2,"ind_mom12m",0.00159133114547543
"1699","ELN_MSE",2,"ind_mom12m",0.0136986301369863
"1700","ELN_MAE",2,"ind_mom12m",0.012173814944931
"1701","RF_MSE",2,"ind_mom12m",0.00705773573885449
"1702","RF_MAE",2,"ind_mom12m",0.0155448860368943
"1703","NN1_MSE",2,"ind_mom12m",0.0136003236000563
"1704","NN1_MAE",2,"ind_mom12m",0.0144188476921447
"1705","NN2_MSE",2,"ind_mom12m",0.0170376025364596
"1706","NN2_MAE",2,"ind_mom12m",0.0141928285445679
"1707","NN3_MSE",2,"ind_mom12m",0.0153693608487832
"1708","NN3_MAE",2,"ind_mom12m",0.0142234287467289
"1709","NN4_MSE",2,"ind_mom12m",0.0119526367324083
"1710","NN4_MAE",2,"ind_mom12m",0.0142738194423376
"1711","NN5_MSE",2,"ind_mom12m",0.0139284233164696
"1712","NN5_MAE",2,"ind_mom12m",0.0137467018870555
"1713","LM_MSE",3,"ind_mom12m",0.011759867880674
"1714","LM_MAE",3,"ind_mom12m",0.0123987949989659
"1715","ELN_MSE",3,"ind_mom12m",0.00783465933954375
"1716","ELN_MAE",3,"ind_mom12m",0.0138680498261131
"1717","RF_MSE",3,"ind_mom12m",0.00681597036338781
"1718","RF_MAE",3,"ind_mom12m",0.000929523686902192
"1719","NN1_MSE",3,"ind_mom12m",0.0135510473344436
"1720","NN1_MAE",3,"ind_mom12m",0.0135029465892072
"1721","NN2_MSE",3,"ind_mom12m",0.0133945129450989
"1722","NN2_MAE",3,"ind_mom12m",0.0132522919680134
"1723","NN3_MSE",3,"ind_mom12m",0.0127952296378684
"1724","NN3_MAE",3,"ind_mom12m",0.0132219206141189
"1725","NN4_MSE",3,"ind_mom12m",0.0129779270736072
"1726","NN4_MAE",3,"ind_mom12m",0.0138788801994963
"1727","NN5_MSE",3,"ind_mom12m",0.0132181217978498
"1728","NN5_MAE",3,"ind_mom12m",0.0137583041488696
"1729","LM_MSE",1,"ind_mom1m",0
"1730","LM_MAE",1,"ind_mom1m",0
"1731","ELN_MSE",1,"ind_mom1m",5.11467395515891e-99
"1732","ELN_MAE",1,"ind_mom1m",0.298416144300798
"1733","RF_MSE",1,"ind_mom1m",0.0125340835002313
"1734","RF_MAE",1,"ind_mom1m",0.0253511429688972
"1735","NN1_MSE",1,"ind_mom1m",0
"1736","NN1_MAE",1,"ind_mom1m",0
"1737","NN2_MSE",1,"ind_mom1m",0
"1738","NN2_MAE",1,"ind_mom1m",0
"1739","NN3_MSE",1,"ind_mom1m",0
"1740","NN3_MAE",1,"ind_mom1m",0
"1741","NN4_MSE",1,"ind_mom1m",0
"1742","NN4_MAE",1,"ind_mom1m",0
"1743","NN5_MSE",1,"ind_mom1m",0
"1744","NN5_MAE",1,"ind_mom1m",0
"1745","LM_MSE",2,"ind_mom1m",0.000795032497054189
"1746","LM_MAE",2,"ind_mom1m",3.14536672573382e-05
"1747","ELN_MSE",2,"ind_mom1m",0.0136986301369863
"1748","ELN_MAE",2,"ind_mom1m",0.0033010810599971
"1749","RF_MSE",2,"ind_mom1m",0.00126602520916076
"1750","RF_MAE",2,"ind_mom1m",0.0141808777869742
"1751","NN1_MSE",2,"ind_mom1m",0.00747630919977499
"1752","NN1_MAE",2,"ind_mom1m",0.00916087504192691
"1753","NN2_MSE",2,"ind_mom1m",0.00943034793124495
"1754","NN2_MAE",2,"ind_mom1m",0.00733849918451155
"1755","NN3_MSE",2,"ind_mom1m",0.0040124610131798
"1756","NN3_MAE",2,"ind_mom1m",0.00688512216997779
"1757","NN4_MSE",2,"ind_mom1m",0
"1758","NN4_MAE",2,"ind_mom1m",0.00806133730414588
"1759","NN5_MSE",2,"ind_mom1m",0.00780913239936812
"1760","NN5_MAE",2,"ind_mom1m",0.00771247077870637
"1761","LM_MSE",3,"ind_mom1m",0
"1762","LM_MAE",3,"ind_mom1m",0
"1763","ELN_MSE",3,"ind_mom1m",0
"1764","ELN_MAE",3,"ind_mom1m",0
"1765","RF_MSE",3,"ind_mom1m",0.00522040246598284
"1766","RF_MAE",3,"ind_mom1m",0.00956488993201845
"1767","NN1_MSE",3,"ind_mom1m",0.0352009818807374
"1768","NN1_MAE",3,"ind_mom1m",0.0218118507900865
"1769","NN2_MSE",3,"ind_mom1m",0.0292998088789693
"1770","NN2_MAE",3,"ind_mom1m",0.0257857032359055
"1771","NN3_MSE",3,"ind_mom1m",0.0308508919818352
"1772","NN3_MAE",3,"ind_mom1m",0.0193398149403609
"1773","NN4_MSE",3,"ind_mom1m",0.033465928943707
"1774","NN4_MAE",3,"ind_mom1m",0.015724857031606
"1775","NN5_MSE",3,"ind_mom1m",0.0169755591126621
"1776","NN5_MAE",3,"ind_mom1m",0.0160885421905685
"1777","LM_MSE",1,"ind_mom6m",0.00276270638011167
"1778","LM_MAE",1,"ind_mom6m",0.00235124764989487
"1779","ELN_MSE",1,"ind_mom6m",5.11467395515891e-99
"1780","ELN_MAE",1,"ind_mom6m",0.00168414566339283
"1781","RF_MSE",1,"ind_mom6m",0.0123893667173995
"1782","RF_MAE",1,"ind_mom6m",0.0156325813124818
"1783","NN1_MSE",1,"ind_mom6m",0.0144044422740114
"1784","NN1_MAE",1,"ind_mom6m",0.0141368388271817
"1785","NN2_MSE",1,"ind_mom6m",0.0141512266296676
"1786","NN2_MAE",1,"ind_mom6m",0.0141721978239423
"1787","NN3_MSE",1,"ind_mom6m",0.0141848599657507
"1788","NN3_MAE",1,"ind_mom6m",0.0142277154396448
"1789","NN4_MSE",1,"ind_mom6m",0.0141730066056577
"1790","NN4_MAE",1,"ind_mom6m",0.0145554319280365
"1791","NN5_MSE",1,"ind_mom6m",0.0146538379580316
"1792","NN5_MAE",1,"ind_mom6m",0.0158627634345021
"1793","LM_MSE",2,"ind_mom6m",0.00112306327671428
"1794","LM_MAE",2,"ind_mom6m",0.000722077212195562
"1795","ELN_MSE",2,"ind_mom6m",0.0136986301369863
"1796","ELN_MAE",2,"ind_mom6m",0.012173814944931
"1797","RF_MSE",2,"ind_mom6m",0.00508142864705623
"1798","RF_MAE",2,"ind_mom6m",0.00524132811810439
"1799","NN1_MSE",2,"ind_mom6m",0.0135792272408938
"1800","NN1_MAE",2,"ind_mom6m",0.0132410645718689
"1801","NN2_MSE",2,"ind_mom6m",0.0133484308990574
"1802","NN2_MAE",2,"ind_mom6m",0.0136462951401376
"1803","NN3_MSE",2,"ind_mom6m",0.0128066773141317
"1804","NN3_MAE",2,"ind_mom6m",0.0130963893408
"1805","NN4_MSE",2,"ind_mom6m",0.011690566554879
"1806","NN4_MAE",2,"ind_mom6m",0.013372592700633
"1807","NN5_MSE",2,"ind_mom6m",0.0134511897051394
"1808","NN5_MAE",2,"ind_mom6m",0.0137646580418211
"1809","LM_MSE",3,"ind_mom6m",0.0119808314526949
"1810","LM_MAE",3,"ind_mom6m",0.0124179023064079
"1811","ELN_MSE",3,"ind_mom6m",0.00783465933954375
"1812","ELN_MAE",3,"ind_mom6m",0.0138680498261131
"1813","RF_MSE",3,"ind_mom6m",0.00949050393436355
"1814","RF_MAE",3,"ind_mom6m",0.0136404595070867
"1815","NN1_MSE",3,"ind_mom6m",0.0122033234156926
"1816","NN1_MAE",3,"ind_mom6m",0.0122923713813978
"1817","NN2_MSE",3,"ind_mom6m",0.0122135213348465
"1818","NN2_MAE",3,"ind_mom6m",0.0131350180363546
"1819","NN3_MSE",3,"ind_mom6m",0.0117710293155836
"1820","NN3_MAE",3,"ind_mom6m",0.0131636964486502
"1821","NN4_MSE",3,"ind_mom6m",0.0123786336254198
"1822","NN4_MAE",3,"ind_mom6m",0.0134954460686364
"1823","NN5_MSE",3,"ind_mom6m",0.0127856038831309
"1824","NN5_MAE",3,"ind_mom6m",0.0132743235017472
"1825","LM_MSE",1,"ind_ms",0.00316559723121881
"1826","LM_MAE",1,"ind_ms",0.00288316275912803
"1827","ELN_MSE",1,"ind_ms",5.11467395515891e-99
"1828","ELN_MAE",1,"ind_ms",0.00168414566339283
"1829","RF_MSE",1,"ind_ms",0.0170944554019809
"1830","RF_MAE",1,"ind_ms",0.0150087112843367
"1831","NN1_MSE",1,"ind_ms",0.0140602547407034
"1832","NN1_MAE",1,"ind_ms",0.0140463144120207
"1833","NN2_MSE",1,"ind_ms",0.0140364735160097
"1834","NN2_MAE",1,"ind_ms",0.0139019636091528
"1835","NN3_MSE",1,"ind_ms",0.0139572375935383
"1836","NN3_MAE",1,"ind_ms",0.0139107794912142
"1837","NN4_MSE",1,"ind_ms",0.0140917214185054
"1838","NN4_MAE",1,"ind_ms",0.0139244864036589
"1839","NN5_MSE",1,"ind_ms",0.0140378566709686
"1840","NN5_MAE",1,"ind_ms",0.0138899145276363
"1841","LM_MSE",2,"ind_ms",0.00283894690733185
"1842","LM_MAE",2,"ind_ms",0.00274278430393615
"1843","ELN_MSE",2,"ind_ms",0.0136986301369863
"1844","ELN_MAE",2,"ind_ms",0.012173814944931
"1845","RF_MSE",2,"ind_ms",0.0136709598913162
"1846","RF_MAE",2,"ind_ms",0.0105576530452304
"1847","NN1_MSE",2,"ind_ms",0.0140582773486161
"1848","NN1_MAE",2,"ind_ms",0.014032960650825
"1849","NN2_MSE",2,"ind_ms",0.014355324379805
"1850","NN2_MAE",2,"ind_ms",0.0140892961905853
"1851","NN3_MSE",2,"ind_ms",0.0138806733986301
"1852","NN3_MAE",2,"ind_ms",0.0141351971314035
"1853","NN4_MSE",2,"ind_ms",0.0135987399661435
"1854","NN4_MAE",2,"ind_ms",0.0139351701347311
"1855","NN5_MSE",2,"ind_ms",0.0139687395713185
"1856","NN5_MAE",2,"ind_ms",0.0140352161891934
"1857","LM_MSE",3,"ind_ms",0.0119736054403895
"1858","LM_MAE",3,"ind_ms",0.012503932575595
"1859","ELN_MSE",3,"ind_ms",0.00783465933954375
"1860","ELN_MAE",3,"ind_ms",0.0138680498261131
"1861","RF_MSE",3,"ind_ms",0.014652259985193
"1862","RF_MAE",3,"ind_ms",0.0178639861552087
"1863","NN1_MSE",3,"ind_ms",0.0132136705207932
"1864","NN1_MAE",3,"ind_ms",0.0131933775902377
"1865","NN2_MSE",3,"ind_ms",0.0131076936848284
"1866","NN2_MAE",3,"ind_ms",0.0137421934550684
"1867","NN3_MSE",3,"ind_ms",0.0128815551276365
"1868","NN3_MAE",3,"ind_ms",0.0137411443405603
"1869","NN4_MSE",3,"ind_ms",0.0135818888367493
