"","model","sample","variable","importance"
"1414","RF_MAE",2,"ind_idiovol",0.0310490271519213
"1415","NN1_MSE",2,"ind_idiovol",0.0170089707059027
"1416","NN1_MAE",2,"ind_idiovol",0.0168310413017732
"1417","NN2_MSE",2,"ind_idiovol",0.0169206224747199
"1418","NN2_MAE",2,"ind_idiovol",0.0167745992229909
"1419","NN3_MSE",2,"ind_idiovol",0.0169582932465909
"1420","NN3_MAE",2,"ind_idiovol",0.0169148590839745
"1421","NN4_MSE",2,"ind_idiovol",0.0168770260004713
"1422","NN4_MAE",2,"ind_idiovol",0.0167960158836693
"1423","NN5_MSE",2,"ind_idiovol",0.0165966458022634
"1424","NN5_MAE",2,"ind_idiovol",0.016894876225951
"1425","LM_MSE",3,"ind_idiovol",0.0166514530840774
"1426","LM_MAE",3,"ind_idiovol",0.0166721228607751
"1427","ELN_MSE",3,"ind_idiovol",0.00864767874398719
"1428","ELN_MAE",3,"ind_idiovol",0.0166321138040308
"1429","RF_MSE",3,"ind_idiovol",0.0173887634954717
"1430","RF_MAE",3,"ind_idiovol",0.0217433088638596
"1431","NN1_MSE",3,"ind_idiovol",0.0162050219433614
"1432","NN1_MAE",3,"ind_idiovol",0.0139456099935501
"1433","NN2_MSE",3,"ind_idiovol",0.0158219071368416
"1434","NN2_MAE",3,"ind_idiovol",0.016573488623476
"1435","NN3_MSE",3,"ind_idiovol",0.0143558868294611
"1436","NN3_MAE",3,"ind_idiovol",0.0170602378387237
"1437","NN4_MSE",3,"ind_idiovol",0.0163520816125856
"1438","NN4_MAE",3,"ind_idiovol",0.0166478999730243
"1439","NN5_MSE",3,"ind_idiovol",0.0162095431571287
"1440","NN5_MAE",3,"ind_idiovol",0.0173763238597195
"1441","LM_MSE",1,"ind_ill",0.0169138014549704
"1442","LM_MAE",1,"ind_ill",0.0169744482677406
"1443","ELN_MSE",1,"ind_ill",5.11467395515891e-99
"1444","ELN_MAE",1,"ind_ill",0.00275784980502423
"1445","RF_MSE",1,"ind_ill",0.020194242591637
"1446","RF_MAE",1,"ind_ill",0.0168324669068197
"1447","NN1_MSE",1,"ind_ill",0.0167341647460034
"1448","NN1_MAE",1,"ind_ill",0.0167782360226857
"1449","NN2_MSE",1,"ind_ill",0.0167455563354867
"1450","NN2_MAE",1,"ind_ill",0.0166785444598459
"1451","NN3_MSE",1,"ind_ill",0.0167158790181575
"1452","NN3_MAE",1,"ind_ill",0.0166740215870018
"1453","NN4_MSE",1,"ind_ill",0.016763314877479
"1454","NN4_MAE",1,"ind_ill",0.016663686411494
"1455","NN5_MSE",1,"ind_ill",0.0167391029364701
"1456","NN5_MAE",1,"ind_ill",0.0166519138588717
"1457","LM_MSE",2,"ind_ill",0.01739396596853
"1458","LM_MAE",2,"ind_ill",0.0176394537429238
"1459","ELN_MSE",2,"ind_ill",0.0166666666666667
"1460","ELN_MAE",2,"ind_ill",0.0147521412857645
"1461","RF_MSE",2,"ind_ill",0.016721688103061
"1462","RF_MAE",2,"ind_ill",0.0167091585830059
"1463","NN1_MSE",2,"ind_ill",0.0169583335083461
"1464","NN1_MAE",2,"ind_ill",0.016830897334188
"1465","NN2_MSE",2,"ind_ill",0.0169596139719094
"1466","NN2_MAE",2,"ind_ill",0.0168611594998433
"1467","NN3_MSE",2,"ind_ill",0.0167956425768855
"1468","NN3_MAE",2,"ind_ill",0.0169525064335732
"1469","NN4_MSE",2,"ind_ill",0.0165414738680793
"1470","NN4_MAE",2,"ind_ill",0.0168667498851462
"1471","NN5_MSE",2,"ind_ill",0.0171781006905675
"1472","NN5_MAE",2,"ind_ill",0.016894301580318
"1473","LM_MSE",3,"ind_ill",0.0166835946766233
"1474","LM_MAE",3,"ind_ill",0.0166770055692848
"1475","ELN_MSE",3,"ind_ill",0.00864767874398719
"1476","ELN_MAE",3,"ind_ill",0.0166321138040308
"1477","RF_MSE",3,"ind_ill",0.0199400129855992
"1478","RF_MAE",3,"ind_ill",0.0181936738210801
"1479","NN1_MSE",3,"ind_ill",0.0161973092775228
"1480","NN1_MAE",3,"ind_ill",0.0143256896940304
"1481","NN2_MSE",3,"ind_ill",0.0159372435118439
"1482","NN2_MAE",3,"ind_ill",0.0165708886684124
"1483","NN3_MSE",3,"ind_ill",0.0142958377724914
"1484","NN3_MAE",3,"ind_ill",0.0171637007692158
"1485","NN4_MSE",3,"ind_ill",0.0164033463393381
"1486","NN4_MAE",3,"ind_ill",0.0166924556647473
"1487","NN5_MSE",3,"ind_ill",0.016367763555572
"1488","NN5_MAE",3,"ind_ill",0.017188804596267
"1489","LM_MSE",1,"ind_indmom",0.0169550268264438
"1490","LM_MAE",1,"ind_indmom",0.0170552056426193
"1491","ELN_MSE",1,"ind_indmom",5.11467395515891e-99
"1492","ELN_MAE",1,"ind_indmom",0.00275784980502423
"1493","RF_MSE",1,"ind_indmom",0.0193959251671415
"1494","RF_MAE",1,"ind_indmom",0.0180381703939245
"1495","NN1_MSE",1,"ind_indmom",0.0167728994432061
"1496","NN1_MAE",1,"ind_indmom",0.016815317399669
"1497","NN2_MSE",1,"ind_indmom",0.0168215816929771
"1498","NN2_MAE",1,"ind_indmom",0.0167258982470735
"1499","NN3_MSE",1,"ind_indmom",0.0167135328156407
"1500","NN3_MAE",1,"ind_indmom",0.0167086235531639
"1501","NN4_MSE",1,"ind_indmom",0.0168721248128554
"1502","NN4_MAE",1,"ind_indmom",0.0166466531045685
"1503","NN5_MSE",1,"ind_indmom",0.0168235323624801
"1504","NN5_MAE",1,"ind_indmom",0.0165886073276339
"1505","LM_MSE",2,"ind_indmom",0.0151620643151128
"1506","LM_MAE",2,"ind_indmom",0.0158887657546441
"1507","ELN_MSE",2,"ind_indmom",0.0166666666666667
"1508","ELN_MAE",2,"ind_indmom",0.0147521412857645
"1509","RF_MSE",2,"ind_indmom",0.0164750788688843
"1510","RF_MAE",2,"ind_indmom",0.0181720697738378
"1511","NN1_MSE",2,"ind_indmom",0.0167718719299814
"1512","NN1_MAE",2,"ind_indmom",0.0152352955604807
"1513","NN2_MSE",2,"ind_indmom",0.0136216890912906
"1514","NN2_MAE",2,"ind_indmom",0.0156979949165432
"1515","NN3_MSE",2,"ind_indmom",0.0100559729240879
"1516","NN3_MAE",2,"ind_indmom",0.0170947416596725
"1517","NN4_MSE",2,"ind_indmom",0.0130197437139914
"1518","NN4_MAE",2,"ind_indmom",0.015942120472435
"1519","NN5_MSE",2,"ind_indmom",0.0157067741417502
"1520","NN5_MAE",2,"ind_indmom",0.0153454860123407
"1521","LM_MSE",3,"ind_indmom",0.0165369083296822
"1522","LM_MAE",3,"ind_indmom",0.016668473760596
"1523","ELN_MSE",3,"ind_indmom",0.00864767874398719
"1524","ELN_MAE",3,"ind_indmom",0.0166321138040308
"1525","RF_MSE",3,"ind_indmom",0.0173860908268224
"1526","RF_MAE",3,"ind_indmom",0.0169001871804524
"1527","NN1_MSE",3,"ind_indmom",0.0160185941887567
"1528","NN1_MAE",3,"ind_indmom",0.0141425279971088
"1529","NN2_MSE",3,"ind_indmom",0.0157201467835136
"1530","NN2_MAE",3,"ind_indmom",0.016600079657036
"1531","NN3_MSE",3,"ind_indmom",0.0136775232870509
"1532","NN3_MAE",3,"ind_indmom",0.0171637044892288
"1533","NN4_MSE",3,"ind_indmom",0.0165158606779899
"1534","NN4_MAE",3,"ind_indmom",0.0167378837074943
"1535","NN5_MSE",3,"ind_indmom",0.0160264806554167
"1536","NN5_MAE",3,"ind_indmom",0.0174990035237473
"1537","LM_MSE",1,"ind_lev",0.0166968996613013
"1538","LM_MAE",1,"ind_lev",0.016953683964786
"1539","ELN_MSE",1,"ind_lev",5.11467395515891e-99
"1540","ELN_MAE",1,"ind_lev",0.000492766141310847
"1541","RF_MSE",1,"ind_lev",0.0123336684255584
"1542","RF_MAE",1,"ind_lev",0.0102287638115728
"1543","NN1_MSE",1,"ind_lev",0.0167468179198359
"1544","NN1_MAE",1,"ind_lev",0.0167282480759659
"1545","NN2_MSE",1,"ind_lev",0.0167268081442542
"1546","NN2_MAE",1,"ind_lev",0.0166471329684863
"1547","NN3_MSE",1,"ind_lev",0.0166567972293133
"1548","NN3_MAE",1,"ind_lev",0.0166436120943356
"1549","NN4_MSE",1,"ind_lev",0.0167562308938688
"1550","NN4_MAE",1,"ind_lev",0.016623607358832
"1551","NN5_MSE",1,"ind_lev",0.0167024240400335
"1552","NN5_MAE",1,"ind_lev",0.0166312176071351
"1553","LM_MSE",2,"ind_lev",0.0176886446498995
"1554","LM_MAE",2,"ind_lev",0.018387240856925
"1555","ELN_MSE",2,"ind_lev",0.0166666666666667
"1556","ELN_MAE",2,"ind_lev",0.0155279003678593
"1557","RF_MSE",2,"ind_lev",0.0191233199107842
"1558","RF_MAE",2,"ind_lev",0.0380689965712332
"1559","NN1_MSE",2,"ind_lev",0.0170254750010401
"1560","NN1_MAE",2,"ind_lev",0.0168177290559964
"1561","NN2_MSE",2,"ind_lev",0.017157155302427
"1562","NN2_MAE",2,"ind_lev",0.0167630906181434
"1563","NN3_MSE",2,"ind_lev",0.0168622818844081
"1564","NN3_MAE",2,"ind_lev",0.0168892867522743
"1565","NN4_MSE",2,"ind_lev",0.0166600709843439
"1566","NN4_MAE",2,"ind_lev",0.0165880092542216
"1567","NN5_MSE",2,"ind_lev",0.0169212861774039
"1568","NN5_MAE",2,"ind_lev",0.0168609129925834
"1569","LM_MSE",3,"ind_lev",0.0166826708388785
"1570","LM_MAE",3,"ind_lev",0.0166960678409806
"1571","ELN_MSE",3,"ind_lev",0.00864767874398719
"1572","ELN_MAE",3,"ind_lev",0.0166226505701501
"1573","RF_MSE",3,"ind_lev",0.0151726450407097
"1574","RF_MAE",3,"ind_lev",0.012811794728511
"1575","NN1_MSE",3,"ind_lev",0.0155986165118185
"1576","NN1_MAE",3,"ind_lev",0.0124642955712306
"1577","NN2_MSE",3,"ind_lev",0.0159237772092808
"1578","NN2_MAE",3,"ind_lev",0.016457068536748
"1579","NN3_MSE",3,"ind_lev",0.0134012054317393
"1580","NN3_MAE",3,"ind_lev",0.0167066675203357
"1581","NN4_MSE",3,"ind_lev",0.0162707776355135
"1582","NN4_MAE",3,"ind_lev",0.0165520164338569
"1583","NN5_MSE",3,"ind_lev",0.015365582251064
"1584","NN5_MAE",3,"ind_lev",0.0165578516712441
"1585","LM_MSE",1,"ind_lgr",0.0171767443775882
"1586","LM_MAE",1,"ind_lgr",0.0172071055301096
"1587","ELN_MSE",1,"ind_lgr",5.11467395515891e-99
"1588","ELN_MAE",1,"ind_lgr",0.00275784980502423
"1589","RF_MSE",1,"ind_lgr",0.0176624703600609
"1590","RF_MAE",1,"ind_lgr",0.0193513458947915
"1591","NN1_MSE",1,"ind_lgr",0.0167641131903737
"1592","NN1_MAE",1,"ind_lgr",0.0167584929740548
"1593","NN2_MSE",1,"ind_lgr",0.0167688811183183
"1594","NN2_MAE",1,"ind_lgr",0.0166791527650056
"1595","NN3_MSE",1,"ind_lgr",0.0166927061644086
"1596","NN3_MAE",1,"ind_lgr",0.0166763100290048
"1597","NN4_MSE",1,"ind_lgr",0.0167464919415883
"1598","NN4_MAE",1,"ind_lgr",0.0166822866058633
"1599","NN5_MSE",1,"ind_lgr",0.0167316336102361
"1600","NN5_MAE",1,"ind_lgr",0.016679448610242
"1601","LM_MSE",2,"ind_lgr",0.0182479004655971
"1602","LM_MAE",2,"ind_lgr",0.0188969468473827
"1603","ELN_MSE",2,"ind_lgr",0.0166666666666667
"1604","ELN_MAE",2,"ind_lgr",0.0147521412857645
"1605","RF_MSE",2,"ind_lgr",0.0177718290755371
"1606","RF_MAE",2,"ind_lgr",0.0161474910017054
"1607","NN1_MSE",2,"ind_lgr",0.017023415281119
"1608","NN1_MAE",2,"ind_lgr",0.016844577569009
"1609","NN2_MSE",2,"ind_lgr",0.0171965156337912
"1610","NN2_MAE",2,"ind_lgr",0.016800721044535
"1611","NN3_MSE",2,"ind_lgr",0.0170938051580198
"1612","NN3_MAE",2,"ind_lgr",0.0169475478927729
"1613","NN4_MSE",2,"ind_lgr",0.0169687426234103
"1614","NN4_MAE",2,"ind_lgr",0.016798721711991
"1615","NN5_MSE",2,"ind_lgr",0.0167825533360886
"1616","NN5_MAE",2,"ind_lgr",0.0170687387242739
"1617","LM_MSE",3,"ind_lgr",0.0166917950827096
"1618","LM_MAE",3,"ind_lgr",0.0166933208881881
"1619","ELN_MSE",3,"ind_lgr",0.00864767874398719
"1620","ELN_MAE",3,"ind_lgr",0.0166321138040308
"1621","RF_MSE",3,"ind_lgr",0.0181012757854227
"1622","RF_MAE",3,"ind_lgr",0.0165864026845936
"1623","NN1_MSE",3,"ind_lgr",0.0162536921164922
"1624","NN1_MAE",3,"ind_lgr",0.0134660277015615
"1625","NN2_MSE",3,"ind_lgr",0.0158486441960902
"1626","NN2_MAE",3,"ind_lgr",0.0165336877192271
"1627","NN3_MSE",3,"ind_lgr",0.0143178690825537
"1628","NN3_MAE",3,"ind_lgr",0.01698917151259
"1629","NN4_MSE",3,"ind_lgr",0.0162167371462743
"1630","NN4_MAE",3,"ind_lgr",0.0166652758948219
"1631","NN5_MSE",3,"ind_lgr",0.0161404487765444
"1632","NN5_MAE",3,"ind_lgr",0.0172207884427775
"1633","LM_MSE",1,"ind_maxret",0.0137288044828151
"1634","LM_MAE",1,"ind_maxret",0.0141662474808889
"1635","ELN_MSE",1,"ind_maxret",1
"1636","ELN_MAE",1,"ind_maxret",0.28940933400078
"1637","RF_MSE",1,"ind_maxret",0
"1638","RF_MAE",1,"ind_maxret",0.0055414345811495
"1639","NN1_MSE",1,"ind_maxret",0.0166577294659397
"1640","NN1_MAE",1,"ind_maxret",0.0164875361301357
"1641","NN2_MSE",1,"ind_maxret",0.016688735048221
"1642","NN2_MAE",1,"ind_maxret",0.0163867968370699
"1643","NN3_MSE",1,"ind_maxret",0.0165495879090754
"1644","NN3_MAE",1,"ind_maxret",0.0163565409448075
"1645","NN4_MSE",1,"ind_maxret",0.0166394780144071
"1646","NN4_MAE",1,"ind_maxret",0.0162998697522012
"1647","NN5_MSE",1,"ind_maxret",0.0165889510239881
"1648","NN5_MAE",1,"ind_maxret",0.0162984463963363
"1649","LM_MSE",2,"ind_maxret",0.00940376806175389
"1650","LM_MAE",2,"ind_maxret",0.00265743992563659
"1651","ELN_MSE",2,"ind_maxret",0
"1652","ELN_MAE",2,"ind_maxret",0.129379532965802
"1653","RF_MSE",2,"ind_maxret",0
"1654","RF_MAE",2,"ind_maxret",0
"1655","NN1_MSE",2,"ind_maxret",0.0169260443887929
"1656","NN1_MAE",2,"ind_maxret",0.0165928082552857
"1657","NN2_MSE",2,"ind_maxret",0.0168712615755267
"1658","NN2_MAE",2,"ind_maxret",0.016503627351966
"1659","NN3_MSE",2,"ind_maxret",0.0167318589765626
"1660","NN3_MAE",2,"ind_maxret",0.0165534341177948
"1661","NN4_MSE",2,"ind_maxret",0.0165585836202816
"1662","NN4_MAE",2,"ind_maxret",0.0164338412298501
"1663","NN5_MSE",2,"ind_maxret",0.017146525336715
"1664","NN5_MAE",2,"ind_maxret",0.0163506039299555
"1665","LM_MSE",3,"ind_maxret",0.0167628071701468
"1666","LM_MAE",3,"ind_maxret",0.0167155852206663
"1667","ELN_MSE",3,"ind_maxret",0.489786954104756
"1668","ELN_MAE",3,"ind_maxret",0.0187279502862841
"1669","RF_MSE",3,"ind_maxret",0
"1670","RF_MAE",3,"ind_maxret",0.0118986169789849
"1671","NN1_MSE",3,"ind_maxret",0.0151145903568375
"1672","NN1_MAE",3,"ind_maxret",0.00925427841314134
"1673","NN2_MSE",3,"ind_maxret",0.0149433882350221
"1674","NN2_MAE",3,"ind_maxret",0.0159963539934919
"1675","NN3_MSE",3,"ind_maxret",0.012468231634014
"1676","NN3_MAE",3,"ind_maxret",0.0157349816677745
"1677","NN4_MSE",3,"ind_maxret",0.0155926520285255
"1678","NN4_MAE",3,"ind_maxret",0.0162562837719641
"1679","NN5_MSE",3,"ind_maxret",0.0151145348788588
"1680","NN5_MAE",3,"ind_maxret",0.0159533744168932
"1681","LM_MSE",1,"ind_mom12m",0.0170018599647634
"1682","LM_MAE",1,"ind_mom12m",0.0170219639650298
"1683","ELN_MSE",1,"ind_mom12m",5.11467395515891e-99
"1684","ELN_MAE",1,"ind_mom12m",0.00275784980502423
"1685","RF_MSE",1,"ind_mom12m",0.00453259781372319
"1686","RF_MAE",1,"ind_mom12m",0
"1687","NN1_MSE",1,"ind_mom12m",0.0172316134474378
"1688","NN1_MAE",1,"ind_mom12m",0.0166373266945066
"1689","NN2_MSE",1,"ind_mom12m",0.0166088329759248
"1690","NN2_MAE",1,"ind_mom12m",0.0168442344539745
"1691","NN3_MSE",1,"ind_mom12m",0.0167956125624925
"1692","NN3_MAE",1,"ind_mom12m",0.0167137889192116
"1693","NN4_MSE",1,"ind_mom12m",0.0170196614839114
"1694","NN4_MAE",1,"ind_mom12m",0.0168983544261194
"1695","NN5_MSE",1,"ind_mom12m",0.0171047056721075
"1696","NN5_MAE",1,"ind_mom12m",0.0158024505651691
"1697","LM_MSE",2,"ind_mom12m",0.0113557600526361
"1698","LM_MAE",2,"ind_mom12m",0.014969547891029
"1699","ELN_MSE",2,"ind_mom12m",0.0166666666666667
"1700","ELN_MAE",2,"ind_mom12m",0.0147521412857645
"1701","RF_MSE",2,"ind_mom12m",0.00840596541348971
"1702","RF_MAE",2,"ind_mom12m",0.0198174207772333
"1703","NN1_MSE",2,"ind_mom12m",0.0162003841259446
"1704","NN1_MAE",2,"ind_mom12m",0.0173860215423667
"1705","NN2_MSE",2,"ind_mom12m",0.0207946460564698
"1706","NN2_MAE",2,"ind_mom12m",0.0169256346407657
"1707","NN3_MSE",2,"ind_mom12m",0.0190565013737606
"1708","NN3_MAE",2,"ind_mom12m",0.0170551236464935
"1709","NN4_MSE",2,"ind_mom12m",0.014603392055309
"1710","NN4_MAE",2,"ind_mom12m",0.0173579893323078
"1711","NN5_MSE",2,"ind_mom12m",0.0168856960092864
"1712","NN5_MAE",2,"ind_mom12m",0.0164031957013285
"1713","LM_MSE",3,"ind_mom12m",0.0164414455595837
"1714","LM_MAE",3,"ind_mom12m",0.0166053370994668
"1715","ELN_MSE",3,"ind_mom12m",0.00864767874398719
"1716","ELN_MAE",3,"ind_mom12m",0.0166321138040308
"1717","RF_MSE",3,"ind_mom12m",0.0078452402597547
"1718","RF_MAE",3,"ind_mom12m",0
"1719","NN1_MSE",3,"ind_mom12m",0.0169703506938398
"1720","NN1_MAE",3,"ind_mom12m",0.0171543741502205
"1721","NN2_MSE",3,"ind_mom12m",0.0166606852279578
"1722","NN2_MAE",3,"ind_mom12m",0.0159759107926927
"1723","NN3_MSE",3,"ind_mom12m",0.0134284147791944
"1724","NN3_MAE",3,"ind_mom12m",0.0158942058155866
"1725","NN4_MSE",3,"ind_mom12m",0.0156679867332935
"1726","NN4_MAE",3,"ind_mom12m",0.016645146617079
"1727","NN5_MSE",3,"ind_mom12m",0.0151402181806423
"1728","NN5_MAE",3,"ind_mom12m",0.0167172174266917
"1729","LM_MSE",1,"ind_mom1m",0
"1730","LM_MAE",1,"ind_mom1m",0
"1731","ELN_MSE",1,"ind_mom1m",5.11467395515891e-99
"1732","ELN_MAE",1,"ind_mom1m",0.552921414105966
"1733","RF_MSE",1,"ind_mom1m",0.0115529245247899
"1734","RF_MAE",1,"ind_mom1m",0.0472559102936823
"1735","NN1_MSE",1,"ind_mom1m",0
"1736","NN1_MAE",1,"ind_mom1m",0
"1737","NN2_MSE",1,"ind_mom1m",0
"1738","NN2_MAE",1,"ind_mom1m",0
"1739","NN3_MSE",1,"ind_mom1m",0
"1740","NN3_MAE",1,"ind_mom1m",0
"1741","NN4_MSE",1,"ind_mom1m",0
"1742","NN4_MAE",1,"ind_mom1m",0
"1743","NN5_MSE",1,"ind_mom1m",0
"1744","NN5_MAE",1,"ind_mom1m",0
"1745","LM_MSE",2,"ind_mom1m",0.006871171703521
"1746","LM_MAE",2,"ind_mom1m",0
"1747","ELN_MSE",2,"ind_mom1m",0.0166666666666667
"1748","ELN_MAE",2,"ind_mom1m",0
"1749","RF_MSE",2,"ind_mom1m",0.00150787228575644
"1750","RF_MAE",2,"ind_mom1m",0.0176139400295114
"1751","NN1_MSE",2,"ind_mom1m",0.00552641894848444
"1752","NN1_MAE",2,"ind_mom1m",0.00972535113267917
"1753","NN2_MSE",2,"ind_mom1m",0.010522708389824
"1754","NN2_MAE",2,"ind_mom1m",0.00875151528946908
"1755","NN3_MSE",2,"ind_mom1m",0.00102288236797558
"1756","NN3_MAE",2,"ind_mom1m",0.00637690954571244
"1757","NN4_MSE",2,"ind_mom1m",0
"1758","NN4_MAE",2,"ind_mom1m",0.00679993406673409
"1759","NN5_MSE",2,"ind_mom1m",0
"1760","NN5_MAE",2,"ind_mom1m",0.00476886283015262
"1761","LM_MSE",3,"ind_mom1m",0
"1762","LM_MAE",3,"ind_mom1m",0
"1763","ELN_MSE",3,"ind_mom1m",0
"1764","ELN_MAE",3,"ind_mom1m",0
"1765","RF_MSE",3,"ind_mom1m",0.00600872794550927
"1766","RF_MAE",3,"ind_mom1m",0.0105442291879465
"1767","NN1_MSE",3,"ind_mom1m",0.0696521017064223
"1768","NN1_MAE",3,"ind_mom1m",0.0783169875954809
"1769","NN2_MSE",3,"ind_mom1m",0.0566162739552558
"1770","NN2_MAE",3,"ind_mom1m",0.0310851961017748
"1771","NN3_MSE",3,"ind_mom1m",0.14378927851394
"1772","NN3_MAE",3,"ind_mom1m",0.0302344223793436
"1773","NN4_MSE",3,"ind_mom1m",0.0413912028263705
"1774","NN4_MAE",3,"ind_mom1m",0.018859053977077
"1775","NN5_MSE",3,"ind_mom1m",0.0343800672280978
"1776","NN5_MAE",3,"ind_mom1m",0.0214250868355983
"1777","LM_MSE",1,"ind_mom6m",0.015440378793696
"1778","LM_MAE",1,"ind_mom6m",0.0145259561484723
"1779","ELN_MSE",1,"ind_mom6m",5.11467395515891e-99
"1780","ELN_MAE",1,"ind_mom6m",0.00275784980502423
"1781","RF_MSE",1,"ind_mom6m",0.0110928319211569
"1782","RF_MAE",1,"ind_mom6m",0.0209154425500418
"1783","NN1_MSE",1,"ind_mom6m",0.0172112106911917
"1784","NN1_MAE",1,"ind_mom6m",0.0168689415142961
"1785","NN2_MSE",1,"ind_mom6m",0.0168942588623329
"1786","NN2_MAE",1,"ind_mom6m",0.0169746951200395
"1787","NN3_MSE",1,"ind_mom6m",0.0169743204519404
"1788","NN3_MAE",1,"ind_mom6m",0.0170518672603656
"1789","NN4_MSE",1,"ind_mom6m",0.0168911877745243
"1790","NN4_MAE",1,"ind_mom6m",0.017414937751642
"1791","NN5_MSE",1,"ind_mom6m",0.0174914467487656
"1792","NN5_MAE",1,"ind_mom6m",0.0190344049067913
"1793","LM_MSE",2,"ind_mom6m",0.00970622035805512
"1794","LM_MAE",2,"ind_mom6m",0.00662765016803423
"1795","ELN_MSE",2,"ind_mom6m",0.0166666666666667
"1796","ELN_MAE",2,"ind_mom6m",0.0147521412857645
"1797","RF_MSE",2,"ind_mom6m",0.00605212706153308
"1798","RF_MAE",2,"ind_mom6m",0.00317258632815897
"1799","NN1_MSE",2,"ind_mom6m",0.0161636138330692
"1800","NN1_MAE",2,"ind_mom6m",0.0156700353821586
"1801","NN2_MSE",2,"ind_mom6m",0.0158132246281694
"1802","NN2_MAE",2,"ind_mom6m",0.0162738671165323
"1803","NN3_MSE",2,"ind_mom6m",0.0149872166952585
"1804","NN3_MAE",2,"ind_mom6m",0.0154151311018029
"1805","NN4_MSE",2,"ind_mom6m",0.0142832021562813
"1806","NN4_MAE",2,"ind_mom6m",0.0158263629172821
"1807","NN5_MSE",2,"ind_mom6m",0.015568807860724
"1808","NN5_MAE",2,"ind_mom6m",0.0164378161654569
"1809","LM_MSE",3,"ind_mom6m",0.0167503742462744
"1810","LM_MAE",3,"ind_mom6m",0.0166309269476064
"1811","ELN_MSE",3,"ind_mom6m",0.00864767874398719
"1812","ELN_MAE",3,"ind_mom6m",0.0166321138040308
"1813","RF_MSE",3,"ind_mom6m",0.010923651304467
"1814","RF_MAE",3,"ind_mom6m",0.0155207106076251
"1815","NN1_MSE",3,"ind_mom6m",0.0136908739929046
"1816","NN1_MAE",3,"ind_mom6m",0.00824321791450051
"1817","NN2_MSE",3,"ind_mom6m",0.0136939240142197
"1818","NN2_MAE",3,"ind_mom6m",0.0158345346537567
"1819","NN3_MSE",3,"ind_mom6m",0.00603374621999496
"1820","NN3_MAE",3,"ind_mom6m",0.0157577295874039
"1821","NN4_MSE",3,"ind_mom6m",0.0149155583135467
"1822","NN4_MAE",3,"ind_mom6m",0.0161852883839639
"1823","NN5_MSE",3,"ind_mom6m",0.0129255227134132
"1824","NN5_MAE",3,"ind_mom6m",0.0157394127379358
"1825","LM_MSE",1,"ind_ms",0.0176920792995447
"1826","LM_MAE",1,"ind_ms",0.0178121159673991
"1827","ELN_MSE",1,"ind_ms",5.11467395515891e-99
"1828","ELN_MAE",1,"ind_ms",0.00275784980502423
"1829","RF_MSE",1,"ind_ms",0.0260515427275595
"1830","RF_MAE",1,"ind_ms",0.0192245515588083
"1831","NN1_MSE",1,"ind_ms",0.0167999567154836
"1832","NN1_MAE",1,"ind_ms",0.0167609222404235
"1833","NN2_MSE",1,"ind_ms",0.0167572623419513
"1834","NN2_MAE",1,"ind_ms",0.0166510231346467
"1835","NN3_MSE",1,"ind_ms",0.0167019360154854
"1836","NN3_MAE",1,"ind_ms",0.0166720206331539
"1837","NN4_MSE",1,"ind_ms",0.0167943132441104
"1838","NN4_MAE",1,"ind_ms",0.0166600390247586
"1839","NN5_MSE",1,"ind_ms",0.0167561851803112
"1840","NN5_MAE",1,"ind_ms",0.0166670995461423
"1841","LM_MSE",2,"ind_ms",0.0245359676865227
"1842","LM_MAE",2,"ind_ms",0.0260196037066592
"1843","ELN_MSE",2,"ind_ms",0.0166666666666667
"1844","ELN_MAE",2,"ind_ms",0.0147521412857645
"1845","RF_MSE",2,"ind_ms",0.0162825047958314
"1846","RF_MAE",2,"ind_ms",0.0117608185666683
"1847","NN1_MSE",2,"ind_ms",0.0169985831577414
"1848","NN1_MAE",2,"ind_ms",0.0168237984888107
"1849","NN2_MSE",2,"ind_ms",0.0171728145995766
"1850","NN2_MAE",2,"ind_ms",0.0168021673000939
"1851","NN3_MSE",2,"ind_ms",0.0166926148657021
"1852","NN3_MAE",2,"ind_ms",0.0169267348869005
"1853","NN4_MSE",2,"ind_ms",0.0166145542301427
"1854","NN4_MAE",2,"ind_ms",0.016782458002668
"1855","NN5_MSE",2,"ind_ms",0.0169969455041761
"1856","NN5_MAE",2,"ind_ms",0.016959467307254
"1857","LM_MSE",3,"ind_ms",0.016740271574277
"1858","LM_MAE",3,"ind_ms",0.0167461447264896
"1859","ELN_MSE",3,"ind_ms",0.00864767874398719
"1860","ELN_MAE",3,"ind_ms",0.0166321138040308
"1861","RF_MSE",3,"ind_ms",0.0168648767238909
"1862","RF_MAE",3,"ind_ms",0.0206778552723791
"1863","NN1_MSE",3,"ind_ms",0.0161493966509469
"1864","NN1_MAE",3,"ind_ms",0.0148756080745925
"1865","NN2_MSE",3,"ind_ms",0.0159401684610844
"1866","NN2_MAE",3,"ind_ms",0.0165664971209512
"1867","NN3_MSE",3,"ind_ms",0.0140516799463261
"1868","NN3_MAE",3,"ind_ms",0.0171112553893709
"1869","NN4_MSE",3,"ind_ms",0.0164262763431716
"1870","NN4_MAE",3,"ind_ms",0.0168082223225219
"1871","NN5_MSE",3,"ind_ms",0.0160693962062533
"1872","NN5_MAE",3,"ind_ms",0.0171963862676517
"1873","LM_MSE",1,"ind_mve_ia",0.0169825523586633
"1874","LM_MAE",1,"ind_mve_ia",0.0170233315457457
